[0.0835062152540008, 0.0783216901105484, 0.07909520443640294, 0.09127812353894202, 0.11111111107930112, 0.09412391605290824, 0.08963610372790237, 0.11111111109974986, 0.1111111111012052, 0.11111111110356185, 0.11109826077277672, 0.08982271658512905]
[0.11111111108281957, 0.0850814472238477, 0.11111111112166573, 0.1180697058451578, 0.09351873935470069, 0.1183029769419397, 0.11111111109658024, 0.08650046583268194, 0.1112804639379479, 0.11111111107763627, 0.10863418614245417, 0.11519797788231449]
[0.11111111109512313, 0.10598453034827195, 0.11098235999265638, 0.09036864215565969, 0.10985679149564019, 0.1281905051424304, 0.11111111110050328, 0.11111111109977384, 0.1126191960162784, 0.37383519336080195, 0.11111111113877573, 0.11111111110682385]
[0.11233067383648222, 0.11111111110039718, 0.20001677717422608, 0.1203468684510725, 0.21957731417426274, 0.11398921488179241, 0.114998384792871, 0.11111111112756122, 0.11111111110405483, 0.11111111109737105, 0.2624911978213888, 0.14584170658833295]
[0.18706152924036537, 0.15638227421882372, 0.11349532962331303, 0.14371278243517932, 0.11111111109274391, 0.11111111112600514, 0.19639495852847366, 0.11153415637725479, 0.11111111111476256, 0.0898385009688366, 0.08550546472078065, 0.13670983856046304]
[0.33188145802684393, 0.297113671298003, 0.1302411303604377, 0.20163867002485175, 0.2743885997954885, 0.25994472712816796, 0.3654424566688076, 0.3633505109570363, 0.5184886104521208, 0.5065438844455107, 0.4509662942267757, 0.1555057885015011]
[0.08626779481381337, 0.09830835775006878, 0.10099337699978364, 0.1324075613254171, 0.01631087636356593, -0.016752463945374798, 0.07402597725359172, 0.03336172358897839, 0.12330052082183865, 0.31180594515910043, 0.11065478298570268, 0.06882376298400522]
[0.1706909300906229, 0.09912021564473833, 0.1014018517898253, 0.10054743257677425, 0.08475025444612701, 0.08939493087316797, 0.04579235718274373, 0.11617134674836989, 0.10001395222874447, 0.11330486640787563, 0.08062180164596887, 0.13420963897445393]
[0.11111111110995317, 0.1111111111125588, 0.11111111110523458, 0.12165309475214484, 0.15691106848392192, 0.13556779756330742, 0.1111111111154642, 0.1190371686938086, 0.11111111111307198, 0.11111111110622036, 0.11111111113163759, 0.11111111112445321]
[0.11717422635722413, 0.11111111111214443, 0.3140530301631069, 0.12082664867346295, 0.28992165693979927, 0.11181813031543439, 0.1256192985810608, 0.36292901647233655, 0.13830046838468243, 0.17922795525007912, 0.120397656332801, 0.11111111110537644]
[0.025809814444647555, 0.09621657303211548, 0.1111111111182349, 0.1190645721977096, 0.06872309536650002, 0.14430409033774239, 0.03025114065624096, 0.09859736708292538, 0.06750223614324184, 0.095762991433095, 0.13480231753381197, 0.13225378365256607]
[0.03497910782234134, 0.11111111110746477, 0.09981016643953633, 0.11111111110012506, 0.06682258539041361, 0.11111111110935734, -0.0027027802800528656, 0.06812506865377345, -0.015215746051608777, 0.04819943473357448, 0.20131176814595333, 0.10570585364594655]
[0.07469902435676014, 0.1433915792932189, 0.2662582227442564, 0.11111111113202245, 0.08046587032111434, 0.12179779093318299, 0.0963663761123322, 0.14083969913563174, 0.11111111109135936, 0.1243404741499059, 0.1111111110759222, 0.11729642568905846]
[0.1029975187452646, 0.14995202767796745, 0.11020255834305313, 0.11998015028831678, 0.11046455475174216, 0.11696404211315259, 0.19756268571922497, 0.11243421116988309, 0.1588597086863783, 0.14582586968376204, 0.11177783618767274, 0.06604892421140116]
[0.018082553439220533, 0.05628255414135104, 0.3891158693872926, 0.11419610587043283, -0.0492806361635887, 0.12330770315286661, 0.08316272714629108, 0.12659027160501685, 0.10837309894441531, 0.11154737972195718, 0.1072815674363322, 0.11876609137120815]
[0.30546757489383725, 0.29252657648448993, 0.1034578680868696, 0.3358437377172914, 0.3534995983728615, 0.37313756895701944, -0.005871729949339079, 0.29551365481503644, 0.11111111114006603, 0.3035653646062456, 0.23460643204098844, 0.08571887443498657]
[0.12910561848036864, 0.11111111111751011, 0.15748333717809743, 0.14564269424206533, 0.0767843013002279, 0.2726602120200303, 0.11630809190352226, 0.10096543359496091, 0.07213625497429288, 0.022612303454709957, 0.08260917684635377, 0.10756613704772823]
[0.11111111107310702, 0.11111111105968435, 0.11352201270607529, 0.11555200457475343, 0.11231674064743122, 0.11111111112286966, 0.111111111061435, 0.12838903654196882, 0.10647259294948323, 0.11309857286683372, 0.08391320254228524, 0.26886222157707773]
[0.11277770362089394, 0.11231365829673003, 0.2510743261956593, 0.09472258227976504, 0.10203670931940065, 0.11111111105421874, 0.11111111107210904, 0.0876316340464724, 0.07631558306477676, 0.06413541168485865, 0.09011911313697904, 0.1433798578288739]
[0.04691209301276352, 0.09710546014481039, 0.10905025288626977, 0.1090814849320561, 0.11853827422865779, 0.1329114372261032, 0.0865642977105292, 0.08549049909046239, 0.10363274708773483, 0.11313016331810449, 0.10965257792563195, 0.11111111109433018]
[0.08473536348296914, 0.05541583057641798, 0.08491655879593214, 0.11021217980390095, 0.11111111109979457, 0.09587746411781135, 0.13978347305180452, 0.1076137686784343, 0.116354099449468, 0.3287938407746899, 0.15225169314625017, 0.1112972815601236]
[0.11111111110989286, 0.11111111111995674, 0.054410373018864915, 0.11111111112737994, 0.08406376601534743, 0.11779671046491448, 0.11111111111241445, 0.12615912595695344, 0.11111111110788739, 0.16098698133440367, 0.1084557369145024, 0.1206958876038802]
[0.10288385305991772, 0.20232927456216443, 0.09032727992979823, 0.2945875518999697, 0.10686442311933553, 0.09270060273648974, 0.15590591893962502, 0.040841710449309704, 0.11660809465149524, 0.11585726816395298, 0.23737779456701305, 0.28006797509774406]
[0.11111111109580644, 0.1111111111150391, 0.11111111112145503, 0.11755885071725673, 0.04428610809973622, 0.12211935026357508, 0.11111111110712395, 0.25357692784803865, 0.11991846531695274, 0.15788347423890092, 0.1111111111282048, 0.11111111111179249]
[0.14913126488785688, 0.0988772630924314, 0.11312446334020888, 0.23190746211480515, 0.08228255607258289, 0.1486550179115578, 0.12307601272757789, 0.1099869231398278, 0.112280568962604, 0.11163702418657338, 0.1426626083284231, 0.11389830305692739]
[0.14231074942921357, 0.11111111111733037, 0.21951319882329168, 0.06162719592728343, 0.21670718272368353, 0.06725896021553665, 0.18101361450661224, 0.15637607817765792, 0.30990593557572754, 0.11660324581641607, 0.09960008117103282, 0.13456188368540387]
[0.1154794251086213, 0.10599586489749518, 0.10360859236083864, 0.065548324295897, 0.19047349504413227, 0.04785847142780509, 0.10893305713660492, 0.07977959457934011, 0.051605754976254435, 0.3834340449107505, 0.11111111110574061, 0.11290886165974706]
[0.28001000412624316, 0.17667164040700492, 0.11111111110547787, 0.06937893521672679, 0.10008050434108781, 0.08491764209264312, 0.1986701372493958, 0.0558642625170494, 0.10166851036840663, 0.11111111109288134, 0.11627858245921298, 0.11111111109464401]
[0.12775786550040183, 0.15214662879476526, 0.2654763934068854, 0.19715920448700658, 0.09209654862261549, 0.14177717213947827, 0.1603046690713271, 0.06989899008593252, 0.14470051186508276, 0.05846071528448074, 0.06907431140456302, 0.09255143064740651]
[0.11370297601204213, 0.08720058068453643, 0.11111111110459984, 0.10412616410032467, 0.1344579161576309, 0.10611554969611701, 0.11140283292482903, 0.12010939174763748, 0.12085204019167095, 0.07399843612050165, 0.04586144780868327, 0.1111111111146729]
[0.2466192602127288, 0.19222562323213263, 0.12204639835656504, 0.27362837567533776, 0.11676894637441854, 0.3630888494833542, 0.17106803750889082, 0.18676191087282157, 0.180773469027353, 0.10074668817678173, 0.08890178374437431, 0.23379686480959627]
[0.10382904855602688, 0.02223343469405687, 0.11111111110929915, 0.035901543599673055, 0.1111111110853664, 0.04226778345525946, 0.1068346751083346, 0.11111111109924171, 0.10884918231892006, 0.07024386944382233, 0.13841269085443517, 0.10213746841480113]
[0.21981977299674677, 0.12214183876314944, 0.08216443539380458, 0.08942244468140775, 0.19397839907792377, 0.08981525646835928, 0.2401262562126476, 0.1288228923216464, 0.16253532759503211, 0.049721328044487104, 0.25903758507577906, 0.17238644980751103]
[0.30505978723197863, 0.23860901945901514, 0.1488148198503076, 0.13217165484700544, 0.2216892511796285, 0.2517430559121683, 0.22023583352547785, 0.1335757941959577, 0.23879934156059826, 0.1403394683184612, 0.3332650106486093, 0.17571344422219537]
[0.20377770282286578, 0.25141777203604515, 0.07286801659627563, 0.10247414489301049, 0.0708912944395952, 0.10729554642967373, 0.06504149846641952, 0.11090475919128968, 0.1223231981830918, 0.12692789309022737, 0.08034960086443174, 0.07345405361018327]
[0.11558519542298305, 0.18520874541675475, 0.042496227787616914, 0.22330638754178644, 0.07574425915918984, 0.06612433340641632, 0.059637762667890115, 0.01504079319501862, 0.11148330820558344, 0.09317381536735786, 0.05401416875283903, 0.11111111110155461]
[0.10486514787128276, 0.18558650353214506, 0.07331601897700499, 0.0807944259051027, 0.10974376929461571, 0.056264505791671415, 0.10074648485016147, 0.10462594995010568, 0.09524236160571536, 0.112551617010268, 0.11200340197133173, 0.13771295604038541]
[0.252323226995644, 0.34291709960175165, 0.11577206208440918, 0.1111111111144288, 0.14631427214100656, 0.17968925145330816, 0.1299627676384965, 0.11333350538949766, 0.09306704702989171, 0.11111111107302218, 0.17254842481059054, 0.12657406762665396]
[0.09200602195152208, 0.0840479869351603, 0.08941495670961126, 0.09545930653332714, 0.11111111110035132, 0.12089138668185809, 0.11271135552951703, 0.10238620511180346, 0.11240124838996118, 0.07452863736521295, 0.08464893783093619, 0.11715662957728715]
[0.04913379338043957, 0.04143978619726325, 0.1976789226844267, 0.05123414537571136, 0.095688623173417, 0.05640760656694254, 0.08402645845512008, 0.03242781545698113, 0.10263854316695639, 0.0975379701320784, 0.09350826494488762, 0.12432394782775096]
[0.1340865332711082, 0.12392434625429276, 0.11816400973334795, 0.11155237470532572, 0.09395542449874622, 0.14717391922326345, 0.12962914773194065, 0.10598867287592109, 0.1377452659581709, 0.11995286447682343, 0.13691284921650493, 0.1481889482273014]
[0.09213847242634272, 0.11111111110930061, 0.10953945198843903, 0.11111111111038972, 0.10818869826576355, 0.11111111112326665, 0.10408288211958514, 0.11111111112068867, 0.11111111111666495, 0.22818173629307428, 0.10223084930191555, 0.10669181869216511]
[0.09406230314983799, 0.1183914683615042, 0.09302400931704276, 0.11517287547299249, 0.11111111110433255, 0.12193317869394951, 0.11237991897796276, 0.11111111106305578, 0.08154989946147922, 0.07962413982949476, 0.11261738113186683, 0.11111111110841299]
[0.10841831393702558, 0.10849525904414425, 0.1111111111164741, 0.35779684728394445, 0.06704646894291832, 0.19355807069172276, 0.1142189799976929, 0.17818188037938348, 0.11663047021299264, 0.47387675536612384, 0.21493848742543048, 0.11518852937501839]
[0.1091129893836848, 0.11597550129259701, 0.11274660582465894, 0.17564344280316105, 0.1111884079816488, 0.22544115169137957, 0.16139632648130686, 0.11111111111008047, 0.09176339649563219, 0.31756308053092736, 0.30256149056509957, 0.38449021222806895]
[0.21311028076038713, 0.14231101359731765, 0.184408202018292, 0.10932879819662279, 0.05844279973352427, 0.059065271700498335, 0.18370003708750018, 0.0952846120044966, 0.12279406610107056, 0.11111111114070804, 0.11182858981470861, 0.11111111107280464]
[0.11222746119879978, 0.11111111108973909, 0.052768854270931295, 0.15066880584356634, 0.114856545736012, 0.13397480473856688, 0.1097344692721524, 0.15139188243213678, 0.08022403667136639, 0.10434515540289549, 0.06206458918953956, 0.11066026212957529]
[0.32200334621248006, 0.24998134462225746, 0.203697678764803, 0.3651641437616664, 0.5075557885850572, 0.31581123352503215, 0.42738248813348795, 0.41569988356553406, 0.4983826494418794, 0.276990537170847, 0.32903611193512067, 0.1482362831571967]
[0.0617305924733281, 0.13887683458452463, 0.11735472217791423, 0.22563786465440014, 0.04414877736938397, 0.1496983637770354, 0.13320124440865266, 0.13839351318922402, 0.1697226036986563, 0.48582761797693075, 0.4492481986822353, 0.33564890195476704]
[0.06140032031678385, 0.23315780748663428, 0.07866706412734217, 0.07672467870675445, 0.11451936608479868, 0.01426203020281687, 0.08989000112700139, 0.18687806571586507, 0.06837283682529247, 0.09273464951552585, 0.23987469442955395, 0.22463957584436162]
[0.20114334374088494, 0.20067561570804024, 0.1295605246381428, 0.053152095143785855, 0.0962963946535202, 0.08329535754244909, 0.22413049973094396, 0.09763113589112682, 0.0886193968722826, 0.06193985200269311, 0.1432440885886264, 0.17763422392215583]
[0.45281517561623785, 0.4253696422866332, 0.12248894168335923, 0.5266522294862577, 0.30830170279142455, 0.37455081874052765, 0.485494406247615, 0.4051490528457164, 0.43207189567081045, 0.37021894542576284, 0.12006627304796608, 0.23274332435553657]
[0.11054083713049803, 0.09127233164200768, 0.10771533943197426, 0.14412491671569252, 0.10354094760095897, 0.11826009264972623, 0.11045735270408129, 0.1221445220814894, 0.06764129838250199, 0.12549259942439392, 0.1101000325306558, 0.11021308412325043]
[0.15153196745854705, 0.21582170907837242, 0.11111111113632607, 0.20916015597050197, 0.1266982982619385, -0.0034085794644301013, 0.23174061638559282, 0.1564451309831667, 0.15248213843704367, 0.05990939125806625, 0.060015508045547804, 0.163433585363251]
[0.08672928381538625, 0.16624060228755855, 0.09060543176929635, 0.11111111110731334, 0.09359714088326329, 0.10823515516312801, 0.1112631723558849, 0.12711494419085065, 0.09622743033347077, 0.11085628878801909, 0.10752442688912167, 0.100197983978355]
[0.39921397649253293, 0.33933880817046697, 0.44624766569790353, 0.34424549289770684, 0.49304216380954385, 0.46816105445062073, 0.37893946017773655, 0.1337131285326591, 0.38300238967708633, 0.27584537353528293, 0.30371619605594113, 0.3979984315484783]
[0.11111111110766762, 0.09349500992812303, 0.11111111108756858, 0.11111111112910807, 0.11111111112424858, 0.11111111112786912, 0.11111111110394972, 0.18792229849130335, 0.09827175940739205, 0.11111111111866284, 0.1544042134825596, 0.11111111111981571]
[0.20999635025152136, 0.35373257414452236, 0.11363155976964755, 0.11111111113168326, 0.18205076707874102, 0.1111111111215275, 0.25684718610749546, 0.05803272194016792, 0.10330636981051722, 0.1030241091868334, 0.11111111109994634, 0.14106144883947744]
[0.11111111107295481, 0.12906428158852068, 0.1066523471683949, 0.16594088726713857, 0.1077178803265276, 0.11058338482293939, 0.10458635816400423, 0.11111111110351106, 0.11111111108189226, 0.09522797727946497, 0.12207516171544673, 0.12499354854451694]
[0.13721089476818718, 0.20680489424296908, 0.11394132817739684, 0.12102781533159374, 0.2621322135475263, 0.30515074268126297, 0.11111111109219347, 0.34419607794221696, 0.36812489230971635, 0.2544348248904719, 0.14012151073414214, 0.12335464776261203]
[0.08415605694357683, 0.11291244695328984, 0.09607882896254069, -0.012647924237673972, 0.1810900034149657, 0.1442422024170786, 0.08457619601117265, 0.13866405847831856, 0.11446348399467177, 0.11049929681743074, 0.13630011318867186, 0.12707499086398935]
[0.07005288979724718, 0.050775915756132925, 0.18129319023563534, 0.12231628600856367, 0.09453765846897122, 0.041618222631412155, 0.051363001721093614, 0.07132819742036126, 0.07246403357821816, 0.025078833882960717, 0.08263229805935494, 0.08034053727241537]
[0.1627656866367638, 0.17148785047909618, 0.22494293133904153, 0.2742499852588183, 0.11625299386417168, 0.1831027274150767, 0.1910321442843962, 0.1827623691939519, 0.16730954257046876, 0.3462992485214469, 0.29664897168247784, 0.17148767098780557]
[0.17634875068632477, 0.1149946751985131, 0.11896182727775502, 0.11093461699502767, 0.24037034809365598, 0.12409795808873063, 0.17632865106802445, 0.11111111108843252, 0.1129717327168873, 0.10641177853603154, 0.09866903502744327, 0.10748751833776614]
[0.1135332827084273, 0.11163713388922247, 0.10472015097005767, 0.12017956603617075, 0.13149259035623662, 0.1269850116079978, 0.11723173262981502, 0.12470023800510609, 0.11233673587949537, 0.08389094366745964, 0.1111111110931878, 0.10923794535388219]
