[0.11017082980977928, 0.11111111111023277, 0.11534185157871729, 0.09424440288811847, 0.11065850329976218, 0.11111111111095157, 0.11336287860443683, 0.1085682043388687, 0.10868065880164594, 0.11216539228841531, 0.10960679796091913, 0.13558539632914743, 0.10329642020477854, 0.07526068740028057, 0.11004087892976566, 0.1122392914753273, 0.10393677096597997, 0.11308899928315176, 0.11065722495573463, 0.11439172664712965]
[0.12280833393232173, 0.1902642861238027, 0.11138020146099993, 0.09841693003125958, 0.09560821084795534, 0.11659671561970411, 0.12435046028125255, 0.08605133425863751, 0.1432938874063606, 0.10975149068175033, 0.11100670509003224, 0.11817228920839237, 0.15238121439771898, 0.11278474056753543, 0.11111111110886697, 0.13309460511210602, 0.10772801608273012, 0.15090677127379107, 0.09563438088953212, 0.15082186431053948]
[0.054855633405337945, 0.055753709998928286, 0.10785081761952174, 0.11358400340750636, 0.08243300731381709, 0.11493366096081785, 0.06483596696849031, 0.1150054564916453, 0.11323400217917715, 0.11050562827270413, 0.11426957670429248, 0.1111111111108951, 0.10298100961244636, 0.13872928931762282, 0.08785336042352765, 0.11196875079730388, 0.11111111111253892, 0.07171726072887447, 0.08246985551680576, 0.10838115038656045]
[0.11023025696245366, 0.11111111111207007, 0.09672449251042298, 0.11152598388944808, 0.11018651651974495, 0.11710490939130258, 0.10201982689088755, 0.10696029753727815, 0.11007796253124691, 0.11111111111211608, 0.09944937531978129, 0.11019280784081073, 0.11730368066601975, 0.11782681846608056, 0.10443700024067608, 0.09891651038286968, 0.10794460619660363, 0.10297021632078884, 0.11018596534990904, 0.09916798775697427]
[0.09992904183752963, 0.11183491034342366, 0.11018056260081659, 0.1356814854355892, 0.08692373472754264, 0.11246229640875298, 0.10848900464475454, 0.11111111111084807, 0.18298424023321666, 0.04899174229173353, 0.11441118554458737, 0.07856457137974401, 0.11109509312612037, 0.11394401348098093, 0.18422057365847355, 0.10582475019516656, 0.11492740937405327, 0.10862084962057128, 0.08698581798555316, 0.11057437233935874]
[0.08121370166155505, 0.11123335076803835, 0.11222345417653767, 0.11054225669919603, 0.12084726466084349, 0.06230131348269187, 0.1111111111112364, 0.11169610016407977, 0.10702567467383697, 0.1032096978534, 0.11134374563299387, 0.027355024158606394, 0.048268392093484755, 0.11111111110843652, 0.11232337787830467, 0.10812667214007275, 0.11474572122259752, 0.11026572949475684, 0.12085289267249834, 0.11229545188003881]
[0.11111111110658822, 0.11111111110875188, 0.14874173507739513, 0.11541383001628217, 0.11031939187665217, 0.1111111111064011, 0.10909356908046464, 0.11041437614381086, 0.11495280855894638, 0.11111111110903102, 0.11801974315950017, 0.11163936518276485, 0.10399625229107962, 0.20915899342847752, 0.11111111111157711, 0.11144537976075311, 0.1060768598329072, 0.11084189279039305, 0.11031613516043774, 0.11111111110919504]
[0.11127254578962163, 0.124841759812039, 0.12350044661144276, 0.1275946483507718, 0.11042295230606045, 0.14438509754798248, 0.12739773339887697, 0.11335853729833466, 0.12957769270418767, 0.11111111110756083, 0.12289653841476539, 0.11311934580190317, 0.10747508447608159, 0.11405877348209234, 0.1254242048398269, 0.12201224127556878, 0.13452533257182558, 0.14208413183507457, 0.11042714970909139, 0.1475265452332488]
[0.09409454389074998, 0.1111111111100706, 0.05936307205506901, 0.13706252987317624, 0.09329321008643039, 0.10937881638983955, 0.07419848799096834, 0.06856606108561283, 0.1111111111092079, 0.11111111110735518, 0.10333706802714585, 0.14971534574098497, 0.12614406655078558, 0.11482431215011342, 0.11113607878881154, 0.11018434615915426, 0.11111111110886465, 0.04459379512489489, 0.09328667051816825, 0.047849508499251736]
[0.11355808214504623, 0.1382544303040494, 0.11592197292445613, 0.23376858844018733, 0.11853660659370442, 0.11264201125060816, 0.11111111110921787, 0.3239381363170036, 0.11576417507145531, 0.34292947709648935, 0.11221829920820525, 0.18071324278196882, 0.11457727966351725, 0.12134467631429326, 0.20755459365015602, 0.11506810184967423, 0.15301178678284774, 0.1113784605972919, 0.1185371104358523, 0.11051933559504097]
[0.11214431096808622, 0.09619392673852674, 0.1086861541245821, 0.11111111111073377, 0.13326854965209015, 0.10899768175887938, 0.11111111110909735, 0.1051679020568036, 0.10843733974231334, 0.10365679786083183, 0.11380591760301924, 0.11111111111128823, 0.10068706465318258, 0.12604285681981361, 0.215694517041628, 0.10709421699253677, 0.10953715630696514, 0.1046851429003694, 0.1332339225156265, 0.10515942521259203]
[0.11288219576113737, 0.09650921650963187, 0.12310144018217115, 0.12249409970697323, 0.10181029571206138, 0.0978137788759298, 0.14376263147564136, 0.10459270643957935, 0.08216428791515556, 0.11131965403297697, 0.10268499734055145, 0.11889165180165959, 0.10845711675530667, 0.14270804066478826, 0.12361910876471559, 0.14192488326977148, 0.14068483315512945, 0.1340761749721019, 0.10181009183338435, 0.13200824564907554]
[0.11149272061766292, 0.09597914052567752, 0.10793863967536932, 0.11143834927141068, 0.11193041644430292, 0.11128438735113022, 0.11111111110952562, 0.1111111111091985, 0.1131991860380386, 0.11292714809558246, 0.12538594160553582, 0.1088363758112096, 0.10188648576639993, 0.11036346445428341, 0.11015059282493975, 0.10587743806660845, 0.11111111110953162, 0.11111111110972331, 0.11193595525475297, 0.11111111110978651]
[0.10562850822175066, 0.1079206591841077, 0.11837949799591337, 0.15075084428859659, 0.11139925080693856, 0.11283244297737186, 0.2058590815817337, 0.1171228346233786, 0.1049853984824735, 0.08322827392056482, 0.13170011671722215, 0.0416575246369834, 0.16979460654655085, 0.11575301708913364, 0.114065114517817, 0.11882506613208227, 0.12592381386982185, 0.14587127897378152, 0.11140863779698046, 0.13870441911254802]
[0.11277029759012008, 0.14066659568853515, 0.10951141698834818, 0.11172984114489995, 0.11409551807848127, 0.11282000698650728, 0.11038402085038918, 0.0826928315240525, 0.1935592035511834, 0.19608288168706076, 0.12368076782621958, 0.0966158796782289, 0.06563289056593219, 0.10612271469813786, 0.1084945571888321, 0.11110224327059931, 0.10921833253749569, 0.11779532585489103, 0.11180879599700783, 0.11681177204033952]
[0.11168933836897019, 0.12683249090099843, 0.11332682490610334, 0.10730943444925282, 0.11151158745284807, 0.11226954541803988, 0.11133425903532734, 0.11183414364325317, 0.11257902148681709, 0.11733908942676226, 0.11111111111210976, 0.09604599093980407, 0.241951577087769, 0.11086171441130156, 0.09300134830309627, 0.11403594074744833, 0.11097124933751726, 0.12768324011060958, 0.11151376352361991, 0.12051563726317954]
[0.11407277378580752, 0.1355254708191263, 0.06105071490125086, 0.10452955351519759, 0.11130130878737093, 0.11828348105052919, 0.06509649341895866, 0.17073370987379058, 0.0925532813256698, 0.1179675957650241, 0.11111111110884653, 0.11249568027266935, 0.09628148896952037, 0.11092067515825502, 0.1400894153906239, 0.09506099486931206, 0.04730093745812913, 0.06725020060294307, 0.11113592896409841, 0.061060168397312535]
[0.09073506246336602, 0.09770602112150975, 0.11072936177823892, 0.10449643390535358, 0.09476914006090786, 0.10962820603976646, 0.09876038116608715, 0.11119681968718562, 0.10819785087239694, 0.10315648181286181, 0.05251610128151207, 0.10990356744799638, 0.10946112568815, 0.11316781351881261, 0.08888551371970212, 0.042081784517864984, 0.1133862292972787, 0.0843080218942393, 0.09476833308013494, 0.09266072263666328]
[0.11072027567919834, 0.1125136949683851, 0.1065641570616781, 0.0917961824750288, 0.10768041626086396, 0.11295968950365351, 0.07160487730370756, 0.1131115637806279, 0.0822525415503859, 0.12562834866098022, 0.11263906884276814, 0.17728219574225854, 0.07764781113000077, 0.11114778304792575, 0.10339512253802036, 0.11111111111196609, 0.10881463202941177, 0.10767056438335462, 0.10768037350844946, 0.11106947585652824]
[0.11111111110985752, 0.11638759430578917, 0.11182092668221102, 0.11098022801810206, 0.11111111110967299, 0.10775047901171737, 0.09168759252155537, 0.10803809066320055, 0.11111111111104192, 0.11782472507332822, 0.05187549064163626, 0.09853124431383252, 0.11111111111178255, 0.13446165727477907, 0.11111111111050337, 0.11137321828744909, 0.07876274928665879, 0.11191436074688077, 0.11111111110967299, 0.1120655605036091]
[0.120784087459012, 0.13017373738438684, 0.12713112649485458, 0.09598247958433158, 0.11616308595943323, 0.1208809819347576, 0.1199796466907507, 0.13605959448591998, 0.1622081432015394, 0.13290539244406027, 0.101011349635912, 0.11215885551210648, 0.11566266438002565, 0.11327435819663281, 0.07744553400069426, 0.11381303875499589, 0.12947785431414935, 0.13271916400722336, 0.11616347651133162, 0.1280322277006031]
[0.11767821558617633, 0.11005379773497864, 0.1118426092107489, 0.08361479317573674, 0.11132657854021516, 0.10014459883603613, 0.10599555049366079, 0.10304828046442198, 0.10853050686393662, 0.07876797660926718, 0.11054398056597238, 0.10979133245421005, 0.10510191795802806, 0.11402115648531172, 0.10512479744410827, 0.0995827479667111, 0.060585623662501226, 0.10561215465162348, 0.11133773416213927, 0.10893647819131083]
[0.11549263442445826, 0.11111111111074305, 0.1187468656193861, 0.11058065904486523, 0.12466950231689647, 0.13539867658753485, 0.11111111111123001, 0.11075971171595436, 0.11111113971114561, 0.11072477139901189, 0.11205202066157427, 0.11791799535593372, 0.1111111111120511, 0.10549590618048588, 0.11375212940156207, 0.11052920680078061, 0.1111111111106566, 0.11111333191880432, 0.12475011832770855, 0.11111111111044294]
[0.11048525982031808, 0.10594671761188383, 0.08312571739787859, 0.12272278807881427, 0.11890430273499838, 0.14305877910925818, 0.09813219944050577, 0.0899199962862316, 0.11111111111042649, 0.10726119895506366, 0.103354423441493, 0.18374498943522624, 0.012953041008157504, 0.0415789243041253, 0.08250336691067622, 0.1038965535203603, 0.11942037567169826, 0.0438015146939998, 0.1189141282041288, 0.06339152843671111]
[0.11124764889044637, 0.10224734339662385, 0.11107692733374412, 0.08687412423931043, 0.1035574954356752, 0.10730543603501388, 0.11823920208130603, 0.1114323131839316, 0.11344970237700722, 0.10778320322900763, 0.13103775576326063, 0.08317409621681039, 0.08841967514112736, 0.11202638032208778, 0.10633885519825859, 0.12341587232374018, 0.05316276642041335, 0.11472105392788919, 0.10355685871321257, 0.10642161609466652]
[0.11569214791063603, 0.15540376392161315, 0.1396018877920337, 0.08623834569145229, 0.11251818028201525, 0.11111111111014198, 0.10477065062808004, 0.11294022183872507, 0.10653950543803076, 0.11058969640905653, 0.1060036852380311, 0.11572068297466041, 0.11111111111093161, 0.11111111110670986, 0.11127337697300158, 0.11851602238383213, 0.11228929117274201, 0.10841316395098405, 0.1125214393463376, 0.10890608649432353]
[0.11111111111101385, 0.1056002882669386, 0.111042382501572, 0.11462675516697787, 0.11111111111062891, 0.06818734128675286, 0.1090503319528924, 0.10992614205795978, 0.07104895134724883, 0.047909567927392725, 0.11227459384226025, 0.11291694140797255, 0.1082633017491247, 0.11614506886375725, 0.012775704758852171, 0.0998576969435139, 0.11204530755326245, 0.11111111111075828, 0.11111111111062891, 0.11111111111040678]
[0.1219142408708642, 0.10720071688188595, 0.10744144518631724, 0.10697012236746467, 0.10600112461659916, 0.10719741718204866, 0.1038865475016492, 0.10966800627468976, 0.024759422500236286, 0.11205345355182425, 0.10276663183867316, 0.09759599029508279, 0.09041406687116661, 0.10806672337095267, 0.0838745928874248, 0.10330122645069449, 0.10045327161120123, 0.11182529225535963, 0.10598487116459729, 0.10220829876912578]
[0.11712844360915764, 0.11284192523057662, 0.11111111111185856, 0.10267351320688159, 0.13368004943436995, 0.10815992440250172, 0.11047450261876356, 0.11111111111148927, 0.11111111110989798, 0.12181779398457471, 0.06454433496146258, 0.11312882403538733, 0.08761114637893651, 0.11709159810397152, 0.11155860992105232, 0.1129252813698961, 0.11111111111164022, 0.11224312075260368, 0.13367745098514244, 0.11111111111201585]
[0.1172856024893737, 0.10851336962637116, 0.11162841795190603, 0.11793159424678407, 0.11111111111111137, 0.1023589873431185, 0.11328752661070107, 0.11265639206995776, 0.305631497040988, 0.11238255466190661, 0.11004674803655752, 0.1314113510152665, 0.11312330678027244, 0.11111111110960158, 0.12459687630823321, 0.10934346025310013, 0.11111111111047581, 0.1138028907623463, 0.11111111111111137, 0.1135852107560821]
[0.09667742616918792, 0.1152545104546799, 0.1170310714575549, 0.11136761682683438, 0.11155734989732005, 0.06975764285139784, 0.11770114568676529, 0.12190431627362014, 0.11108876337369725, 0.11786633088941849, 0.13562531514609033, 0.11091468426085939, 0.1091223767632674, 0.09894395579440862, 0.10880189131872886, 0.12208496463783619, 0.1159510384425894, 0.11111111111012105, 0.11156840370592294, 0.11457134072203115]
[0.11439095749294428, 0.1111111111115429, 0.12080508621609957, 0.10665968126406823, 0.11876864571522165, 0.11361946390159883, 0.10940390511232215, 0.14616732325375265, 0.10902756637015662, 0.07659542676270864, 0.11260952451024539, 0.13710540193652782, 0.11566476243854709, 0.10827748060832497, 0.11192955393366237, 0.12422362853843144, 0.11199971141653522, 0.11715278952555334, 0.11876864013567529, 0.1127559990296517]
[0.11763600046496134, 0.11178916890714811, 0.10630631756330874, 0.11278276940162048, 0.1111111111112377, 0.11599265216728916, 0.11050380083870313, 0.10972340022071862, 0.11023298842705073, 0.11111111110630506, 0.11741094580117929, 0.10548866848205671, 0.09363087031618034, 0.10443946181465963, 0.11317746472362708, 0.10622597243888222, 0.10629464109006975, 0.11080732760062525, 0.1111111111112377, 0.1082869635691219]
[0.11111111111141711, 0.10851213861232831, 0.11224566765244938, 0.11111111110931923, 0.11111111111162084, 0.11111111110967518, 0.11105522438543095, 0.10886285603756427, 0.09945712501166275, 0.11111111110981495, 0.11022548251299036, 0.12175923301669662, 0.10764159972352012, 0.11725201648962937, 0.111111111112074, 0.11068407720094754, 0.11111111111156292, 0.11110931238190035, 0.11111111111162084, 0.11111111111155061]
[0.15613008183134988, 0.14232573634759835, 0.12078942093193534, 0.11140675049714643, 0.11675719315819992, 0.10150627931253706, 0.11899772311456398, 0.11164784758542576, 0.14365105275407675, 0.09324910250542179, 0.10808285478303882, 0.10989652778526146, 0.10945474982901707, 0.11184712404605839, 0.11065744883981202, 0.08674503814709196, 0.13297065007743045, 0.11145313150429413, 0.1167545826028906, 0.11983415854951908]
[0.11298616875020973, 0.11274269563072321, 0.17162804219797867, 0.07065176420154397, 0.11612750980787062, 0.05763056775104124, 0.11228812959275196, 0.10726709418112039, 0.12513499051096752, 0.1213771313047198, 0.09371473091989857, 0.11111111111131215, 0.12550603318083145, 0.12039258820950643, 0.13086285051040028, 0.10486047128956866, 0.10531487676756629, 0.11178464640684935, 0.11613058181861514, 0.10484944606673256]
[0.10974363725255412, 0.09885474573941495, 0.10527661814426607, 0.10728946485110573, 0.10763765551533938, 0.14309295725680332, 0.10693825842879998, 0.08234176401383557, 0.11147018905176823, 0.12947222187548393, 0.1269216488892146, 0.11229714484813892, 0.11111111110971589, 0.10806334346997865, 0.10490818153131706, 0.10241431119446977, 0.10917699557248797, 0.10437510632522487, 0.10763089648579471, 0.09717390055561764]
[0.2840502423474992, 0.11330656263060737, 0.1079243869391479, 0.11185171008776647, 0.14256351945148904, 0.18943766290031405, 0.4233249389625011, 0.1139766296844075, 0.11184022911016912, 0.11341622389719495, 0.10644021946486373, 0.1546693708828217, 0.11111111111148629, 0.1061994680861828, 0.11126696598234938, 0.10856505363176361, 0.015592085631716735, 0.13457250558603123, 0.14264985104228778, 0.11752510493555623]
[0.11465971315173532, 0.10110861986092351, 0.10756377874629218, 0.10583152098830048, 0.11016737285559525, 0.12312979194760326, 0.1043892592137742, 0.13735340516224193, 0.11448366757069266, 0.11337552258613952, 0.0929366651193949, 0.11563404503978239, 0.12002178467536236, 0.11840279196820352, 0.11744574640246433, 0.09902207719912741, 0.10320971426377198, 0.09033270447070235, 0.11017066475804921, 0.10580707804583186]
