[0.11294925851915577, 0.09773288043907442, 0.09860113811544076, 0.11120146956543539, 0.0918829905187727, 0.10764540483397703, 0.10995493231933424, 0.11039410476731462, 0.10967175631467634, 0.1034885876827994]
[0.13712227226181542, 0.11176881907609128, 0.12779456622457971, 0.13578886668737214, 0.11443447367672202, 0.11015871537658371, 0.11111111111520239, 0.10794777591478588, 0.13717833010040092, 0.11111111111482663]
[0.1111111110766982, 0.11206223480739112, 0.16261874004169832, 0.11111111104559235, 0.09899886879114794, 0.10354485722680365, 0.13341170471945474, 0.11111111107106635, 0.10458454573159079, 0.10485858545796456]
[0.11161483974180164, 0.11220138740996433, 0.01862866396823099, 0.11111111110930964, 0.020817537850931, 0.11111111108857673, -0.005579390989817313, 0.12057894228016733, 0.1293058222018868, 0.12291696836308882]
[0.22150800796256084, 0.10202858039514087, -0.01710442582693856, 0.157334334803326, 0.10597991363679891, 0.1683911077392011, 0.13982473933523096, 0.11505425058308, 0.05425276896193866, 0.1265832417377133]
[0.11111111112830442, 0.09339319744098468, 0.12393054420034184, 0.047051874640921434, 0.0850493248160755, 0.10678409883392942, 0.11111111110419034, 0.09743489840438611, 0.05684400741523881, 0.13847298034389208]
[0.11111111108823643, 0.040462732290288454, 0.08513067746161435, 0.10575536457603579, 0.11111111108771693, 0.10999146278497046, 0.10200873409665308, 0.3082383610467832, 0.10256422752622776, 0.11111111106440646]
[0.041806830682624564, 0.10246547750068662, -0.031784541358677, 0.10061689157124282, 0.1115590968826209, 0.05344503227875477, 0.10724698345233352, 0.16539609149552634, 0.053865876486263495, 0.018731539626907837]
[0.11111111110637431, 0.14228648777594105, 0.08948570837751117, 0.11111111112073238, 0.11194215164112824, 0.11111111112086436, 0.10626936258468778, 0.1042302806317204, 0.10940574789753191, 0.0802259750308957]
[0.09787652139053764, 0.5484424724612652, 0.12116170022739443, 0.112847608774765, 0.10739312276166385, 0.11196996668367858, 0.10887277542114494, 0.17369560301498882, 0.10348675778050949, 0.11314436171816518]
[0.08952761689701073, 0.11452548349605092, 0.2926538115275825, 0.06700885369895428, 0.11111111106218614, 0.11558066254152671, 0.09289281152501891, 0.11111111108996699, 0.09971222870632163, 0.12931918548018362]
[0.11236260011192374, 0.09551835801205619, 0.11071708152045513, 0.1113979749432143, 0.1421385271712518, 0.10400650258882788, 0.12128820317542226, 0.1122564750537785, 0.11111111102789871, 0.12594146722904315]
[0.03990408786141174, 0.03153193423753444, 0.1111111111221066, -0.010686484136089722, -0.02637282583088078, 0.11975632630683941, 0.11111111109856239, 0.1111111110736235, 0.09025265735105453, 0.10811591341681566]
[0.14000468251987505, 0.22020007854148566, 0.02558687173733913, 0.12326077820119065, 0.12347256377592347, 0.12513620832483596, 0.25831474855834585, 0.10396532785030968, 0.288420817302655, 0.11078500433789754]
[0.1111111110157874, 0.12074675734595981, 0.022693816912401108, 0.10771357808891059, 0.08606299136070455, 0.11111111102919684, 0.10474903738719643, 0.11923378704876247, 0.11111111105065229, 0.07416816093402279]
[0.11691791280323699, 0.11111111106878928, 0.10435193968943302, -0.03462608973363363, 0.06292802112208275, 0.11596403065630179, 0.10188569148251334, 0.06373929124588412, 0.10892999135216817, -0.07651909613797402]
[0.1120917584823084, 0.0976766430983935, 0.11345144454903668, 0.10978895076009904, 0.07672611890393857, 0.11111111110207215, 0.11111111103382525, 0.09871037715454613, 0.11185414288017341, 0.07469562514579223]
[0.116754014837658, 0.09480618782597267, -0.0643514458458458, 0.16674421803507095, 0.1089048417708838, 0.05674493695687571, 0.188441980725384, 0.07069845743393506, -0.05852960334869128, 0.1260438398483593]
[0.12421443494665546, 0.12458790848096585, 0.2701890324320403, 0.05308558626781605, 0.09677962344367146, 0.22639715148303544, 0.12170801643259722, 0.04217184333901615, 0.30275251177198303, 0.19990802216881462]
[0.0682581986472554, 0.18744302569362467, 0.09632462001123318, 0.07864195194723689, 0.31149949311582226, 0.10863924242829748, 0.12064370834731372, 0.1156432953748793, 0.010760061008518099, 0.20317103246044135]
[0.08686972114141174, 0.10169205684423424, -0.05590283123300823, 0.08724427749077761, 0.11609766267054937, 0.024847271630038095, 0.11519797388318904, 0.12106252882395604, 0.06476274069267318, 0.11780455315649797]
[0.11785864789020895, 0.103070158332705, 0.10712239944170501, 0.1183789024761177, 0.1665478904074279, 0.10682568700545778, 0.11068415665418854, 0.14873378072088497, 0.11749538186461561, 0.31919077298109566]
[0.09934197404964741, 0.06136493590953619, 0.11220938355035653, 0.09543701757621623, 0.19097559082597887, 0.08520001546426356, 0.17802469617935404, 0.11343797472115603, 0.11480457138031996, 0.11602582288433677]
[0.10175488371426256, 0.09655298153956693, 0.08176428667938856, 0.07346750133472411, 0.10865199380248276, 0.11098506604246353, 0.09667450301935851, 0.096518111787409, 0.05853834278899273, 0.08427504067365071]
[0.10303845901869937, 0.11948166656498825, 0.1111111111306544, 0.10409553673667109, 0.11111111111073035, 0.1560985664813307, 0.1129981627185214, 0.11895373526389379, 0.10632417281660805, 0.19796224364467918]
[0.11111111107534445, 0.10278255286589481, 0.11252254232836759, 0.11222269625409005, 0.10672291291758058, 0.11111111110922162, 0.09846380088533514, 0.07852556028035551, 0.11111111109388627, 0.11094330079755158]
[0.0894773202780259, 0.115469606785823, 0.11686302317954567, 0.1128558661194147, 0.12770918147505553, 0.19307713737637766, 0.0828522371447498, 0.0986103265651827, 0.10423864411719055, 0.08395259087705947]
[0.1817947646118501, 0.11305053489062805, 0.08417622845807596, 0.11111111111149292, 0.216199430003198, 0.10914607317688821, 0.2706383102236941, 0.09472684018676053, 0.15254941271318462, 0.10746360642410616]
[0.04732200496282729, 0.11971300100576016, 0.13834583008372306, 0.07594690447902674, 0.11590990776903759, 0.003941564365462327, 0.1204357255741774, 0.09578428029820846, -0.05302833857898356, 0.11081707387825893]
[0.11788988752660531, 0.10335885359265538, 0.10518446929536943, 0.15512159399696354, 0.11153156260590386, 0.11111111111862475, 0.10819603255921383, 0.15719516274443127, 0.21945907086610741, 0.11685143874406193]
[0.1826757314354803, -0.014584907011644369, 0.11111111107591577, 0.11564213895315288, 0.10477679540769137, 0.15833038803358776, -7.175682325685252e-05, 0.11305390188821866, 0.14461928197257717, 0.02069045501096711]
[0.10197972177118045, 0.09549361801934163, 0.10437363562622011, 0.11635266570666927, 0.10431007433697194, 0.112435975840273, 0.12320013759661441, 0.10896700573860109, 0.13981362792297383, 0.11521435360335897]
[0.11333917880935564, 0.11152079878176291, 0.10141772451581695, 0.11246221231352573, 0.09680380426007966, 0.11360273643320865, 0.0960718324916949, 0.11339695833409219, 0.11135488671427146, 0.09536703724644448]
[0.08193602648453785, 0.2768856687918374, 0.1511079555284672, 0.11387257864933553, 0.1241203836392952, 0.0890478352301168, 0.2445436346583457, 0.11717213095853467, 0.06829256570535223, 0.11670130534014182]
[0.4373420941762898, 0.42129393412629434, 0.11138792794237115, 0.3860595963782172, 0.11117540494441827, 0.11327772642666079, 0.10902520240986452, 0.07742700120053445, 0.39431046751897236, 0.12345468243828124]
[0.11137253845641752, 0.09364327251309412, 0.1217859060343709, 0.11233165350353563, 0.2941237927032529, 0.11111111105944566, 0.19307673878488013, 0.10671147341209639, 0.0542304304166535, 0.09511605574723372]
[0.12991481349220185, 0.1120346867961424, 0.1152119542841201, 0.11511561240742663, 0.10004082785084639, 0.04755087861821234, 0.12946983539221635, 0.11594302071170874, 0.18041407097482742, 0.23049680814351003]
[0.08695323781113162, 0.09700628265921935, 0.11111111111059782, 0.13534283621962956, 0.12620271699116387, 0.11078645837235766, 0.1155228411099603, 0.09557577026606229, 0.11128501531057607, 0.10990993387563265]
[0.12919684501660286, 0.1111111111073634, 0.2511430179155432, 0.08378747555557395, 0.11708578575314214, 0.13500657825494228, 0.12669192094958118, 0.1055430757817078, 0.22218949572077118, 0.1325050417931403]
[0.15941378485452823, 0.11235898483502739, 0.11111111108882799, 0.11111111110786662, 0.1056365338393257, 0.11264227460164339, 0.11111111106053649, 0.08583061557651964, 0.1319990034242916, 0.11111111110256941]
[0.13949653260035816, 0.09531162473961156, 0.11576244329247329, 0.06091457553562857, 0.11695251474456711, 0.06788294870209718, 0.08650097303060944, 0.1529506429147252, 0.18644432322528726, 0.12132622567512848]
[0.11111866282296878, 0.1521294180327836, 0.11111111111594099, 0.1548089783965376, 0.10954601861434482, 0.12564643464732006, 0.11111111110983424, 0.11016204461200954, 0.1111485076561331, 0.120159251522393]
[0.21130176917005397, 0.04564244187632294, 0.1783316907340479, 0.2528356232263183, 0.12734786593654654, 0.06399385936279892, 0.13472452731091486, 0.10431647611608727, 0.1430599825186656, 0.06324189240921195]
[0.1111111110946185, 0.27315718376138143, 0.2274964664531445, 0.11111111112052233, 0.12965648650233946, 0.11111111110840075, 0.11499508176418893, 0.12063692804843199, 0.11111111109467606, 0.34022649928343135]
[0.10953290229457234, 0.11240021665287966, 0.11114431197731106, 0.1843118767547372, 0.04555131186862987, 0.08311828282338476, 0.04585096601132534, 0.11193334226846813, 0.042511013776507206, 0.06681488857757413]
[0.12472889815922775, 0.06848256845188631, 0.33119565594865935, 0.1142148442746905, 0.21708218286214195, 0.1140533616117144, 0.17659916252588528, 0.1111111111111964, 0.3608134253908736, 0.11376393675821811]
[0.1089493050280432, 0.19969001218034277, 0.11133413964587062, 0.10225582999462275, 0.135141048980599, 0.127174073144754, 0.0516055706515485, 0.11244999131598753, 0.0955238308957689, 0.11008592225884087]
[0.10911504782620471, 0.08495188895836833, 0.12128931032825363, 0.07345985449929511, -0.06985759156711462, 0.12070686174704028, 0.08134194612306281, 0.1120672702590926, 0.11235805666843122, 0.10956805141087902]
[0.11128518901540571, 0.11399007319510014, 0.11111111106468935, 0.11111111111106968, 0.11628018186919391, 0.14536926740986797, 0.08241304375053027, 0.09134047040257734, 0.11676638320461763, 0.12199487944850786]
[0.1089363622889521, 0.11006181982012508, 0.1127328852073647, 0.11168031032874506, 0.11111111108991638, 0.12320577246527717, 0.10646543706261849, 0.17214028002765894, 0.09973581510072073, 0.11816268640897705]
[0.11111111109469916, 0.11521895555118548, 0.08432969613331472, 0.11111111109512872, 0.13079590707149039, 0.11557912980194929, 0.11111111110885025, 0.2913752245484904, 0.11111111111112273, 0.07712776355402852]
[0.11111111107005367, 0.11556892996731238, 0.1111111110854025, 0.11111111105381921, 0.04223338442441097, 0.11111111109582571, 0.11554569672630377, 0.10640959215627183, 0.11111111106430438, 0.11111111108473541]
[0.10875751735907707, 0.07516868591624835, 0.11738860161794967, 0.10680225582883401, 0.11326047030998954, 0.10453908817272038, 0.07841070321714923, 0.11111111111841016, 0.1327473349572253, 0.09446411867543936]
[0.12253915522641429, 0.1349801606069749, 0.17937467839651966, 0.1042609434322268, 0.14044085363090272, 0.18318448065220355, 0.10827357468596197, 0.10415706846056283, 0.11233665747024575, 0.11206898275282384]
[0.10079759110236532, 0.12121673777696425, 0.15354120414658542, 0.1430609130914417, 0.07169935533357387, 0.10641541964151995, 0.12686389989275754, 0.11907261149506967, 0.10527997846815096, 0.12474256087486618]
[0.1111111110488255, 0.1443500320406819, 0.10784895867303569, 0.10842611105891367, 0.10532137871359118, 0.11111111109900143, 0.09052383566918146, 0.11111111109948593, 0.10890888395727452, 0.11111111104848728]
[0.11595532217770252, 0.09307809907762953, 0.1111111110886935, 0.1585033970142061, 0.11424866576569351, 0.12806624090643762, 0.10598183749046687, 0.08175449248523775, 0.10810894139753996, 0.10502310562131853]
[0.110872749775726, 0.11780917278462513, 0.1715176431169485, 0.10860092522950597, 0.11111111103898615, 0.10708285432399815, 0.11111111104527435, 0.23990072493714035, 0.08237860230765401, -0.060711462226733334]
[0.1170295190479842, 0.11332334711536846, 0.2598977901176523, 0.09719536286513905, 0.08423880926557993, 0.10564173507174306, 0.11887607046446604, 0.11208779497068494, 0.1623117831519972, 0.12150785557956334]
[0.10821189732693415, 0.10705071883162975, 0.108701413230405, 0.036842829302680465, 0.11328157629544339, 0.10282875766892519, 0.11230256101053035, 0.0518182598452613, 0.09922530365126783, 0.11111111110251912]
[0.026369497689329818, 0.1593414349488853, 0.12069646015810827, 0.11111111109988633, 0.11567695401711497, 0.10715239208964315, 0.11766706096945113, 0.1125197488004108, 0.08844150642795981, 0.09379323784777978]
[0.07159317129887063, 0.12374113347408204, 0.1008371344750062, 0.11123054421738468, 0.11111111111959875, 0.11198805119010104, 0.0683748194983809, 0.07771553860696662, 0.04087771617656265, 0.11111111108100855]
[0.0987865276950511, 0.2124289559050909, 0.049988307011566584, 0.08535561329567014, 0.10575703007825028, 0.11455133411060545, 0.0595007432973907, 0.08448075194240222, 0.11455972422555517, 0.0711562086242484]
[0.11247629598296331, 0.11861071208028232, 0.11269521262609383, 0.11111111110468201, 0.10927500532169186, 0.14162078763084004, 0.048757149738431586, 0.035045950350340034, 0.1111111111048, 0.11169015858832772]
[0.11657840563453332, 0.12043854982157713, 0.0688273867342028, 0.10897905615903518, 0.11324425472907247, 0.0893038667572938, 0.10296261256151737, 0.11111111110108818, 0.10143217242478271, 0.10487575415759652]
[0.06511739135621303, 0.1095371377829688, 0.10659300871326736, 0.1119561843676067, 0.11125523924633013, 0.18657546275514186, 0.11209266145357333, 0.04515434886392753, 0.06061638855915174, 0.050778916819367304]
[0.09192731360824971, 0.11845833938853162, 0.07613440418497311, 0.09292511568684646, 0.10884690009524056, 0.04203845708633217, 0.15638642695862692, 0.1269782957738299, 0.10337128096796926, 0.07863890298600139]
[0.11437369511551908, 0.11736075566720552, 0.13777887512990508, 0.11399618714270854, 0.11818623645541661, 0.1166925367218053, 0.1379541217411238, 0.12511106516133758, 0.1165127056053108, 0.16220690780836317]
[0.11161819665237419, 0.1824953608657598, 0.07496116884855013, 0.11111111102887353, 0.11111111108929533, 0.11111111103532388, 0.11630028982452038, 0.10620082742174329, 0.11111111103706316, 0.11111111107133036]
[0.11941293484165776, 0.08454979479124869, 0.12832004309243575, 0.14083747869499785, 0.11325773912605169, 0.11417008190647679, 0.12303398418527225, 0.19067166868101706, 0.11818537614590915, 0.13566332428526218]
[0.10300964697534472, 0.11076422135376696, 0.09703860186542919, 0.035486286382476445, 0.11710949520338862, 0.11315626061723123, 0.07200773352045738, 0.06111398700629182, 0.08218927822626242, 0.15726055500687683]
[0.11707859969442577, 0.11236268828715798, 0.16792905667829872, 0.14108482453594065, 0.22333504356591652, 0.11506269400371046, 0.20952984765260746, 0.1091065232920492, 0.12159395822938608, 0.11373311192301327]
[0.1420227994920297, 0.11845904286577165, 0.11189388256741618, 0.11506959930105218, 0.12077484209303285, 0.0996892017538586, 0.11483327328821195, 0.09163642566763414, 0.10763253811912507, 0.13235252356248578]
[0.11412015042086948, 0.10454442980038711, 0.11436601893356763, 0.14159041918764423, 0.10870002261339066, 0.11741186317019034, 0.03805060840831283, 0.11580645504137706, 0.11463199614553582, 0.11228363279253356]
[0.10148601627626445, 0.1066080997267488, 0.12376273198475908, 0.10775810432293091, 0.3688832794299128, 0.11047436998125476, 0.1150611133976635, 0.10767511736742523, 0.10529031096687697, 0.11546824230247096]
[0.11111111111323589, 0.1108571876561956, 0.11138102065237039, 0.10910253404335457, 0.11068265428011564, 0.10479358296765053, 0.11111111110425993, 0.06878765264739715, 0.1111111111223792, 0.1054469149268035]
[0.11111111103724049, 0.11196348500637016, 0.1825056719114902, 0.11143424782530648, 0.11206794880697525, 0.09886366617208606, 0.10695363412940007, 0.10779710677513772, 0.11197458061884805, 0.10565356156970093]
