[0.1607941306269413, 0.11126374666906722, 0.1110664873181037, 0.09888046770093697, 0.11116126088660032, 0.1303302758189385, 0.14044100507451043, 0.11100084801103952, 0.12128577708238031, 0.11239277787616599, 0.12874436788784352, 0.11123712685817244, 0.11658283941061329, 0.11243018711105604, 0.11153646726701838, 0.11096936855418103, 0.11066072866037203, 0.13065403972356673, 0.11116126088660032, 0.12551792671734202]
[0.10627774560312582, 0.11110386961294481, 0.11694855867352821, 0.1111726389310834, 0.11099809638499568, 0.1130661024740924, 0.11578230854213624, 0.1108348572331882, 0.11523800753520078, 0.10661391163087343, 0.11130977645999487, 0.11093829090126447, 0.11452419790474519, 0.10518776938387565, 0.11107848644718578, 0.1110990644509366, 0.11109725079213176, 0.11112341938014274, 0.11099809638499568, 0.11259132022474984]
[0.11107759617104655, 0.11105333887684617, 0.11099504663737039, 0.11097969477565445, 0.11317779505734056, 0.1108964961634775, 0.11084864017103865, 0.11079670260436546, 0.10478412681006445, 0.11115479126613921, 0.11436610143481005, 0.11097202994359846, 0.11101217369404537, 0.111171408906396, 0.11100244183969916, 0.11107811585546357, 0.11105767820584654, 0.11089376568571364, 0.11318099820912786, 0.11093887937910506]
[0.13608441170393062, 0.11123534114819594, 0.11111151052684017, 0.11092100670231368, 0.13738253099786152, 0.11107380408541456, 0.11553283068488907, 0.114160594824575, 0.10926532582602473, 0.11106335067527129, 0.0961364720511358, 0.11127131820221946, 0.1177327705578759, 0.11114227676807406, 0.10505222357445555, 0.11241205011412661, 0.10249904402281064, 0.11367910034255244, 0.13740249264553067, 0.1133176612502892]
[0.11089351428294929, 0.11107710495200626, 0.12280835340686874, 0.11474174546494487, 0.11086839962236628, 0.11242963611042439, 0.11949274347829067, 0.11109816389602885, 0.13659065991564945, 0.16791983824290893, 0.12479432501459513, 0.11057529805156781, 0.11091419430032938, 0.11113013002413029, 0.12538639471845545, 0.11130529598209549, 0.1218111211162229, 0.11983671657763459, 0.11086839962236628, 0.12106105732662975]
[0.10979567298082815, 0.11114713641786411, 0.11072417986576319, 0.11114009958469545, 0.11305169855698564, 0.11079220785386755, 0.11103537586810369, 0.11105994825994574, 0.11110851665567832, 0.1111347278130138, 0.11104534916619396, 0.11581972206877825, 0.11097393883831543, 0.10615322628336903, 0.11095014847516867, 0.11291755117764171, 0.11081781597256604, 0.11086201196911075, 0.11305331244834227, 0.11078619870552656]
[0.11221110651875124, 0.11095434862145884, 0.11083738305349225, 0.1039651884980196, 0.1126555343615585, 0.12068634438431158, 0.10428940408197901, 0.11057920571453954, 0.07652004714186322, 0.11088296917837398, 0.10651148088542135, 0.1107162302456696, 0.10220301877027423, 0.11459410144885063, 0.10525644737131266, 0.11092257699797019, 0.09868213244447362, 0.10706298885342658, 0.1126556231150471, 0.11084100749648224]
[0.11253648077284761, 0.10809131667267302, 0.10553413462483416, 0.11108029852671511, 0.11117822094035038, 0.11101552505653643, 0.11097584112564045, 0.10973922116216152, 0.11100789820691988, 0.11104975699646442, 0.11089125481228387, 0.1157376425225427, 0.11107497484996647, 0.11114099044992931, 0.10396244969076043, 0.10812630869765044, 0.10706882877984067, 0.10568337575216738, 0.11117822094035038, 0.10529486047796835]
[0.10478344073409263, 0.11089348729071029, 0.1111589349900686, 0.10550517332097559, 0.10384222302045246, 0.11113135573423888, 0.11096864375163018, 0.10584951794062558, 0.11093410706620396, 0.11110674150208905, 0.11105697168568417, 0.10798486371817574, 0.10724538860579419, 0.12036802935584279, 0.11653713647244235, 0.10773378872072187, 0.11075183945496907, 0.11199067246446286, 0.10384375319246733, 0.1111863914868366]
[0.10628839393498157, 0.11075526782926626, 0.11112685311127819, 0.1119957989755291, 0.11095430299723112, 0.11091534176232706, 0.11092809928879668, 0.11103113230349575, 0.11084227066896679, 0.11093221100644768, 0.11112883693236938, 0.11095169225361914, 0.10677674237904228, 0.11132439682952487, 0.12116091981668846, 0.11094635818910775, 0.11164994221611604, 0.11087779246289166, 0.11095430299723112, 0.11101268095675079]
[0.11128833471734756, 0.11037192144181515, 0.11102415744425012, 0.10818182585721217, 0.11110249550076429, 0.11109737021827804, 0.111114779510598, 0.09796815221449709, 0.11086373858041264, 0.11228253945921488, 0.11094081195354313, 0.11115112033851567, 0.11122460313686276, 0.12164053878547401, 0.11109271595929167, 0.10568149810805835, 0.1114408980467243, 0.11117998060204795, 0.11110249550076429, 0.11110971960961641]
[0.10899570611355759, 0.100467844372152, 0.11293983446467173, 0.11106635290892819, 0.11101247920032556, 0.1097811405546131, 0.1035358585053018, 0.1093373917116309, 0.11109238621991673, 0.11073304051159158, 0.11118881765274949, 0.140643359880682, 0.11899880160515348, 0.10797185473174896, 0.11111065677185473, 0.0825639510859492, 0.11112017670535357, 0.09862122433874607, 0.11101247920032556, 0.10756058059958665]
[0.10445076408390656, 0.1045565459330232, 0.10919579099829992, 0.11113153754514414, 0.11099106865842938, 0.10464300652374783, 0.11101961826048129, 0.1109338089299919, 0.11114061358939611, 0.11116891781685248, 0.11127029850451536, 0.11082066984817505, 0.1126587447607233, 0.11030143954552973, 0.10805856727404728, 0.09858275887961652, 0.11105199722170224, 0.10884574727780746, 0.11099106865842938, 0.11107958737014684]
[0.11098910678269394, 0.11073759708740745, 0.11433875448809178, 0.09893099552959897, 0.11332925693327361, 0.11158590456841515, 0.1110951962705273, 0.11078518123028094, 0.11107229509551429, 0.09503186522998987, 0.11041095575224863, 0.11105911294699519, 0.1130075963467949, 0.11094853312770556, 0.11095546318504275, 0.11101652064929549, 0.1155638590544443, 0.11105778747266917, 0.11332704937530813, 0.11107345547846317]
[0.10832076275405256, 0.11090477503549248, 0.110912571189455, 0.11074011548342642, 0.11105441889637252, 0.11031911977846225, 0.11104285992804083, 0.1109359114941866, 0.1108975889847083, 0.11095578054983746, 0.11082178036013733, 0.11105522003220589, 0.11089714249203171, 0.10567417409471738, 0.0994225729962586, 0.11095500251319008, 0.11087432900571986, 0.1110892829613717, 0.11105441889637252, 0.11099447177738513]
[0.11598008666736967, 0.11091890537897431, 0.10560940737400777, 0.11080358671686075, 0.11123507159018478, 0.11333370323862499, 0.11361194208934823, 0.1127843380153093, 0.09618788964606814, 0.11063189302768857, 0.11727223852880744, 0.111087756820387, 0.11115579370318601, 0.11107961474153277, 0.11112346691592154, 0.11114949789121609, 0.11070841276998462, 0.11506623549197582, 0.11123507159018478, 0.1074557452524546]
[0.11103755408729561, 0.11141317625166272, 0.10720084121108105, 0.11300940272951239, 0.11110111007484746, 0.11113509666784033, 0.10896942867618478, 0.10986412959265296, 0.11085758833648302, 0.10624879508518295, 0.1063399667121766, 0.11122985037440608, 0.11084223231729043, 0.11209355610034775, 0.11368645792169771, 0.11407241844391107, 0.10947762849562623, 0.11103801336511786, 0.11110111007484746, 0.11099212941443364]
[0.11774540258544694, 0.2932788345209598, 0.11086580204422258, 0.1098036693491932, 0.11774997116105666, 0.11098727563996039, 0.11098211048372647, 0.11106693561374047, 0.11094714759994563, 0.1004778797903528, 0.11091385728207802, 0.12146189058695803, 0.11096368424603956, 0.1109149808818871, 0.11103843975271854, 0.1084219081598495, 0.3525856549356584, 0.11095698716677913, 0.1177505280828823, 0.11090794879069432]
[0.11092929326716032, 0.10997700581588647, 0.11162626740802392, 0.11120401253836616, 0.1104740712561317, 0.11113833115689481, 0.11069105513856356, 0.11104599915867464, 0.10860745588940499, 0.11282399542405125, 0.16090378253083407, 0.11092529334715324, 0.11111985070913462, 0.11117011077511382, 0.11119995410570152, 0.11063366134378086, 0.1276624030394276, 0.1110105796958713, 0.11047405092985046, 0.11113703523437438]
[0.1111007544451821, 0.11419973646389633, 0.1110328147403542, 0.1107881476488203, 0.11109508878091821, 0.11110499850353499, 0.11665492553143422, 0.11107083766721663, 0.11712146582786212, 0.12896702989753994, 0.11117617388230311, 0.11628509731877065, 0.12287466589253225, 0.11105221685593006, 0.11099557153296827, 0.11114803235484358, 0.11093527372886133, 0.11125067631190566, 0.11109508737235632, 0.11115488807801992]
[0.10852038466059273, 0.11579199194674324, 0.11312447394522995, 0.1104854238165299, 0.10424406330833347, 0.11064196040076013, 0.09803290113542332, 0.098207923943468, 0.11315167493344266, 0.1111915220537816, 0.11114866832369905, 0.1057366787415054, 0.11080532482916655, 0.11906258846780324, 0.10552263526909837, 0.10253885888340263, 0.10813022066200245, 0.10909722382975878, 0.10424236698886823, 0.10679570921840148]
[0.11935858335969265, 0.1283135634745689, 0.11123635260358271, 0.11092585508078953, 0.11660587231900989, 0.1418164254666745, 0.11123537802264322, 0.11131050286317014, 0.11075011172561436, 0.11099716427936582, 0.11087549796564568, 0.11126615556106224, 0.111024075911038, 0.10942536228147466, 0.12100096461022872, 0.1297883235710373, 0.11118317367277758, 0.11120135707456716, 0.11660536332631626, 0.11121421999872613]
[0.11765903548146385, 0.11108024776644396, 0.11095670345164302, 0.1110067417059517, 0.11976478098206736, 0.11109711104166102, 0.10930136365768559, 0.11097629533975231, 0.11102891496784684, 0.09619099507267637, 0.10978307238767127, 0.11086349997518859, 0.11095537397960248, 0.10868526375046386, 0.11086400431736523, 0.11087257474895776, 0.11085639794538688, 0.11091050871711286, 0.11976478219050884, 0.11093505703279423]
[0.11096439059385882, 0.11131432104165455, 0.11125381624206658, 0.11542177519215052, 0.11091741309513443, 0.1111252262392136, 0.11091121447995998, 0.111081314081033, 0.12135701535665756, 0.11116162527109359, 0.10551987329068525, 0.10390231952293401, 0.111069613370133, 0.11129981238600897, 0.11109562245711013, 0.11112435342277506, 0.1060507627297356, 0.11095289334015765, 0.11091741309513443, 0.11110782451761907]
[0.11103970027696781, 0.11079627870681032, 0.1503900979227013, 0.10823370437562131, 0.11115319971646773, 0.11092161721009158, 0.13961498381232804, 0.123695542758555, 0.11077617226853964, 0.11062285991415272, 0.11083582278398929, 0.11128964095405461, 0.1109147724056421, 0.11108829836668432, 0.1108189236049569, 0.11089203202516673, 0.10930710051561321, 0.11704235556323547, 0.11115319971646773, 0.13355379728944478]
[0.11103529483189693, 0.11101976276060775, 0.11685793263113879, 0.11423775922636151, 0.11214466219719599, 0.11101038394101423, 0.1110010797916464, 0.11155475869485672, 0.11103843163091237, 0.11095573963409988, 0.11100358532754208, 0.10465322932855775, 0.11124482013216867, 0.10266265783232971, 0.10473549350403089, 0.11098442978013577, 0.10884721572213363, 0.11088135929614648, 0.11214407571784707, 0.11209488228391234]
[0.11105918714547958, 0.11085901824169474, 0.11108243933166452, 0.11096453998988506, 0.11082986669225095, 0.11113337576463092, 0.1110809207044754, 0.11040728872501743, 0.11106968364666026, 0.11071645676606925, 0.12462433849374095, 0.11183226709635495, 0.11238513511691613, 0.11613341759600822, 0.11094295130732, 0.11110721836656542, 0.11110776531641561, 0.11104998718553286, 0.11082973585436515, 0.11105538428474096]
[0.10954891869796017, 0.11447927361472467, 0.10533520698700465, 0.11207750176720713, 0.10495723095975408, 0.10553411071844983, 0.10635402471080946, 0.10565018643018374, 0.11404417619645732, 0.10924855708053588, 0.10784378588713964, 0.11071464267163145, 0.11106093831302939, 0.11109840339188037, 0.11131224383436573, 0.1110943395159212, 0.11225858136435654, 0.10307065050465951, 0.10495357280770891, 0.1035856698151426]
[0.11092107808559755, 0.10658682422037363, 0.11082374688116328, 0.1110901670457925, 0.11095931020054065, 0.09907811841836567, 0.1064545480421832, 0.1013414637792682, 0.09918858863772367, 0.1061312121522137, 0.11362778281153518, 0.11078353817896931, 0.11086195187477954, 0.11097373769936658, 0.11104267279910099, 0.11103423052048508, 0.11095363166248133, 0.11095630620375813, 0.11095931020054065, 0.10730587219081811]
[0.11160668413728814, 0.11090651136843645, 0.11117372374100694, 0.11093518951540418, 0.11381188246538038, 0.1111639398491052, 0.11116974632126118, 0.1111474603977754, 0.11116710536495769, 0.11105142387427006, 0.1110980169990049, 0.11366328211194451, 0.11126241917342958, 0.11125339717307615, 0.11125242822960842, 0.11100766701758401, 0.11113917081135655, 0.11110504159011346, 0.11380992822631919, 0.11112363114540302]
[0.11079962660663947, 0.11276409748417437, 0.11768402746690479, 0.1109001576588756, 0.11067355671517937, 0.11538198761581643, 0.11111730832263328, 0.10702154175030357, 0.11116864138350217, 0.1154169300649314, 0.1111928482592732, 0.11187365848462769, 0.11883761323285615, 0.11094565335879569, 0.11111106656903022, 0.11228301228510373, 0.11108309133118442, 0.1111885302722686, 0.11067356625043663, 0.13944503310982898]
[0.11119548244083405, 0.11119634942463007, 0.11122335650671092, 0.11925308414891964, 0.111162398135939, 0.11117164165830276, 0.11096970514931168, 0.11118159754320936, 0.11121104498920534, 0.11741456042340638, 0.11625154743990251, 0.11616424302148609, 0.11127956589335034, 0.11101663686713317, 0.11111303688660032, 0.11095766902761177, 0.11123270404079337, 0.11099355423137468, 0.111162398135939, 0.11111022588559424]
[0.11299826684519838, 0.1096222878626442, 0.11468380573176974, 0.11137380426736775, 0.11383817867508912, 0.11822978332571613, 0.11542299483223563, 0.11520749629860112, 0.106403062040484, 0.10462730446323841, 0.11105412098149181, 0.11121584918521311, 0.11894492471706113, 0.12803034207775646, 0.11631649361425458, 0.11035772139479094, 0.11113062388630757, 0.11395870005764808, 0.11384148521697922, 0.11516933606407695]
[0.11094139476680655, 0.1138963464223724, 0.11903949312716852, 0.12288076809713287, 0.11086531773282196, 0.12617071946668376, 0.11107941148661676, 0.11103252783103519, 0.1236961737003362, 0.12090863803447469, 0.12363785510346546, 0.09640488956566214, 0.12336885991150943, 0.11118258206007603, 0.12103023630808399, 0.12353881649116509, 0.13061065092838975, 0.11115199328141494, 0.11086531773282196, 0.12054732925943361]
[0.11103454201579335, 0.1112759989471687, 0.11450167234226288, 0.11111337149165429, 0.11100800407998318, 0.11108456370442268, 0.1124865230970785, 0.11040918267993648, 0.12045123731270321, 0.13435284948531023, 0.10954291411579789, 0.10825006449801956, 0.11171267529058146, 0.13757094826175398, 0.11110061530223854, 0.11307754875255178, 0.11096409167974902, 0.1120042267133087, 0.11100800407998318, 0.11311544987491866]
[0.10281562098301705, 0.11084952121342224, 0.11089670448342816, 0.11189578487658233, 0.10894451068963545, 0.10604259144061891, 0.11102666029265423, 0.11108409491129095, 0.1110083550157142, 0.11106564838021615, 0.11119287345718455, 0.10688478043342912, 0.11104615118984894, 0.10250798747310533, 0.1110537204325786, 0.110804599213599, 0.11186585400642904, 0.11098030365497437, 0.10894228325859794, 0.11093555759799387]
[0.11096446593348713, 0.11236605744162564, 0.1089679316268771, 0.11122182159740983, 0.1078879459384479, 0.11443743813536057, 0.09332471022096075, 0.10524228457171073, 0.11100979230305782, 0.11118609749174031, 0.11095623539732256, 0.11119452984994495, 0.1111097618221228, 0.11102571027283883, 0.11102843911895532, 0.10143634627285851, 0.1108364818330822, 0.09989932182484888, 0.10788757101630891, 0.10168105818679024]
[0.10991830825997201, 0.11394827551624158, 0.11562192753938835, 0.12331563552102891, 0.1109230869789546, 0.1108189325516149, 0.11120966662990561, 0.10896848197703443, 0.1295841365822072, 0.12516835803691748, 0.11315620483232755, 0.11078637072417999, 0.11087971753214043, 0.11070340358974334, 0.110683106354527, 0.113853068840155, 0.11107129583939666, 0.11141615643435165, 0.1109230869789546, 0.11190093905113092]
[0.11087355289560732, 0.10767600954937082, 0.1116521843183158, 0.11105330237765976, 0.11105287703541059, 0.1108308714755586, 0.1110804260471166, 0.11112296298801665, 0.11111345194661823, 0.10861841496939499, 0.10981719277062066, 0.11123141883955956, 0.11098481609800064, 0.11089732197473517, 0.11103256079406726, 0.10905494325177129, 0.11098661495230269, 0.10947500641062222, 0.11105287703541059, 0.1075702432405117]
