[0.2909047796198254, 0.06912307362120376, 0.2732381838937091, 0.10623425567879156, 0.10979508976391109, 0.10917140313776402, -0.007975043988307453, 0.06912024710351834, 0.1111111111089056, 0.10792761908732817, 0.10800063933924908, 0.12551130364910984, 0.29096847459423486, 0.11539196051028659, 0.018086461658065656, 0.30527347273530947, 0.03442605603527209, 0.12412759548580024, 0.13620554309071317, 0.11202749281355631]
[0.06516714137102236, 0.04967225459795195, 0.06966844836108291, 0.04887121023134002, 0.07963155146120872, 0.02923884181737081, 0.042480848711209544, 0.04965917691014872, 0.13492331071961192, 0.10663046368011928, 0.10424070362090543, 0.09782110812391413, 0.0651677097475191, 0.0879189062977092, 0.07590403670149293, 0.08068593766768024, 0.09814586757715854, 0.06798284359984907, 0.07191631847755725, 0.058873850841466846]
[0.3712198996215482, 0.14452954964093442, 0.2992543016403347, 0.14320980367629768, 0.2039696544358398, 0.3707481823271999, 0.39700938817390796, 0.14448408616536967, 0.2031053895855007, 0.13750861026821073, 0.16393279011547146, 0.36789726398332706, 0.3712159352562902, 0.07116640051076098, 0.12696480653392475, 0.11111111113063091, 0.11370763583383528, 0.11111111110810391, 0.10938847574658916, -0.01146891198363397]
[0.07268302499519236, 0.11157503612502692, 0.08734774374278992, 0.1111727423981641, 0.05864833599950944, 0.0632974027266097, 0.0293320203385219, 0.11157659240159995, 0.08277623965915126, 0.0571930760270747, 0.09673315254969696, 0.09054256799631547, 0.07268649374777866, 0.1158451871040969, 0.11216106415030319, 0.11997194477912806, 0.24787075971099712, 0.12164618856961923, 0.1093929860251313, 0.11111111111139829]
[-0.01644522915618142, 0.0823043952041522, -0.0010414299595180067, 0.1398514579185006, 0.0424327675366698, 0.04899938635400379, -0.013479548099450143, 0.08230305187604564, 0.12544588415500224, 0.15554409619494416, 0.08648334873599828, 0.03952769646775155, -0.01644625917343588, 0.30279494431975945, 0.06510421886572743, 0.11111111111054177, 0.11512699132445701, 0.11111111109198885, 0.11111111102227181, 0.055424309247384576]
[0.11111111110266415, 0.029748612243803083, 0.07170788617079561, 0.09466448810881677, 0.11127419213506887, 0.0935579672824055, 0.09437553866801235, 0.029730575778569867, 0.2658125168738073, 0.11111111109089127, 0.03427165071330631, 0.11111111112152589, 0.11111111110266415, 0.17154951503567722, 0.007075059550318446, 0.3857471264989129, 0.10935611550139389, 0.1309517607612426, 0.11111111113195911, 0.1009127892974361]
[0.11694005684296928, 0.0857475789422528, 0.10229499183614282, 0.05790787147729928, 0.12509862851200854, 0.11122854851002711, 0.11472463127907216, 0.08574019497215848, 0.12026817730373215, 0.07200871632464445, 0.11270732012622037, 0.07377812242515672, 0.11693704695953482, 0.07950082754494936, 0.11105318494337017, 0.12870512647207688, 0.10477353127285374, 0.13363163240125392, 0.1391168896004534, 0.07838350707509235]
[0.04738571521163688, 0.11717861997531047, 0.05309832064564226, -0.007549738477997196, 0.16127981113863407, 0.05228282591280552, 0.050583260449284156, 0.11717759666916008, 0.09629175788912463, 0.09795179051316594, 0.06160414779672846, 0.09519010947546244, 0.04738532531123448, 0.07732386214083904, 0.09864341328090068, 0.1111111111315645, 0.08561958188409372, 0.11111111112284314, 0.3640003708969063, 0.11863367728213539]
[0.13793278229510758, 0.1872817124054333, 0.13994097797504168, 0.09727047625463314, 0.10152160599345286, 0.1171596273615596, 0.09150651084232055, 0.18728071530332885, 0.11725302094204604, 0.16415685154537682, 0.08395454928976483, 0.1443590802067366, 0.1378996209409486, 0.10988439771877996, 0.1181894401512693, 0.07458069826495499, 0.08572532320890608, 0.08279605017879321, 0.11111111109071221, 0.18483867617680322]
[0.0839836675020726, 0.22741289719561664, 0.15531158354601596, 0.10009638541114295, 0.30157406402532916, 0.09309836675816925, 0.11111111109702392, 0.2274139026219612, 0.13427836517336084, 0.11111111108672736, 0.10183605841369042, 0.11111111109970369, 0.08401051075504694, 0.15423695285423436, 0.11111111114066304, 0.3084874485508445, 0.27313388453136256, 0.12351983867985936, 0.2672523574102892, 0.2830815201581375]
[0.1111111110694725, 0.12230978876177424, 0.11111111106604449, 0.1258807642422817, 0.037132270772529744, 0.11111111109938156, 0.09904437638880849, 0.12230017277105155, 0.11111111107976486, 0.0635874225392718, 0.0920417544458904, 0.11111111106032293, 0.1111111110694725, 0.11050687588122404, 0.0344676515953064, 0.11111111103407295, 0.11111111104337204, 0.11111111110648478, 0.11111111108435735, 0.11111111108632336]
[0.10692269366678842, 0.11150887388256604, 0.10463643125502198, 0.1533730982795327, 0.11111111113023864, 0.111666955302089, 0.14167244916119345, 0.1114825687870354, 0.11111111113695034, 0.1087884172348696, 0.11111111112059122, 0.1381630459431644, 0.10690696872294853, 0.11111111114119203, 0.25556357091834325, 0.08548484243553567, 0.1002565889450311, 0.15681722463324282, 0.12775901394141032, 0.08431463486692412]
[0.07699927205023827, 0.1111495511218544, 0.12770226323812847, 0.029183054157784463, 0.1262113580055452, 0.0703904214557836, 0.08963105559731754, 0.11114975378410791, 0.17268428317825557, 0.20294678581373846, 0.10423365818864228, 0.13730224864366602, 0.07699827030659752, 0.11505316879087482, 0.2054208760071594, 0.3923786643765173, 0.4301959753692156, 0.32475356871124933, 0.09857150803008596, 0.10690204998815718]
[0.13653733080150293, 0.09525035911596308, 0.12395610903685857, 0.21083414276361526, 0.12109861710022625, 0.12100066271863381, 0.1984794421064831, 0.09524748920629086, 0.11111111111123642, 0.12477863061074779, 0.10146126588658136, 0.035928970363328025, 0.13653734500391063, 0.07967000027708883, 0.05954416019973432, 0.021849365799977594, 0.0014413625639815505, 0.08000772123165109, 0.06381653332774631, 0.1407650162185775]
[0.10275964225716949, 0.1611924442059947, 0.06131066262731792, 0.31682344120007166, 0.03261695875806532, 0.10802165614358153, 0.33762549896513017, 0.1612048338115234, 0.12435635381558557, 0.14783341664940083, 0.053432216097120226, 0.1937133073600682, 0.10279701818126996, 0.09750230214249221, 0.11111111110346399, 0.11392550266380536, 0.012905352578254033, 0.10172698837464246, 0.05574539477166808, 0.11023856636007882]
[0.29783271274662715, 0.06302366453124379, 0.3516635504735304, 0.024012063657038375, 0.11111111107553238, 0.11200411728812161, 0.26204914061083856, 0.06302195454567931, 0.0826523349010743, 0.29358745703189754, 0.09659609671752144, 0.1064780020210836, 0.29783154426288194, 0.14927274726299763, 0.11450483401193509, 0.11111111107061149, 0.11111111111465433, 0.09082605989936438, 0.06042190831584042, 0.3252359247521158]
[0.11973560144880221, 0.09163701972474544, 0.12838660548121172, 0.2638935473775498, 0.08672091957986926, 0.14943508841520736, 0.3558984154243321, 0.09163389712457339, 0.11146158394394419, 0.08338757335277536, 0.04821960419873955, 0.0706313302537624, 0.11973530671467508, 0.09664357061617579, 0.08035033073978184, 0.11111111107670933, 0.04908039087047761, 0.1111111110652229, 0.11342730785242788, 0.11035500148111889]
[0.07361757846341199, 0.09634792009908473, 0.061261908162718676, 0.14344320931312105, 0.11111111110666233, 0.10840204944228697, 0.11020633493123695, 0.09634346688616519, 0.12422548037859446, 0.12446486530764343, 0.070564608895631, 0.10514266063982877, 0.07361179549187141, 0.22242486642564058, 0.1144374755636895, 0.11111111115148127, 0.10708973426516655, 0.1111111111360904, 0.13408387166182237, 0.10438211041357481]
[0.1325002782364279, 0.10282712206066072, 0.19629706839414185, 0.10509752785277565, 0.10912402165994486, 0.07310498286156229, 0.11893989366788649, 0.10282712251076784, 0.09848823454297653, 0.12444814652963455, 0.12253448676983601, 0.06587213157705787, 0.13250102228330238, 0.11517998370700583, 0.11111111110232, 0.10180844753698652, 0.18784700532091614, 0.052057587449695075, 0.023413489488519755, 0.12711531814308022]
[0.07758913850945798, 0.07502038056791288, 0.09818952279281462, 0.00480612475320763, 0.11111111108200723, 0.1422844372257145, 0.08762194110106446, 0.07499714514801499, 0.1262552019457647, 0.03837882316337346, 0.03618048925790967, 0.11766902385470114, 0.07758790804247116, 0.06466463370996078, 0.11111111111129726, 0.0995077044652358, 0.08931993898262583, 0.11111111110266636, 0.11111111106054243, 0.05889924334102257]
[0.11147896842974722, 0.11972644489141629, 0.10907743890057062, 0.1558756619018708, 0.10134032481140902, 0.11114521655740599, 0.12187301512434867, 0.11972861078925534, 0.11111111112687665, 0.0018807060442426991, 0.10254412273559453, 0.1111111111302611, 0.11147839837209286, 0.0959730084505676, 0.08326540275634368, 0.08765133617333375, 0.14610515834852342, 0.08417438914026432, 0.1084021752556032, 0.11265853985535362]
[0.09520207678033989, 0.14620884603748743, 0.04871415666200631, 0.12459330284031839, 0.031744222624447926, 0.11111111111420668, 0.11693917577870686, 0.14621234404661032, 0.1046391459495261, 0.08669566997518272, 0.11111111107242017, 0.1664897757681618, 0.09519985360526645, 0.0631650230662872, 0.11111111110580263, 0.05088724243037763, 0.10575445879096833, 0.11111111111289682, 0.3122689443195104, 0.07286746092140162]
[0.1378145633821446, 0.11068621466908261, 0.11764969208114134, 0.17202674174446336, 0.17387839944738576, 0.2855518834243143, 0.2115423955966728, 0.11068768871000104, 0.27052893219397045, 0.3041348206440527, 0.10820050933660409, 0.23483462919822465, 0.13800531100955965, 0.14505352080990236, 0.0456760242087561, 0.11487127679107668, 0.11868565388375935, 0.09032879042211858, 0.10887441721960217, 0.11285123814561077]
[0.15635489783294604, 0.09954435052388627, 0.2020386762529169, 0.10334125612312864, 0.20521591537959272, 0.08552231289092856, 0.11534048077701496, 0.0995392006709192, 0.15479575195396647, 0.12319734641753724, 0.1083123393865199, 0.12301728499983676, 0.15636590963207456, 0.11111111112510202, 0.1563540340604801, 0.05791408632615792, 0.11111111115539994, 0.1162240831085437, 0.09884217730299408, 0.2609559971728112]
[0.0027088720793351467, 0.05778231213494836, 0.0294462939934598, -0.03189123427556506, 0.1748304014602672, 0.30750793529288806, 0.1277176570820057, 0.05772367877597584, 0.27205050982793083, 0.07341350828264631, 0.10847779655102965, 0.4005905576088103, 0.002703228211039102, 0.18902256217094474, 0.09136213736233464, 0.4002838678141291, 0.04663312521292308, 0.12550371712057304, 0.12262228026007499, 0.060233828162849015]
[0.08407697658743535, 0.0848995452246396, 0.05343715845602308, 0.07021488631333167, 0.033862415906663376, 0.10952647173429564, 0.07694765460529804, 0.08490295744480328, 0.1142752038794303, 0.10066011687521795, 0.03083444138330617, 0.17456407977700278, 0.08407774315528396, 0.04063673864217026, 0.10191827417398482, 0.026118431370131333, 0.02669154384749854, 0.027260100931733755, 0.11111111109856708, 0.1283244028547697]
[0.07806607609363188, 0.09151845125478784, 0.2388485463518492, -0.04632550544351148, 0.24306074720338497, 0.15860208282964192, 0.2583888147353266, 0.09151730859657886, 0.129937306346128, 0.16444235229290383, 0.14100209262131774, 0.11073466062498143, 0.07807182507042365, 0.4594534248474256, 0.10354743382763423, 0.0939889246646496, 0.3522428600487508, 0.08712824243712024, 0.0944764839723639, 0.11893165156159707]
[0.0959363822924216, 0.04966867923987221, 0.28784828455555134, 0.12125136818266351, 0.0888288727873541, 0.11423132139454402, 0.0639738734690801, 0.049669082710055476, 0.1114709818223061, 0.15151656867993046, 0.10691805023616717, 0.0911380388876668, 0.09593844454481544, 0.11111111110870521, 0.04050382640737615, 0.09636052153834743, 0.11111111109220476, 0.00807194297184377, 0.11111111109395634, 0.1111111110793708]
[0.08078025256719959, 0.11111111113002689, 0.09077587860774372, 0.029300601692649454, 0.08014841581748161, 0.10300400240471629, 0.040633554834993715, 0.11111111113002689, 0.1013671199685372, 0.10881456769450171, 0.12274628887320838, 0.11127631707544874, 0.08074077349942159, 0.10544025677646092, 0.14869132782852743, 0.10050681466866748, 0.1111111111016838, 0.1164101371860633, 0.1503897577229766, 0.24014861659951284]
[0.10938155604595401, 0.09821442584810883, 0.11111111107847665, 0.21351951355210902, 0.0806215520866238, 0.1098596056474341, 0.23585146088016293, 0.09820851265060301, 0.11111111109084539, 0.09982533737700636, 0.10386875768184962, 0.040607415690407184, 0.10938232452766875, 0.09864368226229478, 0.10690761178365848, 0.19472403517075595, 0.09539038963075318, 0.16002795100153785, 0.13142033811641984, 0.10547060527655369]
[0.20449431753985442, 0.09380892870027216, 0.15387148307087956, 0.29398088066396527, 0.09977257396523655, 0.26890795656951116, 0.28811994257437124, 0.09380932953689165, 0.15726735206319095, 0.20455116441047025, 0.24819372107878748, 0.13479008354786112, 0.20449182870680155, 0.15018250798332647, 0.13467887530623246, 0.07103355956919766, 0.07567794196720652, 0.10741143653142614, 0.10958214171177753, 0.06282302927930093]
[0.05553221384734179, 0.0616341105667709, 0.0624151455251868, 0.10334977206263497, 0.33469807930975876, 0.011067439886929323, 0.04214302744651763, 0.061617707822650095, 0.1081329045764613, 0.019952482652355108, 0.0710393569619922, 0.07431215464447137, 0.05558786116696708, 0.06002991101910491, 0.04235394170100178, 0.1312024256700232, 0.06557935650192359, 0.05524939576625014, -0.029470407576664345, 0.03879319469198269]
[0.08997281245714882, 0.140076925326245, 0.06005208277965826, 0.12087799699171274, 0.11147070684562133, 0.1544759193109072, 0.10843732386685692, 0.14010855137107808, 0.08336628204135813, 0.108438769083385, 0.11528393620434146, 0.11500677463509362, 0.08997117183608647, 0.08848368283994804, 0.14918424592747004, 0.0807305584647537, 0.06723054683569384, 0.13337110387765724, 0.27132963698245594, 0.09268455815425017]
[0.10620400394777929, 0.0536787754097222, 0.09377469614324713, 0.06653696234997108, 0.12621382664546374, 0.1038103537156796, 0.0747680115364383, 0.05362936260614589, 0.11111111113950858, 0.15275830455647293, 0.08654900460585077, 0.11513471360144759, 0.10619600874866376, 0.16613027988267867, 0.11562294842729831, 0.12516004049709853, 0.37471457841252015, 0.2024778121177845, 0.10156748733755491, 0.2203480370277241]
[0.19458071641146332, 0.11494401824766297, 0.20980534744829216, 0.10585948567719289, 0.11001393352313923, 0.08097360170683182, 0.09195244221040691, 0.11494355034763329, 0.11255997032949915, 0.14088458554740296, 0.08245395294767213, 0.05297005533267023, 0.19456346846436962, 0.19997745356237143, 0.11381537008941475, 0.05138532315562705, 0.16950710322604348, 0.11023076412579291, 0.10188028674884456, 0.0880751872433112]
[0.3571345045298748, 0.08805231644948344, 0.3699601477057849, 0.14111505898223492, 0.12319022316794823, 0.39118651784853853, 0.339094797680047, 0.08805832879166442, 0.11121185528209113, 0.10678511409592417, 0.4203227673307093, 0.1084726648434208, 0.3571345045298748, 0.14206560178677144, 0.05294439246251856, 0.09630155656277258, 0.10863264374133433, 0.042096042252713836, 0.10264005989901608, 0.0995615496476473]
[0.10927605449436607, 0.1138464650340951, 0.11040123425689018, 0.06829906853996073, 0.12240643385747871, 0.09416821938434439, 0.11111111102409543, 0.11384514597501683, 0.08886942984138452, 0.05586395536417474, 0.08648084086744212, 0.11078567813062654, 0.10915767448612344, 0.00198690170352586, 0.05175784332375219, 0.11111111100991361, 0.10438015323579103, 0.07093631604690452, 0.17171326466480938, 0.33038241532655205]
[0.10708226108247883, 0.11111111106201094, 0.09283268844903719, 0.11953431392018342, 0.19332339546253982, 0.08184970579531207, 0.14309436959776708, 0.11111111106201094, 0.1279001919540158, 0.06146148472475704, 0.05186068999910231, 0.11743555568610621, 0.10705520260916732, 0.0931285426687061, 0.18505830426476286, 0.33523679186488203, 0.10198622331192972, 0.22937066232066095, 0.35616917334102033, 0.11111111110262055]
[0.09479503495967595, 0.07654783005858073, 0.11111111106924987, 0.11111111104823536, 0.11111111105468992, 0.057382430245569195, 0.11111111104025254, 0.07657449212437624, 0.13256240559716295, 0.13267172183089823, 0.10773167912716188, 0.07881381077529291, 0.09473431425534815, 0.11111111107344405, 0.07630865112741625, 0.11031102745161041, 0.09969783800336103, 0.10164086641232106, 0.08949155855179657, 0.13012842713623007]
