[0.1097131912086211, 0.1112366113483103, 0.2975166851400954, 0.15889342553636815, 0.24512018548609601, 0.10993110948816974, 0.16815054108902028, 0.11860360289246862, 0.10995106119892537, 0.3139905212391557]
[0.11026449832358755, 0.08582029636132918, 0.10931546089093683, 0.04223277701329077, 0.08181432243303692, 0.04550599718353257, 0.108909373401819, 0.10694364333885331, 0.0861085674697673, 0.10479893702578459]
[0.10985514853653497, 0.10929385219101236, 0.11119774741495422, 0.12799955952737763, 0.10868548444249039, 0.10913688192876389, 0.11085826289259168, 0.11208686077817603, 0.10501160600468716, 0.10852083457092307]
[0.08527423213316021, 0.0204040610632179, 0.10662444284595823, 0.08035882390754737, 0.10770356622981471, 0.11035126824357404, 0.10866989794897765, 0.10815795700442882, 0.09157611082431487, 0.10649432115717071]
[0.11752223481750543, 0.12985734211647024, 0.10789671158015124, 0.09966331789803856, 0.09604918424385778, 0.15603844476803183, 0.1494896835814473, 0.09985604126320018, 0.10664731652858533, 0.10545069237529618]
[0.10964636420311852, 0.14546440781347433, 0.3337629557643438, 0.17959363691621663, 0.11155327309472246, 0.10834245423745524, 0.11093320926709713, 0.22890222992497805, 0.10846710593959265, 0.4142347863672919]
[0.19189964300550352, 0.1489376838219401, 0.10966826001558246, 0.20404734648366737, 0.11299611079483633, 0.11150218300947602, 0.11265928070491908, 0.1104966168033738, 0.11035171870596658, 0.11026418390946698]
[0.09520851612231648, 0.11107126485784524, 0.1114964196255395, 0.0881135683373984, 0.08844891502655766, 0.11127815840655242, 0.10986472582140108, 0.07402154591937263, 0.10957173015644717, 0.11027714234470526]
[0.11348250498702733, 0.1123390742548084, 0.12087523241082092, 0.11200525139520348, 0.09816920511547643, 0.21700698973534618, 0.1112877510377397, 0.4459471485268309, 0.2567306852984224, 0.09228506245407794]
[0.10767598181105514, 0.12168891800171852, 0.1073981545990742, 0.1204971064031505, 0.1147323896488997, 0.059574704079797126, 0.10026797622514758, 0.11135801688433652, 0.11270820594878597, 0.10993907784162207]
[0.11698265320031911, 0.3154087458416184, 0.10834180664627445, 0.11387573830160136, 0.11808400146823611, 0.11027710373817771, 0.11093130675489964, 0.11054811885728737, 0.1119314702847148, 0.10551533712886295]
[0.1422996959266763, 0.07559608653509702, 0.06133334863185396, 0.1217084865088597, 0.10873823504992974, 0.11147180135160739, 0.08493477358432966, 0.03500173949335906, 0.11189144819489819, 0.06016037929495897]
[0.2293038188924541, 0.15501815874871708, 0.12146327351139209, 0.11286299075302736, 0.19384891997477038, 0.11287826474681412, 0.1114150079487821, 0.11320551449413645, 0.1131358852903975, 0.07731739982483116]
[0.10850166701938593, 0.110322853296165, 0.10901320325355718, 0.10542252816275008, 0.11190283299157787, 0.11288223845368767, 0.10966299727346689, 0.10894827787708915, 0.11049934664927627, 0.111739027989775]
[0.10847675382649125, 0.14159389267868291, 0.11235754481478569, 0.09374215754385595, 0.08811267308910258, 0.1063296644846888, 0.11117544248856215, 0.1568256264953451, 0.11101924760093594, 0.10597834667547637]
[0.11003875868671786, 0.10722077169095383, 0.11218558994562469, 0.13977739010617352, 0.17529107744366437, 0.2781868180886882, 0.22026687296065303, 0.11087750792242056, 0.12708974276391966, 0.11081130088240626]
[0.1217772613773917, 0.13955917489627376, 0.4558612244075734, 0.21238426597293433, 0.2908429234128979, 0.1527000899207576, 0.5404701800595317, 0.20232469346278673, 0.10901803071577071, 0.6872619170033488]
[0.05414723173335278, 0.10932594648158163, 0.10518381911706305, 0.10807395130050543, 0.03990513125878786, 0.11566538266079504, 0.10614465958429382, 0.11062873510718867, 0.11178020117152264, 0.11094336564574205]
[0.10928392589917779, 0.11116783501290059, 0.31595045051288756, 0.0378705598603478, 0.1095271593036812, 0.10689675816477506, 0.11118942964700679, 0.1122513955795829, 0.10922504401343079, 0.16311892861104463]
[0.23854557136544555, 0.11064163237604728, 0.11159221023804107, 0.0817933283568644, 0.08877291968564063, 0.11052510577069835, 0.11072452475181374, 0.143575050236096, 0.1454322952250387, 0.083635894414229]
[0.08052909905398913, 0.07286112428735586, 0.11292780050326638, 0.11108025519018859, 0.10995164427054309, 0.08085462365282596, 0.08599998259968909, 0.1121397489792163, 0.05735115955470214, 0.06921116631518953]
[0.10693086312295419, 0.10774468624001828, 0.11022713983971621, 0.10600754840733045, 0.11071468623093274, 0.10910981867024266, 0.10791255905045731, 0.11205640614974414, 0.10881963177449659, 0.1102798300878418]
[0.07855419423043575, 0.06719250726805037, 0.09934287926947896, 0.10887712528495713, 0.10017667699606736, 0.11064908110583306, 0.11002236761100662, 0.15411731194223816, 0.11152727623608749, 0.10948301878013385]
[0.05701929816287101, 0.10989580282439171, 0.056824373653707974, 0.07546608405765147, 0.11162394298649524, 0.11023615482135543, 0.13447642712858582, 0.10792692236308071, 0.12714734260494942, 0.06109939965527868]
[0.1780617326860281, 0.09028775541981314, 0.11225615469489938, 0.054925890271510125, 0.09843591395631171, 0.10896675128245459, 0.1105761544991608, 0.12268315938608165, 0.1060722839972172, 0.12014377592330432]
[0.09229547487934604, 0.060505184468979574, 0.14990318298120048, 0.11369887312241689, 0.06624482750854659, 0.08637270429938379, 0.09297168844204322, 0.261159823963771, 0.0332804924197604, 0.12433277477678097]
[0.10918218116501005, 0.10832695511376955, 0.04019235359642449, 0.10768898828432433, 0.10832003361295735, 0.06617688667254382, 0.10913938640098553, 0.1055046997322375, 0.05104946991490454, 0.09974191587884686]
[0.16477990281595464, 0.12219447399179033, 0.1102186111381992, 0.09384448449376105, 0.08435020654754205, 0.1549366774067369, 0.16951757642453427, 0.0921278041757267, 0.12086852681696328, 0.11047983325593258]
[0.11535868695547784, 0.06552128792552205, 0.11007035298346059, 0.06779778310528248, 0.10539091802762338, 0.11513165942831784, 0.08286276795021372, 0.10833968825893879, 0.11327780783293927, 0.11388477612370763]
[0.0764109710105127, 0.11066676945141757, 0.0985326330002816, 0.09631286421109102, 0.21720562430787616, 0.11105975829988075, 0.11331733726436828, 0.11043300396669666, 0.11128718337941959, 0.15537699675290656]
[0.1043686496201662, 0.11141633743487989, 0.13936402578791568, 0.10767224859285487, 0.10900772883392876, 0.3287678775317915, 0.09342514431220912, 0.11105413095193115, 0.11493365850677628, 0.1089060269210937]
[0.10837000527692821, 0.1196870053815323, 0.11039070726462878, 0.11998845733049313, 0.12421960780248566, 0.14652249833164915, 0.10277358211242746, 0.10928548135302929, 0.11445023333101738, 0.14622033386812672]
[0.11089105492414615, 0.18591363358448673, 0.271696968167654, 0.13753814211212123, 0.12613536755654162, 0.2014832482558755, 0.17332353749642868, 0.1291660357583386, 0.11741724388610335, 0.11377166805048983]
[0.17772156789096955, 0.13592165643450152, 0.04405829360859269, 0.07887584356539201, 0.10694012657187943, 0.11230043991091855, 0.11113278629987447, 0.24454099939901291, 0.18222952447244595, 0.08890350181059008]
[0.1380583493034761, 0.10824239231150161, 0.11109259448200265, 0.11360422159087331, 0.11774263944978448, 0.08897313592036138, 0.11198391318888568, 0.028014844296225076, 0.12029432881205848, 0.11074253108673848]
[0.22118985522325527, 0.11511477722179983, 0.1130836847058544, 0.11702663776379554, 0.11264172261554735, 0.10395132226212016, 0.09654793921114843, 0.1125392771473664, 0.11161122614994481, 0.12282353998360918]
[0.1105726813584671, 0.087734463958943, 0.141157006194845, 0.09162162389752085, 0.0876095168404185, 0.11421850314457169, 0.11515361210682833, 0.25749214490331274, 0.16963049949634826, 0.08403084619582613]
[0.11134587248857827, 0.11034600495526399, 0.11251128707595003, 0.11485618375077476, 0.11115042735705505, 0.11042943537476119, 0.11142072585585049, 0.11061293797152552, 0.1112425933014541, 0.11467528820545055]
[0.034060606446582986, 0.11199308209726744, 0.10678573160493382, 0.10823948145943316, 0.13392863932531457, 0.059804288813829945, 0.11510606130315855, 0.11715594403132809, 0.0632260927869514, 0.21382349029749817]
[0.12186118492413203, 0.11125665319874997, 0.10734422870702351, 0.11147984056438337, 0.11101336443191138, 0.10977507494561255, 0.10160181139746903, 0.10905730207043562, 0.11084283652017034, 0.09202626887060913]
[0.11764328225632778, 0.11164363941493723, 0.09294981473639395, 0.11122605661104493, 0.10951535752307047, 0.24385691639037885, 0.1120453725543939, 0.1094174446519326, 0.19022929793308355, 0.1105982649090546]
[0.402279862647436, 0.3979007631908119, 0.17235762627586326, 0.3386177468212813, 0.4328095804011581, 0.2574406330961732, 0.3719646029172826, 0.11523866558280202, 0.38493994314588925, 0.25533740279505807]
[0.19738067535648238, 0.17711075584617972, 0.11278559309453753, 0.11099103394859085, 0.11203063210027749, 0.15888494022734204, 0.14556307272582106, 0.13017258033737256, 0.18425752944767013, 0.10805558505321738]
[0.10737864784555147, 0.1098399235516941, 0.06410433383947314, 0.15102104930399304, 0.061688974666043214, 0.09202936703779281, 0.20611845022103784, 0.04903269716748279, 0.1106500199653659, 0.05056311958579214]
[0.10978463630429677, 0.11276495618534878, 0.1540995209337947, 0.10889496010487743, 0.11007053326988422, 0.06577868637517938, 0.11179596371502255, 0.11360300811443089, 0.10774695355661248, 0.11280697437888042]
[0.10907416877373068, 0.11260912322375134, 0.11009124587528712, 0.20512500485856555, 0.11232879164490077, 0.1100349235690472, 0.10824100774239437, 0.11158478760307051, 0.10973739621137575, 0.10651856648067165]
[0.12188608133648518, 0.1078071120376409, 0.10359514663191301, 0.04545470183460154, 0.10969538877744311, 0.11119073282146326, 0.10986028554143229, 0.12702771653639444, 0.11092433630871484, 0.11312699125979654]
[0.0845646780702732, 0.11098432796197359, 0.11037668154440279, 0.12938195192185128, 0.11226985469947688, 0.17700561271163592, 0.2122919505972185, 0.09751884991581103, 0.159035902345128, 0.2633434820938332]
[0.11116071512976333, 0.10929548847995366, 0.11132740877371682, 0.10789371029388445, 0.11022874627487701, 0.11031366252962746, 0.10860169360283943, 0.11084841098360956, 0.11035757743770715, 0.10516872546218484]
[0.11184589780771904, 0.11039502771916593, 0.008885570291649117, 0.08086346143517405, 0.11116632721074726, 0.10777125601250818, 0.10973292253678132, 0.07269490792586965, 0.10707718947505243, 0.06352287427166706]
[0.11383983890993661, 0.15037699452035155, 0.11913670830696249, 0.11117342603858006, 0.1131442895668041, 0.1125594420436446, 0.152282355476515, 0.10908776061245959, 0.10851729698473651, 0.037778604476313656]
[0.06864692221597249, 0.10211057905713623, 0.041148297318837956, 0.10874643345745776, 0.11206639316935277, 0.10709538187349328, 0.08547092940145298, 0.06400941713727097, 0.1119552587460853, 0.13619436221054443]
[0.10762931814647905, 0.5611437764624871, 0.10626180475922878, 0.11420976354046816, 0.11212024025364466, 0.09972853785653779, 0.11179827443856641, 0.1140840561501598, 0.11022776304282361, 0.10854435319327292]
[0.11123580433826546, 0.10703972111383993, 0.11062774238629484, 0.10922044734775938, 0.10479735812402045, 0.03805666499841159, 0.1160360690078502, 0.10928217255268853, 0.03736556436211946, 0.10787446386204586]
[0.09493505939748853, 0.05772105575528636, 0.14477573544460418, 0.08694623388534109, 0.07761140664348433, 0.12213550260397345, 0.09683462274074967, 0.08259971614157097, 0.09708298965264982, 0.061840603582821105]
[0.40267364693992513, 0.10550957445477449, 0.11192696696239347, 0.11113934825089543, 0.1091734828719543, 0.10972810009876716, 0.11034829732136579, 0.10954225425790218, 0.111605163369453, 0.11398966570464916]
[0.10105268748250687, 0.044835669371236675, 0.10845873587317056, 0.06476236592647328, 0.11205594744005992, 0.14429556780626038, 0.11157941687886044, 0.09123731270248625, 0.17193610321419914, 0.10822337876174472]
[0.14167030463319671, 0.23134207280607916, 0.10790418649016331, 0.12877323595832504, 0.12550059585639103, 0.10372685103478514, 0.13485642619526045, 0.10850459514838898, 0.1248310279381375, 0.11232465736213301]
[0.09223335227230597, 0.08895516403465317, 0.07988518215776329, 0.11161713313497353, 0.11136948291274726, 0.11052117796822822, 0.12602888927055306, 0.17981575945200975, 0.10959330072269183, 0.11399508642998947]
[0.11513275822915502, 0.11169500085688214, 0.11688503681754073, 0.08683591164765407, 0.0952465099733989, 0.11137509644468194, 0.11110188704964535, 0.14038674659572742, 0.1116003353954964, 0.05548534658015847]
[0.11252785208423788, 0.14334963922318544, 0.2081539030180903, 0.11651895471556863, 0.20608112803523188, 0.18333141511911222, 0.13425288401984722, 0.11115823560256496, 0.2436097841285884, 0.1232046691982668]
[0.14956153820398363, 0.1125661207150088, 0.29864354169080715, 0.18580591094980897, 0.1086075369881694, 0.1141396687093762, 0.11186747110866438, 0.3779663252855373, 0.1214819085420896, 0.12941330150663993]
[0.1069016190612961, 0.10879910640688234, 0.11144466310762978, 0.10797492521396776, 0.10826345680749491, 0.11069548858130225, 0.10353786117913202, 0.1119038359202717, 0.11094335673289207, 0.11204602080321581]
[0.10926202856263179, 0.10550745328281294, 0.10708978553593679, 0.1088024937431566, 0.11239003914929266, 0.10719112155861908, 0.10858635192710758, 0.10881204283101788, 0.10438136062513413, 0.11088677849981471]
[0.14145852919559757, 0.38393996564207944, 0.1879207582657755, 0.2337423708731938, 0.4112695186744235, 0.1971729322240072, 0.10783453904825957, 0.148248432255106, 0.11400589032098161, 0.11471600069334487]
[0.11285477549607936, 0.10694471678815638, 0.0799325449012206, 0.03791889156014722, 0.10951414955421526, 0.10922467543624126, 0.10540064952000383, 0.10769593731620669, 0.11052273265533688, 0.11114726145313526]
[0.1063641795890146, 0.11753395509456757, 0.10915242688073756, 0.11110655469097683, 0.16853291751277114, 0.10878947602063344, 0.11169086779505508, 0.10881388191227305, 0.10215967996477297, 0.11936690365088531]
[0.13965502499927684, 0.14210761996092366, 0.21485062277143946, 0.25925480001679085, 0.14964716953368884, 0.15082395943440086, 0.12631825657833481, 0.11289076255295163, 0.11351290182254763, 0.14159914676532412]
[0.04146391653157659, 0.11177183797761389, 0.05220941901525818, 0.06038890731877358, 0.10290299549868123, 0.11195515477995743, 0.11211038647181387, 0.10614270947818821, 0.09578534284396215, 0.03699862824579798]
[0.2295741182807718, 0.11250666005997431, 0.11027791328742978, 0.3134513919665415, 0.2764180372879828, 0.3335643556439994, 0.09602664530789365, 0.15171285447560684, 0.32846622662654157, 0.10262652280255367]
[0.14686641492101285, 0.1111342333374567, 0.12619416631792696, 0.1116412737425951, 0.10713532539046652, 0.10872263608113425, 0.1097584729623602, 0.1289121857818463, 0.11067287102092735, 0.1101735294208019]
[0.04343547676284135, 0.16978121300683147, 0.11062279307478784, 0.027705126375108913, 0.11265409201319748, 0.20661229368458506, 0.27719547553499874, 0.11354707327024272, 0.11120136086786779, 0.11263674073066582]
[0.10383496188593624, 0.1201156342410538, 0.10766124784522887, 0.17758119232678318, 0.11110465285142931, 0.11296502051713705, 0.13022573985350616, 0.10963508456288013, 0.11851974450709064, 0.11172051351559742]
[0.09977129860753246, 0.09728706558858352, 0.1339516257999143, 0.05438241164483089, 0.10806600685476449, 0.11009832410923828, 0.1201531473387563, 0.2954095732511068, 0.08110380389329852, 0.11516571048779914]
[0.11193733001734418, 0.10868180474186004, 0.11035054272619178, 0.11166177264498327, 0.10804395623536123, 0.10824785405792663, 0.11014647253644753, 0.11000841765925765, 0.10609476589186409, 0.10862124951415865]
[0.11001499250922793, 0.06665808573289626, 0.03886184554070854, 0.08442665846367839, 0.09465479808753727, 0.11217531704080877, 0.09291146262846049, 0.08447274254279125, 0.10398355120385976, 0.09039361040494959]
[0.10836819898347237, 0.34457981326720855, 0.1442080717114846, 0.2866643654468243, 0.2917418082809669, 0.12923004682421937, 0.17836424881487484, 0.1126903444242306, 0.22526669067215147, 0.12654871186671499]
[0.11120533173730934, 0.11044769450544101, 0.1097867474781355, 0.06952142317998918, 0.058305394329104726, 0.13941929872106174, 0.11207779967292902, 0.1098972080444543, 0.11526523147772309, 0.10717196463535969]
