[0.10278868645499349, 0.12407004757001595, 0.10137760737918958, 0.12407002270063681, 0.11414857644276233, 0.11068205212238917, 0.10422324381963408, 0.11111111126521167, 0.12180256042425604, 0.07373667242582091, 0.08743994920806344, 0.17479589138310309, 0.17207378463548728, 0.17479990686609018, 0.1042130170030707, 0.10421959398765702, 0.127533586633391, 0.1116288794711251, 0.07941477312724693, 0.10500466378505154, 0.0271629107018308, 0.14036971271978332, 0.143897645679364, 0.11622783492025274]
[0.09419312581137508, 0.09963562546948371, 0.11111111093846647, 0.09964617220825622, 0.13183773479300231, 0.12136870309182561, 0.14962088081298697, 0.09601062381813086, 0.08521602137643279, 0.09920641774830226, 0.10814101576363334, 0.0386991863531358, 0.09846127960232084, 0.0386991863531358, 0.14961814340547702, 0.1496166660551963, 0.10791336252791621, 0.046320085025865945, 0.11000565521399623, 0.11679749893574311, 0.0892904247621831, 0.10379863538274704, 0.202996372787262, 0.09755464313312369]
[0.150190022255135, 0.07071534433185757, 0.11531574995963728, 0.07069455147722141, 0.11111111124473483, 0.11111111111206833, 0.20179289430341246, 0.20722187676118725, 0.06863883849714766, 0.19198554545173185, 0.11111111128231968, 0.17204657058233297, 0.10748310856496379, 0.17204657058233297, 0.20178855407021273, 0.20178963539881076, 0.12846860928414275, 0.11111111134587619, 0.13267592407291612, 0.1134842017843469, 0.11381464228941429, 0.11443970686034594, 0.1028652047055353, 0.11111111115484666]
[0.1346512964416039, 0.1311895372357584, 0.11111111116719016, 0.13118596040047711, 0.16369428428471566, 0.2209722710178685, 0.11098462407680112, 0.06529408512411808, 0.11111111109614384, 0.10384782016533535, 0.11111111099011305, 0.1111111108881854, 0.11111111095757226, 0.1111111108881854, 0.11097500880361633, 0.11098128757715918, 0.07382818611387046, 0.11111111099066126, 0.11111111092165928, 0.18236310020718904, 0.0954064979887905, 0.11707667739411277, 0.11111111100177493, 0.1994036846701954]
[0.17089972419545046, 0.10934244157347744, 0.3898947707391668, 0.10934628153474732, 0.08578699833031955, 0.1926144867856805, 0.06707490229300883, 0.157994249097476, 0.11111111124347371, 0.1484320454259087, 0.12977618087834428, 0.14769832707867991, 0.30422934904271665, 0.1477157300007833, 0.06707811445917183, 0.06707132469164453, 0.21888732870407343, 0.345563608669691, 0.11111111105296252, 0.11111111134410788, 0.10447679788011861, 0.10605130573120589, 0.3535019602596341, 0.2905421010385056]
[0.08731691124733876, 0.1114821286344809, 0.10335245135401959, 0.1114842993249173, 0.061941584075676126, 0.11111111087996157, 0.06823220613504989, 0.1111111109486363, 0.11334999116774329, 0.07699625844951025, 0.11111111088100097, 0.03923653374244531, 0.04953962065244184, 0.03924757203756921, 0.06822705317918279, 0.06822792038311265, 0.05470318383764257, 0.05276594508473142, 0.13239001202443126, 0.054542847686129464, 0.0018317023576836632, 0.06216178079040527, 0.08525243369563326, 0.03402811230059184]
[0.11111111127053318, 0.1111111112047144, 0.11111111097149215, 0.1111111112047144, 0.11111111126645944, 0.1414404655429392, 0.11111111132386672, 0.07821325609659313, 0.06480290082905812, 0.11111111113464692, 0.19119185701484984, 0.11111111123731243, 0.12209310497211792, 0.11111111123731243, 0.11111111132386672, 0.11111111132386672, 0.11111111096794513, 0.11111111101636767, 0.11111111104810142, 0.1110864677564038, 0.11111111093905104, 0.07104618876494136, 0.100628598017002, 0.1542165103271739]
[0.1027624731528627, 0.12467804667742227, 0.061935613275336414, 0.12468522821427197, 0.0627599772952062, 0.06486705308025688, 0.08163942614051012, 0.14670511798247393, 0.1999150807880645, 0.10287781115939974, 0.07344204985589352, 0.08937084085409625, 0.09639983662680003, 0.08935889503060787, 0.08159458674293348, 0.081606615047137, 0.16589475036606366, 0.04397263235016793, 0.1138681545611224, 0.023800411095404213, 0.16238500940819803, 0.10985524733064382, 0.20107356307800078, 0.07926999036282291]
[0.22840805166191164, 0.2718324126005395, -0.019457398567553654, 0.27184249033917585, 0.15737643919181066, 0.1009414928258969, 0.1655767051500418, 0.367149998605701, 0.21878448058712885, 0.05447803937801738, 0.03624568642066245, 0.2432203004528199, 0.09932788132956652, 0.23959505817723908, 0.16561205208945956, 0.16561161284319326, 0.1556410417770368, 0.03869125497961674, 0.23667589443450007, 0.14843442517673494, 0.10428168994284472, 0.029985931741717174, 0.10443022030055965, 0.14916944178220023]
[0.08422347193903718, 0.09145497654640233, 0.2965196259449095, 0.09148716614934607, 0.1483027433736233, 0.08623840989208773, 0.08142276491576124, 0.10343895550867352, 0.1751024251011786, 0.13796798134542515, 0.18834148843937604, 0.36966024299337885, 0.30656181172143393, 0.36967919615475814, 0.08141588687937851, 0.08141753839485465, 0.16435965822367307, 0.3928628984847379, 0.13193332450599013, 0.19918823660935764, 0.11074949446718682, 0.18386105309281497, 0.26140691639604596, 0.24328854073812084]
[0.12361911285266139, 0.07899062876819038, 0.10271491436931346, 0.07897982146925238, 0.09729365189743833, 0.13034686002271093, 0.10964796679871237, 0.0691278023833924, 0.08259641546784696, 0.1055205772980136, 0.13153100297154693, 0.06436608072139319, 0.06742413344228834, 0.0636518834371538, 0.10964952496938325, 0.10964784066144975, 0.05656328094904144, 0.10058116085489073, 0.05008851195375243, 0.05868687680101858, 0.08113063819758203, 0.10452134041021226, 0.06300924395438065, 0.11849708610494186]
[0.0723371527635663, 0.0656143906037942, 0.09300864450192346, 0.0656409696065005, 0.07013234738700246, 0.09534029976289228, 0.09336074972024631, 0.29853635296843023, 0.3375567562663723, 0.0771844702291985, 0.10675210921093795, 0.1253810732197278, 0.1159393520497059, 0.12546773930524208, 0.0933614060332021, 0.09336190653790095, 0.19431990443782912, 0.02832835345678395, 0.06400629751240229, -0.034786473276591276, 0.08298865610625523, 0.07277223508425562, 0.11508160502546194, 0.027213317821832415]
[0.11111111132418802, 0.11111111134278873, 0.1380941420231463, 0.11111111134278873, 0.1111111114735358, 0.1111111117965208, 0.11111111129733886, 0.2802024432902362, 0.2698732620987585, 0.11111111124672018, 0.11111111170886671, 0.17666297380020343, 0.11841991450448491, 0.17631488017779026, 0.11111111129733886, 0.11111111129733886, 0.3427989218789997, 0.11111111162462402, 0.12859401427556252, 0.11111111169275895, 0.2426007712843097, 0.11111111137167343, 0.12049358792499362, 0.11111111164325574]
[0.12332255336009457, 0.11823745606635648, 0.11111111090953901, 0.1182101699602102, 0.11111111105203783, 0.07389197036887608, 0.10304293701604866, 0.12586108716893235, 0.11111111101093271, 0.12792654796738195, 0.09425640784431992, 0.12396397590574673, 0.11111111102500534, 0.12396668555531852, 0.10304276533295577, 0.10304171151954858, 0.12842639191080843, 0.11111111101477471, 0.12870283223948079, 0.1111111113358405, 0.34394434327628265, 0.20288556121424425, 0.12235780139590659, 0.11111111105690524]
[0.021099850604582436, 0.05001947023465685, 0.11111111124814223, 0.05001066552096104, 0.05673741702947679, 0.11111111097126175, 0.05645678281227658, 0.12497618649537257, 0.2869857443954421, 0.09542203045178405, 0.18296400528873857, 0.13146086658632736, 0.19159779458883835, 0.13099931034866252, 0.056458387671231666, 0.05646413291373998, 0.19547227018561975, 0.1111111113420899, 0.10321907381295535, 0.08133101440853921, 0.1790312991460697, 0.18746835109509621, 0.2547143892426346, 0.09181988584818677]
[0.07560951440403682, 0.05948448496462018, 0.23287664334916602, 0.05949795968363393, 0.10586504664860552, 0.11111111097967064, 0.08847540317359716, 0.08644677139405249, 0.10707921352696816, 0.07630330761396162, 0.08489059138640248, 0.030599431886374668, 0.03025430004291906, 0.030243564395065148, 0.08849606418917429, 0.0885101021390212, 0.15356270618787202, 0.09465954384764032, 0.14164127491392542, 0.07046196640292401, 0.2209318144686925, 0.0977004550965702, 0.11111111164994195, 0.10442944663934185]
[0.026931280565066204, 0.22581738125717576, 0.08001489303036163, 0.22581708646067056, -0.00494345873438444, 0.11996621873373296, 0.0321333440040009, -0.038427320380522316, 0.09474723197848578, 0.07708342323817113, 0.14315683164023177, -0.1041540829469125, 0.09344861983170862, -0.10421752273027743, 0.03213367219334889, 0.03213369000350171, 0.10448098500790774, 0.06865907777221791, 0.2558080587056679, -0.02553295271821617, 0.122571083650381, 0.10865418898664418, 0.0813743659485667, 0.09605968855744126]
[0.10414558273036274, 0.09681075882507487, 0.1287016572925344, 0.09680949591343152, 0.13786635329459968, 0.1528289292165881, 0.14304688919854155, 0.10655216605214386, 0.14452591227992118, 0.15459168057221315, 0.15972462288057404, 0.11746177774550717, 0.18163507656952313, 0.11746422525625838, 0.14304324208915037, 0.14306992990114747, 0.14227896751729624, 0.12936516161767647, 0.0947468656172473, 0.042849148193333866, 0.15614251888325378, 0.06937576311823819, 0.14141402335744224, 0.1294557440891374]
[0.11111111098351607, 0.11111111099776806, 0.0826379249101815, 0.11111111099776806, 0.11111111100105057, 0.20853055718458016, 0.1111111109693228, 0.12194527847417158, 0.0843864463976398, 0.07752458730530114, 0.2072113381789425, 0.06699446833526763, 0.07569168114820145, 0.06700630736829066, 0.1111111109693228, 0.1111111109693228, 0.0860797631334197, 0.04652206936462226, 0.11111111098275196, 0.10128120062519959, 0.1111111111130476, 0.11111111118132269, 0.029254474660714104, 0.10709282118437483]
[0.10800126169666378, 0.2698511840480601, 0.07912563361104491, 0.26985077873165375, 0.1106284791624548, 0.10898284184635817, 0.10959172024628812, 0.09540796149494815, 0.15357876316263494, 0.19013590029072527, 0.10682411628820555, 0.11288549955366534, 0.10273980818369362, 0.11287938101653752, 0.10959000876578331, 0.10959051695182959, 0.12369210218006951, 0.1084009040025421, 0.24966491175619612, 0.12825967478751868, 0.279745186385709, 0.18209387813783898, 0.11725297345242798, 0.09915419572087165]
[0.08531123733842177, 0.10187473730783593, 0.09646308848880433, 0.10184022997194384, 0.09964363591802011, 0.1091705485773474, 0.11261316737047676, 0.0768838485470964, 0.11020418075548494, 0.07611872988597854, 0.04255908917877192, 0.10411898117183052, 0.09561642653447594, 0.10411592738561173, 0.11261314041237265, 0.11261319246521015, 0.111111110903875, 0.09659835056635625, 0.09639362486421678, 0.0841379992955755, 0.08478297088128861, 0.10204928371856298, 0.21621698496357797, 0.1116637938891113]
[0.1002973249616728, 0.09539134335427847, 0.18848565033714257, 0.09551379456903594, 0.08261943685731388, 0.19448077440745326, 0.07304358452053811, 0.11098788829389782, 0.010906545673561578, 0.060473489832948084, 0.23925448176434952, 0.1055187029025855, 0.011592223765842485, 0.10556340264003777, 0.07303858089437995, 0.07304357011872856, 0.11111111102379911, 0.03015733370015577, 0.10941976492878304, 0.08109703072540694, 0.11404312582519088, 0.11888810338718425, 0.04117754399306165, 0.10464199730550022]
[0.14522187278435641, 0.11295142652138233, 0.04335351514397134, 0.11295757446874594, 0.17660711678411606, 0.08542348041533115, 0.20878213476451535, 0.1451285343517424, 0.11111111100500036, 0.11528363924622724, 0.07076186316838651, 0.11111111091486157, 0.05678279398814479, 0.11111111091486157, 0.20876901763792474, 0.20876732947002188, 0.058533436713274406, 0.03681583987472803, 0.11018634967437173, 0.10101533225337442, 0.06308952336895432, 0.0642476865726004, 0.07051416827940675, 0.10625406746404262]
[0.1015534943369578, 0.11592510350547204, 0.33007367189095793, 0.11592086237238816, 0.09879339074927818, 0.13025796242622106, 0.06495099117236922, 0.11111111094805991, 0.15943573401285194, 0.19475876920058352, 0.17947742863037464, 0.11601088922394709, 0.18604057241007976, 0.11600060087807262, 0.06496071779351877, 0.06495447535937152, 0.11421253615416022, 0.28076992222787145, 0.10028430899237897, 0.11481579847136411, 0.11182947724055857, 0.12454106778177448, 0.13077393405434662, 0.07936301989465643]
[0.07042381596669689, 0.05043339833736361, 0.11083057911572756, 0.05039220995846245, 0.017599852413409806, 0.15117495555713212, 0.07999437446313205, 0.11111111123877442, 0.13629135801620199, 0.12696215366210725, 0.042999053690333515, 0.34153709264229815, 0.12441646119144371, 0.3415363938416449, 0.07996606182115011, 0.08001950320497797, 0.12444621634343085, 0.09194416083910764, 0.20750022194932935, 0.09725281665261741, 0.18985896439054445, 0.10136735941045452, 0.12039185800587891, 0.11166034603981832]
[0.14525896523796542, 0.18544212516657024, 0.1703679092637869, 0.1854597304744864, 0.11111111139270632, 0.15738718279388672, 0.1346661568794852, 0.11111111116716892, 0.3392271804219524, 0.2030464686345178, 0.12704991070738988, 0.1111111112259162, 0.273675378651858, 0.1111111112259162, 0.13456794767980806, 0.13464409066144503, 0.11111111098489627, 0.11111111112718688, 0.2376918998175742, 0.11111111107625343, 0.19654358841627928, 0.16143209712518772, 0.3047580873047472, 0.11111111132058035]
[0.13127645166442992, 0.0910515270671221, 0.11151081480894148, 0.09105028005220958, 0.12956708205043876, 0.0770101296241511, 0.11111464566297047, 0.1667442010077482, 0.09034099222398731, 0.14152599766806273, 0.18467823583045356, 0.11111111113483038, 0.12560522920899408, 0.11111111113483038, 0.11111468701680399, 0.11111468041440009, 0.13965356123255174, 0.17369667646948966, 0.1413922452641327, 0.11096149992795805, 0.11642406147523233, 0.11229800025718412, 0.11138597790796742, 0.10919286014006405]
[0.11920086118321124, 0.11111111106900522, -0.014238511563066054, 0.11111111106900522, 0.12081554688294986, 0.08148049715536029, 0.09979386078582304, 0.04627134079197437, 0.13865235411951043, 0.10228277475637981, 0.05724283380013245, 0.072920761460078, 0.07366329797200057, 0.07289386523626842, 0.09992807547834345, 0.09983078951270724, 0.11111111092323275, 0.03179816302595376, 0.0810336845972076, 0.11841115643402728, 0.1113823888420812, 0.1826030905579418, 0.10910562007215971, 0.0983586483491751]
[0.11491503887265075, 0.09364709823289472, 0.10856313128583821, 0.09364810699690004, 0.11111111118896269, 0.12282935969943791, 0.11111111125045645, 0.25103321927308614, 0.12376998710530174, 0.12142613398983684, 0.12966281901947363, 0.15769209348283286, 0.11263624043311385, 0.15771651043097443, 0.11111111125045645, 0.11111111125045645, 0.13332983943839313, 0.1423587594892018, 0.1928206167484503, 0.08527335012940404, 0.1434979959413188, 0.21896564409887886, 0.1134246144592436, 0.11346692447577544]
[0.09903171974940359, 0.1111111110942138, 0.2563696096460854, 0.1111111110942138, 0.15809647879537805, 0.29129209916600385, 0.1254080327171022, 0.06640667894735768, 0.08220721523457208, 0.14845043280118517, 0.18222051958250288, 0.07565829186869252, 0.1285641947519714, 0.07566180538760048, 0.12541741690394026, 0.12540299610749775, 0.1491821983594491, 0.2621864737657863, 0.09660732501770374, 0.23878378989643045, 0.03891856578150853, 0.2181794146656255, 0.06603853183387567, 0.15792010176379107]
[0.11111111103250867, 0.11111111099829382, 0.12241560671050855, 0.11111111099829382, 0.14120278796921706, 0.1560048274054189, 0.07918827117589582, 0.0833072452230683, 0.10960378230504773, 0.10478124635572521, 0.12371508817654686, 0.13748707121659337, 0.11908004158975799, 0.13753578520714937, 0.07921026562358477, 0.0791736940827543, 0.10501274122792617, 0.11785990658034992, 0.09463900653029286, 0.12262624694360612, 0.10783177657867314, 0.14020043986656233, 0.12996725855031763, 0.2236209242578221]
[0.11111111100202309, 0.11513975096502815, 0.08506237154148831, 0.1151407610574833, 0.11111111093855428, 0.0587985311111051, 0.111111110940013, 0.051046759263655685, 0.17072875740430354, 0.062092691603078856, 0.04932764861438038, 0.0638747658466576, 0.11111111092703858, 0.06387644794285642, 0.111111110940013, 0.111111110940013, 0.03463156917107066, 0.08851410440906964, 0.08641180335753593, 0.11263488739125954, 0.11111111095488432, 0.11111111093893547, 0.03417471100446228, 0.11111111093671323]
