[0.17617480799177854, 0.11088965972800367, 0.12017781643257319, 0.12272973263976199, 0.24885351985871368, 0.1161958565079462, 0.10718852765907105, 0.11653456665437847, 0.11884743868683781, 0.05446004127482201, 0.13533694946040628, 0.2026009609270835, 0.06627223785375451, 0.046734536938496204, 0.07227098461942018, 0.08658710972164818, 0.12524633685958667, 0.17951381742765096, 0.07908244351495097, 0.20501337779229756, 0.22571607325482063]
[0.08982206262317716, 0.14946576689524826, 0.11176738127865574, 0.0946177220601562, 0.12988282669716933, 0.11044814002304149, 0.12000695757607747, 0.08349505339369218, 0.25443789115040094, 0.1011333022217267, 0.08790519378002906, 0.08128352785671178, 0.12390866258658301, 0.11096150079815661, 0.10256867095501843, 0.11078453799198412, 0.07080848892313385, 0.3207698915699567, 0.1671096084086255, 0.11631248625514437, 0.10722979288077729]
[0.13555317819178175, 0.11021367563587167, 0.11111111110067283, 0.10408523046162604, 0.1039133719203715, 0.03661890062969459, 0.11111111110196777, 0.11111111111366587, 0.11174834745571335, 0.051109824702546346, 0.15669864486693186, 0.12379149025689566, 0.22671470184489165, 0.11550374626213405, 0.1114925265671437, 0.11111111109448049, 0.14485737432741252, 0.1111111111215829, 0.09080268196053323, 0.10499864801153015, 0.21852564534191243]
[0.010691239299544963, 0.1275097304359798, 0.030145837438181902, 0.12278934607555074, 0.1277152407353375, 0.16174335708926427, 0.00695696043075715, 0.016431197712418143, 0.028465465652402933, 0.1623144409045609, 0.11471910266959542, 0.07362626677834155, 0.04436699674975056, 0.010977314443154858, 0.09302773099577274, 0.02654762028324708, 0.165595872079161, 0.0010659414062460187, 0.046666137799937196, 0.029858601176974177, 0.0878807157763847]
[0.035704478545330265, 0.21096681456225808, 0.3828030050438058, 0.143226076115735, 0.29427368411044286, 0.20445630268447113, 0.11544047619518699, 0.17764960156499054, 0.12067453963316627, 0.05529397128643704, 0.07026507782452282, 0.11584542049670368, 0.09299770880998372, 0.1906005113313041, 0.23152013266094393, 0.14351903726702098, 0.035395305063534305, 0.045934276299452764, 0.23509674996013485, 0.1665894171087236, 0.07253415321779226]
[0.21561666512092917, 0.0352665705341053, 0.11125011938123958, 0.13252156310099417, 0.282775791765117, -0.00818239912378662, 0.09063248291529188, 0.23669268907230556, 0.10302575951365245, 0.1342890523556575, 0.21082707983090507, 0.2084812200101462, 0.07288509372437442, 0.06991933403326682, 0.14601627804304532, 0.07107646870341515, 0.12796225148609283, 0.09354368050708417, 0.09039704212827113, 0.1685337694797323, 0.06662929135571247]
[0.09037575114442786, 0.11111111106372128, 0.11154148518599431, 0.11196078744637866, 0.07382593890691513, 0.10794772657688931, 0.0779652317953444, 0.11111111107953538, 0.18092756722414646, 0.11111111111747554, 0.11111111108729312, 0.11184989694902678, 0.03574268535597359, 0.33315042155344315, 0.3191314943226763, 0.11383393971611587, 0.1111111110750253, 0.10091527160163465, 0.11111111103162803, 0.11111111105056676, 0.3229208484271232]
[0.12411354001586233, 0.11111111110493754, 0.07120601474486014, 0.06481266506051375, 0.11111111106584881, 0.11111111110559312, 0.09175102956738236, 0.1111111110932441, 0.11111111112209197, 0.11111111110859762, 0.06984458535913352, 0.23181799798723246, 0.13420607205945947, 0.14927936124074506, 0.2050269838126156, 0.11111111112194974, 0.058373610726285705, 0.024918915618169987, 0.09467538634471975, 0.09076660253252872, 0.11824243499169984]
[0.09212858098879645, 0.0811836454549908, 0.1045066368011302, 0.13362244047838456, 0.22815179085088935, 0.10946286418314322, 0.18109009349492727, 0.11023647026186122, 0.09310741140821896, 0.11111111106311687, 0.11111111110390864, 0.20388360966374258, 0.13158827853594401, 0.21637502329526306, 0.11126469751965452, 0.1423069746877756, 0.06718783483587845, 0.16809762077792267, 0.2065435559017768, 0.15745358424156883, 0.11356524480782668]
[0.20689775508687555, 0.11540706311814763, 0.11111111111524571, 0.15682380568941373, 0.08354509814607841, 0.11111111111526117, 0.11101490395731534, 0.12680387475556684, 0.11022980339404462, 0.06795146464419247, 0.11005115875770803, 0.1995445862670421, 0.11112196511220462, 0.16397696492410074, -0.028534103171195306, 0.12389990705752987, 0.07767379062938919, 0.10755486007946657, 0.10517447269162102, 0.11411207664541011, 0.11546685504506746]
[0.11995215947062204, 0.08982389750085952, 0.1692507067193803, 0.10669816659400425, 0.12306345799280206, 0.0811310647469507, 0.11111111105805119, 0.11588001111714427, 0.11111111110955907, 0.1349761444401212, 0.10793145161349198, 0.10464929534877039, 0.08516204066487285, 0.10261540929584015, 0.11111111109006583, 0.11350154746791921, 0.10871550329710414, 0.11428628561850235, 0.02479138242509612, 0.022224015149664163, 0.08977736261418667]
[0.13547797556618346, 0.03314091804129672, 0.029210552589046933, 0.10644269642785262, 0.08213011666410407, 0.10106230146470138, 0.05123911253929841, -0.013502614008133297, 0.12594258986065848, 0.12541624216776442, 0.07098870718503618, 0.10522447546748671, 0.19769570807185527, 0.17324232090339967, 0.15395911577341373, 0.22175098660831957, 0.11111111110375413, 0.2239656871116973, 0.10328264424109296, 0.10589168440605806, 0.1138300777002123]
[0.22051130913606307, 0.11812988403531312, 0.15678824236989142, 0.12374379463332638, 0.19289118331694108, 0.10935516119182262, 0.03092986197834783, 0.10890769511230947, 0.2306199025674405, 0.14195120225325614, 0.13404085457596743, 0.3424167378087009, 0.031896081408201785, 0.014867451575805714, 0.17785744099766432, 0.1210012779887401, 0.3049315414788983, 0.1482189996097376, 0.28716946867937737, 0.26939125210977816, 0.07337158700418688]
[0.11111111108049923, 0.11111111106092353, 0.27894634107281413, 0.2710318672548469, 0.11453961802461467, 0.23061406535124215, 0.14879705467030568, 0.19372774373369633, 0.11111111108799221, 0.1477819468976362, 0.1634851029154483, 0.186850289422577, 0.11047825620040044, 0.11111111112294475, 0.1582537975759755, 0.11496447830981987, 0.16340092565871817, 0.13575901161904422, 0.25815247217321213, 0.22157412640169205, 0.11255100229263783]
[0.31468830810980225, 0.18146217889211305, 0.18361705396661884, 0.11111111109549585, 0.152289998765253, 0.15079442626430226, 0.3924332738168927, 0.189596287142613, 0.12776577665799976, 0.11092712233862133, 0.37187213895371884, 0.11111111111669408, 0.4158344929844382, 0.5141666634156071, 0.20329594867706394, 0.1124545742594938, 0.112201950832754, 0.13554443408625083, 0.5877766980384596, 0.20796617870765752, 0.4098354156433625]
[0.1584265742099077, 0.21855546995468758, 0.15459318733766247, 0.11197908406467952, 0.11261701053939113, 0.16246747384867763, 0.11046040279027713, 0.2446793554294197, 0.09907652023961913, 0.11111111106674795, 0.17297772633688074, 0.11376908243357099, 0.11111111109322551, 0.11823952168388815, 0.10309036041532242, 0.10748888492195426, 0.11357413433968545, 0.18186504758510255, 0.14204093223103031, 0.19184673529635787, 0.11111111110097184]
[0.10914276282475273, 0.11006165996538889, 0.11111111106025047, 0.10650420438894634, 0.2793235341369402, 0.11111111108323067, 0.0713299514746586, 0.08259151010842868, 0.017878885006297775, 0.03576742748839381, 0.09037976088504784, 0.10523002327990691, 0.08816479696976676, 0.11111111105059171, 0.1111111110585789, 0.10428536701675535, 0.07135340855404551, 0.11111111107960572, 0.11111111104674892, 0.10656570454520321, -0.021036626372058952]
[0.1111111111223838, 0.08019457169165824, 0.2078387031811843, 0.11992895779527554, 0.26258756725622634, 0.17108471747501386, 0.10271329462165889, 0.09110137835145812, 0.09639547496596634, 0.11111111109100982, 0.11852956902660235, 0.12099660423771866, 0.060348842019168736, 0.09113704231074447, 0.06125626336064387, 0.11111111108118457, 0.08981728747580313, 0.10089867150706938, 0.11206361151928465, 0.09541400219334573, 0.024636374843035873]
[0.41567622859226394, 0.4253103249145632, 0.29973519440452157, 0.2962978127348257, 0.32892221877961736, 0.11727274662586984, 0.2596630805675445, 0.24975979574916868, 0.21911308499064147, 0.15232164957591265, 0.411108844727628, 0.15318980662686127, 0.3411372571877138, 0.35838889721980455, 0.17442844870892354, 0.12117152423203625, 0.25939067453438763, 0.2454481048692609, 0.34772914722277115, 0.22161649127340388, 0.2651755669150817]
[0.10117193698833862, 0.1903399337132165, 0.21992211189585154, 0.09686727069270099, 0.17814831910966633, 0.11902577555385183, 0.10707948716713764, 0.16295537553344494, 0.103328951776738, 0.17127446297587526, 0.09007117932924817, 0.11111111105447898, 0.11005814446073733, 0.08020980013849117, 0.08466236532978264, 0.1029072051545416, 0.3632455841936273, 0.07957622553543765, 0.0774261129688782, 0.11900537901791189, 0.11718461073928987]
[0.03605651801905435, 0.18865378278588332, 0.10139106752650652, 0.10692561484690455, 0.17672213266412068, 0.11153338728730067, 0.1008359871180904, 0.08733756963253356, 0.39048434217118183, 0.13772424974888975, 0.09984385362288328, 0.11595351895302279, 0.11920122685505984, 0.04304636381900578, 0.10636612824305204, 0.08886857215640702, 0.08412864020543179, 0.08285445203171288, 0.1048859745399999, 0.11729721446464896, 0.14311275834910678]
[0.1212456774785968, 0.06311853022153388, 0.1379277804668909, 0.17753670825197163, 0.17295579132793937, 0.04736704930466187, 0.11622920398507754, 0.10528581685497282, 0.14292185218467066, 0.11111111109498391, 0.0762663405675469, 0.20322573299626903, 0.13135457356190916, 0.16853171159108662, 0.11111111111057798, 0.07768298337816298, 0.10401356813204973, 0.17266944387409952, 0.04722911161180888, 0.08824510199792031, 0.16073324556028265]
[0.14880661745659135, 0.09038516566474473, 0.31142752834059095, 0.12612363213647337, 0.1111111111226255, 0.1385317040321447, 0.4703726463884015, 0.11704166000443036, 0.11608313413915947, 0.1113269663098894, 0.1114679786847537, 0.12534888405266034, 0.3512785368910172, 0.17945366661996356, 0.22286575495722946, 0.3784286127910911, 0.1859524574279086, 0.11111111105159102, 0.12364353759070135, 0.11111111113390151, 0.22156865141287352]
[0.1653483057577399, 0.1157684417142916, 0.2235502795124196, 0.11158373679728345, 0.02683888533102687, 0.19679500202309808, 0.07774727833966497, 0.035203683579595274, 0.10630224503120592, 0.1111111111132406, 0.07145581995243178, 0.21591256831308783, 0.11018833294829915, 0.21655402852196823, 0.11111111107703225, 0.11111111108450224, 0.07685375855695464, 0.10661809277600941, 0.13087266984197055, 0.18097680779672795, 0.20327761478745707]
[0.3058674271727978, 0.13357768513918458, 0.14432606218547195, 0.1710308784244227, 0.22306217115128624, 0.11111318167885247, 0.1405258045002729, 0.11111111111557542, 0.08534872161480993, 0.11116868782381983, 0.26813279159647063, 0.07060809822425396, 0.22186142687570073, 0.20135607977491984, 0.18874169199340046, 0.23332463878595153, 0.19331052174669083, 0.14445230965689143, 0.10884209381736339, 0.0820846617192115, 0.28068427775411325]
[0.115343110728474, 0.12363130001650163, 0.056892735518086, 0.1116944325355585, 0.08126221114983621, 0.020168034677595915, 0.07306303059696272, 0.10474686805021258, -0.012547526311161728, 0.058623890485064764, 0.10442317070810476, 0.13115812432878024, 0.2204668291952568, 0.13288073348886942, 0.06405280232351981, 0.14809022893978713, 0.04070713422007215, 0.1036229828930961, 0.029832124300405292, 0.0877318131614394, 0.08053837448819758]
[0.12278569829081235, 0.18051574517109595, 0.13517549879156804, 0.06464589446623155, 0.09030487120367142, 0.1158821805968571, 0.12017990650538593, 0.1095301126590813, 0.3121123447453804, 0.15358728390448767, 0.10522070771957168, 0.008571063396570128, 0.225012841297705, 0.2992533023952888, 0.11111111111116015, 0.16325708218166263, 0.033215690425520195, 0.1831572904324553, 0.06961887119908261, 0.11062483451531288, 0.18233566593997]
[0.1673171561583654, 0.15761767694369797, 0.1799515405201837, 0.12308508037655827, 0.09925177852806503, 0.1422988837807733, 0.2513774485894025, 0.11532701556025236, 0.26397522484142844, 0.1175311874909293, 0.10615955826883416, 0.14075582384001403, 0.1284248662431393, 0.11357001852409863, 0.1330483774999176, 0.03033317241260249, 0.07656726436736716, 0.12891975692123275, 0.13888590837891973, 0.13228135736704874, 0.1840052922799721]
[0.09538961176707263, 0.12967170361146435, 0.11981793351269204, 0.07270245511066818, 0.16339568995138887, 0.2056493194286717, 0.11547782485510433, 0.22363670988260453, 0.32967590145435716, 0.12255831494679732, 0.05804714920524812, 0.11116769042187785, -0.02334079393510692, 0.12362483516148334, 0.12132553488275608, 0.16618376436632115, 0.005795858463321209, 0.30050339470038995, 0.010456143427162896, 0.09542698782918285, 0.10085731822021395]
[0.11111111109115697, 0.051989779257174976, 0.16589671836773748, 0.2644111672570902, 0.11234503497496713, 0.17102805749174665, 0.11586924758784548, 0.1973119630962767, 0.0903070541227177, 0.05209606995585666, 0.1071621283155886, 0.26017230381580275, 0.11111111110021062, 0.11028182801048243, 0.025812537928229906, 0.18222202538541987, 0.050551036181609665, 0.14046222893937732, 0.07827009080749683, 0.09472917388462665, 0.1646876682140074]
[0.11028932643489872, 0.24241633562601925, 0.14621687740479317, 0.1918449266584437, 0.22039895937918166, 0.15767801765974201, 0.10922819715155745, 0.25378211727628613, 0.23268257932350628, 0.09846756244203028, 0.259653719084397, 0.13108445661757664, 0.1145036686477082, 0.14507697891721835, 0.11030647966130969, 0.10972883072151084, 0.26999019051512285, 0.1111111111252115, 0.12248499116301478, 0.31001401201019896, 0.11817797725449164]
[0.08229745986883784, 0.10077190305198232, 0.20821798899603433, 0.15928991616700522, 0.08930784428120012, 0.14397337993213374, 0.11720583240967919, 0.11111111108094276, 0.11995427139316958, 0.12841509095999804, 0.08015170218065314, 0.11111111107691837, -0.04172816316244683, 0.04246480039417815, 0.039970877711405624, 0.11413241086211123, 0.11629854037643936, -0.04307199613859168, 0.03523710250294755, 0.037459323000279404, 0.07718788481362061]
[0.06101622994961905, 0.11111111105424427, 0.11111111103611725, 0.1111111110344173, 0.2194227956659486, 0.11111111112324965, 0.11111111108302314, 0.08351687520589646, 0.33732178532268753, 0.11111111110785211, 0.11111111105512027, 0.11111111103893136, 0.10167590284188385, 0.27511357019609095, 0.11449346461772164, 0.10170887954935205, 0.11111111104838411, 0.1111111110709882, 0.11136332116271591, 0.11111111107178875, 0.10955313552361567]
[0.08212961940497138, 0.1437665984484883, 0.12115324389419103, 0.07512924123461763, 0.29633184378909266, 0.10617755284081652, 0.05476462225207081, 0.1111111110837725, 0.23685328159071362, 0.1347946557583765, 0.016405212513747318, 0.06624875357918253, 0.12987693226565364, 0.06381699354270026, 0.1347039656495117, 0.022599965011360263, 0.035581811268910406, 0.07959751931392385, 0.12506502599524655, 0.14846608172556264, 0.14405252992936957]
[0.10636417462248147, 0.07132075967760945, 0.10056386714547351, 0.11000923119256804, 0.04391743667075312, 0.11611355831726985, 0.07390669907213328, 0.08198421081197997, 0.04157361739242157, 0.0386009278739449, 0.12224127534502688, 0.10098053530177237, 0.020782441454570755, 0.11111111110309105, -0.004908024633520153, 0.14579441010946137, 0.10814370354285263, 0.02162030465362903, 0.10852607443557902, 0.2117163633194567, 0.03613240457117813]
[0.0903230521353497, 0.003925456117629838, 0.035000456856753036, 0.07576962949226183, 0.0787924926172216, 0.05097914127039984, 0.10554623669456403, 0.09317093056735981, 0.06704246391636319, 0.1595015229519804, 0.12159184354386485, 0.11111111109842889, -0.00503132304667008, 0.02372892962919407, 0.13159935444461057, 0.09024426169323785, 0.0662643653811547, 0.003975395416426346, 0.09841371831736845, 0.03501660580758132, -0.011260971988400526]
[-0.008534465362425732, 0.11111111108520282, 0.1116442982054424, 0.08643026337248637, 0.0952121921678368, 0.1063984935455229, 0.10525419809864572, 0.058756811276567206, 0.028687448330200517, 0.10302968065575106, 0.08635620557967867, 0.06757243419177725, 0.18903189302131876, 0.1111111111117623, 0.10979687404988567, 0.0879266920200521, 0.11111111110694447, 0.16411540773398992, 0.11111111109539816, 0.1111111111075949, 0.18983624718807576]
