[0.08246786707473451, 0.16008676284617285, 0.06052499750926618, 0.10130316919395087, 0.054585998347054174, 0.11090124128250542, 0.10066062881518088, 0.1600735156662545, 0.11111111007862821, 0.11111110998591466, 0.11352753832242865, 0.10931323307622305, 0.08247351971262512, 0.07928904104495837, 0.11111110949521948, 0.11221468672857984, 0.11034572488495373, 0.11111110965792272, 0.13799195080309207, 0.11753307006526942]
[0.07946098967905613, 0.08624998744659568, 0.08538514697536065, 0.06614048049794012, 0.23543221203264095, 0.16359777433715172, 0.12240970226479908, 0.08625029517447655, 0.16039505770168044, 0.05689067620243414, 0.04773601623080036, 0.13724247930015973, 0.08117414553812563, 0.10587137045764372, 0.1258726594193533, 0.11654640992676384, 0.11294977038315861, 0.12414820841393293, 0.2025321073316524, 0.08254513354638807]
[0.10939344716849675, 0.06657281221794173, 0.1106140473685877, 0.09137765152741553, 0.11111111058305846, 0.06717847092335968, 0.056973769833479355, 0.06654808583057784, 0.10019371339551676, 0.10427363061221408, 0.06601975941686539, 0.062011432119701504, 0.10940346655217627, 0.15415347552653208, 0.08332303710373212, 0.03808191942196954, 0.11743686239749579, 0.08351388074758327, 0.09659278689453998, 0.08234201588856624]
[0.11831996810377209, 0.11111111065969864, 0.09637567198880494, 0.07584930097536065, 0.19230593538617383, 0.20486414410007678, 0.08298144349732946, 0.11111111065969864, 0.12084502097506675, 0.0615298392735087, 0.11466827417054798, 0.12515090697889425, 0.11831134586577743, 0.08799318796458651, 0.09084256445520443, 0.1111111093434954, 0.09728473305293255, 0.11111110984010591, 0.08144466711916436, 0.07547022209375935]
[0.08064189429988623, 0.11969942940142289, 0.10688896919878096, 0.16792496568851753, 0.0930191961396129, 0.06379494836811705, 0.10698762874109495, 0.11969962750864985, 0.11111111041993513, 0.2516832710916923, 0.08682674534452794, 0.09969748090169646, 0.08064180232602186, 0.0625178379581741, 0.3461266817437863, 0.1118248716171262, 0.11032124651305866, 0.10783391040189633, 0.31193789661455235, 0.11527476999138829]
[0.23734262363578515, 0.11951265465643449, 0.1678809357246226, 0.04546893352804329, 0.1241524536882474, 0.056585405008040636, 0.10406892953592842, 0.1195147819431912, 0.2171012700536987, 0.11111111181475453, 0.1629870368130302, 0.21152958090314072, 0.2373262538931844, 0.12217568950614985, 0.12947228055556137, 0.08287132900756314, 0.11524494813599545, 0.0972677453400118, 0.08859788772631248, 0.12149973330371604]
[0.050497816167551515, 0.10974271937431916, 0.0778057316790905, 0.022563822867314502, 0.1132160886154843, 0.0886677772268416, 0.052526224274670866, 0.10974276734002739, 0.06827844324629606, 0.12246552986075279, 0.11450455159639335, 0.08521555707413848, 0.05051506068968329, 0.06135747254075751, 0.1178176958145111, 0.1002505274691344, 0.11387677604439234, 0.10763366457385884, 0.0804555368737313, 0.08905067384342709]
[0.11111111070168977, 0.10317272125169921, 0.07047713088278455, 0.11582839715292219, 0.07404130263785888, 0.11111111059939094, 0.11160202050031937, 0.10316324962192858, 0.10637527969178737, 0.1111111092816115, 0.12578469402925904, 0.1104258879167532, 0.09283492188242909, 0.10814277821342783, 0.10552905386754627, 0.09074088616701534, 0.09459165296937015, 0.07486281504411144, 0.0408853014437858, 0.09631559765021677]
[0.04354324417968088, 0.1077237865820911, 0.07527078050102928, 0.0070509529170206505, 0.07296214851500461, 0.14536278160753713, 0.10976244428528834, 0.10772401825062233, 0.27402890429703286, 0.027548501201400767, 0.11667128158081466, 0.22929098119966376, 0.0435428288977629, 0.029743991394701113, 0.11409280360142271, 0.1166589707683674, 0.0775028185538489, 0.11194133543433568, 0.11145627331912394, 0.08656642075124188]
[0.16516018401562538, 0.14364454531437293, 0.17037263524946028, 0.031090684523688947, 0.13491205938339795, 0.1254760200869032, 0.040143360937103544, 0.14364461858113345, 0.049576789832539124, 0.08150292800400463, 0.14224748325436587, 0.06875301448341986, 0.16516044205296404, 0.05515982355740075, 0.11591697721551374, 0.09513159383409112, 0.18472286398570362, 0.09419840009697601, 0.13614651336359118, 0.13208814398741553]
[0.11839307457525527, 0.07905447045043143, 0.13263265000948496, 0.1080565060432967, 0.10738958354396143, 0.1014453565492811, 0.08013127231395732, 0.07905559228342111, 0.10644846127136026, 0.11772759771251268, 0.15946568330765795, 0.04597600659196414, 0.11840027355861527, 0.12097814769126763, 0.3762645240755368, 0.2477558116061373, 0.3072369050236316, 0.32056312884298693, 0.5123264356249728, 0.02772318671004252]
[0.03957657540319381, 0.10089187869467502, 0.05242789766672773, 0.15004682498148536, 0.0468204859992549, 0.028717528776962396, 0.10434807160616467, 0.1008998852732381, 0.07393483283806082, 0.10490201848298004, 0.07097613624639826, 0.0520070920107524, 0.03957658833078466, 0.05248309903030054, 0.11211757969552305, 0.16763632045968974, 0.13719445873814975, 0.19010154653114095, 0.039546752573022884, 0.12757941424242272]
[0.04800241199670714, 0.0547765227965426, 0.03973909727605983, 0.10956041454158674, 0.06068699828898694, 0.07378197730225625, 0.08486175140446375, 0.0547765227965426, 0.07390680545707161, 0.06462579341413234, 0.0601532416988359, 0.10995312699658222, 0.04801045644665482, 0.08863287560030321, 0.09802760897531534, 0.04172360915823973, 0.050915549195209936, 0.09388556586733943, 0.08268959675286569, 0.04318858543541271]
[0.10863419887207669, 0.1281962700950157, 0.11111111091648107, 0.054647260518406765, 0.1421129737977194, 0.10007234431320214, 0.08062208848917032, 0.12819652750873028, 0.11111111072484281, 0.06016775438964048, 0.11495862531813414, 0.0867785282300157, 0.10862483996303096, 0.04879094842359391, 0.11111111118148527, 0.16280596497031935, 0.18452594630277608, 0.10690998881376297, 0.10148777817344826, 0.05196556084823663]
[0.11014763238810325, 0.11786558553603266, 0.11744537096370844, 0.1026732012550038, 0.09995239602428564, 0.10941722483214285, 0.12208205251951695, 0.11786558553603266, 0.06845571422058899, 0.09966925919884055, 0.11111111076195047, 0.10940371436281297, 0.11014660902716684, 0.09979447009876828, 0.11707854958381453, 0.09895323932256342, 0.12324214674395774, 0.04547902821754815, 0.03700941009745998, 0.1199127462393812]
[0.07051733543227286, 0.1262449055749069, 0.09128074490382651, 0.11687762879444948, 0.1111111087971721, 0.010155958778965968, 0.22529007480216634, 0.12624507525877043, 0.11111111165115733, 0.24442770880848777, 0.22548692285690383, 0.3613642569812627, 0.0705182484383508, 0.0884397695439561, 0.08646425958571648, 0.09993645147793212, 0.06614382728208569, 0.11098498440936934, 0.11194992915334444, 0.1387111541888325]
[0.10148563777113054, 0.10236051072789476, 0.09926746118777999, 0.17554793209232475, 0.09872261831455255, 0.08714337195107554, 0.11043472087311339, 0.10236051072789476, 0.08100190327446669, 0.09524185332598283, 0.09753040055366297, 0.11709503283709713, 0.10148549568943713, 0.11195134671981911, 0.06540701308629039, 0.10461243141107632, 0.11111111099390737, 0.0957361240700269, 0.08535920023381496, 0.15739475010263265]
[0.13533433013443932, 0.10587697775842067, 0.17225049408969895, 0.13102744997581076, 0.11779709531975072, 0.11111110973652133, 0.16316727104504375, 0.10587787426387751, 0.11476460744147564, 0.08870923424602103, 0.1446348125004961, 0.11111111031805462, 0.13533458147247895, 0.1483029886085995, 0.08065759275368392, 0.11111111032457799, 0.37909132869208345, 0.10751519856631465, 0.11111110951970865, 0.11582192786800634]
[0.10455158047193527, 0.02166942525053748, 0.09518423213066599, 0.11111111024509701, 0.07998489669307267, 0.09292975945498558, 0.10737585623727258, 0.02166942483558669, 0.08999199457410381, 0.09344423542408745, 0.1464830177368833, 0.06829547375201896, 0.1045511586349579, 0.09153508115086803, 0.09511693304525837, 0.011175533192589496, 0.10931326352643021, 0.07015169457417846, 0.11111111019130346, 0.04801575190933777]
[0.449738579610071, 0.027381356490981848, 0.422950139796061, 0.07495885105416131, 0.24592038059435936, 0.406259355194386, 0.5280856223255839, 0.10546219577443057, 0.10072774513339536, 0.06693987240703309, 0.30280558675213126, 0.05738377900034994, 0.44974553378490273, 0.17513422195086512, 0.19616908235284314, 0.1447538312550347, 0.08487499345084583, 0.1714113821284262, 0.219616058651155, 0.10194506928401034]
[0.12088957321437543, 0.11128923317961657, 0.12487736720237524, 0.11329567369964723, 0.20954454141780351, 0.10701340356374389, 0.11274933425959284, 0.11128731412473267, 0.12784562308268319, 0.18880915985827337, 0.1191113552426416, 0.07798489055769187, 0.12088967058438861, 0.34245491339944495, 0.12125654395967007, 0.13117862489991447, 0.15350276291056217, 0.17024854424286923, 0.14783060182570373, 0.11825286341813329]
[0.028034643375813253, 0.09903215649067937, 0.06132483020386737, 0.021135328733294448, 0.11434708365755247, 0.0813867634705181, 0.022364944844140484, 0.0990338690031046, 0.11477734378178958, 0.037598551642348516, 0.056163039947731586, 0.030368704563094095, 0.06917755813274012, 0.10255834379329519, 0.07864713567039336, 0.1129578043565873, 0.0982338152641809, 0.11189415459410029, 0.22051567828041865, 0.023855082609184262]
[0.06943418807515674, 0.11111111131438786, 0.0758302779884861, 0.07783123478404336, 0.055172340499093815, 0.06375740315654817, 0.10299512884541853, 0.1151244332964209, 0.15055615832303493, 0.02483388911574753, 0.06081130039248133, 0.09518178729716562, 0.06943384047780138, 0.07430155542637222, 0.043052545407169705, 0.094006178406671, 0.09288518762325729, 0.10018178432483757, 0.08054769291812705, 0.10785880969205387]
[0.06438082111132479, 0.11213107386854192, 0.06562163965382563, 0.08274218283865675, 0.10999084520734748, 0.06058212780474613, 0.0866142499240876, 0.11213197622443029, 0.100001658915641, 0.07856411455000198, 0.08845577624152812, 0.0636020009696798, 0.0643796547205326, 0.09543765470105693, 0.12389062583618966, 0.11111111101955734, 0.11111111160080285, 0.12866278967368536, 0.042307305266493817, 0.1117994936462276]
[0.11111111034927545, 0.11111111001399562, 0.11111111052104933, 0.085808595707194, 0.11111111180024777, 0.04707111101051202, 0.04560844505919646, 0.11111111001399562, 0.06595096109774123, 0.0806438498601113, 0.11111110982064143, 0.025404300007406823, 0.11111111034927545, 0.12151788713116769, 0.09841164169526434, 0.1553390062948934, 0.14457078551737995, 0.10716698345130785, 0.09567347913840352, 0.11111111073542192]
[0.08509983768884108, 0.09305606914580825, 0.08351511618985441, 0.09695156379151514, 0.12082646062814553, 0.10954175071692279, 0.015715614755051108, 0.09305318609870328, 0.12736712171027692, 0.1040119632079812, 0.03338856191061642, 0.08884952372662588, 0.08510068378835238, 0.13892873074973838, 0.10428942869010842, 0.10090541500566234, 0.16059754542945898, 0.016370738193989147, 0.11111111056847353, 0.10630599871941049]
[0.10707635717114428, 0.09192016329284233, 0.10954940075256205, 0.1135132595147992, 0.1104063114127933, 0.09339865001688148, 0.10828929284003576, 0.09192715721483354, 0.1007588694610202, 0.1274524138426936, 0.09219376022113127, 0.12126319198365507, 0.10707264761486446, 0.11160676248665635, 0.1676143693700993, 0.10392302400723309, 0.11032779885656985, 0.11111111153917153, 0.08247778544695364, 0.08351034681232655]
[0.11140367925721312, 0.12783112936222019, 0.11114277514935786, 0.03654720966680406, 0.14242792997592169, 0.11299585973578422, 0.11170842187894303, 0.1278280799453951, 0.11118892716177772, 0.14279807061150757, 0.04863762348379756, 0.10492586491207632, 0.11140619956901267, 0.027498735769134214, 0.08539745515605933, 0.12707559247228256, 0.10100601251871474, 0.10312301844865127, 0.11111111029478431, 0.10517202970795254]
[0.11111111062065529, 0.08912995942394071, 0.0758848923311522, 0.08821692754718986, 0.40085486599304887, 0.11111111089424715, 0.08405890805217184, 0.08546029151505438, 0.08473572145818724, 0.08063093329541088, 0.11046279961358665, 0.08896534319154425, 0.11111111062065529, 0.03725250049142742, 0.12803555420063192, 0.14928142951576406, 0.09969442261453128, 0.1604606586344903, 0.29942739749710945, 0.10558190087001691]
[0.11069450142865156, 0.09926596874721957, 0.10218144621210341, 0.11031169141134492, 0.11017401651250013, 0.11201320516026077, 0.07456311142635536, 0.0992711533939367, 0.10321974967223078, 0.0998447142350486, 0.0828953925131864, 0.1019508733745624, 0.1107064749195599, 0.061872153816657983, 0.11157430642998303, 0.09642035459885417, 0.10490881126618634, 0.11943462222276163, 0.09250146542835053, 0.1929626624589678]
[0.1111111086040813, 0.11973833488104979, 0.1111111087376156, 0.10297924160740332, 0.11111111275153301, 0.10745713491672662, 0.10226581054572695, 0.11973770517725249, 0.09517204235078695, 0.036805212559961914, 0.11111110959853115, 0.11111110859131867, 0.1111111086040813, 0.06657715941552803, 0.10428529696131596, 0.10806409177688546, 0.05733717063808516, 0.132428424344933, 0.21592234471708543, 0.10403597061281508]
[0.1682975771981423, 0.08398480980903669, 0.028417555501983452, 0.10302305558435636, 0.12127847859352814, 0.11165988868673254, 0.02981577432380393, 0.08398578309023857, 0.11403362042622246, 0.10630848502383143, 0.10977910622683199, 0.11027370622826055, 0.11467789581669263, 0.11565493081667941, 0.14447139292175215, 0.05872197121834488, 0.12911043267510106, 0.1560380306986639, 0.1150524093783627, 0.11146041660125147]
[0.09060845605407042, 0.08669231007417862, 0.09336889368983403, 0.1118909893904889, 0.11111110928664987, 0.08523509982279574, 0.10034280021980636, 0.08669814490463357, 0.13866605157935336, 0.11111110998714194, 0.09958528870196905, 0.10001825608181783, 0.09063456053558955, 0.14118534494073778, 0.08439914517561696, 0.09426462035701481, 0.09661627436130515, 0.07474591905354541, 0.05796139623846768, 0.0619383472756581]
[0.3659514123938201, 0.16451195294436494, 0.3021450489880153, 0.0194660885544823, 0.10186254673046471, 0.02083025693993948, 0.42067349877441657, 0.16451636426024002, 0.07426324047273691, 0.1373054850753897, 0.09151221967534681, 0.35508981088793407, 0.36594641517182225, 0.09883314788998881, 0.06654291336559942, 0.14053375535701776, 0.11174581035862896, 0.1231681636996386, 0.1143430697459816, 0.21686658301274284]
[0.11354655811699316, 0.11161517175393174, 0.12320092380579716, 0.12450595866207426, 0.06970119334715907, 0.10200587135952745, 0.19126008643954326, 0.11162328238070494, 0.08194475400169617, 0.10824328248292689, 0.11481315322646601, 0.09186762271415104, 0.11354655845816536, 0.11346129681968953, 0.11111111032535864, 0.08390739484447747, 0.10648302285564924, 0.11111111094454652, 0.10562335076386772, 0.11111111090607097]
[0.43748465708533746, 0.10064644432633302, 0.1835601941495506, 0.05998245238529217, 0.12078972662747305, 0.3628213576762607, 0.2581821726297522, 0.10065025045780335, 0.13760707064459937, 0.12058309629251722, 0.25054901943588537, 0.2282018440114521, 0.4374879442556511, 0.08615545757478844, 0.03512873964578026, 0.11163572382029394, 0.11037125131702619, 0.11111111079291647, 0.10101244279381374, 0.08659878957251357]
[0.13407703999775106, 0.06420575730494152, 0.11217508417584919, 0.03143159665267914, 0.11111110989618012, 0.24589426008529092, 0.08580641288982639, 0.06420840551231206, 0.09257862134108572, 0.09004889676223975, 0.06085696781319936, 0.11250522513978803, 0.13407703894573741, 0.08115558639717761, 0.06191629023102065, 0.3811646122872473, 0.10684457157243697, 0.1253899270753197, 0.08673520993346162, 0.06612604584521335]
[0.11634966181879473, 0.07525693336944225, 0.10405467274876504, 0.11076145266572866, 0.010987953944284187, 0.10841718460542805, 0.1217291212737303, 0.0752702904361742, 0.11088547050196138, 0.0660319851117858, 0.015372448288721929, 0.11107997686653556, 0.11634714841847477, 0.03137616190138918, 0.11109911067369153, 0.023374618232459114, 0.10314479628736152, 0.04671385394585127, 0.150283710830426, 0.08820559377054205]
[0.05665847758739117, 0.11882383791193546, 0.05406009567186502, 0.5410439627276009, 0.17020044883882057, 0.06609846548818324, 0.1029759849596352, 0.11882103610311302, 0.0831012292953559, 0.04894110381603049, 0.055367076089394444, 0.14676007438604022, 0.05666629389516276, 0.08326311224959317, 0.10006719168456123, 0.1162440786999625, 0.056289513028322365, 0.11028494697657862, 0.35403223103039894, 0.09271989700612748]
