[0.10432866013529508, 0.0949615554307381, 0.11647921032793332, 0.11111111112243324, 0.10892473672719168, 0.1111111111189522, 0.10391742717141426, 0.19268627537071592, 0.10091137297645289, 0.1111111111156009, 0.11111111111956702, 0.11111111110872751]
[0.11111111111621419, 0.3031338851801484, 0.1136351450075417, 0.14953101835821656, 0.18457660614329796, 0.11111111110752639, 0.11884218725542806, 0.06042401070112516, 0.10305092953926788, 0.10548749146563838, 0.1111111111076184, 0.17398934184199297]
[0.09222265529448613, 0.12929009634092192, 0.10555849488247408, 0.09696246066463102, 0.10699055545526744, 0.09141906852022108, 0.08765290121455949, 0.11111111110255512, 0.11111111108694907, 0.11111111111809677, 0.12243125574755705, 0.1270944738824488]
[0.11193521715377433, 0.20701802810782555, 0.11248293963165738, 0.14773768108799287, 0.270670141122497, 0.33232792337577605, 0.11111111109192758, 0.3473144156089733, 0.38580394755531866, 0.16596319757440783, 0.22096739041418137, 0.12320269481884127]
[0.11111111110054292, 0.19477834254734183, 0.07102726940394345, 0.10874190532066336, 0.19100687158805857, 0.1374643676564715, 0.08216278177872306, 0.1425677617314397, 0.11681251782773444, 0.10956761980566795, 0.1519419905078549, 0.12238948372997559]
[0.08984207128104238, 0.052127578242932335, 0.23519163708737745, 0.12566416509663894, 0.08315298604678523, 0.042243157198296404, 0.09083331916576554, 0.07067244951866213, 0.03363571266514832, 0.02750627678375693, 0.07090417964354619, 0.08486921137816414]
[0.11721712913284178, 0.11635581095000577, 0.12000696043216984, 0.26012942745426043, 0.11720700562613902, 0.1804300686004142, 0.11695250196780858, 0.16822617424388375, 0.11376988886095617, 0.33030494424400303, 0.15332291525697644, 0.17083713169806705]
[0.1865581022043695, 0.11346897275757797, 0.12377729306554643, 0.11074137519496725, 0.25746098229781095, 0.14088748012455554, 0.18295444381370657, 0.11111111109271, 0.12103885682249949, 0.10440832165826189, 0.0993567147768201, 0.10929590982824855]
[0.10278111817645262, 0.11111111110936493, 0.09168122241001307, 0.10346542978439034, 0.10123455626929989, 0.10129073778153824, 0.10280501723673731, 0.09485735775269444, 0.09736742529939171, 0.09522101140596184, 0.10104528677337754, 0.10060574921156303]
[0.32048133409836865, 0.30640264263550565, 0.11063436849438174, 0.22490594256777216, 0.10638752204639072, 0.23707151962056344, 0.318030824674425, 0.11619215127931554, 0.3717278900525003, 0.13149655012254974, 0.14573400200777564, 0.15452171272751677]
[0.10933839864022443, 0.03539867338284291, 0.11381239560235543, 0.23110564028443054, 0.11234477935888652, 0.27756712424162605, 0.0792532348497241, 0.3499025635662268, 0.11531997500236968, 0.19694519366430124, 0.09488445546222819, 0.09969316218637607]
[0.10579017717733778, 0.10864633953801797, 0.11111111108652079, 0.11111111110794625, 0.05167470110490987, 0.10415585131379693, 0.1111111110991094, 0.1050617614924017, 0.03008201878364244, 0.09336533177548786, 0.05786119184031103, 0.14974707138295756]
[0.07027838104289899, 0.10239229091866058, 0.11111111111490196, 0.04652029902898897, 0.16400579246770883, 0.04572967304383012, 0.1349024577158409, 0.0839035114465586, 0.11111111110467886, 0.11111111111479512, 0.12108832775994677, 0.08694207800643695]
[0.1050476786454309, 0.1156358270344999, 0.10327502104607493, 0.08299716143074261, 0.08397766720044866, 0.1128321595519358, 0.09898469893347664, 0.08023540545930655, 0.11111111109577504, 0.09601025910542656, 0.1127126465931674, 0.11516237178050825]
[0.09990230294476538, 0.12486178918675157, 0.1181071769410565, 0.1639194171789291, 0.11147325240935532, 0.18889264152964888, 0.12675187562899648, 0.09921081994183377, 0.08944463705004828, 0.33793068848052243, 0.25207702057090603, 0.1058899293237166]
[0.1298739672457443, 0.11944711601362949, 0.11273827260200016, 0.06545378605966871, 0.28859953213269673, 0.1159322272882336, 0.12102507754799345, 0.12463492287504499, 0.08529480252837851, 0.05446729753037373, 0.050537399145093274, 0.10156538794074692]
[0.10974813730556852, 0.09762783032905356, 0.05069540851212803, 0.1629714936380316, 0.10714006508298524, 0.11409701724340564, 0.11189177220643821, 0.11460412520670296, 0.12499442321526068, 0.14753957940202952, 0.09614361126243078, 0.09996118836844792]
[0.13982740066295496, 0.11884100217736757, 0.10691818181562292, 0.12338476562296326, 0.10474100253833779, 0.1224542192632022, 0.11292216177557818, 0.11387288805435676, 0.11116257610843157, 0.10541310917201459, 0.08134291007171517, 0.2036026622386883]
[0.11624320836894757, 0.15019606213704473, 0.11530584472840583, 0.04588613999133045, 0.09594799843326432, 0.07055082434953036, 0.2302126738141434, 0.06571136377314163, 0.12859420125044926, 0.05559739153475962, 0.08873225488808059, 0.09887765853348218]
[0.12626335906817443, 0.09493547065610164, 0.22874196082997916, 0.11111111110465408, 0.11508399956479114, 0.11012654729379497, 0.1938671744141218, 0.12063081296646133, 0.08774686581135405, 0.10440030448485751, 0.13528875228318002, 0.19062653532288037]
[0.12406961934838714, 0.12178532970136827, 0.1080977266816627, 0.12561997839107047, 0.11586326516312886, 0.1191373809352063, 0.12456526048161862, 0.11454683109682359, 0.11111111108383137, 0.14711241049806123, 0.113711522603874, 0.11658657351375054]
[0.1783812477520932, 0.14041796771794293, 0.11852420553927452, 0.0522303356998425, 0.07928401645259672, 0.06041338485253509, 0.13538465581540426, 0.07397718885990816, 0.06843146582207757, 0.02427244287010102, 0.10248551761296251, 0.13562742328115107]
[0.0888619758699355, 0.18851829983228555, 0.08816335250387622, 0.09774158242779485, 0.09148975426044517, 0.08987527881150846, 0.10027475250583304, 0.10233663754346517, 0.11076923443309192, 0.11109872387536736, 0.11111111108773651, 0.12484787778836412]
[0.12069429612934739, 0.12032817860100713, 0.0962031646515252, 0.16265803467744366, 0.1111111110878422, 0.15086138065703905, 0.1193303156657547, 0.2540003753445942, 0.144547075986884, 0.10626471392657953, 0.1018366158356508, 0.073462062071857]
[0.10829392245321595, 0.054945634747744054, 0.11750654305913955, 0.13777287330299426, 0.11111111109580973, 0.11457541167477528, 0.11091019782726262, 0.11111111111419208, 0.1544812407962272, 0.5258655023760201, 0.11111111111361315, 0.1173799544830171]
[0.1444409239873467, -0.03748613774318285, 0.21867965985489907, 0.3333465104670756, 0.09464541345813081, 0.04938422104660752, 0.19970490593751805, 0.14491727828966622, 0.27493710045589626, 0.11111111110307406, 0.137445805608722, 0.18177955654603295]
[0.11111111110421978, 0.1744878630779388, 0.11111111111959289, 0.10815971527539422, 0.10885753126824463, 0.09299439271473892, 0.10694813826222482, 0.12187822991488279, 0.11323898834034604, 0.11673667553791202, 0.1088126746710498, 0.15129308600949112]
[0.11253280708000074, 0.1260025393262378, 0.1982002226294681, 0.05938955598779875, 0.11874393120746551, 0.10380122302976066, 0.09563954029587704, 0.11757941761852976, 0.0988284159954758, 0.11337087200612629, 0.23357867451809058, 0.2817136241591762]
[0.08418374814737481, 0.11111111108916856, 0.06899736300500701, 0.1266864284737925, 0.1148906548491658, 0.09645591868117398, 0.07630801426138127, 0.1111111110908843, 0.344747431227434, 0.08037742190044683, 0.11900576859938045, 0.10817720249163647]
[0.16664866677110451, 0.11674268506158866, 0.03414620636979688, 0.09580556456174166, 0.0716849982937069, 0.0765265083173669, 0.18276767559103868, 0.1711267221595155, 0.17895096417844883, 0.041575408989931756, 0.042807396715519155, 0.06701581630491257]
[0.11111111106729496, 0.08016525957132319, 0.32683357563356596, 0.27760915339811315, 0.11537533981131497, 0.05750585720721423, 0.11659132860395104, 0.11641238303881267, 0.1111111110858517, 0.09930480197503448, 0.11122539295063871, 0.09622522922176077]
[0.11314207817205782, 0.1271450006997038, 0.11685147646691342, 0.10818138658275588, 0.08517486740727453, 0.10463772852302085, 0.11329993536768186, 0.11464591775866909, 0.11360457392709838, 0.1121583454664884, 0.08283303296957356, 0.36393869333005724]
[0.15402891339002117, 0.09641076268211968, 0.1122670623786997, 0.11111111111231894, 0.11111111110440249, 0.11713110872429817, 0.0995372330401824, 0.11136250360445717, 0.1257888987456385, 0.10350595786714344, 0.12685438655942352, 0.14516918530467635]
[0.10171837306297851, 0.1073480712021546, 0.10694933284073924, 0.1196171220325644, 0.10490119239313656, 0.10818479050965785, 0.10464599849731633, 0.0776078951312869, 0.10021821554871198, 0.11328997615884837, 0.11323635420291676, 0.10829660435896357]
[0.12487796459327469, 0.11303149974986876, 0.13943332858916588, 0.13140282708417414, 0.11316152826600143, 0.1111111111180011, 0.12247554414404872, 0.11923213813395589, 0.12215827035321955, 0.06343884547529262, 0.12412472409969212, 0.11779391999036123]
[-0.0032689477439025926, -0.010934042065998555, 0.4042881835699884, 0.15162190159623187, 0.28010283011912424, 0.13916897146427837, 0.03683050202599245, 0.28513222979409103, 0.1725505068258099, 0.0879538588070013, 0.11111111110158302, 0.09260386712813391]
[0.11565082074918986, 0.11318455214428719, 0.11849897332069875, 0.11107738878040205, 0.11131838567830683, 0.10654480206179076, 0.11756776395245663, 0.11573259989345308, 0.08548793448332433, 0.11885463552216805, 0.118880411383518, 0.12432589176950848]
[0.11111111112027572, 0.1332020986171585, 0.11111111110545084, 0.11577075566605594, 0.11249414558231263, 0.11502849863692038, 0.1233174991295993, 0.1141234404994779, 0.10785446215907361, 0.10687918354338416, 0.11235393107225136, 0.11111111110662264]
[0.11111111110040248, 0.10599227581947228, 0.11066786995116701, 0.1090446182699895, 0.12037947302636967, 0.10339398548511289, 0.10488435515954164, 0.09758935015927335, 0.10447820606916772, 0.1046479625677765, 0.1419074888471963, 0.12089508841668047]
[0.11111111111459122, 0.09599798891364146, 0.11111111111611144, 0.18273435192825754, 0.10762153945715304, 0.13730285028557374, 0.1111111111171193, 0.1173947945606709, 0.1628761700692329, 0.068461607022454, 0.11396510244352588, 0.1573346153650029]
[0.21267080910001518, 0.1272378065285269, 0.14157616606720294, 0.2196876709539815, 0.14142711777842823, 0.2921419521329011, 0.2674320366411655, 0.09156658675239958, 0.23889280078408165, 0.3193246057727789, 0.13762204765297717, 0.16254500576634645]
[0.09224090443329579, 0.056078985845738095, 0.052168615876699825, 0.10413372001551566, 0.13892427157703144, 0.10053023587053214, 0.07832456764681994, 0.06310909983226475, 0.11407395377224475, 0.1559919041771326, 0.10748142939515078, 0.009339602363649956]
[0.09895371661250787, 0.08281557522643333, 0.048030710129240164, 0.013056652208021123, 0.11138461380791265, 0.02295913122454066, 0.09459383426908088, 0.06717355346692201, 0.05890955005252749, 0.003756289218626911, 0.027206277119140667, 0.09513860790214793]
[0.0972874609262211, 0.08781082364968247, 0.10966652520763143, 0.1062958026656341, 0.13972035890334197, 0.11111111110592715, 0.10131673049779523, 0.11691600012077215, 0.16096857776448012, 0.17073392712913713, 0.16092866400917102, 0.11215475714135101]
[0.05494724451704558, 0.04727174078957454, 0.11262737848286847, 0.11111111108185877, 0.031231049778971856, 0.11111111107944052, 0.06079711729568463, 0.10436660066556877, 0.08698993197485436, 0.11111111108110654, 0.1153156486866081, 0.11847353618695522]
[0.11111111110016726, 0.11111111111848093, 0.11084116261826246, 0.11111111108510931, 0.11183614020211649, 0.11610961520674086, 0.11111111110457772, 0.1111111111142978, 0.11612003555850717, 0.11171662276838952, 0.11111111108682489, 0.11111111110811916]
[0.11427667156315569, 0.1794364665586347, 0.08328569232775365, 0.12572006649159245, 0.11111111112464364, 0.2002005802625594, 0.17662007985861947, 0.25665946331885986, 0.27329084689906646, 0.06800097817517715, 0.049204414703894805, 0.05186386906027131]
[0.15750881401619293, 0.11003234887940376, 0.10378710020547993, 0.11439279367100796, 0.11111111110390612, 0.14072846787824975, 0.10951852008592036, 0.09969571170548872, 0.17853175361727552, 0.27605879313362913, 0.04942321299649266, 0.038897313431842384]
[0.10072847111966675, 0.10034447506048029, 0.08642982409762782, 0.10532865172234615, 0.09493309206611991, 0.08965160048534014, 0.10032056275073233, 0.10696140350305194, 0.08579857200746394, 0.10625067419875493, 0.09762859193681746, 0.07646721905414963]
[0.1037266803480494, 0.11514677471689991, 0.11111111111355447, 0.04092435187678627, 0.08309594453917751, 0.11672106035890907, 0.11903132471649167, 0.09595117597410166, 0.1203626163359873, 0.1357581483379868, 0.07421688928387686, 0.12647359054407906]
[0.04804922508469356, 0.08883067654212848, 0.08512218858874292, 0.09532370244254892, 0.04501786963530453, 0.10116065002306537, 0.06610873521850895, 0.09036051797239159, 0.11055486734449685, 0.10305322401739726, 0.1389955026013373, 0.05935717631337442]
[0.07877738201516046, 0.09353822831451289, 0.1422690128910173, 0.11373279068629803, 0.042045614928240854, 0.12871263829184867, 0.06251904450399726, 0.14944275553163405, 0.10723207154201808, 0.13763587800342011, 0.10051615311304868, 0.04705821262496034]
[0.05438591485571238, 0.10945263597392735, 0.11685118014086986, 0.09267814760454318, 0.09739263360779657, 0.09556751100891865, 0.10420421896630391, 0.09279728222141385, 0.1074369171065989, 0.11111111111513514, 0.12084316123440095, 0.12173078886860286]
[0.04885356040827945, 0.042940642353844344, 0.10921880589974788, 0.05677179885799855, 0.09806450844067184, 0.02178720224329548, 0.1078345338492675, 0.0833418210818362, 0.07295368449213943, 0.11111111108495059, 0.046945276823827695, 0.055274000921550506]
[0.10662510518736767, 0.09004358699416082, 0.11326695396920074, 0.10197409055542345, 0.10992584534292427, 0.11130070948013103, 0.1075497798807446, 0.11132574568200763, 0.10914922766187381, 0.06635221311561518, 0.07420101380411205, 0.058415801959729195]
[0.12615823290627903, 0.12063834064857895, 0.09849160836078406, 0.1256457574004299, 0.12587168129995968, 0.12675105203739154, 0.10932688948552577, 0.1606748213897922, 0.08543082494204646, 0.10551376360290939, 0.31227903230813175, 0.11111111111659219]
[0.11254111929346802, 0.10566831097674885, 0.24919482657216055, 0.1111111110979587, 0.07448247169438584, 0.10785260988031281, 0.11382025507822127, 0.06252114091277293, 0.11111111110152633, 0.1186258748190658, 0.08761235765311798, 0.10477211037882794]
[0.1297957581232289, 0.43162925880243175, 0.15265226784040564, 0.45736711498615434, 0.4542149026546937, 0.42268373425434014, 0.21172716023377128, 0.13653532761584686, 0.14809088534604584, 0.11111111111894317, 0.11455642701986712, 0.13096700047551152]
[0.11128221928352619, 0.11111111110610217, 0.10499328603025973, 0.10545337046146061, 0.10445424476769787, 0.10095319192370386, 0.10351181259228213, 0.1866827433236052, 0.11036167205200495, 0.13455912359043712, 0.13182662310394047, 0.10206809907948629]
[0.14751434549543968, 0.130022364722124, 0.13421129564718326, 0.15027863835555838, 0.13584473146817705, 0.1317274228614023, 0.19362768044539366, 0.1039738198241885, 0.16351526759340448, 0.09860587943863867, 0.22825268675663932, 0.2959319488813701]
[0.08394790275872491, 0.06290996005673849, 0.17606430717114047, 0.13458658749968772, 0.06755060018314189, 0.07923788156098681, 0.0960045310934905, 0.11323522191374455, 0.2294556888125847, 0.10194215639713011, 0.21705614784230307, 0.1070403576843068]
[0.11361768102908718, 0.02858080881841757, 0.11221142845117699, 0.11972967371937221, 0.11363674414731503, 0.09557631101863724, 0.11111111109536986, 0.21802803784144614, 0.09245321154292532, 0.10410260479926026, 0.1132377148927327, 0.11776441479429305]
[0.09223997893211584, 0.12187951875058357, 0.0806060515537175, 0.02394239327555072, 0.12043937883983911, 0.03338117449663873, 0.12549248858738063, 0.10557970478753033, 0.03354091070612758, 0.10952905346637816, 0.11402622571497163, 0.10286128677555334]
[0.09951616160150963, 0.06795107968425966, 0.1548012134077868, 0.0755376741790048, 0.10297661047609973, 0.039659146117254324, 0.09344642606539925, 0.22420895908655256, 0.07000226320809615, 0.1837598936939795, 0.1375888428696434, 0.09589109122319457]
[0.09031092874642703, 0.36631561133255774, 0.1165979804787473, 0.10097498142736429, 0.10115955458053175, 0.10024744823652207, 0.08160803417858507, 0.11655717311278653, 0.09100936309450663, 0.11111111110062372, 0.11111111111090705, 0.02633146580328835]
