[0.11111111108264446, 0.127023668236933, 0.10927430853543832, 0.11111111112686127, 0.12090003984701744, 0.2579627996693797, 0.1359251574874195, 0.11111111108545377, 0.11111111113119394, 0.21728706762803493, 0.28497938104630216, 0.11314011802669433, 0.27664648823164134, 0.12448855736732563, 0.11297616600022364, 0.11629637691211657, 0.28497938104630216, 0.11111111108950293, 0.28497938104630216, 0.11111111112788151, 0.11111111106442013]
[0.31592816278607433, 0.16564216374417243, 0.1111111111112188, 0.025670495238249148, 0.12866223747469605, 0.1147427974437877, 0.10461715945274616, 0.2532028787795546, 0.10031024153722669, 0.20780194742166594, 0.2501362887731195, 0.3776458810539167, 0.079606605775528, 0.39235808986012893, 0.3952401797741644, 0.07317752324369871, 0.2501378734050334, 0.14570727710202386, 0.250137824060578, 0.16425786787898985, 0.10626400785816427]
[0.2189652980413121, 0.12834984620568557, 0.2295829760158598, 0.06828539288762685, 0.10106497441903542, 0.013578304002045521, 0.11937192318884661, 0.1458883047359856, 0.11111111112961601, 0.11001453926797826, 0.11136782163058438, 0.08350315981514744, -0.006877645552438836, 0.18986717545608897, 0.279005103703663, 0.11461362007613106, 0.11135825716195648, 0.11111111111600668, 0.11128979960315481, 0.09744492726133405, 0.11995366641744673]
[0.10769476966043147, 0.09079933869419139, 0.11145110475053754, 0.20757590764697254, 0.0902043494958612, 0.030045525291071504, 0.10929704131638708, 0.26760704918432815, 0.08440840868858492, 0.10692534971732076, 0.16217622655956232, 0.04449606115954718, 0.0987297826480173, 0.11111111110032162, 0.1720761540830093, 0.09778007580480323, 0.16219164997366337, 0.10692795438453095, 0.16217153723157665, 0.11950040080515587, 0.10639725953115127]
[0.12960247544996167, 0.06247269325002222, 0.05659346738122192, 0.09206677806109899, 0.16630029927944942, 0.2996073230242944, 0.12827053435413485, 0.10753863633694469, 0.14946851017412732, 0.27782896802415724, 0.10423339776870078, 0.1117256214534047, 0.11966618176932949, 0.19206202479473278, 0.11111111107367955, 0.14151988968152804, 0.10424309803995362, 0.14423241501061768, 0.10424616400067589, 0.11111111110470567, 0.012155139931959243]
[0.018079346632345825, 0.06429101869054382, 0.06862734070948975, 0.0710465568797529, 0.10824177802329403, 0.11111111111337069, 0.14607076197062932, 0.10401490009751875, 0.3349401698412774, 0.0663825507408578, 0.08188727944332909, 0.05141984216671816, 0.08118412496068621, 0.0396561017373982, 0.08842243318806038, 0.12956751059655758, 0.08187687833844381, 0.1631180261413071, 0.08188723828685979, 0.08773273927479722, 0.09798600495588919]
[0.17726408275275307, 0.18256848593440397, 0.1463761695485711, 0.11111111111731727, 0.1317649318022628, 0.09801488581130137, 0.026900093006430453, 0.11232617858886769, 0.08849906546196955, 0.03016916795835156, 0.26080714461194365, 0.11403126577011163, -0.03513576071790598, 0.13163078537758868, 0.17919394368909544, 0.15616331743908002, 0.2608039346870866, 0.23819339700348915, 0.26080380590855556, 0.1111111111191487, 0.14160170916756767]
[0.039825933885454044, 0.19111115273706125, 0.10193015367471261, 0.10774304369654937, 0.13437073353265008, 0.01688778883567141, 0.14947478991622554, 0.11815922722152017, 0.2043098871119863, 0.18981427447860533, 0.11180383544176982, 0.11267057790028467, 0.12473813597978203, 0.1581743378783774, 0.09665852446280679, 0.15613819949168095, 0.10942044949524893, 0.11494798777142472, 0.10941957695757738, 0.13143789784290918, 0.1672132333193892]
[0.002848926710180459, 0.3631453109033705, 0.218672904307726, 0.22482019100606385, 0.170601960560406, -0.00601597573268316, 0.02678530508221844, 0.1127511915023719, 0.11208477387497157, 0.12828031196942716, 0.04436418163440358, 0.099664492449068, 0.14018221218969398, 0.10304112499644129, 0.11168592100350334, 0.06430321483428822, 0.04438397899499837, 0.02264037592943837, 0.04439511999259606, 0.11269005103042051, 0.2896676545637015]
[0.13150232378595927, -0.06520908582655557, 0.037678953453579564, 0.25153795728662043, 0.10250468173824734, 0.1330916786589937, 0.013584805395341144, 0.12148786007117146, 0.022930456987243903, 0.026476966966009003, 0.13071586576787145, -0.0030725187818784324, 0.03541272487097247, -0.007641317704840481, -0.02326851498178167, 0.04862614662737999, 0.1307346765339086, 0.07990407590585834, 0.13071098695710348, -0.0006862621612647975, 0.017427101959347366]
[0.0397579801186736, 0.09757201053958844, 0.16266435078684682, 0.032486443640238005, 0.11577828233715073, 0.11741555882887465, 0.1281256706848339, 0.06765588718125072, 0.11111111111016068, 0.2057178462099718, 0.17148503725572023, 0.10473893030713585, 0.1111111110970828, 0.11324177947305694, 0.34280588400963086, 0.2904748202800137, 0.17147699545763342, 0.11131339705838947, 0.1714934280637121, 0.0999504165052791, 0.21221003559480586]
[0.0824965720907306, 0.07961973541136982, 0.10690942415773332, -0.008792598326256389, 0.10230826711472708, 0.10126435390525554, 0.12899691482222245, 0.08424200391515735, 0.19950042890047448, 0.18258825507148851, 0.10291967221278846, 0.07713300905820654, 0.08091817453402966, 0.13193416289215992, 0.11503452747666164, 0.1473471593485079, 0.10293946777125805, 0.07420155448781783, 0.10286792059179284, 0.12888235145214447, 0.04857598893320447]
[0.1112842459889689, 0.13587575177068142, 0.11671467329641952, 0.2913079017519699, 0.00575145917588624, 0.22326895747745062, 0.26359146089932484, 0.3033094280011204, 0.05140771585187247, 0.3144339191659303, 0.34369839132024516, 0.11069765448118103, 0.030696226519477836, 0.03232337973137238, -0.0636310958179238, 0.2994149271972981, 0.3436956802658727, 0.13189926682396233, 0.34371182628942076, 0.09805598282358721, 0.12573883351922513]
[0.1849422992329479, 0.11323848494057429, 0.12260325288067106, 0.21166612096606194, 0.16056068146232602, 0.06423934675494035, 0.14536057298721602, 0.07592357147608694, 0.06819480954298199, 0.12108582971098544, 0.09706011446672132, 0.10791964654895876, 0.18092939409477254, 0.12427971366176785, 0.08946952182101564, 0.1471052091851913, 0.09706839793256512, 0.11375447375206928, 0.09702998394832135, 0.007236898722434028, 0.21026620626104842]
[0.11327927046255361, 0.01348739738051814, 0.11056002893411057, -0.06916740730564967, 0.14740425259524162, 0.1129998185219962, 0.1876082196995233, -0.022663200892604162, 0.02389774024262129, 0.04918796324554431, 0.05219761409190828, 0.04144962560523298, 0.055144501483071394, 0.13086177888665065, 0.01887228171258088, 0.05168379153413327, 0.052197413230219376, 0.008990647597492801, 0.05219746108907003, 0.14643854893411826, 0.06800263163980741]
[0.10727200713327134, 0.10973004513866408, 0.256037821884843, -0.023996569350815553, 0.05635875701836635, 0.1943133155718962, 0.11111111107138473, 0.05047828741640201, 0.18517490162896671, 0.11297109746346784, 0.11111111110899734, 0.03407130423552939, 0.13062346610619915, 0.11589666118072814, 0.031414075779002085, 0.11111111110966135, 0.12427126239797703, 0.06383834518027379, 0.11111111110899734, 0.11668416386769234, 0.10076651461013147]
[0.08825211478146233, 0.1043707185832263, 0.11111111112199687, 0.030438128001275457, 0.12219400140589266, 0.11111111103742767, 0.11111111110139656, 0.1205222110730336, 0.1022406816325665, 0.10063491309736869, 0.23011838679300875, 0.10767729295669244, 0.11111111109306555, 0.11111111110551017, 0.11111111111187091, 0.11219756167329482, 0.23011516946637317, 0.09458194493735422, 0.2301439988331173, -0.09006955855246075, 0.10157350392485853]
[0.1830038152382645, 0.11510897142881152, 0.20836061593017194, 0.26215424319760994, 0.11333912099439993, 0.11111111108929957, 0.09821728424333959, 0.1627556797896523, 0.19965221656934004, 0.09327924267389122, 0.12384530932697493, 0.207053206550694, 0.08874498915376487, 0.14253844132051585, 0.1516309696252998, 0.09325100473826523, 0.12382811321762535, 0.08986450294112142, 0.12387448746156828, 0.11424336852971845, 0.11875081371053287]
[0.16707372704815412, 0.37960583524979974, 0.1750564651003232, -0.030232502451391287, 0.33022713633251277, 0.2789045414146148, 0.037337647526980225, 0.500061516773654, 0.026982957610797866, 0.04014213435882915, 0.5397820763002561, 0.014079587552349405, 0.12201080794774329, 0.09964370290866113, 0.44644285359134506, 0.25971231876791395, 0.5396102283688272, 0.24118075473425052, 0.5398491108789812, 0.13608808209191858, 0.3182090038967638]
[0.1225458907739489, 0.0438248797519133, 0.11111111105754841, 0.1668221942536026, 0.024364838267734525, 0.05024723496559523, 0.25754484460796784, 0.22823313650800775, 0.11612751311969383, 0.19240206220558004, 0.23409755975355823, 0.09075919003728161, 0.13929357287883554, 0.11402892351459053, 0.11111111109635029, 0.1206601464710676, 0.23409978680942561, 0.10535873321854491, 0.2341056938078508, 0.140411688847213, 0.03996795931831397]
[0.04140832931307964, 0.1150690073474016, 0.08241889128957991, 0.07107962946570887, 0.14689900624409713, 0.11111111110837169, 0.13082694467862852, 0.1111111111254121, 0.14535706453499989, 0.049215400506486796, 0.11111111112831741, 0.07222810165377874, 0.07085181087574974, 0.05683375156611368, 0.07909807673687134, 0.10344158425744632, 0.11111111112831741, 0.1125686778892569, 0.11111111112831741, 0.03213026824109878, 0.10821676022101821]
[0.11111111108104761, 0.6662943352758934, 0.12011252324060617, 0.1399049723641297, 0.08625379095622304, 0.11111111109336844, 0.10851476309786551, 0.12057128477547795, 0.1038569281246787, 0.09467551822185487, 0.1566685392140905, 0.11111111110727898, 0.11703187788140439, 0.12802472883661317, 0.12451435783432298, 0.6276299903610799, 0.15661928024231817, 0.29017764256402045, 0.15660281755232106, 0.16645237574725916, 0.4392614089336435]
[0.09956649902324702, 0.1094959309568597, 0.1316758014875926, 0.10595658438061749, 0.05695293323595635, 0.09335601861318987, 0.0025833645230905924, 0.11111111111647587, 0.14075482893727906, 0.10387647567538824, 0.11670753255188945, 0.07520307975661808, 0.11615122943353781, 0.16938204415108157, 0.1264211400061011, 0.1071382101578373, 0.11670918298711111, 0.11475603215156929, 0.11669919392628672, 0.06875946746036792, 0.11329800228908755]
[0.27494970906442456, 0.1111111111011734, 0.11321237774236048, 0.009549248038950107, 0.11111111106131859, 0.11111111104072559, 0.10308990561009301, 0.1112696433124777, 0.21357890681375377, 0.16277397486773124, 0.10627337534645799, 0.11111111107799485, 0.07465864508927202, 0.111111111087722, 0.11111111108891954, 0.08951081188714909, 0.1062998011481188, 0.1111111110900233, 0.1063489814820063, 0.13449001347412745, 0.12306075569941272]
[0.11111111106453704, 0.08394879278715688, 0.20610933578865304, 0.08485766225639721, 0.11327837463475161, 0.11111111106950704, 0.09375566592359444, 0.044069992310302446, 0.09497568828583079, 0.12193162941352705, 0.10607041203131601, 0.11111111108811972, 0.11111111111653611, 0.08569583200873442, 0.08566735795682416, 0.1710140942670824, 0.1061119936508601, 0.16871404093507625, 0.10607495982468985, 0.11111111110048937, 0.11111111110863225]
[0.1583499944644183, 0.1606702427326177, 0.11111111110386712, 0.16617445760380384, 0.18747980372053896, 0.08565614192863594, 0.10565331476777452, 0.11111111111592316, 0.11236227771186835, 0.1439143390440182, 0.1843024343496877, -0.02071744224650635, 0.11314445378915772, 0.12567783231535037, 0.0692195956784302, 0.16133143966022914, 0.18419477541847604, 0.08774271368869492, 0.18429703232507474, 0.021553349647421297, 0.14238818022009625]
[0.05108623213246657, 0.1516707009268171, 0.08182212655408186, 0.0515785381781362, 0.1111111111004901, -0.0008252716737956675, 0.1839913610802258, 0.08671268617619533, 0.01180608866252085, 0.19050384743941387, 0.09067439739501863, -0.008775682502954822, 0.1080717321335087, 0.05958212566618257, 0.03582236858171833, 0.13043888721576996, 0.09068373469653422, 0.11580622676099472, 0.09067440308771202, 0.11314135971989688, 0.15031423964433727]
[0.062442825747140905, -0.00440510717156956, 0.032229392057260504, 0.10876191614233485, 0.11239645614354188, 0.0714824362386579, 0.10409599224118704, 0.050642804272698114, 0.11104890763522182, 0.03650152742284263, 0.005902879253048821, 0.014428237783110394, 0.08794444585284913, 0.14226515718171076, 0.07842697333985625, 0.06981562874813214, 0.0059028734059261324, 0.1195658806332831, 0.005902864628998452, 0.12293870808995025, 0.03313475403484927]
[0.06430206014570493, 0.10596999713769469, 0.1261710026390727, -0.017402155625397726, 0.05191769584149656, -0.02906274892081579, 0.08516585386268616, 0.00999152489007476, 0.015923666550038476, 0.10994813044313553, -0.04454463685377849, 0.08042502008854653, 0.017713243787066506, 0.11669941257005773, 0.1651522230603445, 0.13876788400214204, -0.04455147394776848, 0.08446752521991979, -0.04454866973573259, 0.007730335726431975, 0.1215674550207076]
[0.10346833744202225, 0.23639304352450363, 0.09145241554184726, 0.27168602687698745, 0.11458634504993645, 0.1985082142344457, 0.09919660033971603, 0.08528853980010022, 0.06607012407654117, 0.11550947201278147, 0.17115813359821988, 0.04296757535002752, 0.06155607330449398, 0.07892592556920905, 0.1243714971859691, 0.11517035129134626, 0.17117355496291342, 0.1214955104085339, 0.17110756661386875, 0.1454083191431635, 0.10203578333498697]
[0.07505187568292605, 0.10326900389435417, 0.041226611220944155, 0.03850027855339687, 0.16509953968704397, 0.2141791883406096, 0.02821500357970391, 0.08101447712968249, 0.046077096879269405, 0.10627421315419072, 0.11111111111443386, 0.04771325866033148, 0.07155335733217054, 0.11108969870152072, 0.099715148888569, 0.06156204267235484, 0.11111111111443386, 0.10958975933372646, 0.11111111111443386, 0.10031302629272103, 0.1154529317272391]
[0.25994103433675014, 0.3111967962184824, 0.010842226353116716, 0.4945942119729083, 0.0361084912310967, 0.16433987870366293, 0.24971237312238762, 0.20109271613835614, -0.025033630496132272, 0.024597639576738557, 0.3149049630376798, 0.12367236038439998, 0.16435167372244078, 0.25565458778872424, -0.04524334071358713, 0.11128541208499881, 0.31473291404845444, 0.07254341033921582, 0.3147552071857427, 0.20755535273360087, 0.04526001860541648]
[0.11175759550164666, 0.11111111105593195, 0.11111111105241538, 0.1834050034046843, 0.11234861399164113, 0.11111111110678323, 0.11111111104934604, 0.11111111109260816, 0.0815165539621428, 0.10906940614235168, 0.11476970617624753, 0.09262531562775274, 0.11111111110801519, 0.11111111101374452, 0.08656388584245255, 0.11111111107353672, 0.11111111106771418, 0.03829706576642823, 0.11111111106771418, 0.10103936939754812, 0.11111111110225547]
[0.11018292117138362, 0.08038895908956663, 0.04532082203356873, 0.12431591576027708, 0.06908435065330981, 0.09002140822867995, 0.13439766080008453, 0.009392761702711654, 0.07353470240278748, 0.11111111110372456, 0.02702405502698821, 0.02046693860511983, 0.11119022690130949, -0.012091607215122663, 0.08037610099755901, 0.11491506224467046, 0.027018324723459913, 0.11111111112897704, 0.027023541158101794, 0.009375785384502757, 0.012962242965356242]
[0.011722521634447645, 0.04269075964919441, 0.11111111111555082, 0.1928271370809527, 0.08897660416287835, -0.02895695376872548, 0.1228280885828342, 0.14447766682283816, 0.11111111111419861, 0.06144479448096645, 0.13653786791440312, -0.018326330152623766, 0.03696219456219581, -0.007352037346679944, -0.01848266364343186, 0.027420789249289163, 0.13647992324606034, 0.062424648307329314, 0.13659804324707356, -0.011715130967033926, 0.03530405979174041]
[0.07479683282419687, 0.0943850588023308, 0.09093749527390255, 0.11111111109120034, 0.25035258640637426, 0.0957793159255864, 0.021018744245252526, 0.07235983270463828, 0.12178298576294896, 0.08586286199907991, 0.04948378662699833, 0.13157346948117166, 0.06960242809186104, 0.11871591378359733, 0.10715876465430355, -0.020152319488898927, 0.04947196338386843, 0.0769887243130187, 0.04946990749644478, 0.11972467063472908, 0.07995350769410581]
[0.11074739148518822, 0.09537603127912167, 0.11180046627965205, 0.09878683896213158, 0.02046317385921967, 0.08884119070286375, 0.0834425111798156, 0.09637594093397377, 0.1493567621632188, 0.07151402574954224, 0.10699354241030172, 0.2528212984912321, 0.08222932212272449, 0.1983759364326259, 0.1309590518915265, -0.014030553739268967, 0.10701813748386735, 0.06274356513535462, 0.11071773709300951, 0.08794117728858711, -0.059418718081209784]
