[0.11152283591705144, 0.22230320540624385, 0.11458646777882814, 0.1772336675964646, 0.10567883828830993, 0.11009144148994587, -0.007113969926180681, 0.10264273274355579, 0.10079285630803426, 0.06524272365157106]
[0.11054908876432205, 0.14279110836653144, 0.11429969202381365, 0.11174517865099612, 0.10804587141060679, 0.07919201612958875, 0.04607380549995739, 0.07493645653082529, 0.059006749183517296, 0.11111111109709608]
[0.09486323403338283, 0.09781966046171696, 0.1111111110690691, 0.044291584466710485, 0.11111111107311078, 0.1194204446973611, 0.1716199769468784, 0.043134978251184786, 0.11029386363779668, 0.10509899938577977]
[0.10988109920230045, 0.06046596316456316, 0.10304458851366341, 0.11379252395305481, 0.06786151117737328, 0.11429049962229376, 0.10751807116143741, 0.20486064847576213, 0.15348556066965466, 0.09794800788533192]
[0.11138831374366735, 0.11358857135867759, 0.10544262966784085, 0.09136626399049344, 0.11217862496940706, 0.3025320455385847, 0.11193372598501813, 0.11332117362903736, 0.112921764314699, 0.26172115348458913]
[0.04225385492639096, 0.0980666255132348, 0.10568874950912009, 0.2230717966846205, 0.084785814715827, 0.24926601178850133, 0.08276759060215857, 0.05273183778305348, 0.02565651711326627, 0.044020460438409265]
[0.09250642905598136, 0.11111111110153235, 0.10523513180688857, 0.09193503599174067, 0.07999674609862677, 0.10401389423345564, 0.11193710388188703, 0.09205926577862843, 0.12791272864869438, 0.11085662100504262]
[0.07570882412992616, 0.1134303857222794, 0.11492679216907316, 0.11416333413435287, 0.0639361146267498, 0.08619135787887937, -0.02095964314830025, 0.09814238976017073, 0.10404235583796062, 0.14563756918974544]
[0.11470325382732305, 0.05036740823654315, 0.11334083301750705, 0.11564226610626249, 0.24984586614492807, 0.11973526163194205, 0.11111111110528077, 0.11400709358183062, 0.11409040486228104, 0.11540580788799935]
[0.11398151901179825, 0.1114711042373335, 0.026413999131181448, -0.0010596200679452105, 0.11762826522404046, 0.09940900074286398, 0.049727937959899896, 0.11111111111745442, 0.08205381420731012, 0.10254489224516208]
[0.12406892854438899, 0.25389746262396834, 0.11066217062939918, 0.1712009993013111, 0.1066648049580809, 0.10137395678808411, 0.1078065153371337, 0.08041722702692343, 0.12312793643859517, 0.13516014297683288]
[0.11686008317210131, 0.1016177286391617, 0.10635532831395912, 0.13166930751011793, 0.11525595824295463, 0.1970456201855639, 0.18906038185891091, 0.12402590872667464, 0.11094653393418599, 0.06374194037998851]
[0.11111111105240366, 0.06354932025993736, 0.11756204098714006, 0.10980788738656765, 0.11111111111506136, 0.11244012146584803, 0.11111111110641651, 0.112941307060085, 0.11183551952604272, 0.11127649112174964]
[0.11111111110977467, 0.11433705082778788, 0.04253595770241774, 0.11093732745276502, 0.07580372318518082, 0.10870133930445203, 0.10589022103583899, 0.09524270962071699, 0.1109758009454699, 0.0954167203711111]
[0.11650447635151678, 0.1340113369503697, 0.13915861362067067, 0.1110984744185041, 0.2716469237381481, 0.11111111111944112, 0.04159333569709913, 0.1011044618617602, 0.1224089096709093, 0.11111111110894524]
[0.11301611325556359, 0.0881268910697887, 0.06340648449241515, 0.12163566259956703, 0.11111111111061442, 0.04390498827724636, 0.07793586129391135, 0.11570658443837005, 0.09561287902757853, 0.1302821943504037]
[0.11111111111846836, 0.10382714260506477, 0.12361958597020181, 0.11106920028750417, 0.013240580081088464, 0.11111111112486899, 0.010734817479178963, 0.08404742300079399, 0.09238835702955708, 0.01855535278445668]
[0.08110127922644184, 0.11306830744960839, 0.11118975049229456, 0.089099554381194, 0.11460973965692556, 0.0653802854134252, 0.11440776698401901, 0.11195986573695112, 0.11185400742365116, 0.11105725155352743]
[0.17284892467771618, 0.1488153226633859, 0.09772427552506091, 0.11111111112162009, 0.11153898290365702, 0.08553234289621617, 0.1497379311989257, 0.12563582432870035, 0.1126505292037828, 0.10793899197626046]
[0.11051300520837513, 0.06849518191355722, 0.11519173346135915, 0.10234005299962266, 0.12294142052313715, 0.10905011794461551, 0.10435948680354706, 0.10873902944622932, 0.09202683949814609, 0.09385631396450642]
[0.10849334312389088, 0.11558331657334685, 0.10479760508539064, 0.1122379849592943, 0.2836189111886513, 0.11190180684774816, 0.11954766151088712, 0.11290114519795723, 0.1071121994584247, 0.11629682031141975]
[0.1123126607185893, 0.1583165622559243, 0.0781009541735561, 0.11744259393850957, 0.07031961465623003, 0.11229093478462075, 0.11111111110639958, 0.09445840019622972, 0.089675419464363, 0.11677365040705301]
[0.11140824032017829, 0.06591562641846674, 0.017817744440106763, 0.11430289411483406, 0.21718922869652196, 0.11685331656307786, 0.10059098363229595, 0.12167083023665748, 0.11111111109643981, 0.42836319206573215]
[0.15044251181177568, 0.22782767875455345, 0.2329767366562654, 0.1072829797666349, 0.09658891528730594, 0.15398492410317022, 0.11111111111562, 0.10563908640553471, 0.10388919566512542, 0.1039368511673533]
[0.14853851876937924, 0.11597065879438882, 0.12251771336648935, 0.0446551600730025, 0.11101560756628077, 0.026341721343764054, 0.11573852000734383, 0.11575485508273946, 0.12811499188294603, 0.10669293995506483]
[0.11416179138167495, 0.12029361828622981, 0.27055838725640896, 0.14586817566199858, 0.10487476596328787, 0.11111111110216541, 0.11251441716561364, 0.1126101019146614, 0.11354460390237513, 0.11111111110785227]
[0.10657391895017543, 0.09804075234970897, 0.11109242377284761, 0.08085383744555409, 0.1111111111002128, 0.1629471448712698, 0.05221898991033998, 0.09582625768548064, 0.05130515706297804, 0.1114994988252984]
[0.11111111112439545, 0.1031540513348984, 0.08753353808579924, 0.06786024820372528, 0.12044883282409127, 0.12122178204379282, 0.127086363446907, 0.12555911784325585, 0.17202525825710707, 0.09974634946478497]
[0.10498570911094271, 0.09073468451588662, 0.11111111112387087, 0.11012603695665699, 0.11461534735357877, 0.03922037465773444, 0.05242040410371371, 0.14581202659450987, 0.08468318482717407, 0.07141137314693144]
[0.1154301420522244, 0.1125594082350486, 0.1086446864084958, 0.07185873762336753, 0.08569376255874553, 0.11277947066936729, 0.09662533610471377, 0.1149679723998046, 0.11029800166516404, 0.11111111110841806]
[0.11111111110786144, 0.10365711350070586, 0.10054238344036254, 0.10128950212295658, 0.08191091704561451, 0.11972499234767393, 0.053539033303028276, 0.04210685497587607, 0.11228608039768537, 0.10413474426841365]
[0.13596341072016627, 0.12696015455394774, 0.12130726416023063, 0.10423339948253346, 0.10280751267091634, 0.11509576443864244, 0.1370337388547419, 0.11846867500510937, 0.10742540768796686, 0.14841281785307134]
[0.11111111110498736, 0.11290212148363041, 0.11052495662047263, 0.07016986259543896, 0.0975414566248708, 0.09267226583354272, 0.09875314747371465, 0.11111111106505116, 0.10975725250952392, 0.06041918617775018]
[0.10578882510744249, 0.11742971581747116, 0.11135306111601241, 0.157917668724607, 0.1751293883867388, 0.11567431212330738, 0.05576591064053726, 0.03813652536836555, 0.1129681696507601, 0.11222726207770409]
[0.10825779297399764, 0.10730487737138199, -0.0008234626895414596, 0.11111111107490193, 0.12046597970220581, 0.11254311821102117, 0.13531434994565145, 0.11297299552934811, 0.11368013700777338, 0.12047822887984003]
[0.29186897611019647, 0.14055139020685184, 0.24003270795459794, 0.09397741953759028, 0.1188230344902278, 0.017929331456663183, 0.10388849949395103, 0.08588378737600534, 0.3002744029336717, 0.16799900191149628]
[0.1130623372736504, 0.11739126091490248, 0.11210592310487784, 0.11146584227471551, 0.13658423521735819, 0.1072294688438047, 0.1487176833384303, 0.11225326386546629, 0.11096992013025193, 0.0755008432611202]
[0.11145755935967618, 0.11387890252012861, 0.11086817224839522, 0.11275825029922536, 0.11957329310735573, 0.09780017363268415, 0.12101127723809268, 0.10855750051799215, 0.10911228953648697, 0.1141268696428938]
[0.06787054470246986, 0.12560946098935347, 0.10852159515420444, 0.16630724991982693, 0.09331301530565175, 0.16015754012141117, 0.04943929452231974, 0.08459023347824629, 0.07779378192525449, 0.053755584723258754]
[0.12155155576128926, 0.12220893891475226, 0.11566252144515704, 0.08778389095941459, 0.11111111110389954, 0.09016016323771212, 0.11143691687447795, 0.10136152786645701, 0.12906704695643692, 0.10686918818815982]
[0.11749494552779237, 0.11255106243200316, 0.08799199929819373, 0.11089431764028339, 0.1504911877947615, 0.13766349208935535, 0.11390740413990685, 0.08291201955335306, 0.002813782645428934, 0.1148024347317497]
[0.11762046411637772, 0.11111111111272792, 0.051794544530058634, 0.07647289958525934, 0.03817592851265566, 0.10646092099694511, 0.10814692013372255, 0.09947209945709476, 0.09881713368355476, 0.060186929969643935]
[0.11318094813607495, 0.11127090585267851, 0.10800861209484244, 0.08596412663120893, 0.24666114272368067, 0.14476665159807922, 0.11111111111719987, 0.11111111110881458, 0.11231465315095034, 0.11980208956195026]
[0.11111111112292663, 0.07031119604003522, 0.19078039125874885, 0.39750176828525685, 0.21043240958776488, 0.39197298232082894, 0.11039003374143763, 0.1131991564722356, 0.11420356045987175, 0.11183971297200285]
[0.12547420183771998, 0.11246349353834281, 0.3480179971152505, 0.11843156886724499, 0.13311784080174507, 0.11475349372743313, 0.11736363285258279, 0.06739857549626138, 0.05987669628881964, 0.1510188592564196]
[0.11111111111842156, 0.11201683023010534, 0.11069616536315775, 0.1055395964108192, 0.27595846930722134, 0.039786995527962825, 0.11517381402030524, 0.24911975906133602, 0.12464868929455993, 0.06257737970257923]
[0.17988543400860316, 0.11111111107097639, 0.10264542081360768, 0.06036734478859673, 0.11129623032316309, 0.11649513194493684, 0.08861319248770817, 0.2019572787691418, 0.30659046295472303, 0.3011468022963755]
[0.109690979013789, 0.11090863715572509, 0.12742642684211578, 0.11111111112350729, 0.06707139838620832, 0.08958539814619415, 0.1129751552143821, 0.11111111101929505, 0.11121957670331808, 0.1154517704767291]
[0.1076398351874186, 0.1523172080769336, 0.2201255628973084, 0.15177568248317064, 0.10612044375056276, 0.013944115789599603, 0.111111111010522, 0.10475511276795431, 0.10238632856698766, 0.10061562007721953]
[0.11111111112414206, 0.05076307768163178, 0.11703913615280376, 0.11111127636647485, 0.1340188955439902, 0.12758112563848886, 0.11111111112632367, 0.05141106909285375, 0.1153476067399143, 0.10660281351390524]
[0.052453059733067256, 0.10389332763902027, 0.1022650060933125, 0.10935043853239279, 0.13369638308363752, 0.11171759738481193, 0.07996988518648707, 0.11927118380864933, 0.11877814043319865, 0.10480064632111545]
[0.10308083515997726, 0.12731821486746528, 0.10713662022281867, 0.1334271361505992, 0.0716667971576395, 0.09199860939830731, 0.11113542487015271, 0.14095775969415975, 0.12661687802929225, 0.1918668001892333]
[0.16736896961097913, 0.14084305450570267, 0.12020835007199096, 0.11178120250694301, 0.13486130253175949, 0.11111111107549995, 0.12909421033971877, 0.06464051363948542, 0.12692154763660704, 0.0539305624516879]
[0.08583534599760378, 0.1027861417288439, 0.11210369464422126, 0.11050416969254076, 0.11243112424617721, 0.0281348482367622, 0.10177123750079674, 0.04437795528785623, 0.07541619777218025, 0.057855396683162044]
[0.11274011490339969, 0.10678107559280417, 0.20009740208534754, 0.34811943522660327, 0.11627940036442382, 0.11350603351563576, 0.2770504772234184, 0.15948314538362104, 0.17246386302698138, 0.278746418947943]
[0.11158320370950385, 0.17795196626040288, 0.16691531220868158, 0.31455155517290856, 0.1147249718331635, 0.11169225973939698, 0.12556739268851902, 0.11111111110776731, 0.11062684623581714, 0.10973411114648766]
[0.11802379732180637, 0.19774260736678073, 0.13083109721995675, 0.3474326736296241, 0.21012785360851177, 0.38735039427536677, 0.14753948186221882, 0.10658153505160795, 0.08550141662520325, 0.07136270925411523]
[0.09612658919243379, 0.070742163043745, 0.11111111110440794, 0.06110731363637081, 0.08875696077338605, 0.08579785040049814, 0.09140051568577416, 0.09871530822728193, 0.1033320393849216, 0.0687393139775281]
[0.10970027482418544, 0.05970371608718833, 0.10510094886724333, 0.10172456809522193, 0.11111111113074817, 0.09332512298849834, 0.1210197157202136, 0.0873651578072498, 0.13790572297713694, 0.23963431949498612]
[0.2582590956786405, 0.361371471241636, 0.11145691518956374, 0.11660675778378178, 0.18335783630124683, 0.14864227246904524, 0.3258229896519473, 0.15532753243583505, 0.10485994790050407, 0.1137145175864862]
[0.08749713897040334, 0.10769865846744889, 0.10933299326336948, 0.11983609511400825, 0.10555740171927774, 0.11111111108398858, 0.11166150667009829, 0.02326613457766451, 0.12790317489139205, 0.1111111110870601]
[0.11111111106354088, 0.10044106361075578, 0.06712635286333694, 0.11089070918525551, 0.3350159902914385, 0.027762963898309925, 0.09486353768289861, 0.37653563383285554, 0.09957707604238666, 0.2511988907156162]
[0.09003376572659773, 0.11130599960086318, 0.2096545512685541, 0.11369254747041947, 0.11356194024541161, 0.10487692538621182, 0.08745812222095556, 0.1333705029778163, 0.11196060299569895, 0.09017399824879228]
[0.10750939354202574, 0.11053613749480179, 0.13082148856422215, 0.1676619201974785, 0.09408862187388112, 0.07554726120679489, 0.11975150444784587, 0.0990777375311517, 0.11954305488384565, 0.1109505194858131]
[0.11111111109762135, 0.020196292128098616, 0.06899443436294089, 0.11111111109341364, 0.03431982719351517, 0.11224490711934627, 0.10637564131880435, 0.11111111110340172, 0.11111111110059113, 0.07992490620821116]
[0.0944883041497124, 0.1033015056148191, 0.08201080288873695, 0.11111111103998061, 0.11513917376280827, 0.11111111108288468, 0.14970563586646377, 0.1111111110630502, 0.11039943342758499, 0.10966658746516128]
[0.061861769078350844, 0.11111111110752128, 0.11266789046662254, 0.11030005057227754, 0.11111111111074604, 0.1097050839108402, 0.11280770989199679, 0.10940391965450803, 0.10240749392491401, 0.1096492116278532]
[0.12584184642679336, 0.16743395259362562, 0.11350212763242332, 0.11980885753300906, 0.12030590821121048, 0.1160176837916855, 0.17133829991903132, 0.1530468012148592, 0.0826285452423029, 0.1696978835679036]
[0.11374616264244194, 0.16919904734257793, 0.09571198844388736, 0.11528836745179782, 0.009383278513034301, 0.44122897821925144, 0.06259479676999416, 0.11111111108321023, 0.11171740000679313, 0.11075681047371616]
[0.10868022284012818, 0.08747060990643413, 0.025282939732578336, 0.10121657477680791, 0.11172481422807208, 0.0977204293169183, 0.022803407888464, 0.09502955444362728, 0.08282926378054713, 0.10140403727083938]
[0.03698378002111924, 0.057005768494984524, 0.11457892571888646, 0.049471717256467755, 0.11216919723467146, 0.0823449634132514, 0.11111111110743632, 0.10968586399251533, 0.004252904391628466, 0.10607357428343787]
[0.014517839800372433, 0.11237230425359361, 0.10510890143815571, 0.10826333140775216, 0.10570206019172067, 0.1271208145951871, 0.08443945536186195, 0.11111111103671859, 0.1005304000218212, 0.09712743511540797]
[0.11111111111824382, 0.10613076317900016, 0.03251154115093027, 0.09582378349982129, 0.0996056975614899, 0.10821665104879322, 0.0739891491499581, 0.1293086486087645, 0.09440808366087368, 0.11174612646052706]
[0.11111111108774899, 0.10689390069187377, 0.0725235660014652, 0.11137729485114267, 0.1143624312054204, 0.11111111108274561, 0.037429924133511594, 0.11339364569675686, 0.11297098328955876, 0.1088740525614231]
[0.10183497207136748, 0.06595621714496637, 0.11319137765246653, 0.10181177732083674, 0.05634339410516856, 0.09002358569369938, 0.11111111113283549, 0.11221838425886388, 0.11111111111562774, 0.0407367969541216]
[0.11111111111584868, 0.19323923364264298, 0.07995395752025947, 0.1770872047320864, 0.11247776854375606, 0.08177547281620087, 0.11144256364607763, 0.11119492325690732, 0.1118284508876534, 0.11777428126249083]
[0.10016135060589915, 0.1150069256785973, 0.11111111109858877, 0.11291132518086801, 0.15253168823794241, 0.11129500246508539, 0.1109943885009147, 0.12014867174559987, 0.11802724394849537, 0.1416018878117547]
