[0.10715284680979055, 0.05297616214854958, 0.11098162047855796, 0.10148186317603453, 0.11111111102170361, 0.10951258340779185, 0.10866185389937165, 0.11097544432609875, 0.11111111097811316, 0.11466062150382822, 0.08851995250004982, 0.25678721652428355, 0.025660841484731238, 0.09962703648078224, 0.17886234728166014, 0.1111111109500976, 0.10256290061069655, 0.11736012926005426, 0.11111111102719497, 0.11080587761402336]
[0.0906492092966587, 0.09920404895711422, 0.10282349333340329, 0.11111111112528006, 0.0999762466555066, 0.11807047324530345, 0.11111111115049123, 0.1158544444129127, 0.10782903455111024, 0.10171223643599414, 0.10464322618621434, 0.09479183229775484, 0.1318568079439867, 0.09609181812436515, 0.08194899554916504, 0.07431211046719863, 0.11111111108135324, 0.11534865252619733, 0.12054181074389059, 0.11108451211564187]
[0.11963976690301313, 0.11111111105347576, 0.11870731741064766, 0.15182081461721064, 0.11077474832395906, 0.10508774308540612, 0.11860694243570465, 0.11334715270927861, 0.11001727010696555, 0.10800905209316164, 0.08522455341909055, 0.11184614759330348, 0.11574052003025469, 0.11264031630582788, 0.11903666904313766, 0.09814134987440203, 0.11118864413477882, 0.11318625991929888, 0.1111111110415502, 0.12301911990103596]
[0.10760032693606532, 0.10784952579865709, 0.09668313460623489, 0.11406219966085107, 0.11485564683734259, 0.12039140942926117, 0.09181999290874578, 0.12330035251709093, 0.1812253751791564, 0.11896724054292501, 0.11015793016885014, 0.11697423918368322, 0.11111111107655959, 0.11122149970709042, 0.12463238342931478, 0.11766505351700017, 0.08504040987255933, 0.09999503151363873, 0.07574921581899749, 0.13796532803310121]
[0.11573950015101613, 0.11829904810879598, 0.08837869590434172, 0.11879472836273003, 0.11104487012563208, 0.281418361959065, 0.10929084659484661, 0.13653607300811194, 0.06059396723918105, 0.07326759666185392, 0.049401266399588334, 0.11015245400742957, 0.1180533939878725, 0.10889856797526719, 0.07526389820915387, 0.1092532499255525, 0.11789404129207147, 0.07418393330428392, 0.1070316516179697, 0.12236781619225527]
[0.1483022026341886, 0.11926616719595412, 0.10791583466737287, 0.11479847985190517, 0.11684360745341586, 0.1172842413065657, 0.11160654370163585, 0.11626396653508521, 0.11111123942773903, 0.12820437650687386, 0.11236377653741428, 0.11893562487135523, 0.13631797031529158, 0.11111111108795668, 0.11036990851827436, 0.14101031081141513, 0.1125978827643466, 0.1087390002149514, 0.1163406624875744, 0.16042763799989312]
[0.10005684842959177, 0.11820980211741676, 0.18296103446245263, 0.0395593818509658, 0.14349927604930363, 0.1043414640156569, 0.1040504261349634, 0.1256895899474465, 0.11111111094558314, 0.07513303181980795, 0.09619415176757196, 0.09836395886541756, 0.0999134586140421, 0.11050740111810886, 0.1059516500641945, 0.08250777288104985, 0.11086068474311836, 0.07459066361973432, 0.09411530469270511, 0.09750691944412675]
[0.16206374228115739, 0.11109184310022371, 0.07978267580056894, 0.10951224223307068, 0.13531725556736737, 0.12992292061799302, 0.15283804885699956, 0.12986328354255625, 0.11929062805509, 0.14588883721327717, 0.11885467940280921, 0.10100171100607419, 0.043681241015802744, 0.11582838627498226, 0.1000337250327573, 0.12517148527527672, 0.11493822538717595, 0.11111111106803448, 0.11839827748604578, 0.02443980734002146]
[0.121759643333341, 0.12016103728371558, 0.12101784501746156, 0.10648447077033073, 0.11111111111568535, 0.11111111112987912, 0.11740006064076713, 0.11534212053121155, 0.11864086281213662, 0.11111111109111628, 0.13772041806751506, 0.11146178823987432, 0.12113190121732907, 0.12255575907807896, 0.11111111107966086, 0.10617346920201128, 0.1403909828893723, 0.11450535447847403, 0.1111111110466898, 0.10313393305721591]
[0.22978912786897382, 0.22758762137663333, 0.18932022575316382, 0.1792490944137689, 0.11463938923110509, 0.10562191173294036, 0.1869317225675565, 0.11916586121653207, 0.11054545755213582, 0.11958390606591718, 0.11848675971545009, 0.014228283900311452, 0.2617310212155816, 0.12337842885299485, 0.1173241077590226, 0.10540890531023944, 0.11468733998680816, 0.19953545840384285, 0.10739481778948277, 0.09603983394737]
[0.11573529769189944, 0.11902818511395934, 0.11425241558777963, 0.11964098912714614, 0.11767168126434688, 0.10432066741872058, 0.11399801688237979, 0.10227367594759983, 0.12021349237762238, 0.1093709096197581, 0.11541830562917722, 0.14672816312590853, 0.10500952723516571, 0.1138829925267083, 0.16713485757615934, 0.15440969934013507, 0.124432895385425, 0.16280777667831942, 0.10245574199708303, 0.11665268242829115]
[0.1066805404482565, 0.0675208463112709, 0.10421661842938475, 0.12136080566889614, 0.03525768350951368, 0.14077306152627805, 0.11529019814804295, 0.09834489395290662, 0.0863265724756215, 0.06742443557088086, 0.11831550307222825, 0.05821775623137373, 0.016365371999832276, 0.1120079662098616, 0.0952986234240936, 0.1205795482330978, 0.07391409777487257, 0.09867703670099087, 0.12223278373910391, 0.1094983924019575]
[0.3125873372147774, 0.16587760292593592, 0.265921446821586, 0.10910146957514912, 0.11495677392630453, 0.11466548131224544, 0.25005722153446497, 0.14139887688934333, 0.1044311356164045, 0.09186062519625814, 0.3545578383779116, 0.3039121479302492, 0.1793881145118412, 0.1397437274184173, 0.10604749095209971, 0.11585852742950235, 0.09691755491758558, 0.11981934434975257, 0.12850494480538582, 0.1654010400737506]
[0.11831148295382293, 0.1259851952392204, 0.13633176215436477, 0.12178820711326538, 0.11781462952925485, -0.352883394114968, 0.30507030553450315, 0.09612504306075106, 0.10694012339415285, 0.10745476689381406, 0.03732560189247273, 0.22729311678965766, 0.11114950957193319, 0.11641937551988592, 0.11964747815321668, 0.17971661884064663, 0.12497765608272182, 0.18115002778440878, 0.05818728271820096, 0.10596285289009581]
[0.09503390565157055, 0.054305340944633296, 0.1161373758181895, 0.10127163356508419, 0.11776599308472394, 0.11580068224601184, 0.0991844973633321, 0.11454464220618979, 0.17871172822581374, 0.10814258021704082, 0.10729246756991166, 0.09945135446192328, 0.10743953702099922, 0.10174912972400545, 0.11867170280180998, 0.12896347588689122, 0.11411181923185452, 0.17861256008850815, 0.12700378733112527, 0.10329118534149045]
[0.11493711457042347, 0.10034805677021, 0.1258859824290101, 0.11166152893003214, 0.11363406515557138, 0.10576775440362293, 0.08653391791911323, 0.09897630733201496, 0.07189592955158429, -0.01052145679756273, 0.09039164893685124, 0.11111111106662608, 0.11976471769748255, 0.11717330665726279, 0.09605819739061408, 0.11048324199545799, 0.16064729988045584, 0.09669870748968956, 0.10118183208399134, 0.08864215855068189]
[0.10236675097051101, 0.0928424848243826, 0.1279165065350114, 0.11681535387455874, 0.102769766189994, 0.08164655390319675, 0.11874476397850325, -0.001646919684760907, 0.11984867898684692, 0.04137628011217693, 0.11934531567515194, 0.11531982957927411, 0.132613712941978, 0.1115781006998373, 0.11511918226308458, 0.1489683691967001, 0.10766772449171383, 0.10931563805683078, 0.0852058721791585, 0.11968876499146926]
[0.24068658139395943, 0.11112753311166929, 0.0931408366660465, 0.11567536233980963, 0.39265043501476404, 0.6044161910809764, 0.22914813226743558, 0.2598950388561867, 0.18984718334677697, 0.11112851304012475, 0.3297842613683665, 0.28248646219930906, 0.12763277081050872, 0.10443677714931748, 0.11610254751328893, 0.11091520833806134, 0.15070360917647796, 0.24714772707490287, 0.20434825821834302, 0.1121633217440785]
[0.11464501172500717, 0.0978766697450636, 0.09008674320719873, 0.11596446175869414, 0.11809101175685274, 0.11301279375194423, 0.1111111110670686, 0.11256112195483645, 0.11295977581739872, 0.10005297915025313, 0.11636503948967973, 0.11024977212321013, 0.11842467170370115, 0.06772162809845894, 0.11085222415298175, 0.11801704965333217, 0.09394268059948942, 0.11117045630971822, 0.12169570304094424, 0.1183191073990325]
[0.1008799583096851, 0.10361554423311038, 0.061307929611918485, 0.11752196584043474, 0.11068789824851899, 0.10922132499413921, 0.09972887833720387, 0.11111111098582804, 0.09436645540250145, 0.08256063161918628, 0.11111111110234162, 0.0915995824552756, 0.2689471039093099, 0.13166062750598193, 0.11268642523821525, 0.09713554599303917, 0.13979681719247922, 0.14658350090567754, 0.11499436426455636, 0.09963317010917701]
[0.08702946984523319, 0.14825099967618566, 0.17303543641441035, 0.11111111111662042, 0.11931102240076924, 0.12089464474016483, 0.07197053157792328, 0.11325430152358013, 0.11108401416426919, 0.11680217912215239, 0.14606310596181143, 0.11529877981994921, 0.09813403749567313, 0.12237487793448143, 0.10445943489560122, 0.16456735802150269, 0.10803940081173193, 0.11111111101640592, 0.11111111108611606, 0.11089978222764782]
[0.09944394093920719, 0.10051046906108786, 0.11946446750702192, 0.1094858835254662, 0.1329480695103464, 0.11078380747724387, 0.06117520891146898, 0.09784720743183904, 0.11098491168254723, 0.1507604433259169, 0.10836763673726535, 0.09291785589065088, 0.11529696899196817, 0.12503437999753053, 0.11548325477692337, 0.09896832770951533, 0.0808963539897732, 0.10833633192757028, 0.10166194096092927, 0.06893163629192021]
[0.09550128856536208, 0.10688293321499444, 0.1111113802070727, 0.1086387439822668, 0.10586653421835757, 0.07914401530947085, 0.09647511800769486, 0.03290088333229152, 0.05518208709055455, 0.11277829098122162, 0.10132367376545871, 0.13738875406456333, 0.1016617184314797, 0.12220695710062562, 0.11111111106039115, 0.10263995809370083, 0.1085372013399132, 0.09983367012526015, 0.06258010093094996, 0.11111111096837265]
[0.11111111092923023, 0.1569742184880825, 0.11252401615259677, 0.11111111106168968, 0.11427938404010257, 0.09951726941847151, 0.11111111096224202, 0.11984646610137402, 0.1200636498054782, 0.12160050878342435, 0.11505968448782791, 0.1072080830077551, 0.11301274352209793, 0.11111111093874054, 0.1023620385358296, 0.08698963930973345, 0.1002561875286538, 0.12017894916594332, 0.21766935765230158, 0.11738210015421055]
[0.045226576944062326, 0.10008622942221618, 0.09271700675643751, 0.10441561647552804, 0.1111111110790236, 0.11516319736875656, 0.05432870846166701, 0.10810239688309616, 0.11111111095833964, 0.10102679893106203, 0.11084380746318802, 0.10561528457342266, 0.08911999436541476, 0.11749219106288178, 0.12156100823964715, 0.05094019062170214, 0.10069982582806347, 0.1104553504059726, 0.11111111109678694, 0.111111110985883]
[0.12472470187281062, 0.1307192263277383, 0.1354984013816039, 0.26734265405107077, 0.13363839342352488, 0.10883635710439779, 0.25553371787485263, 0.10436499934620469, 0.21800222369163677, 0.1286705216029335, 0.11111111114185246, 0.11111111114484037, 0.09861712048000436, 0.1358589653236202, 0.10539375113030883, 0.11922629974549648, 0.11264653590268808, 0.31114668717270005, 0.1440703717976293, 0.3276122633581731]
[0.1039818998119717, 0.12003892159716743, 0.10116551871781128, 0.1104125485155375, 0.14299925489738546, 0.11485194212637104, 0.07894998949460978, 0.10668302558611123, 0.1111111111269623, 0.11111111103408768, 0.11388505767833504, 0.06886155008613552, 0.1024952744453741, 0.0987470830421195, 0.11736156061181038, 0.15388017827378728, 0.07147164400243382, 0.11121233766686685, 0.14357717279144816, 0.09711460527057267]
[0.14769250668655928, 0.10791415424010588, 0.10495522967039275, 0.11111111103187514, 0.1561719983114893, 0.11102222869492448, 0.1514398147174903, 0.11380089605542276, 0.1196445686369384, 0.11111111108571184, 0.09895235168133563, 0.11111111098977555, 0.1337568632218235, 0.12460073986304379, 0.11111111104067249, 0.11111111096683945, 0.1187765073615354, 0.09099296659465686, 0.08866318138791465, 0.13877577081221082]
[0.09204257279041635, 0.122860541234363, 0.12018295671880301, 0.10592832293313237, 0.18385511000199023, 0.12282760816654736, 0.08881153456056447, 0.08435217165892434, 0.11111111095886017, 0.10811522615610439, 0.1151603072508914, 0.11628434672642723, 0.09419265778373583, 0.0876677793876479, 0.13781329228115274, 0.11112051869944481, 0.11111111115516044, 0.11405376349061186, 0.13455314257714224, 0.11596515781045004]
[0.11155117355479549, 0.12356058905013383, 0.16395501685159405, 0.1376780827370448, 0.11463583519236606, 0.11475458252011736, 0.15477839775584104, 0.11811228100727202, 0.12486113893329058, 0.11111111110688053, 0.21587299006373264, 0.11111111107346655, 0.11326084964170635, 0.1043425541217959, 0.11885868069529441, 0.10289049575943525, 0.11007202704892392, 0.11111111109981582, 0.17209363454714366, 0.15138911305122224]
[0.10717065193604929, 0.10114797750117943, 0.16090562138985107, 0.10839170315950664, 0.1529137173189341, 0.11827185927975675, 0.08992607136983191, 0.11942952305411318, 0.10474858602546841, 0.08995870217384032, 0.10719616890675575, 0.1111111110125601, 0.1242378230794455, 0.15023985592353925, 0.11530881371211156, 0.11409049670915025, 0.070595132180912, 0.10794375359882581, 0.11760928817130593, 0.2577939173598725]
[0.2863802445232069, 0.09743899215786764, 0.05986711037306972, 0.2636656220805737, 0.12113085042267455, 0.11480623803077768, 0.2570071852295672, 0.11308059110950698, 0.11423849074000991, 0.10334056732000156, 0.12410428643456299, 0.11441790920800833, 0.3092807344094456, 0.3710744648520734, 0.11235911714747593, 0.08193860374585946, 0.1371206570268339, 0.1427130954225395, 0.11752526927658592, 0.17294443395934622]
[0.12315932425340835, 0.11449475428900022, 0.11655214885398141, 0.11190797090482442, 0.13625879494958199, 0.11015015128713825, 0.32774257975885507, 0.11887804915761332, 0.11205625845462358, 0.05576426081962413, 0.11256876329976633, 0.1073961183252056, 0.11574341687509954, 0.10006247255109019, 0.11843751141093725, 0.16025447282853358, 0.09986755909805456, 0.1136959905078347, 0.11054887250659692, 0.26743937182863897]
[0.11111111114998204, 0.10312965831355488, 0.08387491832581985, 0.10555901897338546, 0.1726172590484844, 0.11885053966179036, 0.10640126175139601, 0.12707709118513832, 0.12264869913195689, 0.272056570104574, 0.1339095946308032, 0.1028730705331325, 0.1109949325782589, 0.11111111117014055, 0.11025063565060068, 0.11904565483983681, 0.09788295757895386, 0.1254132398375141, 0.2271032284250852, 0.11111111108506806]
[0.10711281386301871, 0.044078273528805986, 0.12003962653883098, 0.1430701925355764, 0.12250928710014308, 0.09938442176538337, 0.10458949581747232, 0.11123592734760804, 0.11433117681632979, 0.12476224054055642, 0.12140815440774841, 0.11079242481087945, 0.12604625035572642, 0.10161498907391038, 0.11111111109952998, 0.09176196730192814, 0.11308003889121232, 0.11121620728025117, 0.1120255660990733, 0.10321731921772356]
[0.11111430291665877, 0.11111111113854016, 0.11111111109116194, 0.11449150127076896, 0.11586449600386256, 0.10608105900912754, 0.11111111107931904, 0.08581657220020533, 0.10066923163962813, 0.06959984811302408, 0.11599740022600073, 0.21968031371709915, 0.017183568060548115, 0.11188156098431377, 0.11132474806772978, 0.1768815295193259, 0.11111111102696658, 0.1150676906214719, 0.09776142499758886, 0.11111111104302406]
[0.11111111095841877, 0.1096654955336336, 0.1111111108721408, 0.11111111105675474, 0.09899503822907468, 0.09231757523729714, 0.11111111100110835, 0.10452656631890223, 0.11111111090565544, 0.11606726826616895, 0.1050898872304429, 0.11450052700467474, 0.1112019768324496, 0.13850111913937052, 0.12916951862445059, 0.10390783989517925, 0.03980071212746562, 0.11472522311195843, 0.06840857501021118, 0.11111111109677158]
[0.010294234754458394, 0.11108862873798404, 0.10648982915082178, 0.07475386302125969, 0.11709837575574793, 0.10550827338025222, 0.09238579750342668, 0.11120380854310466, 0.09208393988057638, 0.1111111109801617, 0.15447226700751762, 0.13988648766821163, 0.06433553052912062, 0.09656976747721358, 0.1760844817273391, 0.07154851483496294, 0.05314990476155376, 0.11111111096371729, 0.13667492751767088, 0.08448364397203975]
[0.09011993679896033, 0.132307632291435, 0.09123249673301044, 0.06105179715297697, 0.09231213760804102, 0.10853553541744948, 0.05934463475263983, 0.10307676027032395, 0.15257690348570616, 0.1408620337744998, 0.09736368237969086, 0.12329061652126053, 0.07619639741711456, 0.09100384242229642, 0.11111111100514094, 0.10236383346905262, 0.033914937856761036, 0.12551741269770486, 0.10428344234173494, 0.10383710294433066]
