[0.10155450832265674, 0.12238165640608187, 0.11250245684235774, 0.10807395697062386, 0.11323859246595633, -0.11898771411806726, 0.1125260473011094, 0.1168233817571723, 0.11370679752734064, 0.00020882175343837905]
[0.11127636631469563, 0.12945500780942942, 0.15919690187761096, 0.17343253062877226, 0.09576150422621107, 0.10764066590425767, 0.21770589362264206, 0.1372966044286211, 0.10271313476636124, 0.11401217498204026]
[0.30654922820759345, 0.11566583945511669, 0.11387461388647697, 0.11584215103363442, 0.11913903170687282, 0.11317168975198055, 0.11601694766872996, 0.11114253891758855, 0.1726888514923507, 0.11111355558347494]
[0.11555815890507952, 0.1082400066830582, 0.11103248317428907, 0.11131741986489761, 0.11126094151355165, 0.11080775984559589, 0.11143550170139008, 0.11359748186580788, 0.27017206465189564, 0.11079334214187525]
[0.11025416156135341, 0.12928408365563276, 0.11982380226661318, 0.1196488708386294, 0.1185796901502021, 0.11130227714049445, 0.1128349993489878, 0.06939478023815444, 0.12466414326284934, 0.06857074746150466]
[0.10343496206439733, 0.14745673962675623, 0.1991227103130775, 0.11393334525875659, 0.11031699483097726, 0.11088626812106851, 0.1312722145110667, 0.11135565533524575, 0.11187847428424157, 0.11410716759441214]
[0.128512857198308, 0.11708209735348275, 0.11130083382224637, 0.11105297945799653, 0.1111447129512266, 0.10650870751651431, 0.11113431921501374, 0.07480410709680489, 0.18340592761085056, 0.11124696414322724]
[0.10833651290377118, 0.11123960792488108, 0.11231412157107774, 0.09762350236640344, 0.10622252881412074, 0.12351648964866965, 0.11087431919526444, 0.11109425938109273, 0.0876328958422345, 0.11069401232452629]
[0.11074360677567299, 0.10271555584196297, 0.11104495912622532, 0.10692809059694822, 0.10872283103795788, 0.1105910198661478, 0.10797985858058134, 0.11131203266478376, 0.09886235970097518, 0.11105069669060273]
[0.11324543173000855, 0.11686122477133254, 0.11115308347998525, 0.09046836541479701, 0.0022115738030264783, 0.1013970127529112, 0.13744370651736654, 0.11921474664914325, -0.01762797624266938, 0.11846544533164502]
[0.11108968707164711, 0.11084276564395741, 0.11097316775485647, 0.1072564318166915, 0.11289991682974733, 0.11338130270768085, 0.1106980169187796, 0.11121635860586085, 0.10949384638440127, 0.11048706876120451]
[0.11115682942951602, 0.10312182189119792, 0.10316033197310993, 0.11068071552698057, 0.1107029803876644, 0.11302001738507474, 0.11012151140194015, 0.10960018912505376, 0.1104928253459957, 0.09127899085241957]
[0.10684926089208627, 0.08883093153436149, 0.13431381912998291, 0.1366809311951057, 0.10935986436956366, 0.11119748263735918, 0.12514749006224124, 0.1438189027877989, 0.11895375139290529, 0.12635739433085186]
[0.12188266996766249, 0.1137554359846739, 0.09626119489678935, 0.15421497950697918, 0.1769168668822918, 0.12715286732341916, 0.1113023634537862, 0.11079283377904484, 0.11250020569931617, 0.2861302924829043]
[0.11048053244206117, 0.07364925306134774, 0.10037467992348996, 0.04132149555227042, 0.11062860846110906, 0.11033012088676467, 0.06899087583451559, 0.11186788977477884, 0.10737155029850913, 0.0815381571606333]
[0.11128512607346963, 0.1172550073201813, 0.10984171839172573, 0.1110399011033064, 0.11086814688584172, 0.0997280825751895, 0.10987850645992774, 0.11117958774315995, 0.11107362321429211, 0.13644391476002996]
[0.11570859898138643, 0.07763328754201865, 0.10704432351350779, 0.11723537300546064, 0.2730455169208427, 0.11094166945518777, 0.10962715826161432, 0.10549372098501628, 0.1605216337648007, 0.12562452949267794]
[0.12087557550398115, 0.11136062727693283, 0.11779271974126149, 0.10093757477268216, 0.07756911016589055, 0.1272266810469693, 0.099924206396179, 0.11736878670450158, 0.11221047191429132, 0.1159100132515252]
[0.11111385396303487, 0.11384824326160581, 0.11129919519549936, 0.10181601776908947, 0.11055588770733403, 0.11106497179336808, 0.11100819109196129, 0.11604094515840589, 0.11054552908896166, 0.012312448320547514]
[0.11105287537317127, -0.07585035481415217, 0.11134924683501637, 0.1171982652253521, 0.11727445739835687, 0.07806396573594697, 0.11084952371927637, 0.11116443789935179, 0.0933384206756205, 0.11117434962041811]
[0.11099052720364505, -0.039539134254800073, 0.052339698664754346, 0.2104380766362911, 0.10608075562576656, 0.09164411990516938, 0.0972242370389374, 0.1096778170887539, 0.11335720836326499, 0.10573110820807198]
[0.11884067830568863, 0.11043303217755338, 0.11091410913257597, 0.11383031242774516, 0.11417367023900139, 0.11080968277604344, 0.0894385636470913, 0.10735597886672155, 0.10978937200096214, 0.12312361907876614]
[0.11076615097381208, 0.11107316260635897, 0.11088422744515641, 0.11046026635622806, 0.11072698479193191, 0.10587083108739397, 0.11092918253395259, 0.11060929746264007, 0.11060145937803414, 0.11124127988405622]
[0.11071637870189531, 0.11224201481493193, 0.1045995995477154, 0.11093154829260696, 0.11072352344513434, 0.10667822436847862, 0.11060708882472553, 0.11781876592539248, 0.11399584323231318, 0.10631670589369402]
[0.11363490417607382, 0.11034451390967151, 0.11064450400068511, 0.11199799760246934, 0.11128487865360875, 0.11099116256628128, 0.11084955185567551, 0.11357200652191816, 0.11108999331280019, 0.11201186599540355]
[0.11148095884836155, 0.11054675033304763, 0.11103949781225442, 0.11121550937158632, 0.11399106513034678, 0.12178249588688986, 0.11080246509118744, 0.11086471790020015, 0.11137752812635028, 0.11125797805769992]
[0.12063349162717217, 0.12883000261505081, 0.12095380450354237, 0.1185233938591572, 0.04865789846970178, 0.1296622283783049, 0.13378657736458088, 0.11135814887711833, 0.12082546078707829, 0.12038651220732954]
[0.11406246739784442, 0.11103907582915594, 0.11109845044341908, 0.11326334149580278, 0.11349613710852179, 0.10062993060992514, 0.10700667559014983, 0.10678180571785874, 0.11356410678907163, 0.1133675662251964]
[0.11610469463807006, 0.021350218477314345, 0.1129288235989014, 0.10937443414626324, 0.0956249361377015, 0.11383885968850878, 0.09722159611353086, 0.11354996681788079, 0.12025234050720478, 0.11097114450386739]
[0.11776242626630401, 0.050402496032149385, 0.11538868556069123, 0.08460048623643783, 0.11068940822012939, 0.11139291246593605, 0.10708490339215002, 0.11084304973753203, 0.1038025867649325, 0.11129638918608806]
[0.15278413888315534, 0.08588649774993513, 0.1111102541477951, 0.11332207686367667, 0.11114185284457667, 0.11144562002206077, 0.11103389989631976, 0.11094325772011414, 0.11132627637298714, 0.13920855882571878]
[0.11858784127169399, 0.10912944886198728, 0.10891282822787436, 0.11369091422531419, 0.11400739855657503, 0.09628496818867845, 0.10078875184599476, 0.1133512012228822, 0.1295066055651507, 0.1125586969855712]
[0.11114027502960758, 0.11592326485777951, 0.11911670592223207, 0.11177494519723062, 0.11450796227462141, 0.1107266324097265, 0.1130916215965739, 0.1175486203325426, 0.11075673199978842, 0.11129290537274387]
[0.11130449184852906, 0.12855104597851505, 0.2845458400050186, 0.11128500113327593, 0.11079542549728269, -0.08103152336026656, 0.2439604408036875, 0.1183049598495673, 0.1108814167641018, 0.11251336179877282]
[0.03707218316230915, 0.11106822510826364, 0.14173426512304926, 0.12040264304831177, 0.1128781487405871, 0.18656485807135414, 0.11075876936887318, 0.11110657098417673, 0.11779727943352858, 0.09098932306660219]
[0.11067329764203376, 0.10985983244247198, 0.10998740310908235, 0.11049118116287882, 0.11032289604618173, 0.09368230821931692, 0.11019243239718692, 0.11030410867719592, 0.11006604589960786, 0.1283613787118589]
[0.20989130505306086, 0.11125465950817837, 0.1112047486668617, 0.12378163734521404, 0.11322256966975727, 0.11113718984230121, 0.10797471040808254, 0.11086446644072276, 0.1127454119776341, 0.11134110377627326]
[0.12363680806439879, 0.1108145196339973, 0.11121298028327868, 0.11065569187577264, 0.1089663703911893, 0.17995459793763044, 0.11057201611129679, 0.13387437559672802, 0.11087578408500837, 0.11114371005101718]
[0.11521222145591407, 0.11077030588940864, 0.11136361105267001, 0.11100368741007668, 0.1111510884057799, 0.11910947015714124, 0.11064703911139623, 0.1130006133281083, 0.11354138274587497, 0.11061032503157207]
[0.11092478063372696, 0.11038319509326665, 0.10065397645554432, 0.09183274618498885, 0.10974085977532672, 0.11127203907140827, 0.1095509111893888, 0.1113827152267848, 0.11034287253897, 0.028923695084190307]
[0.11066413560044899, 0.11105877037015581, 0.11103986343741194, 0.11081561545207005, 0.11097272940400019, 0.11726472331517047, 0.11102672081751265, 0.11654231053732816, 0.11110217901317138, 0.11044680303070968]
[0.12971340749752663, 0.11990752187655154, 0.11840292515099655, 0.1183204460390877, 0.10892978887745336, 0.11030281033905076, 0.12540876424797953, 0.11113858374062681, 0.1238368975674812, 0.11125658739977921]
[0.10350296305823313, 0.11091249723391218, 0.11589978233149638, 0.11112519717211386, 0.12082210922929912, 0.11715322690246473, 0.11584622865728793, 0.10703770019368816, 0.07756304367867993, 0.11782894134357057]
[0.10816513078440083, 0.11126911677900417, 0.07480409511559301, 0.10015051370035327, 0.11778678997847836, 0.11056108819722278, 0.09980422218950728, -0.011197237132592604, 0.1142967635457816, 0.11559442705200698]
[0.11445618872129538, 0.11497041440015546, 0.12780291302938243, 0.11121496534544709, 0.11109188673886662, 0.10579118674576543, 0.1302765525084863, 0.1888319398918598, 0.11135935185227072, 0.12167885294935303]
[0.12064871042910986, 0.11141579047514688, 0.11114649266334099, 0.12035772219283017, 0.11081825563712557, 0.1098749163039007, 0.1164827785444962, 0.11116056732578097, 0.11064210183135972, 0.1113243987706874]
[0.049023598637793944, 0.09980224244287322, 0.2031807474599086, 0.11674745815417722, 0.1144488464944876, 0.13406537400836124, 0.155049536500079, 0.13505997194720548, 0.1147351767780866, 0.10680079413581225]
[0.11131600111756132, 0.11079250068264093, 0.11287667723465884, 0.11142353649296004, 0.11120251479956028, 0.11483055760548116, 0.11099790713565173, 0.11115785447031735, 0.1112958799814171, 0.11097988516043483]
[0.11118569188946607, 0.1109633606230444, 0.11053528680846048, 0.11093323645088288, 0.110755023094469, 0.11085427422664719, 0.11113900158279395, 0.11084613549564344, 0.11103258788714035, 0.09768697549160459]
[0.11088071631988403, 0.1208864600965337, 0.11107122710443608, 0.11518345550109746, 0.11618597255697835, 0.12902037328414115, 0.11318206156798043, 0.1111613551146691, 0.11308233674414606, 0.11308999277127357]
[0.10542425423974938, 0.1322049786331957, 0.11125882179819147, 0.11105062142447535, 0.09548038079114864, 0.11103227411373381, 0.11650418165805072, 0.11105581825841368, 0.11109718766199846, 0.08073787563086558]
[0.09500750332389923, 0.11173827377191048, 0.11097759173596677, 0.11040231508491762, 0.10747449887681161, 0.11086663150689197, 0.11078605781355413, 0.11085429762598245, 0.11107056137917865, 0.11675679622216437]
[0.11670042427404838, 0.12158319154055787, 0.11571764221236336, 0.27140192100528854, 0.12929023644749307, 0.11776064669399339, 0.11570781249020504, 0.11138238021409293, 0.12064538077496875, 0.12218504881673944]
[0.11141587524687935, 0.11278692247069419, 0.11288917984252964, 0.11548411874788492, 0.1161014625701905, 0.14035903817269793, 0.10619080770364614, 0.11355810136020417, 0.11536136608189834, 0.11911747478389048]
[0.11100058507269112, 0.16245680957359182, 0.12178770706296058, 0.11659134724592464, 0.11549242207663363, 0.1110300580626043, 0.11589037540828155, 0.11109056704250594, 0.11243024475760757, 0.12391413428135073]
[0.11091443089707599, 0.11050402156532547, 0.11062196418579062, 0.11108278168735833, 0.11058955766826292, 0.11570565531889893, 0.11095972274010929, 0.12307284917265573, 0.11095659356135235, 0.110051861338833]
[0.11106561844527005, 0.13266073175896134, 0.10611991844867402, 0.11124677733458474, 0.11118990014415644, 0.10999937530084705, 0.1156036437156085, 0.11666706916980803, 0.10828964719725985, 0.11730174499560402]
[0.09251537863707639, 0.11366640537454212, 0.10929343908215106, 0.11080544520680158, 0.11127017767808231, 0.11727795124203894, 0.11551654577857005, 0.1143700668917728, 0.11136839065160746, 0.11374641197656168]
[0.11140437309317365, 0.11131764307432207, 0.11423896234500239, 0.11455943694177498, 0.11582867068959986, 0.11638833784628023, 0.11144993295517537, 0.12079088308996674, 0.11678020203716041, 0.11772552986982678]
[0.0949280521264927, 0.12195831035650392, 0.11202425760845036, 0.09510035687942504, 0.10799108528066004, 0.11114040820776472, 0.11262952898235162, 0.13185097673775945, 0.13093899260628514, 0.11174434486453728]
[0.11101719924672597, 0.11123661342911255, 0.11119152210213579, 0.11069734188915663, 0.1110133471068618, 0.11414149458299337, 0.11074502944291521, 0.1186027814528707, 0.11108560119506043, 0.12306629148477241]
[0.11129212918100129, 0.11655257785519667, 0.1163974052748877, 0.11459152680515174, 0.1125291293533819, 0.14688324934687177, 0.11463644764458118, 0.12095872707651284, 0.11097460961533571, 0.11404332981774623]
[0.11129928053255239, 0.12291306385076546, 0.11921332447171672, 0.11982535407074976, 0.11144725712699227, 0.006386023802264133, 0.11587506211749439, 0.12218460903686483, 0.11130978425230206, 0.15702044405857668]
[0.11433195796649545, 0.1110827336361355, 0.11087637896577315, 0.11020128346189256, 0.10823265660150425, 0.11530444982480634, 0.11088107232137356, 0.10743232916126792, 0.11089346821583494, 0.1110368162178478]
[0.10932181987793645, 0.11413805954578408, 0.11235529347321963, 0.1118308075834073, 0.11017956072123467, 0.12084141659056793, 0.11051900820035047, 0.1288847845588703, 0.11082066832791845, 0.11097883889747062]
[0.11123100342153175, 0.1105254368367826, 0.11107868268342272, 0.11131782834976234, 0.11069467500819308, 0.10500528470525232, 0.10654506463185416, 0.11257588193755487, 0.10919394385808216, 0.11327726090897168]
[0.12098917665888295, 0.11074429764413335, 0.11113717942654147, 0.11016480461403341, 0.11104183415532146, 0.1226429494836403, 0.11082426133872524, 0.11405633116715774, 0.11115547033067308, 0.11996159458819759]
[0.10882639309338037, 0.1220245701241505, 0.1084183179064922, 0.11977833934749244, 0.12099228454088869, 0.11808635194220017, 0.11782382038468794, 0.09144146365808425, 0.11448052187530301, 0.11114338771703049]
[0.11080362201013932, 0.11542142048003567, 0.11110707420636687, 0.13146900480231266, 0.11126819055212951, 0.11125924545423371, 0.11074170935277962, 0.11034225969130983, 0.11100409993770449, 0.11363858704960894]
[0.1108330136055813, 0.11116147931254328, 0.11112196665313853, 0.1358854377185091, 0.1253182301557736, 0.12052533848934865, 0.18003741936290504, 0.10498155271089633, 0.11536429942732568, 0.11108635807511053]
[0.11386528139888735, 0.11324858831992056, 0.11056427321687934, 0.08973581763801788, 0.12171513610860671, 0.11110574702047779, 0.11015434327912481, 0.11846587222990344, 0.10773300388971116, 0.12117311102480005]
[0.10006677532628479, 0.11140892294560019, 0.11175507388579367, 0.10114560276404859, 0.11077917524498719, 0.11449289793425567, 0.11097604241193532, 0.11256995636925585, 0.11095614656023495, 0.10671854623007362]
[0.11046516287544354, 0.11957019754362386, 0.11131693783958813, 0.10484953212375643, 0.10854934276148168, 0.11113245951049852, 0.11059303783966912, 0.110515069548535, 0.11069289735394902, 0.16523832880545172]
[0.1110954031843003, 0.12298332223331662, 0.1658428447263767, 0.1183457632682454, 0.11859433246616928, 0.11135682060687631, 0.2033345946179813, 0.3995394233822117, 0.12145428908977764, 0.12300417273094327]
[0.11070138129872353, 0.11954825960230542, 0.110364136272465, 0.10822118860534596, 0.11056985817746559, 0.11108947209916366, 0.1104908788934266, 0.11125991453335304, 0.1097585486036436, 0.11026957750062094]
[0.11685068255974965, 0.11118658359425605, 0.11124750025994405, 0.11072811576281602, 0.11058446726686445, 0.11813972886728988, -0.11318059365126665, 0.11099480073592691, 0.11054592238681145, 0.15860052699545615]
[0.10954755268377774, 0.11309647846288425, 0.11094022636453914, 0.11101764745949576, 0.11098549875741708, 0.07804508419534237, 0.11091786018064312, 0.11333015824068195, 0.11037838838631256, 0.11092181324009516]
