[0.05110141521702358, 0.11111111107110375, 0.10746834492935389, 0.09828197788144911, 0.12093497406883255, 0.11718834891627548, 0.11150048160284408, 0.13869733128160786, 0.1277840581563053, 0.12134779571981376]
[0.11111111112191718, 0.18588815764447938, 0.1551730983431188, 0.17658181679125315, 0.12401356504025453, 0.07130548231555522, 0.21758708780347805, 0.16606807812671218, 0.14544726224397517, -0.005167700367119251]
[0.12727349681957711, 0.05876637345753547, 0.11116308906708243, 0.03660892300106583, 0.03464669577808947, 0.16878485072711652, 0.10849231215652272, 0.11111111109306793, 0.03851389365477427, 0.0918156615353757]
[0.08898151808728509, 0.05307895006110281, 0.18591273475230055, 0.2031514867462475, 0.08912348993964833, 0.1598696612561609, 0.11967353595535453, 0.4147041619588849, 0.17503890582831075, 0.10979512616868739]
[0.2894591242515303, 0.028596321325017302, 0.10998034755300898, 0.22662616214335343, 0.08905821554450497, 0.07893846837360642, 0.04141288445958073, 0.1042240729829399, 0.268109817110536, 0.14089975668439322]
[0.22518444786314024, 0.10884284429664007, 0.11171837697503026, 0.13197693049812725, 0.31339462520764594, 0.383644005349029, 0.24361847764682915, 0.11111111110800838, 0.29088982829612686, 0.15527048523569317]
[-0.0047919664972320315, 0.17568666744287534, 0.111111111118432, 0.11111111109944277, 0.11111111110179518, 0.11111111112607713, 0.05929595837236902, 0.08100630611572732, 0.11167512732288414, 0.11851377934758182]
[0.09936795539638847, 0.07930138204596945, 0.17234035059464847, 0.1126966459587566, 0.10708401459904353, 0.2420549206851771, 0.06669924752282173, 0.11508320204031808, 0.11111111102260088, 0.05257756702758279]
[0.11650740249938256, 0.11407182805551358, -0.11610951122905325, 0.11350882389517378, 0.0979286155238022, 0.1207370107269046, 0.10588802662390709, -0.001353941958279971, 0.14304167414182764, 0.11111111107162713]
[0.09371401713679182, 0.047802660682041385, 0.2323372465868782, 0.2816303718564686, 0.27408471915972005, 0.11337283493376347, 0.16342871115556512, 0.2102303428401671, 0.293080465048001, 0.11612461077791976]
[0.06423461957190925, 0.1111111111098516, 0.13425512281008914, 0.1109620527943835, 0.11301398050178893, 0.09735427670701507, 0.09786054530657884, 0.11111111108171333, 0.1142610717920687, 0.11111111105858236]
[0.11285214846056163, 0.021141576679011807, 0.1106541470228024, 0.09793815834472769, 0.07212120485800676, -0.04558688183531666, 0.11141720120387415, 0.11073053285870649, 0.08371977874005024, 0.01473192099219535]
[0.11111111111996028, 0.11111111109859713, 0.10944002545542703, 0.10641042143547377, 0.11673114406662191, 0.11355352360780234, 0.11111111105015493, 0.11111111110804489, 0.09190603294017705, 0.11200500479833986]
[0.11314212433694903, 0.07713216148275215, 0.11512367980225036, 0.13967162354934903, 0.08088438323547831, 0.17525062558767818, 0.1013593474943201, 0.16330637485788618, 0.08060210148308235, 0.11297229161779579]
[0.11269609341004383, 0.0967634394437254, 0.1133355682853914, 0.13991321548746896, 0.06739888322090294, 0.16591085385174217, 0.11904707949564435, 0.11311337988383949, 0.06876980378866508, 0.11252646331915639]
[0.10094607583074325, 0.0916970077140481, 0.09347680295613942, 0.15938857281141605, 0.14694624070562634, 0.1356508974584923, 0.14371313259892388, 0.09564661345149732, 0.06589402612448061, 0.14405254258251488]
[0.380430254532857, 0.1560459440836558, 0.11751276476245454, 0.08925599342191705, -0.0074468519530679865, 0.11301854892220542, 0.1029606356355474, 0.45370097152759653, 0.02196404095643975, 0.11490581837791629]
[-0.05998457412855398, 0.10875756257502374, 0.1097482247298172, 0.11274215222191529, 0.11903850983341686, 0.11419932615811834, 0.11064101857225402, 0.0975164153634828, 0.15441690823491439, 0.25947024951691583]
[0.10131859711907237, 0.10380764702063357, 0.03689737942828225, 0.243619442080203, 0.2936772815456992, 0.04625076923938448, 0.18683152860869073, 0.03341669635771711, 0.222270667637586, 0.11248375396858508]
[0.008671868239965522, 0.17248847247104976, 0.054765648385540766, 0.0023390719125940306, 0.08298681618873227, 0.14021497298128097, 0.08223550749995193, 0.00329614779296308, 0.08095851327192266, 0.0988105153248672]
[0.03204504957193242, 0.11949490829802134, 0.008250689396859832, 0.04202327813243065, 0.08602970196000205, 0.07645597086500257, 0.09046918640599677, 0.07117481342397589, 0.07714585712157722, -0.0598234731496876]
[0.2509396171100902, -0.038685850266787614, 0.2103556641250323, 0.1111111111094949, 0.11111111109536997, 0.11537362529959809, 0.25054908316453567, 0.11111111112152343, 0.09662306595207325, 0.11720517741474461]
[0.30261006281491426, 0.0336410280143927, 0.045927786917434515, 0.11584937021039984, 0.08464275868553829, 0.08870238667411379, 0.016702233710046668, 0.13817943086110163, 0.0897445335669278, -0.005824867767004117]
[0.09342403803875107, 0.1671733340697286, 0.1653180186580794, 0.10824068407140947, 0.10193687074413807, 0.10169290947826692, 0.1779333879327409, 0.1137263506709551, 0.09367809105163424, 0.09428888783631974]
[0.07681196534418341, 0.11111111106080379, 0.1081342404124013, 0.08490350487283217, 0.11156799390082997, 0.07224045775548524, 0.11111111103682499, 0.11321482516567792, 0.11283005977272992, 0.11111111113106792]
[0.12356489581263443, 0.17216299909308516, 0.23628155321262947, 0.12158357695105694, 0.12895975319516903, 0.11206610973705364, 0.11644886228679463, 0.1673982413081563, 0.11674162158369308, 0.18057456468834096]
[0.08308230948525916, 0.12400508025963713, 0.11607893008037894, 0.08678643333006147, 0.11425474685805842, 0.11111111107769871, 0.10261358473182122, 0.11111111108642091, 0.051571588338679294, 0.05055391709035035]
[0.11228849930854243, 0.26022340240507946, 0.08697976113981111, 0.07775509929149023, 0.06324866086650492, 0.11505551750675197, 0.11430551305866583, 0.10203243053982583, 0.10756610257463595, 0.08797685178995278]
[0.13046439323751607, 0.12125111496526786, 0.2232269878658855, 0.08438263374707976, 0.09772309673942002, 0.2821169316626919, 0.2161848902363959, 0.11279502578918152, 0.111336369254794, 0.10718899941271519]
[0.11111111107104191, 0.09540476073691027, 0.1111111110536425, 0.11111111102826036, 0.1044613378482321, 0.11359765558062135, 0.11111111109549657, 0.08554586680709217, 0.10387912430365236, 0.1111111110503959]
[0.08282505548346461, 0.0636943522736893, 0.03321798737917723, 0.10013809254322521, 0.1113727495292465, 0.11135000791452002, 0.11312405143739385, 0.11318707897322004, 0.1127304974574049, 0.10908856804080197]
[0.11285998578633444, -0.00531854468364166, 0.07962993329185132, 0.10058867420442212, 0.10012835918852024, 0.042711524902761165, 0.1105287490331473, 0.11364445341235802, 0.1072631107504358, 0.11958296744761931]
[0.11111111109623248, 0.10845447188739626, 0.11111111108476039, 0.11382264886066608, 0.11265857035589451, 0.1812135848584418, 0.1358186005737653, 0.11111111107450615, 0.11309631860616752, 0.13840662873448328]
[0.07975717751577541, 0.01693373406895117, 0.029265288742237397, 0.11111111111914362, 0.02215190486102995, 0.1113496573858074, 0.05256292502530651, 0.03715410276752299, 0.12881113036315603, 0.08507803052607682]
[0.08182679272770343, 0.11224099628822312, 0.11203350069109912, 0.11049550746027677, 0.08824975573576345, 0.10932598715456435, 0.06782625845688156, 0.1473793404807312, 0.12810645731774928, 0.10351674763847266]
[0.11363170459098615, 0.11111111107899738, 0.27887885345281754, 0.22344204436743645, 0.06386722423414638, 0.0074954308194482115, 0.21808911527248576, 0.2269963024732224, 0.08743578389262552, 0.14240818088153176]
[0.19963826998575948, 0.10985260565162422, 0.2281869554354344, 0.0838051550157889, 0.09778216873669096, 0.18097321425426946, 0.11526152328752523, 0.11247126304673874, 0.03218149829193242, 0.18742769019414954]
[0.10458200242264962, 0.0884797464045381, 0.11487499313138247, 0.11225002325592913, 0.10848478778893164, 0.0783965790178506, 0.11414027857070269, 0.1126442339495691, 0.11251109184235074, 0.1412983618967782]
[0.29613708147275747, 0.1130986890120965, 0.10325568547149444, 0.1117778574070495, 0.06150909650769356, 0.12498760981895943, 0.18808231618014734, 0.1266575347529439, 0.08819562420356758, 0.0129722946558919]
[0.11965224487731561, 0.06313282426756493, 0.11111111108147227, 0.11111111104974536, 0.11356581350181678, 0.15731847669344898, 0.11193188722485946, 0.11111111110737924, 0.15121673192069326, 0.11120142062143386]
[0.06410920031652827, 0.22074513331632276, 0.1447853603572239, 0.11128461960831032, 0.10825524431521004, 0.05189794580723482, 0.029348245437423832, 0.15659315536781573, 0.0787104174063349, 0.27962116319621505]
[0.10359356659262482, 0.09261645213737074, 0.11335524365699565, 0.11502625955849942, 0.23173801532737776, 0.1522079861295125, 0.10935520261130725, 0.13121891855438178, 0.3057759176760015, 0.102164209950488]
[0.1366127032640322, 0.20325760838442897, 0.19038108444448096, 0.10741735790125441, 0.20993793621065354, 0.10389861531351553, 0.10807677906477198, 0.11080969110936029, 0.13867051600216845, 0.3298955260279321]
[0.10549673473428686, 0.0905070056371832, 0.10637172885218696, 0.1297149287963451, 0.11241926196097722, 0.11510108476398438, 0.1117267087403372, 0.11709045866289046, 0.1027632736604008, 0.11111111113534322]
[0.07895446425675245, 0.047443069452352875, 0.0813249783488103, 0.04929923284738536, 0.07817820386998531, 0.06418205934258714, 0.07574107154901233, 0.29691311059494124, 0.10815658286818942, 0.1094167033033053]
[0.11563845353733063, 0.11155124252350854, 0.11038080991752185, 0.05687043478593618, 0.05050923466376399, 0.2353905586584685, 0.0720289593867786, 0.07383843544885713, 0.09433215649284277, 0.11509970462044856]
[0.11111111108315165, 0.024082574206474344, 0.13292959281596353, 0.08544387107720708, 0.11561426743670179, 0.09470239209424287, 0.12413700321736042, 0.1719944194878811, 0.11176927750617976, 0.07377362504227626]
[0.12379033886085941, 0.11489184092754874, 0.1583642027372036, 0.01509545754912053, 0.012107143685272838, 0.0941410314167172, 0.1854729505604048, 0.08971470858443778, 0.4499620739493806, 0.1034020520880143]
[0.05708059547667767, 0.06941145383261771, 0.12942460799354066, 0.10904948428111214, 0.11111111105470477, 0.14774822874527252, 0.1380334074510259, 0.15716860517214423, 0.10499891337178956, 0.06616418780088357]
[0.09936275940703054, 0.11111111111451508, 0.11214227281740004, 0.12978589506484506, 0.10575034107983061, 0.14515644729145197, 0.10749981336578139, 0.10675913101078141, 0.1306251478768852, 0.10797730066832123]
[0.1832243753448206, 0.3227554222528053, 0.3150664575752485, 0.33291286953272065, 0.2475041113139886, 0.39888979497737803, 0.2915833408966039, 0.10671546920390688, 0.1776910737081932, 0.17348596558965612]
[0.11855539147309013, 0.06379258750152111, 0.11111111107478497, 0.07894840402065645, 0.09145879118381037, -0.054893644994166976, 0.10943135742973575, 0.1111111110886143, 0.05342384461624596, 0.10252259838028066]
[0.08663033723516375, 0.07041076163146065, 0.052352510891452445, 0.11111111111807631, 0.11112008585903471, 0.053645811003911685, 0.09473349853424753, 0.09973446162434259, 0.12936099646284574, 0.09773977053926176]
[0.08917050238300529, 0.10994556358227409, 0.12317192347389457, 0.1564252400389642, 0.1136389472829182, 0.13196012126272094, 0.11111111108601918, 0.1051894160826482, 0.11527536292038859, 0.11347972706937845]
[0.05737586843637451, 0.1499166583134491, 0.10934847553202579, 0.21560263726166, 0.15287311847515356, 0.11024321391137697, 0.1379881724105777, 0.10767719745982046, 0.08178707943023814, 0.10861632790973436]
[0.1156410282807855, 0.1035979325862852, 0.08184457772360718, 0.1404397499387148, 0.08547413242528515, 0.10781892502191545, 0.08629941187054105, 0.07792711777350107, 0.09597830251749087, 0.021295500729669646]
[0.11111111110683153, 0.16963518734988034, 0.1383274141822202, 0.10857550547611024, 0.1114149419084635, 0.11111111110813997, 0.07453719003877896, 0.11163705535066991, 0.07759133473999483, 0.08660384723790598]
[0.2720556189404723, 0.29395621854612397, 0.13114338613393173, 0.1080552653283439, 0.1835742041491933, 0.055732445183019876, 0.11111111109372246, 0.14442224735165107, 0.11012915974822218, -0.08182586285219187]
[0.14760009551369024, 0.13738844485329638, 0.08531252963849506, 0.112707851992355, 0.15593155263950517, 0.13068644353041867, 0.11111111108372494, 0.01936211353919662, 0.11111111112364956, 0.026302464548158287]
[0.09132408990722869, 0.10818167566050255, 0.1127506380952732, 0.12212271920468613, 0.11142694862639353, 0.05688915208961935, 0.11794881311667842, 0.11473422973430371, 0.11133306107995275, 0.0926679031368261]
[0.049784452855779565, 0.10860126910209215, 0.11111111109156085, 0.1111111111193043, 0.11111111111381243, 0.11111111109707997, 0.1002271144845176, 0.074580860260292, 0.1111111111013156, 0.03944461979160222]
[0.06327364306841912, 0.029180676592124442, 0.11111111110191046, 0.10399998376397697, 0.1127688622477365, 0.14061316388031922, 0.10939216157939444, 0.12361915158566139, 0.1255988318473617, 0.10238669894405895]
[0.10525222618632098, 0.11122267920586257, 0.11111111108874348, 0.11195369054898072, 0.1111111110901514, 0.09299184606292538, 0.1111111110583973, 0.10168557518520603, 0.11111111104482048, 0.14433219191547406]
[0.030277677497761425, -0.02293461677074566, -0.07482149624150848, 0.034676370364383105, 0.06093997750455177, 0.13078130946876554, -0.02018252250095192, 0.16914128597482755, 0.0834908551693032, 0.04683192340045017]
[0.0950088623493476, 0.11270408061373677, 0.1084501454366667, 0.1111111111126182, 0.11100912571937058, 0.05098502793738137, 0.06341241664249644, 0.09235776289672358, 0.11157615676623286, 0.17564124203564221]
[0.18179869268744386, 0.07255907626064906, 0.07628705168758368, 0.29504631400428843, 0.2515109935727302, 0.14093226006643284, 0.03901754120640243, 0.11111111111957228, 0.11302602027486225, 0.11111111110632947]
[0.057003709131375584, 0.12458049859139995, 0.08625836349775871, 0.10697864713700478, 0.055510520585011804, -0.026274233790235725, 0.10988739282745948, 0.20793692404163283, 0.04271554805454348, 0.11138297028379189]
[0.12673304875247932, 0.12217304719636415, 0.11139202669777172, 0.14833885820442566, 0.11236424061215236, 0.07353814831411018, 0.10186334812160527, 0.15606855748345821, 0.19992928189989614, 0.09283315613382565]
[0.08238754842843173, 0.19983565005086337, 0.1218448285593481, -0.07710645919587503, 0.11111111111741492, 0.05642595033688181, 0.23879513589014761, 0.11111111106741259, 0.1647907567154133, 0.07518475454384443]
[0.11217908269945909, 0.06498267657545932, 0.03931364343540224, 0.12146320621788351, 0.10242366233952246, 0.10673192120024184, 0.019552766018942472, 0.06286757098668122, 0.008436742051804717, 0.14903094845212395]
[0.10322565369591456, 0.10714128477686788, 0.12051872336809497, 0.111111111106615, 0.11346330028153001, 0.11159103025435069, 0.04224445386166939, 0.09177611871332009, 0.11072242209731893, 0.1410914354468481]
[0.22887116658970333, 0.11111111109326258, 0.11110724064149724, 0.11648099253244996, 0.10518527180876189, 0.11515432847907678, 0.17076541570209525, 0.1241619971582654, 0.05752587888694054, 0.2371360971115704]
[0.03170575463090728, 0.07172189919107257, 0.020118215970717362, 0.057506311958447916, 0.12920207039281967, 0.11111111108417979, 0.06141009916226213, 0.13521793608240892, 0.11059240086676811, 0.11288139335573297]
[0.11336937817133656, 0.07233582125898061, 0.08790156835152468, 0.21655412728768839, 0.06824675364576711, 0.11111111106861918, 0.2496937522596456, 0.13798834009033617, 0.05251857261446567, 0.13771052475445358]
[0.0918737716209594, 0.12253970829967419, 0.11194278786214537, 0.17464926284622237, 0.11419970949690857, 0.10546013738996222, 0.11111111112760652, 0.1137549874498019, 0.12816445379335886, 0.12579014178096493]
[0.22787691374098426, 0.056625505274530606, 0.10885179278851063, 0.11111111107733197, 0.11368916273963132, 0.3271173486337271, 0.11877625695226808, 0.14450053312546435, 0.10280728399381092, 0.11111111109610558]
[0.11111111108480635, 0.11529301095962041, 0.107968859222491, 0.13187098176261638, 0.11842953021484123, 0.06550972482534018, 0.10343966071828055, 0.11093461457709469, 0.10673845184954375, 0.10553407264368306]
