[0.10637270124398557, 0.1243857905464673, 0.13636065943056583, 0.10407145531246692, 0.2036497635995726, 0.14608606170445235, 0.11944908119341444, 0.18720436727254688, 0.1068639942674518, 0.11336093406971035, 0.16018716113246684, 0.11498187172964988, 0.06552337960168911, 0.21603310927277647, 0.1227565824141887, 0.12340600521104157, 0.10450415009312164, 0.13304716860852392, 0.249867451281825, 0.16209117803339024]
[0.3411905988677086, 0.12857181777165103, 0.1977125199150561, 0.13959529735442736, 0.1590115925192552, 0.17356959349910248, 0.1691323635299162, 0.09826198148136084, 0.09543013374386837, 0.10041243077548238, 0.107184010296431, 0.111111111112593, 0.10993182655447081, 0.44966302004788605, 0.10622648690008858, 0.4035838962442132, 0.11212833915545928, 0.14274246150370365, 0.11752109095287822, 0.10815407825831873]
[0.11047087394961595, 0.11111111110734975, 0.11462243934246172, 0.1000054915967121, 0.11112288793975517, 0.10706314340379171, 0.111115390057058, 0.11111111110875542, 0.11111111110340928, 0.11111111110866877, 0.11111111110788945, 0.10357795693887192, 0.11114331971056964, 0.14900099496020913, 0.11095507010432135, 0.11006699232114088, 0.11111111110886046, 0.10995347163563879, 0.11117661587696122, 0.11111111110632937]
[0.31694296065662636, 0.11111111111144557, 0.15339760599165495, 0.11261279717471939, 0.10798758167305537, 0.11111111110150368, 0.1240495388999004, 0.11970883295749797, 0.10676913382903995, 0.10592393780408707, 0.11142241782897266, 0.13222962817466585, 0.1361119332718498, 0.32095003053330345, 0.11111111109999222, 0.1111111111078732, 0.12358484872972132, 0.11053776000006034, 0.11091406594088775, 0.11077669944041847]
[0.11142163582481315, 0.21071561421304194, 0.10500664068933785, 0.07425043070736798, 0.10265443158186448, 0.09305549520804898, 0.11487980500374839, 0.4472191544274215, 0.10084133625979103, 0.08518455617917177, 0.13036322798623345, 0.1138331437292544, 0.08157209244027898, 0.07204292766001988, 0.06630360228085114, 0.12711833060383582, 0.11099406970482703, 0.1111789441914623, 0.1104072516624772, 0.1094743831301846]
[0.15587795146442804, 0.057928938907770906, 0.09990916917317941, 0.02503553805934401, 0.12532512418181094, 0.1068038144939295, 0.11411207496000657, 0.06507298985951185, 0.05978023374168483, 0.06716036446502965, 0.08041308095349901, 0.1111111111057835, 0.10859558694583732, 0.11412844899770194, 0.11111111110911755, 0.07240342264599094, 0.04496607088476725, 0.11508158596506883, 0.10567081992679256, 0.07205768501437107]
[0.1078256699329014, 0.11111111109902175, 0.11023170884062042, 0.10702557345948423, 0.11099656806593486, 0.10471113678239174, 0.11111111109843749, 0.13815083648601273, 0.12068704451997365, 0.14323307175968666, 0.13867631094525354, 0.11111111110629895, 0.10543167403885866, 0.09096359963647445, 0.11139064402009065, 0.11111111110040588, 0.10802343827753996, 0.11111111110515128, 0.1859661704260924, 0.13348396372377586]
[0.42382158358063504, 0.11111111110456963, 0.6903009590985312, 0.16699489553912053, 0.4861966215749522, 0.33728638291660396, 0.11268020221380672, 0.5255736976883114, 0.11221073643103742, 0.12042334079816598, 0.11068049173301858, 0.11092291129959472, 0.11111111109810844, 0.13283691262940628, 0.36255965709373, 0.24203674216465831, 0.1117389460555668, 0.4313140563685849, 0.6399086826152073, 0.11111111109974081]
[0.11090487172438852, 0.13891142732538977, 0.11111111110569945, 0.10372351733638538, 0.10415660292559045, 0.11392262202161957, 0.19313386881292569, 0.11111111110803601, 0.13045962766800479, 0.2400334314857898, 0.12215135374586505, 0.11189887583735564, 0.13597172672333438, 0.10426680351434023, 0.11969813501173619, 0.10393397225077311, 0.10551975859652793, 0.10768930593491383, 0.10323491643801339, 0.1011674567337551]
[0.14520344895369816, 0.12516993721461378, 0.11524450673183932, 0.11111111111371816, 0.1196418514037647, 0.09151454483583195, 0.11630900725530624, 0.14732472512531833, 0.13759001280112518, 0.11927047178354108, 0.13506632131260374, 0.14266791112793972, 0.1443728695273166, 0.140266382141985, 0.1294587190193471, 0.12222419890931124, 0.11111111111088706, 0.12023455934879863, 0.17942313082115452, 0.13733654483167487]
[0.11797031549640331, 0.11388927444216534, 0.09221365928176875, 0.11203681974191326, 0.03151552030932998, 0.11610610690154445, 0.0822711493317177, 0.16973862619760127, 0.12591581481728484, 0.1661227429296087, 0.11033255839695982, 0.11766237978723568, 0.09892487104510775, 0.07088832530021645, 0.10705739159605289, 0.11580191211432575, 0.13412675703230972, 0.12565493878054884, 0.07362139325996311, 0.1261273405745052]
[0.1199419428979157, -0.07892247887906162, 0.1054928751385176, 0.11164321302332822, 0.10373125137702878, 0.11912921460785392, 0.10615871126420143, -0.030485148682460234, 0.10319012789069243, 0.3056603999836238, -0.171112976663032, 0.12014633828525188, 0.1193145647075653, 0.33706475285659854, 0.1324347373733765, 0.09071905650753112, 0.08828460815853753, 0.1194977633094102, 0.08508516347324355, 0.08368853768781147]
[0.1288811573058608, 0.1254546003082489, 0.11111077186188378, 0.10615835908233251, 0.12155772852269085, 0.10801323200511284, 0.1111111111057862, 0.15909304783845202, 0.06397285098419866, 0.14944043397188636, 0.11280109297535776, 0.09482671820007545, 0.05627249748111756, 0.1029902741413323, 0.11075538488266354, 0.10666944902537474, 0.1043855219628336, 0.14542569014461487, 0.11111111110384128, 0.15251742405925972]
[0.19399450704455667, 0.16197958056403275, 0.16754283041328533, 0.08135941600609685, 0.11146463548456861, 0.13968446874627904, 0.11111111111221719, 0.14673368091749764, 0.11849973658925404, 0.016937055009971384, 0.11703034893428764, 0.1691950143002315, 0.11757240157336843, 0.1036914039708203, 0.05299941659880608, 0.11111111111002697, 0.11377234212360651, 0.0346565397157734, 0.11158399138406905, 0.0221061785760803]
[0.1020769760199505, 0.11207192049761686, 0.11111111109547495, 0.11872273342319935, 0.10911782232261259, 0.11081673185490148, 0.10938216770965276, 0.11064481405454368, 0.12059947718448591, 0.06781819493136582, 0.11275283876528452, 0.10139927205979221, 0.11428566521835755, 0.09809464638068105, 0.08266561543059099, 0.11249083466371951, 0.03796873872077378, 0.10520788025347605, 0.09559775346976485, 0.10058234754619619]
[0.20653266919448457, 0.37454609790470084, 0.39936979074596585, 0.3686285676213026, 0.439507495350842, 0.44458515444676955, 1.168248584812441, 0.18748666278562534, 0.5104420273780286, 0.47265376921547564, 0.37075095616585124, 0.446061107862462, 0.20845317575377378, 0.1087951424585398, 0.4053413535918224, 0.0946527152495075, 0.5004403751104869, 0.46892961352931467, 0.4112530854947, 0.11111111110158922]
[0.11111111110885169, 0.11111111110725842, 0.16222802709938589, 0.1095010385489363, 0.2780890090887566, 0.1259729127935491, 0.3849878249642351, 0.13286435142706876, 0.11161451971436613, 0.11111111109691496, 0.12405824769395929, 0.11111111110956763, 0.14712042324935054, 0.11115728933979745, 0.11114493885712386, 0.11111111110968235, 0.11061016530304382, 0.11111111110763831, 0.11111210460425205, 0.11683237021517034]
[0.11111111110329244, 0.11665583241435373, 0.11111111111321202, 0.14398927551285948, 0.11111111110388334, 0.11111111110176555, 0.11072592415592737, 0.11822228188566905, 0.11575831813388002, 0.21811791514999132, 0.11111111111384958, 0.0957437443769085, 0.11059521060230507, 0.2261882342933431, 0.11161861369476662, 0.1315068999504611, 0.11159086134320606, 0.11111111111245445, 0.11111111111543379, 0.08016129896026966]
[0.11111111110854785, 0.12817170748315615, 0.10869528233056265, 0.14001456894886155, 0.11070029888413274, 0.11111111111023118, 0.07335154667510255, 0.11218274656384586, 0.12933891424316132, 0.1116145610736267, 0.11295594094689976, 0.07624169742706097, 0.0773014294210106, 0.07563496795765334, 0.11111111111246388, 0.12512180237797554, 0.13641298698802784, 0.10829742075312837, 0.1099768002651892, 0.11697241237706159]
[0.11144239245924388, 0.11428903043191946, 0.11994655407228781, 0.11563169623466385, 0.11182873093732973, 0.07101674905944702, 0.08590898876388195, 0.16584318393877484, 0.11738299183805712, 0.11447756592776509, 0.1108228510551928, 0.127148731179362, 0.11868385952416463, 0.320565045977874, 0.10587497211861577, 0.11112717579382227, 0.11572962920385485, 0.11662341711146625, 0.14830037902000492, 0.12598227359475114]
[0.10562892085601841, 0.08520196522887544, 0.11111111110301362, 0.22265758246334036, 0.11530871318218311, 0.11005199045220053, 0.11111111110299747, 0.09816118652342591, 0.10186095381231956, 0.10952622840253973, 0.1666190351189202, 0.10664793148583707, 0.1944565442788919, 0.111111111096348, 0.10815806506879798, 0.10182990941066287, 0.10837944998292619, 0.10510386884202097, 0.11111111110230823, 0.13096696499019983]
[0.41011857463118556, 0.15660526265714877, 0.11544386023023566, 0.11739526220673405, 0.13059678118432072, 0.2987615309362077, 0.16719081465668012, 0.10733140268754826, 0.13912478075251913, 0.11844904957390584, 0.10784750219294806, 0.1001239375484911, 0.11111111111261515, 0.10342899747551365, 0.1111117801395837, 0.20040822626205104, 0.11028750468375621, 0.13383173336711013, 0.11128121007290737, 0.10758381988901781]
[0.2963123952848073, 0.11343872669757805, 0.1111111111107061, 0.11111111109943696, 0.2854311390192114, 0.30009496029452004, 0.3904877181675849, 0.11107190862068445, 0.11614354738969865, 0.11111111110347192, 0.13166855243410971, 0.3667334963500763, 0.39457969403009735, 0.13090583374988055, 0.11134087461351799, 0.1079891597351364, 0.11111111110240673, 0.23229971766575402, 0.111111111106173, 0.15048027888405224]
[0.11111111110722313, 0.11387109887573889, 0.0841298468083287, 0.11455398172988138, 0.09852875822829796, 0.1100988291345512, 0.11015425221585126, 0.1286154996919962, 0.11139642682458974, 0.11111111109731311, 0.11111111110165005, 0.1123955787094761, 0.13864613946531287, 0.23046106747140294, 0.11998091153457591, 0.1091018620357414, 0.11083241225891749, 0.09973124454836901, 0.10778248291164381, 0.11654027234556252]
[0.12483593129391335, 0.044871929769852485, 0.11372281067487858, 0.00970357708227887, 0.04169431743402603, 0.12883645928175955, 0.06066566894639684, 0.10148161662332401, 0.041057679154289685, 0.06601889759716892, 0.04279458049327778, 0.149578838864591, 0.1442647761431715, 0.13364012442742879, 0.12999685272732434, 0.03179483383785305, 0.09545723438440268, 0.11750055081018655, 0.11380587334659745, 0.04991175346248745]
[0.1335032784274666, 0.17266577376873377, 0.12025174922810052, 0.11115904143708777, 0.11128472525640509, 0.13051562373521447, 0.09314014024085684, 0.11274184749741975, 0.11111512448375553, 0.11111454072152918, 0.14641910095504995, 0.12669643334943204, 0.12635150030495032, 0.11111111111292192, 0.13247747280729663, 0.10671519555800484, 0.11111111111011995, 0.13500994605181477, 0.11111165817090635, 0.1112240863992128]
[0.04872638890461475, 0.11111111110710738, 0.06300664289000846, 0.11295936489459427, 0.1113815946864615, 0.11226436757987938, 0.10716243689675739, 0.12794545446564926, 0.11086935913772153, 0.10623680635584845, 0.11108491497707172, 0.02659030524089567, 0.08240856747046078, 0.12033654539741366, 0.07800900783791118, 0.11111111110752286, 0.10070248246894797, 0.030459957922165486, 0.10341149806452726, 0.0945018217794495]
[0.11424862459525946, 0.114970699366609, 0.09001861152223535, 0.07096364733925814, 0.07605484199932756, 0.10520784919557594, 0.1004346950266603, 0.08300588803385489, 0.1082496483299932, 0.08443184925713806, 0.1143153101130235, 0.07414014035096779, 0.10898347274790146, 0.10980255744781135, 0.11858052005975635, 0.07595638306922728, 0.1131750605940921, 0.08496766840974007, 0.0457955546158332, 0.11570547678242253]
[0.09900053672437253, 0.11111111110501215, 0.1109661632554873, 0.0808663929787839, 0.09138168504932746, 0.07787729213905122, 0.11111111110110615, 0.1066736594120212, 0.08741916168046585, 0.11118773200732299, 0.1115927745024205, 0.08897420629328952, 0.11111111109332966, 0.1292267081084748, 0.08348842305412373, 0.1112795119137144, 0.11111111110511016, 0.10118239762611442, 0.11111111110023689, 0.1098858976744722]
[0.11048456099515289, 0.07478981920550289, 0.044352147195567876, 0.06281148536019182, 0.047206184578126496, 0.030381084073597256, 0.0788506131382164, 0.06888278070907349, 0.1138612373141524, 0.11460603752748036, 0.1375930163643886, 0.11396586404123221, 0.11421513255613644, 0.10344591590743853, 0.021649634125661517, 0.036685753212762295, 0.11231937450012612, 0.03757038644070421, 0.027080604095691935, 0.08808887807687422]
[0.10049477698965106, 0.11207819583747126, 0.111111111110815, 0.11111111110251481, 0.11111111111174236, 0.11568647681107658, 0.13453720520482765, 0.11210283210909834, 0.11153692030837756, 0.11719471460338023, 0.11143587728814955, 0.12182189666918608, 0.1137108711541413, 0.10091682339862788, 0.11497043169141473, 0.11111111110790417, 0.11279537482069722, 0.11244520316484491, 0.11111111111094558, 0.11121600260282893]
[0.13137334030887501, 0.11961299791718912, 0.10285350609301673, 0.10506291448858963, 0.10865312625588672, 0.11213807378197656, 0.10011000325919527, 0.12469072108915896, 0.10349334895270684, 0.10417270887479102, 0.08321901154049041, 0.15350105862038285, 0.124561022310516, 0.1063946733534464, 0.11657718557673678, 0.11367467698027399, 0.05494517456558131, 0.11928918417699994, 0.06611326725930769, 0.1069307598278014]
[0.10970588160037678, 0.12571446109354456, 0.11068622871239178, 0.1097347709630314, 0.04353040955832987, 0.02717148527550793, 0.11111111111042991, 0.11046212696481028, 0.11360036639070861, 0.07700497644431056, 0.11637669734428803, 0.04494717201201537, 0.05972318357870476, 0.11111111111075324, 0.031855036497554626, 0.11367758242053937, 0.1103954425511956, 0.02936846141782761, 0.11111286860003136, 0.02429827958945595]
[0.11112213611863922, 0.12097819029394306, 0.11012616123808135, 0.09792305274892327, 0.1101537720326316, 0.11151912927073078, 0.12121833874527908, 0.1252680324823263, 0.12369530146028317, 0.09272529904186166, 0.11976427452869867, 0.11111111110796211, 0.12029593313532769, 0.07594695315689187, 0.09798278221522701, 0.09524654451946467, -0.08729187907149827, 0.10474448533193616, 0.11007965726756203, 0.11974766680757326]
[0.10754446091827005, 0.13174822082562093, 0.1175094319136028, 0.13249388057898048, 0.11610157915555323, 0.11549090607518978, 0.10788379704923368, 0.1550487442406142, 0.13129602660965992, 0.12436513168172506, 0.1458242718641167, 0.08796841730738457, 0.12013582468759536, 0.167891984410082, 0.11526229473309518, 0.10788062035228749, 0.12827734388324138, 0.09545255381334578, 0.10761014635265011, 0.08832279651002793]
[0.11111111110586569, 0.3307360053906182, 0.11345561429702826, 0.10733311184951748, 0.11240007391663173, 0.11112846059814743, 0.3606008143554789, 0.1774393843176036, 0.2247920720809309, 0.10421609594776648, 0.22169390136708483, 0.11111111110458079, 0.11111111110521385, 0.0505214510424523, 0.11112035065352582, 0.1108678541207817, 0.12480565605024055, 0.11115208807533622, 0.11223132823345237, 0.11111117364119384]
[0.10861899720408794, 0.08288541480573695, 0.13396609518998434, 0.11672890063927312, 0.10514451158111968, 0.10654103982760901, 0.1066098759084726, 0.09987256972335617, 0.09905019070690362, 0.15410599879386633, 0.13043565871488128, 0.17663629914113926, 0.12218391906986953, 0.4113332224022004, 0.11246618457491742, 0.09653201065694783, 0.1180327273314384, 0.14996361930385882, 0.1027591297897776, 0.13621255940712143]
[0.0635728091865646, 0.12043194029198456, 0.1115248690430546, 0.11111347179529135, 0.11904429121485752, 0.11241138132818713, 0.11983430638800774, 0.11111111110764696, 0.1111586074404309, 0.11263131281209807, 0.11204388523182786, 0.10637105367230906, 0.11318631853869653, 0.12925417159016028, 0.11278521731698465, 0.126696647637052, 0.11144125114611013, 0.0829669704459768, 0.10914991918322642, 0.15229397809197254]
[0.11272517984278037, 0.1289580175741165, 0.11384698226889194, 0.5510395870162857, 0.1310608373200806, 0.06769467405498952, 0.146339359045072, 0.14650545389855613, 0.41864876533570605, 0.11111111110522817, 0.11111111110989842, 0.10680279108336616, 0.11188834150591713, 0.14048172067233783, 0.056291978004603185, 0.3252398699320493, 0.31032928258314446, 0.11413654676198537, 0.41736570071115986, 0.11405116716714966]
