[0.10516608295727324, 0.10955645069522338, 0.1629592695372896, 0.08469339792523073, 0.10234552098210747, 0.03859321551757467, 0.014740812524835592, 0.12170855613237239, 0.023666470882413634, 0.06320060180378713]
[0.11111111110079214, 0.11216390767491184, 0.12985029494141032, 0.12075818529692885, 0.08191512967528831, 0.12597817589905266, 0.05208606577457597, 0.11111111108418288, 0.10962608495702221, 0.02338360389771253]
[0.005034708916035798, 0.12034587190190597, 0.11597982444095156, 0.11190705822277748, 0.09662850268853444, 0.112945345226089, 0.063042876405082, -0.06928836357279698, 0.015903260889622933, 0.11328459967824708]
[0.12112278630515533, 0.12523820868033808, -0.007283091704974359, 0.12533187572676158, 0.09994442687383165, 0.13018197582038196, 0.10237877103985529, 0.0502651158410404, 0.07966501378413567, 0.22955633064207076]
[0.13745450754232535, 0.09087674073349518, 0.19522406164384995, 0.06768190330175794, 0.12378602471178454, 0.1310634563212378, 0.04491667697747466, 0.11666782632331417, 0.11100639839491945, 0.272601154141826]
[0.11255607605763432, 0.11200230562483149, 0.0835579821610833, 0.12586021943927186, 0.11999999310922861, 0.1220270627314525, 0.1137224867619025, 0.12120670261139493, 0.08827753008421133, 0.07776173879412651]
[0.11514633615824796, 0.11715771194757554, 0.34552920009452387, 0.16989775577297414, 0.2951775287857285, 0.10982791326651906, 0.07710902435138353, 0.11111111112107006, 0.11111111111995026, 0.11452650131262183]
[0.11134881545266112, 0.10459266040821859, 0.03018703941391252, 0.0888696784679401, 0.01210977242703396, 0.03986744994073955, 0.0737953876862815, 0.11151141450131796, 0.11080334211461548, 0.0019564199836365707]
[0.11912093875235034, 0.11048220611978635, 0.03270125827830393, 0.1058687910363904, 0.19833309363020132, 0.11917178411145586, 0.10977797238006187, 0.14597284609620156, 0.11855113501890889, 0.10795613221095224]
[0.11111111111046182, 0.11198013665176837, 0.12501778541281638, 0.048829343976953876, 0.1110558000423481, 0.004641952161025535, 0.18974365222095413, 0.12622522072737388, 0.04801590909663761, 0.1111111111093946]
[0.016686954158190388, 0.11990335801385447, 0.1115953323255548, 0.12779352187203488, 0.07981236478689631, 0.12316333090100681, 0.07194637565725012, 0.05342584754351015, 0.015627016240088575, 0.07015166852353395]
[0.07970781075747377, 0.10986441304766419, 0.07414840002121459, 0.060826519440482556, 0.10918905469233617, 0.11514303630258611, 0.1104792003758375, 0.11111111110865639, 0.09171615008237548, 0.07774892062598465]
[0.11111111110770414, 0.11907470392992026, 0.11070712039440889, 0.13031448018230649, 0.27216055206522133, 0.14773475021362553, 0.11630271996780236, 0.11317918288173417, 0.11208079599034478, 0.1114406180340259]
[0.030535589426632898, 0.11242856538404344, 0.18024587703114014, 0.05332461708774456, 0.10658147649763595, 0.029142901259069265, 0.11404161751289521, -0.025482037501591514, 0.009687830831481552, 0.06535203784303598]
[0.10966665539077415, 0.11145209673842553, 0.12255010441347156, 0.07486284027205566, 0.18008593786137522, 0.06441222248008661, 0.25005496353901613, 0.09442901077890313, 0.11111111111315272, 0.05269235863877005]
[0.11606917165843314, 0.1301744375164389, 0.0603390737047277, 0.041151121342601564, 0.097701228635628, 0.07630478226811234, 0.018264381521925537, 0.08162562889405675, 0.0510877344360532, 0.2511959281116103]
[0.1326075455215087, 0.11870583851894885, 0.020883313939280373, 0.1193900535102949, -0.008919646602888657, 0.11795748248096667, 0.11849303752136849, 0.1384242227481735, 0.1398704633000067, 0.11068979154909882]
[0.00040916227350135895, 0.11729238729611485, 0.03830958723687834, 0.11219619026985585, 0.09110681068458255, 0.11879405455114123, 0.12217993174717924, 0.12395433588911973, 0.12374190223206584, 0.08559655164153145]
[0.11786663916123119, 0.055305280656372684, 0.185644800924592, 0.11019561414581015, 0.09964196540188013, -0.00539890190033823, 0.11111111111501261, 0.112798055250424, 0.1048165950714617, 0.199240032357628]
[0.06299119551283672, 0.13749524689636836, 0.119981402529024, 0.03750767195494761, 0.10791211757301185, 0.1186179588526137, 0.12820237799822784, 0.12462713465889598, 0.06240087228151874, 0.12085138434875065]
[0.07462721292973036, 0.15377029576791948, 0.049944652629547795, 0.10151990159061748, 0.10499587689515621, 0.12028023436456163, 0.1176707628174354, 0.11065807350685297, 0.10886371743144266, 0.11547187216732273]
[-0.00012429474737983364, 0.003877476839527494, 0.06763043421970033, 0.11111111110494674, 0.15394481831069368, 0.11111111109365794, 0.015253666772888448, 0.007229469959286748, 0.09763159885061812, -0.0007407690781283979]
[0.11915848804868653, 0.10154839093661402, 0.11154449639473071, 0.13742164536997542, 0.1047492959680829, 0.0916602613892419, 0.12030481191610146, 0.10603744981853928, 0.11742324025760068, 0.1195517469298894]
[0.11262087692584044, 0.11699088408777134, 0.1162430053410939, 0.12041441828136498, 0.09439177744957843, 0.0513504926592641, 0.11111111111264478, 0.104608284079531, 0.10643019930375311, 0.027693327684502358]
[0.11846199108271557, 0.014607587580762455, 0.11189114115687632, 0.006445635125250716, 0.11185239433836941, 0.11111111109358128, 0.0048756144485862015, 0.11111111111161569, 0.11091790226117709, 0.11790799280824053]
[0.021803826276127803, 0.11638963393806813, 0.11157802305600718, 0.11394480839345271, 0.05933900147339867, 0.11111111112268793, 0.1079204242869721, 0.11841909608543066, -0.010737309851063543, 0.1754757708671635]
[0.10409934752606521, 0.10666187233913842, 0.11111111110890637, 0.09177576928792561, 0.1136590893338602, 0.12976980787268766, 0.10816603748971673, 0.16697030826050746, 0.11256195359106418, 0.12335724796917685]
[0.10378473607701598, 0.10476802903667018, 0.10767036089645415, 0.10063719402469914, 0.11111111112929146, 0.10760241948148502, 0.07322647731842262, 0.10909605035531231, 0.11536029112968885, 0.15814799315969713]
[0.1203617375234361, 0.12157724490476536, 0.04805953462537555, 0.11260292647716033, 0.11050713905979141, 0.11395063173029951, 0.06911186985624468, 0.027802877037363054, 0.05056395485411468, 0.11521910285322873]
[0.11734669637258834, 0.11771090600229138, 0.1264713517987206, 0.06095187451195805, 0.02877629626623405, 0.1111111110834472, 0.12613539665273923, 0.11838908332160299, 0.021101979009590478, 0.11748583777519922]
[0.11512003675949557, 0.10516568118249145, 0.12710175977592306, 0.13372939970755526, 0.015699249074531237, 0.02100767088211436, 0.11300937959399103, 0.03848938868690389, 0.04452651775158652, 0.2035513796769803]
[0.10867116213857421, 0.10190735560744041, 0.1805125069480991, 0.11262398776752772, 0.1798043797931076, 0.10850368318165488, 0.09769158623656213, 0.2721523645482891, 0.23683764324931858, 0.14471301006440146]
[0.10990363685734957, 0.12698257910623678, 0.02201580497188248, 0.1323486025790437, 0.08540340902086142, 0.11389568911090123, 0.12027886900093425, 0.058306007518136756, 0.05406075221545241, 0.11111111110376426]
[0.1213499994015063, 0.03661946813178993, -0.019491599703316553, 0.11766031260798374, 0.12533036907219067, 0.12441705259259461, 0.12878966140860904, 0.111111111100301, 0.1111111110948111, 0.12453603598571715]
[0.04868344705327521, 0.02042808145861006, 0.12394156771306916, 0.11334372642858317, 0.09225572262069903, 0.11111111108698445, 0.10943457471346019, 0.12117328461128037, 0.11111111108863782, 0.06873917401746592]
[0.10246428084961455, 0.11565995692654607, 0.016431992816359365, 0.12904933464118834, 0.11644502322581843, 0.10750072840751104, 0.1130280123670224, 0.1098005568256968, 0.1283665433922867, 0.10985680121727305]
[0.11674042022088676, 0.1146430532713759, 0.09452199605468357, 0.09264392896043079, 0.05313944684651728, 0.11111111112003971, 0.12338700817792231, 0.004597598737919997, 0.10324375986692917, 0.17120030807364645]
[0.11313386382868934, 0.1166872054966392, 0.14159206079767603, 0.0095034835652935, -0.01969524735114933, 0.0017390439527315994, 0.12583450383633615, 0.11111111109586586, 0.12095798956293684, 0.11249738218775036]
[0.10748089694773252, 0.09190626344246934, 0.08621460913138836, 0.12433025781791043, 0.11123059830686345, 0.11763370589767544, 0.11550649727905851, 0.10603132940829679, 0.06705041062406271, 0.11453485780979078]
[0.11586145343376335, 0.10943485451174574, 0.13225067897704787, 0.11410906087287508, 0.14105748828306877, 0.12169111884651349, 0.1266978160146161, 0.12380387155080462, 0.11833662093502119, 0.11342162910884367]
[0.11830534037195861, 0.008748507064476605, 0.11740524129580454, 0.11377434006445039, 0.11111111111991673, 0.12175055081257548, 0.12045931953605411, 0.12163724678307142, 0.12053855971199663, 0.11351273660313665]
[0.10672354785388649, 0.11413858334612885, 0.1017535978995482, 0.13461356601919017, -0.008709733864002903, 0.13095700349678707, 0.11111111111671418, 0.11111111111690727, 0.111111111107465, 0.11433262855291002]
[0.1056742075203022, 0.1045554227620369, 0.04748314524215914, 0.11637290660392817, 0.11455405929417845, 0.11339612888430137, -0.04353972464016501, 0.11230632330235966, 0.11162405774271672, 0.1111111110973311]
[0.10773525038742832, 0.05323978538348476, 0.048003471155695074, 0.13190807147717337, 0.08169881541817804, 0.1312004036028336, 0.11965053810758913, 0.11480579288491469, 0.11111111110665622, 0.06611437760145358]
[0.11111111111597953, 0.02374244284461494, 0.11111111107861286, -0.025648758639714407, 0.13247383741875307, 0.043905331683321225, 0.11097283814729401, 0.11111111108317671, 0.11128459151708048, 0.1111111111061305]
[0.10881732608347588, 0.03523402483741216, 0.10872143837931565, 0.14371709864536522, 0.1086147730842036, 0.09377535420000147, 0.4471793050812107, 0.11107886349606151, 0.10586134042965162, 0.12482102170114044]
[0.011981042791581957, 0.11111111110222321, 0.17889761297347714, 0.12843943380756884, 0.11902927893787439, 0.059553868819873436, 0.10061054732775736, -0.04820824341025199, 0.11111111110437061, 0.10828006492412612]
[0.007515046075186407, 0.015205176605475776, 0.10574558172330259, 0.03368641239535701, 0.11111111111381139, 0.044230200139561915, 0.11111111112126743, 0.11133251987975085, 0.109235213000614, 0.07857969312422432]
[0.1110267929986973, 0.11685787696334615, 0.11373385533712053, 0.025976788540830825, 0.07573714263478055, 0.01675232393715345, 0.1104128424303349, 0.0893970379255334, 0.08369593600569904, 0.06081288618644817]
[0.16656734282774177, 0.09807113139736759, 0.11031704729267916, 0.07989719000170577, 0.11764376750552522, 0.11244843189746823, 0.020912866476597524, 0.11111111111604031, 0.12161417235148579, 0.10837177639586357]
[0.11300068843094986, 0.05416388018869556, -0.002914101831961529, 0.042493323544598914, -0.06315367885215377, 0.11243724773257895, 0.11111111111107078, 0.006273285879716673, -0.024735987372396958, 0.01687806935500925]
[0.11814504444908698, 0.047589671004998904, 0.1290069627296517, -0.001108350081653997, 0.11562212672705365, 0.12158967515793347, 0.11779998484413501, 0.11710494810300616, 0.120576561619107, 0.12233493853134149]
[0.31800399504078486, 0.11111111110490632, 0.12347765276056034, 0.10977248499612674, 0.04206669735162386, 0.11316680515343248, 0.11111111109490544, 0.16258363873588236, 0.10214252932809345, 0.2369223683311117]
[0.15453919607159286, 0.105608635970934, 0.0030901753170274847, 0.07702710199791897, 0.10933254809958007, 0.026378383819829154, 0.12458419249716948, 0.25017611336987056, 0.20693397962149823, 0.11536225234340192]
[0.11584375162913417, 0.11111111110904186, 0.10922112385056228, 0.12302821713241678, 0.10484622012041805, 0.11324645756418533, 0.11681782879099506, 0.20580645094297773, 0.15548246854141187, 0.1243281230335907]
[0.1634672931956298, 0.11111111108395164, 0.11385092270533273, 0.17051017576174532, 0.10092085910014938, 0.11576053326897182, 0.11994643026754505, 0.46135169455427394, 0.12037472955322803, 0.11451740406300462]
[0.11997238568532154, 0.0922837957666427, 0.11650479369735996, 0.37103797258648474, 0.10749459256651736, 0.1287294365939544, 0.11738467099232282, 0.12666698827524622, 0.14290183869626846, 0.11011761086630226]
[0.10246011920957684, -0.027212667262196344, 0.05371395080544533, 0.08097940151073056, 0.1101422711691948, 0.11411887259073776, 0.05814729423682761, 0.12447148435856534, 0.15044485280835543, 0.09277940164650061]
[0.11758993372349683, 0.11422727997290523, 0.12181817072380753, 0.1254344604271343, 0.113449145264158, 0.03640387088608111, 0.12478840435843162, 0.1176484309808173, 0.11198711996535698, 0.01923835653044154]
[0.11120194352971738, 0.11599929691636236, 0.11191118312002384, 0.09388654475631311, 0.07499804968674775, 0.22874184924297963, 0.3107336111811022, 0.20720287171895418, 0.11978604522849257, 0.04455137955038517]
[0.1129939082754556, 0.07537878275106315, 0.11509901399377837, 0.1285211282254969, 0.11838295998100058, 0.06458285386269957, 0.0604932887505612, 0.11111111110160013, 0.0655659973390392, 0.11111111109445115]
[0.11016271241997933, 0.07938814900477113, 0.11768143126974107, 0.1506751913922455, 0.04783371498153968, 0.11111111111616781, 0.11096155291106491, 0.11326863847036948, 0.10371735971951762, 0.1027465708951041]
[0.11279268709464522, 0.011769795104303475, 0.08427734456297299, -0.001817066042542925, 0.11249506827894754, 0.1111111110863535, 0.11111111110164526, 0.11111111110759556, 0.1111111111066703, 0.11326616051517312]
[0.11932345934403894, 0.11111111110201591, 0.15938819236989216, 0.1111111110968799, 0.05538604191696763, 0.11616657270479706, 0.11111111109082648, 0.11584071324598541, 0.11624249187074884, 0.11394359017116924]
[0.16225872865506108, 0.3060406430594407, 0.2692923305636764, 0.4195438499665686, 0.11111111111110374, 0.2167033406151008, 0.283698299866998, 0.11248090604403697, 0.41772527084782296, 0.27132526548116714]
[0.0627664724178803, 0.12151366553183748, 0.11187381745466003, 0.06325113458565675, 0.11231185705186714, 0.11237337760360289, 0.14346785468508655, 0.048095795550912895, 0.03161804960557987, 0.03621363660563249]
[0.12064941926585877, 0.03988254354004951, 0.11185349454437224, 0.11111111111311302, 0.11975344950865116, 0.10129335860594019, 0.3357734175342239, 0.18964881028462527, 0.18541942805851105, 0.11487480896178706]
[0.11644587271350053, 0.04501071361124471, 0.04437627098530457, 0.11871299448770832, 0.10909822946007658, 0.12390328298763521, 0.11111111107018594, 0.014967888832870074, 0.010031976625259585, 0.1172829773750783]
[0.15659011075544876, 0.08108269669898847, 0.10198022368549578, 0.13354469884714484, 0.10519606574847423, 0.19866046431812498, 0.08992330017059652, 0.2090043985394489, 0.20930130819605047, 0.0744544367081085]
[0.1128311043495697, 0.19728271634767652, 0.11395209000295214, 0.11140456821126171, 0.11458415880054645, 0.10395734560140898, 0.09532080053164992, 0.11816967784614701, 0.12177034024634759, 0.11512851827827471]
[0.11117454523752002, 0.1118319126091654, 0.11575267040469595, 0.10965996476583982, 0.11111169365247207, 0.1306117979338946, 0.11089420280663256, 0.11700552401328862, 0.1138309442716292, 0.11933586006406521]
[-0.014054955803121777, 0.02850104816837736, 0.06317325716180729, 0.0984659871274198, 0.0007310424930307684, 0.13602089523190344, 0.04461264793629459, -0.0017618880878593106, 0.0634152895610261, 0.006652691465247475]
[0.11002710533040237, 0.10921279226180561, 0.1111111111150578, 0.2024237165892557, 0.11088701734510623, 0.1176170466976063, 0.012548239164981963, 0.11111111110254109, 0.12083275587662629, 0.11111111107379294]
[0.11802908542552157, 0.013183097071393382, -0.11456468512384135, 0.12002429926820912, 0.12009955518244092, 0.07439250879698577, 0.09814941653944781, 0.1217049784695115, 0.12147434695039634, 0.050452104826098916]
[0.1098100347110522, 0.11028950028043055, 0.11249048379954102, 0.13319459002010856, 0.10450283749314716, 0.12441268532052674, 0.10643149669340157, 0.10383925820432294, 0.11063754473183894, 0.11036728748874744]
[0.11887910980337633, 0.11314622710657113, 0.07091522586813158, 0.11963333862396464, 0.1162238503331769, 0.12293859861648875, 0.08719820459790045, 0.12227922608859017, -7.63698784842573e-05, 0.12076088836454052]
