[0.16343486693166456, 0.10803257435789576, 0.17874169870923842, 0.1185679234474552, 0.07436444431683056, 0.09620248535251016, 0.11133992901521297, 0.16507574910473247, 0.17286923556487008, 0.10985361905869807, 0.1841015055618291, 0.17123351558176697, 0.11111111110820777, 0.1315887262452259, 0.27374130168910593, 0.10241238435350497, 0.11757693773113682, 0.24958454036893157, 0.12747022067025524, 0.2258219465001611]
[0.11533046001692639, 0.20249247977831508, 0.14633244632297326, 0.168374752537958, 0.1554989952413345, 0.19332345787676194, 0.1636562853297516, 0.1415938954463944, 0.1377608084898277, 0.1116854686051673, 0.14948761817724593, 0.1186302895885571, 0.11837091893320524, 0.1088829564200065, 0.11460357921861976, 0.12724514914369453, 0.11569336374330716, 0.12389879279698265, 0.15047478897543737, 0.13099952805914922]
[0.10743643971198454, 0.1170998310930434, 0.11749049698568469, 0.0763207100050525, 0.11337258354629585, 0.1147358773712515, 0.1234797108998626, 0.11111111110921061, 0.12808467767493842, 0.1236932016647548, 0.12375882065363028, 0.1026528734358625, 0.09604586654505134, 0.10930702138861159, 0.10629969981403685, 0.11135916003116637, 0.1256796622365007, 0.11077496306513825, 0.09183232625680675, 0.11164544034818094]
[0.11235300898794211, 0.10646264112618747, 0.09472434570797883, 0.11284957378937253, 0.09691431445639193, 0.11204526190030321, 0.1065317257891663, 0.09481239924462896, 0.2247945637825549, 0.11808945983840279, 0.15444016054000861, 0.11237756116822802, 0.14067147421718684, 0.09831578297577323, 0.11107262503158645, 0.11692776646679479, 0.08889824154347263, 0.09597100442552015, 0.09649069872745075, 0.10512575191220976]
[0.11717355254573397, 0.12043876106179593, 0.12816556415750907, 0.11892475756165768, 0.12404213024741328, 0.13168710795198643, 0.12038077812266042, 0.11741536119212416, 0.11233208634342284, 0.11971922535712025, 0.11653269764982069, 0.12419455619886208, 0.12453197916012314, 0.12076868644494197, 0.14378378728515595, 0.146799739647322, 0.1255780986431396, 0.1261887631875281, 0.13672681076250576, 0.12224239062103683]
[0.12581911337612023, 0.09193854769946516, 0.13242902553082653, 0.12982290489240436, 0.11111111111101922, 0.11111111111151732, 0.12370209529137356, 0.14738971399602876, 0.08356771517709442, 0.11192842260741526, 0.08240951524373766, 0.11126439069882929, 0.1005967288857056, 0.29850014458671353, 0.09396367034952803, 0.1288260713324585, 0.10990140286041583, 0.07050730797412877, 0.11347207195248536, 0.09464957927038087]
[0.1028802810998026, 0.09973035732148809, 0.09865614782933162, 0.07552854022900149, 0.097944002515732, 0.10299536932985137, 0.101512120267215, 0.114079550357751, 0.07422804424415068, 0.09794767844272913, 0.10055691660289698, 0.09899624647627957, 0.09771008989764496, 0.03742275624541473, 0.13024765192780524, 0.09928897321409634, 0.06856492669915147, 0.09314442658823335, 0.10306219379581964, 0.10113193592636803]
[0.09546543908984129, 0.111111111108425, 0.11100359110443325, 0.11111111111015531, 0.10960804605333359, 0.1085793951967501, 0.10974219307165527, 0.11111111110944602, 0.11111111110934521, 0.14654743852075114, 0.11111111110855053, 0.11686642421322824, 0.11111111111062766, 0.12184033611085228, 0.11111111110913054, 0.11242687472263012, 0.11111111111065625, 0.11111111111065898, 0.10949297590104957, 0.11111111111075346]
[0.11214602644766886, 0.12276406322779769, 0.11111111111197863, 0.11338094216172129, 0.11365535503146454, 0.11288357725407892, 0.11551169639323897, 0.12190036258489421, 0.12490272794600847, 0.11223036844249099, 0.1328400477954632, 0.11371636123097607, 0.11407769569973618, 0.08032788479024117, 0.12364822695484703, 0.11529913952721807, 0.11739568986159749, 0.12287762979637476, 0.11261743762481147, 0.13517302785766086]
[0.1067525590955887, 0.08088334496206123, 0.11963370642354201, 0.10985872403358182, 0.11218226376173088, 0.11334038060083235, 0.039015287553561186, 0.13850055904224534, 0.10839693338592098, 0.11721178284739232, 0.11087961101056354, 0.06273943237360723, 0.10250199429300827, 0.11125583576865589, 0.11111111110933825, 0.08900668642068234, 0.147250811355944, 0.10672544197710879, 0.11268120596799858, 0.07634202394732002]
[0.11151689377064745, 0.1147162809571575, 0.11499461520743433, 0.0857058899030329, 0.10432742280745042, 0.11599373298621923, 0.056497766711938735, 0.11355252801372602, 0.08416281327096067, 0.09093623035008666, 0.10863948863344708, 0.11610240062333108, 0.09338105131614402, 0.25900353538144844, 0.10664723903799506, 0.11354626140365945, 0.013595752278211446, 0.0879101272924354, 0.11544039576031616, 0.10893700630505453]
[0.13115212705571896, 0.25749918603024574, 0.1496560465358466, 0.15506239465361718, 0.14781153202800368, 0.12771797597726534, 0.14829834722622487, 0.16759667088618227, 0.17035693236184696, 0.19770783824799665, 0.1607863936398415, 0.12332530692731089, 0.1073980735461367, 0.1153522990348272, 0.16472134465721586, 0.19281698516750198, 0.2423138981339726, 0.1154883945786886, 0.1689203890399419, 0.13582260291706472]
[0.09341482734255444, 0.0996224529265782, 0.11057686662624269, 0.1758670756066321, 0.10771697834781604, 0.07737230192972769, 0.10663040932828828, 0.09882211186908758, 0.07118079220103156, 0.1114103858203588, 0.08213597801123448, 0.1173879767499209, 0.17329442903906006, 0.11595857600721407, 0.0668995631523088, 0.10841185846624292, 0.11420232417157178, 0.14571275093117958, 0.11241395770115332, 0.10678105496385405]
[0.18279412342513027, 0.14110703072767508, 0.15122574890730753, 0.1166859985053336, 0.20469597282621582, -0.017040250208508557, 0.11200813254775549, 0.15050992963406734, 0.12413344947390732, 0.11441547974359159, 0.12255844717570438, 0.12063225296730284, 0.14264440478130042, 0.1291090550154365, 0.18946297417860503, 0.14029436139175322, 0.11676804044989493, 0.13217755473541903, 0.12537174816046437, 0.13728930834662895]
[0.0992668172303279, 0.08338515956581836, 0.04609131614471838, 0.11216999427760914, 0.10978791221174701, 0.08227106114727643, 0.05398393042466007, 0.09469475643586253, 0.07662054307713495, 0.02282653904996495, 0.0774861363672391, 0.11284314678529055, 0.15117702641035868, 0.10951801384655988, 0.04537712721157422, 0.11159243138183227, 0.08030406116411035, 0.030544385707290813, 0.11038951959969025, 0.07439343150940153]
[0.09694327862041052, 0.11130687005828559, 0.1128167843893226, 0.11267205521001741, 0.11221569780541872, 0.11164869568082096, 0.09435077208733911, 0.11296910796048391, 0.12260780646064359, 0.10941030312778131, 0.11176115511915329, 0.24055713204888804, 0.0985071095710523, 0.11111111110826302, 0.09201440366187706, 0.11111111110684815, 0.11257378876873592, 0.12044715123545635, 0.11751942413606488, 0.11235513486213826]
[0.046578221284521985, 0.11283960653251227, 0.11245673486154727, 0.07738050512435685, 0.11102965846630997, 0.07896143953271734, 0.09350974208957173, 0.11362889220729945, 0.1042861382146386, 0.1111111111104777, 0.11976631851342429, 0.0988079847286324, 0.08047257427951607, 0.11111111110823353, 0.11580114710898028, 0.10915625512777191, 0.11130365703833218, 0.06927981051943308, 0.09849426877840187, 0.10731499373780214]
[0.11111111111140967, 0.11302326225983482, 0.11111111110948252, 0.12130588740079973, 0.12512338077120144, 0.11111111111231839, 0.11515161482224381, 0.10127497923215655, 0.12445453710888861, 0.11859567298292809, 0.11714686805554043, 0.12795696350370547, 0.12293407518950564, 0.13360498803977405, 0.11111111111054658, 0.11111111111211436, 0.40647656344190514, 0.11976457056665742, 0.11111111111021897, 0.12212262514615387]
[0.19121293172094844, 0.11330224849725111, 0.106499437851623, 0.10586922442614352, 0.11448491307887206, 0.17400146129764374, 0.23100825550816614, 0.11527913033600562, 0.11247361709773877, 0.11362516910762757, 0.11766888181836097, 0.26514655235004075, 0.22273926088766144, 0.18779045195475438, 0.1797354689165237, 0.11017232660511748, 0.11295168464921596, 0.11733022838688932, 0.10223824254977536, 0.12104545456198142]
[0.11379459236782481, 0.12431675800862692, 0.11111111111144596, 0.12027586460211688, 0.11111111111138666, 0.11279493710260347, 0.10783143487195804, 0.11111111110976789, 0.10949279423886847, 0.11111111111059614, 0.12116917668804379, 0.11260931453686032, 0.11344971667940745, 0.11599175705638784, 0.12514907177948772, 0.133412908582137, 0.11203040394311153, 0.11308850096448314, 0.16015202425744549, 0.11053696398215136]
[0.11131087115008635, 0.11111111110541247, 0.11111111110727322, 0.11111111110824431, 0.11111111111034629, 0.11133500472475012, 0.11119333500903072, 0.11482174666331643, 0.11159478517102948, 0.11111111111258755, 0.1126412310182173, 0.11401933904545772, 0.11246582518236124, 0.11111111111135763, 0.11119869370680428, 0.11111111110580847, 0.11111111110828838, 0.1111111111110146, 0.11119703363518176, 0.11170529737334471]
[0.11214253611818281, 0.11188431958294263, 0.11111111110850289, 0.11111111110867064, 0.11254340986277928, 0.111111111109505, 0.10104763691743993, 0.1123634098557438, 0.10252670738558967, 0.10045080016413495, 0.11322433781070623, 0.1146870978049446, 0.11298686118397575, 0.11083583230045409, 0.1133207763404667, 0.08306170797714943, 0.1020563426801064, 0.11446487522763535, 0.10354164101171293, 0.11893865238921329]
[0.11281405310448933, 0.11026020988265228, 0.11745105332397439, 0.11488212863274226, 0.05291094343113897, 0.12587945716116822, 0.12273554051521834, 0.10823829148367313, 0.11369065817185442, 0.11881434430236605, 0.1140842314586546, 0.1788212808763437, 0.09751160798963387, 0.16531483833762883, 0.14178567562468555, 0.11250119235342064, 0.11529256179866856, 0.10087695859999606, 0.11302026564035257, 0.08610669962552178]
[0.11920516698264337, 0.17660585601629344, 0.05547881236149653, 0.11278575207314241, 0.1148011716023774, 0.11111111111020874, 0.11111111111124429, 0.1203591550674449, 0.1295163612703077, 0.11317076469651106, 0.07322556651060867, 0.1124919019398479, 0.11467722904457923, 0.10050408372428456, 0.11297075126413408, 0.17779925856458173, 0.11280339201225713, 0.10862871317364611, 0.10490584191744967, 0.09645650376485371]
[0.12361788631528334, 0.11724122557855962, 0.11520375412295009, 0.10851219594249292, 0.11481353678606504, 0.11210427147223816, 0.11624355527488475, 0.2516315407840842, 0.11254707824116399, 0.10902885472058739, 0.11230337258451027, 0.11372713318669049, 0.1136367275922098, 0.11417189355010249, 0.09926811867943734, 0.11344964184061863, 0.10265166531288122, 0.11358831443711533, 0.11323570073827105, 0.11189030613869871]
[0.10637398681510014, 0.11420828120978521, 0.1114348674547705, 0.12829950005288152, 0.10197863161652523, 0.100662089934484, 0.10692161533063141, 0.10375408793709258, 0.11345144377911684, 0.1681535922418904, 0.1080971200034144, 0.11181491414687257, 0.11161916970098562, 0.12034812349416175, 0.10636956714122969, 0.08748409865129893, 0.11111111110893279, 0.11829905952541597, 0.10971112830434604, 0.10733091826322322]
[0.12902198550470917, 0.30543566117773724, 0.12726725573055325, 0.1553288279973511, 0.13606302558595365, 0.14689278390979285, 0.1503446440590807, 0.28057715999378263, 0.23854109291772876, 0.11367774270596198, 0.266835423066969, 0.145742204428333, 0.2121563724749118, 0.11111111111038051, 0.11189510210175113, 0.27947827863382063, 0.11615762712536448, 0.13350378616674774, 0.10734886491731434, 0.21524172294467472]
[0.11098172358695876, 0.11522129481213858, 0.11199985430910123, 0.11648402809672058, 0.1115710883321073, 0.11030212105212459, 0.11865449599170635, 0.11025227041120549, 0.11680326924441517, 0.12151087172228475, 0.13007544234101456, 0.10939597076774597, 0.10927264903411985, 0.12102463432006952, 0.11037444742785132, 0.11380372480223541, 0.11524920467585507, 0.114807971801514, 0.11162232344883447, 0.11230296796859895]
[0.11148881658646882, 0.11655490655342912, 0.11015495737949028, 0.11382029812459331, 0.12353660756856508, 0.11153548493939323, 0.1137005395942777, 0.12016886046328372, 0.11621121681148698, 0.12041851640165797, 0.11582563885959644, 0.10206176307032985, 0.10449691122085268, 0.10103031847065899, 0.10876495665946355, 0.11863729482821743, 0.11185071914948694, 0.11373382029038154, 0.12961958480327612, 0.11429730461821014]
[0.113310185967316, 0.10043739102865556, 0.11891387357237235, 0.10878758284985775, 0.11111111111121161, 0.1095732783280167, 0.24671977079631804, 0.10998495635306757, 0.11091706233371773, 0.11406660439865289, 0.10801813917624757, 0.11111111111160803, 0.08660086020108036, 0.11343729213911602, 0.10445742920892712, 0.10991720468359788, 0.09041856996750962, 0.11111111111137234, 0.1251446876365167, 0.1073430283478422]
[0.09276126020563487, 0.11236613178653161, 0.09060233832141812, 0.1985414992982926, 0.16597504279515948, 0.15551432841296595, 0.10546654628990064, 0.2784535468340472, 0.09090999080755924, 0.14063976712518797, 0.10418859577550144, 0.11213177667220312, 0.10510036840729131, 0.1166758450938926, 0.11015752596039403, 0.11931400857618456, 0.10135556169142225, 0.11099883139288728, 0.12442165671629192, 0.1120112666850698]
[0.11087813321225914, 0.11111111111120175, 0.11248840168575387, 0.11105309598921127, 0.12040176126131864, 0.0425544932510181, 0.10566319358463239, 0.11111111110978349, 0.10662311352757194, 0.08992841367680847, 0.10652214676174288, 0.04635791286641483, 0.0911041857213192, 0.08224950514672638, 0.08523988027377684, 0.1111111111119495, 0.09484342167684817, 0.09938824122604012, 0.11278227210755135, 0.08790123934528994]
[0.09983126961129166, 0.11111111110846446, 0.1111111111073601, 0.44095848397394544, 0.1118413468628808, 0.11290172786955457, 0.11111111110908288, 0.11111111111005033, 0.4486906703449226, 0.11002741730849734, 0.11195284473712899, 0.10125659079250615, 0.10699135142222203, 0.15953668051941114, 0.10486092133569987, 0.04912957734778697, 0.16590257016735432, 0.09417106942460224, 0.11111111110608995, 0.11655872538131803]
[0.10955029688594944, 0.11257536888054703, 0.11192171741718451, 0.11437443460249058, 0.131004788495091, 0.12887212831923484, 0.11246887991067082, 0.10407557267110508, 0.1124400996203821, 0.12956401004192925, 0.11135049163242437, 0.11226224863736364, 0.11807102655402296, 0.1060977092207384, 0.10900741464055068, 0.11368544944885618, 0.11353096069115039, 0.11111111110834843, 0.11295673709707822, 0.10593619291257494]
[0.11149003204808719, 0.10938400129775391, 0.11111111111064662, 0.11679311677937838, 0.11311827936097196, 0.11111111111115607, 0.11111111111255549, 0.11111111110929113, 0.1550739595219624, 0.19577680399050343, 0.14830458812518288, 0.21068941097373792, 0.12241575164158887, 0.1488734395159593, 0.1111111111120772, 0.1271606250778569, 0.21046963745295877, 0.11111111111157088, 0.11111111111164851, 0.10964072899705361]
[0.11459692097288815, 0.12196753246636959, 0.10773081037945978, 0.126684490910697, 0.10114192052781673, 0.1111111111113221, 0.12067161782811897, 0.11791189679064597, 0.11775888186704003, 0.11197402873205883, 0.11967539098097807, 0.10412230850405724, 0.11298382294065024, 0.10819890539740577, 0.11111111111140948, 0.1281979694830237, 0.11353983314822674, 0.11117212514254389, 0.10068091567133763, 0.1136132321104288]
[0.11276305586468234, 0.11483659456349057, 0.11451541379031614, 0.10776375748373017, 0.11455770912541664, 0.11111111111036699, 0.10364358354773351, 0.09488613522674903, 0.1070776258974234, 0.1175249087636597, 0.11226516579863671, 0.11167023757674502, 0.1078452781421952, 0.14590457895295658, 0.13874397888872003, 0.18732271145636056, 0.11102082368516468, 0.13153408605859604, 0.11405691683017909, 0.11111111110997268]
[0.11111111110803765, 0.11072518052363654, 0.11190371508744104, 0.13565523555370565, 0.11191196474912368, 0.11619937881809371, 0.1277845992714147, 0.11732211841665373, 0.17559917730913954, 0.19045291022803665, 0.16769436391772274, 0.10853245947831336, 0.11544250590669412, 0.11272636068477766, 0.11111111111037004, 0.09266126222276817, 0.20053311990060668, 0.10811726089745427, 0.11034188474458471, 0.1390312717998697]
[0.11388464450102984, 0.1184846464106858, 0.11680364971391616, 0.11272815990535599, 0.11267610269413753, 0.112453918595988, 0.0819618599835233, 0.20061062815363592, 0.1078120201617877, 0.08457933389573213, 0.102920656047234, 0.11265275522107465, 0.11111111111082796, 0.0707198936929112, 0.11596389118891202, 0.11936779970918643, 0.11450541185446873, 0.11518115836825397, 0.12336694851209676, 0.11525134097381586]
