[0.11497188557700529, 0.11804414494219459, 0.09507853206909588, 0.11804414494219459, 0.08773711374818574, 0.03781499871030133, 0.10028978275371367, 0.04065861267369232, 0.11731036283134565, 0.09912047860318485, 0.09796167736724935, 0.05588903147589532, 0.11178754790755026, 0.05588923573882435, 0.10028993483564053, 0.10028931708871947, 0.055583978944066054, 0.07773928071345343, 0.125216416813486, 0.10818298483526759, 0.21269397996633493, 0.15200566188039055, 0.12763248929503668, 0.08984004774815664]
[0.11648075885597532, 0.11695057581545729, 0.12797020122680253, 0.11695057581545729, 0.14486457786827944, 0.14890998700568817, 0.11575906042331892, 0.2039792249608116, 0.08422620884330953, 0.09721019055293455, 0.1408820025212529, 0.13139596769579198, 0.12824251206934284, 0.13139596769579198, 0.1157580537190705, 0.11575871316931033, 0.28911883830145485, 0.1314078318258835, 0.11073860836948925, 0.16129427329088286, 0.11668653217917216, 0.07599365383143819, 0.12668062709546887, 0.17107644951350803]
[0.0944320422554355, 0.11391971666015772, 0.040254080532138976, 0.11391971795445045, 0.09326959958461523, 0.21424351665878663, 0.08282222914701344, 0.03871977671218821, 0.09125670659282341, 0.06186026158364162, 0.12707419204582848, 0.03744371810083667, 0.05678762759995919, 0.03744456219142049, 0.08281934696788464, 0.0828225754281712, 0.05935355638812568, 0.06464120716445115, 0.07425604831427254, 0.11984239997136983, 0.08539816135232493, 0.09647401660527269, 0.05476023769968053, 0.10605803876518086]
[0.11003071766448519, 0.11521829421848978, 0.0664344836533752, 0.11521923099585774, 0.12152665368567671, 0.10278962582298873, 0.11904039121477189, 0.0724839698916756, 0.10812631541161818, 0.11239022195637013, 0.08263568323895808, 0.12601464765248643, 0.08782245852449579, 0.1260005912161446, 0.11903999445021671, 0.11904131122786146, 0.11425632836289736, 0.13562989052758856, 0.11511445967720901, 0.11833509525570497, 0.09751600315664968, 0.12214804025958642, 0.03654676060980526, 0.10906298438802661]
[0.04185778279682016, 0.03116361794932688, 0.15188274614184405, 0.03117129459088715, 0.0783943037941797, 0.2594102798440116, 0.0646535612135741, 0.10960104876865619, 0.042363448347488425, 0.09499032977107053, 0.19588599894124054, 0.0766794816640094, 0.10212419433800737, 0.07664858648111797, 0.0646493442738324, 0.06465364376991084, 0.03145858672934631, 0.10438733555405713, 0.06858928734219004, 0.108026389188727, 0.02788429892646288, 0.102177892216294, 0.09161537947772691, 0.088927978436135]
[0.061800376465611075, 0.04672836373981208, 0.016308473395731618, 0.04672659285250942, 0.08075387572686593, 0.020143825839875285, 0.08052808888090207, 0.11054364727044313, 0.16495375052480038, 0.06916154139847387, 0.08681196886206491, 0.10065465239528594, 0.08534295331660575, 0.10066191846763281, 0.08052629795070808, 0.08052960858980288, 0.037574483618484145, 0.03083894531965093, 0.06652009501561121, 0.04476287517177528, 0.11113385819872038, 0.14011627020994716, 0.0842482736706745, 0.06854417163634116]
[0.10946299322166173, 0.10846574099473835, 0.1141338833188942, 0.10846575722171235, 0.09986421151390648, 0.09984315635919147, 0.10828481664314635, 0.11044348435536126, 0.04243660326279437, 0.11151643583753515, 0.10649179739511505, 0.09293309015956426, 0.1022925549872824, 0.09290793531329233, 0.1082829206759105, 0.10828366900093142, 0.10345065202896024, 0.10693025286600803, 0.11151462543187962, 0.09402518682827872, 0.16593486000919508, 0.14723272797670345, 0.09999611668553735, 0.09026554289480251]
[0.08695948031206924, 0.09318781960909488, 0.11011527791171451, 0.0931927402535818, 0.11205824221902363, 0.09404286565610122, 0.07457154788138014, 0.10506476123034958, 0.11183224281371466, 0.1084933188046962, 0.10934808032260714, 0.10411257358545835, 0.11196206874800793, 0.10411371292038137, 0.07458435083263505, 0.07457504966975743, 0.11083991160624293, 0.10940361097085578, 0.1004522551174267, 0.0843349084405567, 0.11271662182557332, 0.05003827049810912, 0.1131572296440847, 0.1084080196775182]
[0.08718970252772221, 0.05316494340195241, 0.025356292072139207, 0.053163991849078565, 0.09544831799085504, 0.09564050305169872, 0.0948544874155151, 0.010683970723575728, 0.09925345494877374, 0.04490639762941763, 0.07906644517526418, 0.006822673911940585, 0.0447821304405276, 0.006828962868424535, 0.09485466073311884, 0.09485461605529988, 0.1082613365296029, 0.10352494409130357, 0.05956122406885435, 0.09327228671126625, 0.015926310819547547, 0.012638154759063755, 0.049581381273481925, 0.09727260749199884]
[0.1846413672948632, 0.19670589027838106, 0.041923949994016094, 0.19670500950794878, 0.11986428454485806, 0.057352059436989636, 0.12849239460520356, 0.10943918841923449, 0.1356088610057605, 0.11520530906078025, 0.028644039381835948, 0.1080784530411803, 0.05978529676504073, 0.1080784530411803, 0.128496625056116, 0.12850438656026228, 0.11051967814688493, 0.05346031833999689, 0.09873242979185304, 0.09915530087131644, 0.11332493301464314, 0.10695300001369641, 0.08039159684354716, 0.0883159181043286]
[0.11636569759764058, 0.13357625317370833, 0.10857498024283038, 0.13356408303770775, 0.108887906476161, 0.11032327773582316, 0.09133964324159942, 0.05994738970808608, 0.1108611338165374, 0.08952573333806077, 0.11393692193987334, 0.11127599137912732, 0.051229880357395764, 0.11127855890303764, 0.09133519305277706, 0.0913386505798327, 0.03498431579198886, 0.11518330663741576, 0.09663276122154467, 0.1285728556584217, 0.10446469223960153, 0.12372778316885363, 0.042718833720176756, 0.11978625798697164]
[0.15029452447506658, 0.13925806005333796, 0.06513507475490876, 0.13925765388154668, 0.11076448142561963, 0.039529367965350594, 0.11396525199892171, 0.10476874663581959, 0.12645162235189944, 0.3028986925957568, 0.09768457341192877, 0.0559901713528977, 0.27554000273250584, 0.05598487809177462, 0.11396525201544183, 0.1139653609864322, 0.42026160433102394, 0.16211500196005124, 0.28679919956139305, 0.11079936775347593, 0.45651567541094057, 0.356574543427588, 0.1808432146773881, 0.12676515131933072]
[0.11138664007383507, 0.10736393102056566, 0.10799677588717628, 0.10736354759825954, 0.1194538296618915, 0.11145646793516474, 0.11952787252356611, 0.10380028092963185, 0.07923172711900171, 0.13661672219180981, 0.11030812046914634, 0.09604624969824768, 0.10930820383152855, 0.09602950632000389, 0.11959257689034297, 0.11960709460732782, 0.07024282397090435, 0.10889914803690587, 0.10160042755339962, 0.08790527362658183, 0.18706149546144024, 0.2462868157976541, 0.10886534139636025, 0.09727647333130429]
[0.114275545223178, 0.08002560733478428, 0.04690474633603763, 0.08003298654084721, 0.11389189978256457, 0.11722342255783964, 0.10870245720361071, 0.11488930853713855, 0.0005994911670850634, 0.11455117078011143, 0.059984307399513416, 0.10422833527596531, 0.046912663808712673, 0.10413361452505601, 0.10870245720361071, 0.10870245720361071, 0.10106938785417635, 0.07290675509789142, 0.10839745496229118, 0.03652187194978777, 0.11633651812283563, 0.09303237003013959, 0.05795349386016283, 0.04028359443777509]
[0.11778001209629918, 0.10944303358753238, -0.011884805932041125, 0.10944137229302509, 0.11772231399467029, 0.10747046459373592, 0.11730101357068076, 0.032230131225613, 0.038490055681652306, 0.04578718005712143, 0.032367606768391156, 0.04276335156653787, 0.04936205556619902, 0.042763248163728694, 0.1172991497522299, 0.11729997947629066, -0.06489990170310822, 0.01822168573853275, 0.06267527013342276, 0.11423280179705025, 0.0756967969836824, 0.11994381593968653, 0.08442698142546999, 0.11782439929676115]
[0.05513798052797761, 0.040470800811636, 0.10929722365142035, 0.04046465232748393, 0.08697630957571409, 0.0705070351505566, 0.07755935828928764, 0.08251687250510459, 0.06870165242493759, 0.09636719930000819, 0.06945390837553982, 0.07280785114224467, 0.05808808990727496, 0.07279086036834549, 0.07755921700485466, 0.07755934385436289, 0.09103124281983019, 0.10423943261228757, 0.04370166888479031, 0.04755680207961567, 0.10506312770382019, 0.16236912536968048, 0.02495876041765893, 0.09801227470287255]
[0.10234867729585662, 0.09727907540650349, 0.18202527911600153, 0.09727884728124195, 0.11513019687772968, 0.19227654554419232, 0.11191676955381312, 0.11310272662696805, 0.11020188600905802, 0.17783597870204046, 0.2571501133485328, 0.06588592118030141, 0.07195827599298418, 0.06587623998956023, 0.11191676955381312, 0.11191676955381312, 0.04187489737903429, 0.12641538019867868, 0.07468498121038128, 0.04562950608180449, 0.08958415924322198, 0.0663706284475997, 0.050364495543707075, 0.08868540712866482]
[0.1119553555386317, 0.1315350385173644, 0.10794630238518636, 0.1315331274769779, 0.10961838767884248, 0.08599848199944624, 0.11310280942916595, 0.10922030650364428, 0.04997011248428757, 0.09385414361426893, 0.04452079847564487, 0.10844423092767458, 0.10801849722254582, 0.10844423092767458, 0.11310408441357758, 0.11310419559818524, 0.11398346820840811, 0.10796427856876983, 0.11022956768754216, 0.04061520899398278, 0.0755070301389954, 0.11400730071542982, 0.10793327642512815, 0.10833820622839983]
[0.1705568022362774, 0.17157859948592682, 0.10951151336968362, 0.17157698192398488, 0.12943949588471626, 0.11127662842538685, 0.11265233168459367, 0.2117828480049989, 0.11636980845100076, 0.2726690658245573, 0.11453815323061424, 0.153479342572228, 0.0950246306409882, 0.15347939202307798, 0.11265233168459367, 0.11265233168459367, 0.13446247231659475, 0.1475932639782349, 0.3001885627767302, 0.13421261851178176, 0.27513809095424013, 0.12397775785232373, 0.08188733424639032, 0.0844309078426181]
[0.11263483028192686, 0.1209898772773402, 0.07870656026559575, 0.12098914311208314, 0.11434206628645205, 0.1593143492926829, 0.12125353524397664, 0.10894422262701461, 0.10797109738795968, 0.08860674005114189, 0.13599522714218987, 0.11117157406667828, 0.10932755159059973, 0.11117157406667828, 0.12125348613480368, 0.12125113116062844, 0.11022486299609426, 0.1108060342085849, 0.15812930190128913, 0.13895032905403848, 0.11045213227576525, 0.10037329955530447, 0.09609599998995844, 0.1091023841868948]
[0.08611570025430883, 0.06016472800331793, 0.11915896597827086, 0.06016496143216711, 0.09986253618755783, 0.13156023146890544, 0.11217593719809514, 0.02017727825335668, 0.018587965310027224, 0.1254126477231986, 0.19432413306283497, 0.030330145137943812, 0.10613133014874732, 0.030330065762682504, 0.11218021988458053, 0.11217772561794147, 0.10971198346393099, 0.12936344238201913, 0.10684082545648743, 0.0658758406405893, 0.2997856194728448, 0.16657494641257825, 0.10467337806384075, 0.09379404760650487]
[0.04502535074037314, 0.08226647238353794, 0.10855977210484867, 0.0822584979653303, 0.1088501161617744, 0.1101810226090553, 0.05648888182036541, 0.10866700985415004, 0.09631629496191721, 0.1085848705142406, 0.10981109130876367, 0.10807342715691971, 0.10850979793437127, 0.10807342715691971, 0.05648244378564628, 0.056482672053181596, 0.111513671812739, 0.10885108957989241, 0.040760626228410674, 0.056228937231794104, 0.0651736459181532, 0.06739794330169, 0.1090919335000381, 0.1089820034521532]
[0.05230433702603317, 0.04682927526375376, 0.1122774377129706, 0.04683010392147632, 0.1011823979486255, 0.10921696672880518, 0.03417915776643944, 0.10932278943529226, 0.11494033468521025, 0.1082382047449066, 0.10866172053868099, 0.11690644738819565, 0.11446758862023863, 0.116906322281949, 0.03418422614528248, 0.034182435568356255, 0.11487093354107197, 0.10869269734648657, 0.11470318276762052, 0.11838867139719347, 0.11453609397595783, 0.18338407959451647, 0.04192000915566348, 0.10651699392977501]
[0.040151444839603936, 0.030046123823087786, 0.15745796335761328, 0.030046907451759947, 0.05086963738247138, 0.06829566698922582, 0.034108656056079954, 0.11868093875665472, 0.1043214710279188, 0.11268898928013694, 0.14777579895059823, 0.10735954694806046, 0.10336546638197161, 0.10735954694806046, 0.03410326334673715, 0.0341268745376475, 0.09993629264992204, 0.12080324828663186, 0.11151287791725004, 0.05076574361056278, 0.1173367360434926, 0.08938374844794608, 0.10038466628214605, 0.10005858432482595]
[0.10347257373017307, 0.055327064903908985, 0.11053149363317731, 0.055379720798620816, 0.10938518341659702, 0.08997845786328791, 0.10898159643076641, 0.15948408139543085, 0.18611648168400696, 0.10826562200383581, 0.07091997989400722, 0.10804052584383425, 0.10911310543111315, 0.10804052584383425, 0.10898159643076641, 0.10898159643076641, 0.07238921459868156, 0.10947012394118946, 0.03593042644743846, 0.10847803223743714, 0.10805048918050562, 0.10947292013373183, 0.06910406169294747, 0.10979967625303096]
[0.14834044012013936, 0.15256123455179013, 0.10878584332019355, 0.15256310139797946, 0.10991686277413586, 0.07526273250198158, 0.11595132046824666, 0.014227298647297796, 0.03153817090995792, 0.10646819304634823, 0.07907217847549236, 0.07777574240032811, 0.11015270531841642, 0.07775789697606612, 0.115948357871967, 0.11594761155439876, 0.1153467769018158, 0.09906277754426149, 0.10043362114761842, 0.09635455432097427, 0.1449584568092226, 0.15072679534994646, 0.07424949948133835, 0.09508144776532171]
[0.06786614295029389, 0.02928091397163375, 0.15607792972564075, 0.029281170828153073, 0.1745764028820408, 0.12676011115062608, 0.11192926397918293, 0.3493740530512366, 0.10565014462168572, 0.11624205889768591, 0.13476973482269747, 0.10593052412115021, 0.17153727978174313, 0.1059299020641711, 0.11192926397918293, 0.11192926397918293, 0.36892304559806743, 0.18449769172070854, 0.02381401341765826, 0.11453007036140715, 0.01564997219152011, 0.1010221163498416, 0.10573770329886956, 0.11537036266029765]
[0.1046594731153111, 0.10422834806121942, 0.15373071958043077, 0.10422834806121942, 0.11092494204431208, 0.05379418889879649, 0.13099511929611776, 0.12343692140539957, 0.0855950652715258, 0.115401872813769, 0.08515340580797429, 0.2088553660757626, 0.11149105637995806, 0.2088424590153499, 0.13100038491964427, 0.1309995350829491, 0.11953960074032943, 0.12977546203790274, 0.23671041422483574, 0.10940686098336916, 0.112143850097919, 0.10868980274477003, 0.0820108238833251, 0.11012739308957997]
[0.11750411929938087, 0.11938645736928058, 0.022946592139761073, 0.11938714812030116, 0.058338393044477826, 0.11723029308814689, 0.0929298988220465, 0.22049353878207964, 0.11304179221971211, 0.11019558495192235, 0.008087723060773492, 0.10717663374725335, 0.10916291941119008, 0.1071759962635487, 0.09292943642712398, 0.09292972968731084, 0.10987110961983462, 0.0323965790761123, 0.11124460694406156, 0.11565156477111481, 0.11078474383499445, 0.03392811927514208, 0.11019166808964195, 0.03257772744361082]
[0.2278609015599093, 0.2630689467172602, 0.12224123443039095, 0.26307168174303747, 0.2205428935084271, 0.11745140631855858, 0.11422472413624474, 0.0771233086184568, 0.11967216567053754, 0.12286119783844356, 0.12308225172139653, 0.08661532056931007, 0.26095600593693474, 0.08662781539676596, 0.11422472413624474, 0.11422472413624474, 0.13291312149616893, 0.11489650120426306, 0.1264956430772007, 0.2984377573328673, 0.13907466606293797, 0.1715466804289442, 0.12103319925535357, 0.25464828125414396]
[0.09432920714600812, 0.11287286637650215, 0.11294422601368526, 0.11287176556522416, 0.1105384328944253, 0.11524144906641942, 0.1101274538029368, 0.11380416400965841, 0.17612186282737136, 0.11176252059512065, 0.11818346133724981, 0.11548971728331425, 0.11280186435444237, 0.11548653896897583, 0.1101274538029368, 0.1101274538029368, 0.15701800814939662, 0.11330703365924394, 0.13895922542731698, 0.12007950098042917, 0.11371597265153521, 0.10521185914824185, 0.11474796272860217, 0.1108925175107119]
[0.1160834176544857, 0.11681534057850215, 0.11369136862915906, 0.11681534057850215, 0.22437397360168074, 0.10793162871700634, 0.1148737482488012, 0.15858497679056155, 0.11405444712004176, 0.11262307674427702, 0.11129661663597928, 0.18301638376005153, 0.12225475427969641, 0.1830747830846865, 0.1148737482488012, 0.1148737482488012, 0.13881789398962419, 0.1126510640357084, 0.11448059743337849, 0.11957736520229503, 0.1125037336616932, 0.11501310500784759, 0.13902812204584017, 0.12342178376217192]
