[0.1614994388079758, 0.10146976278103301, 0.1446564652331877, 0.3667340992332706, 0.1212585006785156, 0.18391552269474895, 0.33811476604489477, 0.10146894178095761, 0.11744539966870234, 0.2047625086158033, 0.1871876736600768, 0.10360971607022547, 0.16149757763208303, 0.26587020261801714, 0.11111111108942315, 0.09311605460035449, 0.09960722414879183, 0.11090259433670528, 0.10026416691603361, 0.08876705233548803]
[0.04280306454045689, 0.049609811950569765, 0.033357643998995865, 0.05503977341764819, 0.09810458596849606, 0.0936462679138051, 0.06359736113798242, 0.04960334744829013, 0.18498936803913602, 0.10797197602129818, 0.28970118472986905, 0.12637293206215083, 0.042803798879546745, 0.10200959310365124, 0.1111850733040495, 0.2508143342698759, 0.10605413983843613, 0.15092569569546666, 0.10904030117852037, 0.04008533066262872]
[0.10142914252014774, 0.09064852878772622, 0.11737381965867989, 0.10477285626230513, 0.026544157808055635, 0.11111111108093774, 0.08418490847448766, 0.09064528320465003, 0.0826294606574944, 0.09391580473093922, 0.25963504380378205, 0.11111111109223404, 0.10144385973554626, 0.11070499209353862, 0.13928904902709272, -0.024214607068764625, 0.11111111112657097, 0.0975925548266287, 0.08203598329228468, 0.12323552475458652]
[0.10867332265537624, 0.12050600738047249, 0.11360760356775453, 0.176746463206834, 0.14835370796225272, 0.07863899704754701, 0.15226971518860324, 0.10997578869163241, 0.0862821043375397, 0.028211197562515396, 0.11294466230962898, 0.08314425201028773, 0.1086555895963138, 0.1104201833287965, 0.08573715427457171, 0.11111111108645338, 0.1168329292548038, 0.11111111109703793, 0.030466318088747175, 0.16610358229883915]
[0.1084551006464311, 0.12537614424321764, 0.08127082212236936, 0.37428704601199225, 0.30764093671258785, 0.18153980456118157, 0.11103645979148671, 0.1253815190902048, 0.1111111111025628, 0.11294588034413863, 0.14280754256435393, 0.09308969422260036, 0.10845564999150525, 0.11399490432800446, 0.10454424531160014, 0.31133925510447186, 0.0709634273675303, 0.11111111107562936, 0.10437413673606512, 0.09257609130260452]
[0.38786345589511884, 0.11406364848851863, 0.10657199010785279, 0.17252640860871316, 0.20444741081971413, 0.23477066168112837, 0.29906730343233834, 0.1140658492992843, 0.11554019996442294, 0.06456334691340546, 0.11307940131527047, 0.39092327229504226, 0.38785234919831535, 0.26166047003457454, 0.04659759923478619, 0.07604077324692993, 0.07418928642270209, 0.07236850820922863, 0.30879465081538165, 0.32043836436722056]
[0.11609319299635876, 0.13970792155875766, 0.11725811985922979, 0.10792836636877401, 0.1368824340408172, 0.1291001828635801, 0.11111111106581034, 0.1398007347968111, 0.08253802450794635, 0.10385095430346192, 0.19793136570296313, 0.06420859046578291, 0.11609002188980314, 0.05816974418882247, 0.11176540993874774, 0.03865965628551543, 0.11179621521555903, 0.10517742337378966, 0.11582401622005976, 0.11111111110524176]
[0.11111111109572112, 0.12053229023541676, 0.030490730523133162, 0.11421179445525562, 0.2392766772470409, 0.10810582378647761, 0.08793440683979449, 0.12054023138653674, 0.11111111110267931, 0.07833122615115251, 0.1116416561224609, 0.10058443236207922, 0.07147366821995627, 0.11111111110597616, 0.09814731597914907, 0.11031278924254231, 0.14756244951584208, 0.11021492706236774, 0.11047048804806688, 0.1156887780734873]
[0.12171206728486297, 0.11411022526096186, 0.06806954803599526, 0.11641103079870224, 0.11111111111581778, 0.06204988853493812, 0.12496919683208337, 0.11411038124126778, 0.11082214170901696, 0.12397836131184774, 0.057843651263814286, 0.10222116412943824, 0.12171075737386493, 0.11111111112353321, 0.08675480404882241, 0.08439731313971734, 0.11111111106907405, 0.36391091860699115, 0.10090553828042759, 0.04510748902069169]
[0.1555661851711142, 0.042370256273653296, 0.07417638874438073, 0.17593319254010797, 0.2082181996741535, 0.113551235793742, 0.1819969992491052, 0.04236659459747957, 0.3392901417295703, 0.11559834211250009, 0.006362671982014998, 0.3073844989235345, 0.15557786320940328, 0.11825638282718598, 0.10577554679073142, 0.22551204851419362, 0.14805445637818407, 0.08571909764620157, 0.1026441468027692, 0.11111111113113638]
[0.019436226741671433, 0.2382989757736108, -0.00042312771646568076, 0.10918988556957113, 0.13226520110803655, 0.1111111110631088, 0.02467194981392199, 0.23829897754298224, 0.09975788752676731, 0.1111111110324543, 0.11529601499744024, 0.11111111105487569, 0.01944165181694118, 0.0023879269163623934, 0.1425875951953168, 0.06717907457524144, 0.10585943105084634, 0.11587330081387595, 0.0641071477377568, 0.242992241570933]
[0.12673926943857494, 0.14155464504534576, 0.11111111111680147, 0.12280802391106142, 0.1019839842935353, 0.1251553794288181, 0.0736887692254142, 0.14153312109792635, 0.0801134954424462, 0.052144571451973695, 0.10445159247126315, 0.15686540144657568, 0.12673861836785982, 0.054418229470861085, 0.09853166037897942, 0.12042677363238541, 0.11111111110370546, 0.10298742127525387, -0.006286084737713131, 0.11111111109255821]
[0.10976282331133866, 0.06104801492721179, 0.1111111110793502, 0.11762386925171342, 0.07244249836658813, 0.06761690925221144, 0.09015110824875244, 0.061069551659091476, 0.12033287715542934, 0.11111111110237117, 0.10556877043454245, 0.15042458367528364, 0.10976283682198082, 0.09881078941830468, 0.09112805138030855, 0.11407453665361586, 0.11111111109084983, 0.1000217717908348, 0.0935887092129089, 0.07538356832950564]
[0.10753106358252243, 0.11271970345629383, 0.11111111109992809, 0.08802639539425322, 0.11111111110013318, 0.11685931433227506, 0.07317085633580785, 0.11273292860008033, 0.11421945671374935, 0.11111111110025369, 0.07636015955366304, 0.05802413220407113, 0.1074200622383843, 0.1001822055032079, 0.10486054660081366, 0.10420802953341388, 0.1111111110855359, 0.08960412168999224, 0.09502891234277705, 0.08906305839536938]
[0.2248002555168518, 0.0815702226393652, 0.12303025278941693, 0.026412715987867548, 0.19803389981251834, 0.12266892935471901, 0.23206615639693443, 0.081579117092509, 0.18998661047040316, 0.11134568368966861, 0.11440145584369439, 0.05971930822897929, 0.22480085031889918, 0.34687059483013155, 0.10986049163488167, 0.16849082605272728, 0.11111111110809377, 0.2767995203010374, 0.10918377647018097, 0.09320216899455061]
[0.3352640795447821, 0.141314075910838, 0.11111111111623583, 0.2355241602321083, 0.47564097662614463, 0.26535314061164805, 0.4832537031349665, 0.1413076428273097, 0.21830554051091175, 0.019973515053870922, 0.11421176573076783, 0.2161385427724826, 0.3352507077973374, 0.1427937937066348, 0.11111111110971619, 0.23639273029633576, 0.33630475459149395, 0.11111111110844804, 0.10658980344901083, 0.2710691893419809]
[0.04518498088326255, 0.11353914906456969, 0.0403157011951125, 0.11111111108337887, 0.19837342105053138, 0.09426142183196218, 0.09499655226706058, 0.18434262378404329, 0.1105693354719545, 0.1815706205176264, 0.11024793916757972, 0.09483088756863017, 0.04517891677583152, 0.15347757765843437, 0.23223046846984913, 0.09947553964101807, 0.10360585814835564, 0.1583213063550496, 0.3679879809448781, 0.11199746430016587]
[0.06091054649642383, 0.07172854604309399, 0.030580419163560118, 0.10929906154717685, 0.11111111110193822, 0.10353236818388661, 0.08633793614649682, 0.07170437683371698, 0.1111111110861543, 0.11111111111473321, 0.06574658404044463, 0.10337217515287689, 0.06094288129590752, 0.11111111104600266, 0.21433725950888752, 0.10517553507031448, 0.04776963429872222, 0.11111111107617906, 0.1111111110876357, 0.147202604200257]
[0.11111111109415295, 0.11271215935252556, 0.11111111109300036, 0.08507427681353749, 0.10134887495678438, 0.11111111108883898, 0.08948398044715367, 0.11309168148461435, 0.11686079183114848, 0.07074915762508033, 0.11085318573403652, 0.11111111109568426, 0.11111111109415295, 0.05789351188566069, 0.11326381914625477, 0.04051475562046009, 0.10203587838496157, 0.07659415097403535, 0.0820271541282545, 0.08794640052029368]
[0.12012585930252637, 0.11232387057853052, 0.15270236020247271, 0.11111111106732356, 0.19877998009691875, 0.11111111111323028, 0.1112665031591131, 0.11233088668754362, 0.11111111108989723, 0.11111111112299135, 0.09924536870215832, 0.11111111110445479, 0.1201306405014178, 0.11111111114223066, 0.10283837840159046, 0.11972191321173264, -0.020373693079913914, 0.12804434146296131, 0.10199975091945389, 0.09396002990958247]
[0.09993698069446535, 0.11111111110875777, 0.10772793749868698, 0.09042475681184803, 0.07187117680139628, 0.0922604689610309, 0.11042245652259283, 0.11111111110875777, 0.11111111110772877, 0.044798832290927494, 0.20248502922421055, 0.10280541476732157, 0.0999344505850882, 0.0403515717413369, 0.11111111105043127, 0.10987204438924696, 0.04001034702578027, 0.11111111109439778, 0.1076701054756169, 0.09214558354327124]
[0.11203669749455325, 0.16268530023463906, 0.10895099901666443, 0.22582294358824964, 0.19950521956709594, 0.11827663947355552, 0.3768228222114248, 0.1626853492356504, 0.12457239456643623, 0.07289835662949902, 0.303925058398963, 0.22807252800126468, 0.11203542360331935, 0.06575320488419259, 0.0666841558799513, 0.010548694411728773, 0.16700273589050518, 0.07963480076806659, 0.11715210019314515, 0.2697063161771059]
[0.11111111104334434, 0.11111111105618401, 0.11111111101216214, 0.11613166074755864, 0.11111111112143747, 0.12590298782944226, 0.10763745856563003, 0.11111111105618401, 0.08927905404698648, 0.10743701293098021, 0.1073903945413404, 0.11111111111216397, 0.11111111104334434, 0.12453502341770116, 0.11111111102444107, 0.1111111110991401, 0.11111111101656146, 0.111111111068906, 0.040583673449565066, 0.11111111100749962]
[0.11250603857975762, 0.08962775700911972, 0.1108489606284391, 0.11111111110659315, 0.36636828847544306, 0.101211816005053, 0.17340025308966858, 0.08963361301418409, 0.10580637042193346, 0.11111111110864656, 0.009798714434263105, 0.096738285831257, 0.11251366690571186, 0.11111111108633487, 0.08843282376838706, 0.09722092281925229, 0.33036661745601537, 0.14283530175624803, 0.10437064455153167, 0.3393486560984293]
[0.14955959855423437, 0.14163666455380908, 0.026032482548525825, 0.13533134477325817, 0.21463503715038446, 0.10843516381492856, -0.02070704373171494, 0.14164989182418702, 0.1079341142635753, 0.0951697134487572, 0.1245242980137192, 0.0997204743886577, 0.14954239817565695, 0.11111111110136072, 0.0851031649798839, 0.14369151543089684, 0.33927348864707874, 0.0576978666011268, 0.11111111106775946, 0.14683846495206632]
[0.10906518057258151, 0.15545718663851169, 0.09397740204339983, 0.11092016304028593, 0.06116150316575954, 0.12520447588600775, 0.09126781270568518, 0.1554727034447068, 0.11111111112450876, 0.13987980804303424, 0.11111111113372572, 0.21965004467795493, 0.10906928367527606, 0.10545194690701046, 0.06977038565434994, 0.0600297728436726, 0.025607562843148298, 0.08896345226223644, 0.1071485253786052, 0.06379211550827846]
[0.13047270291946547, 0.11111111112581423, 0.058534204318198224, 0.36144459769060105, 0.20003434178309765, 0.1360102499305988, 0.31022176290102277, 0.11111111112581423, 0.11107804434115891, 0.18805517626549337, 0.16433357877775007, 0.09788683833810727, 0.13047127690384594, 0.28642102881941206, 0.117428290775675, 0.10872382178832388, 0.13397582094687047, 0.12620919228240693, 0.054521711302610486, 0.1571785767371239]
[0.04440996093876183, 0.05050747952785822, 0.04243223761418432, 0.04420258586308619, 0.11111111108103255, 0.04817983042478734, 0.03721960492808361, 0.050517087385272774, 0.08811209451982244, 0.10052386988206334, 0.11111111110009711, 0.0860682583054584, 0.0444335859315491, 0.0913078178881616, 0.05265063784006009, 0.002543455608929069, 0.0871100374502802, 0.07736472761444722, 0.10944671319558762, 0.05970503053952932]
[0.052888714190783295, 0.11194049212305344, 0.04384702800992547, 0.03449419248895745, 0.11371003620760085, 0.10075742918022004, 0.10772256130199521, 0.11193982387887005, 0.09655189047217803, 0.09376220335712213, 0.07809965081377257, 0.039767138343593356, 0.05288952714505952, 0.12967231590522138, 0.10928993115125517, 0.10206957984945897, 0.10945345851248443, 0.07073119357608942, 0.09564718724411075, 0.1106016578830391]
[0.1301093303955888, 0.11111111110358872, 0.21874471830400247, 0.11828223425982673, 0.06717788798656821, 0.0732393832417429, 0.1424219469665334, 0.11111111110358872, 0.07733840274355999, 0.06073975499227226, 0.13480960620804977, 0.03479522953158038, 0.13010815809295181, 0.12802131067794126, 0.10854624155230859, 0.06069225067899575, 0.19280183054504274, 0.11111111104599192, 0.11111111105817657, 0.25729633823796]
[0.08512094430160978, 0.058485076325037494, 0.08800264967671634, 0.11111111110243112, 0.033446731845334046, 0.06806031424021104, 0.18759018322233895, 0.0584571152889265, 0.07551042148970379, 0.07233321789339359, 0.06964111322516875, 0.11159976925727026, 0.08512065606287045, 0.08858356617912214, 0.08443736230976191, 0.07093109764303727, 0.09139130347533712, 0.05249313240284695, 0.0649244619982105, 0.06824136056807718]
[0.07341130480701134, 0.07447063379217915, 0.07870658325292978, 0.07939121284448102, 0.109240154905972, 0.08795273493252075, 0.07082263646779938, 0.07443422889146116, 0.0735302726331555, 0.07182423561229424, 0.06749351821370304, 0.06471195454646139, 0.07341739152076805, 0.1319399501973056, 0.0694692619469304, 0.05348561103100875, 0.1111111110960371, 0.043284540210487873, 0.03514949516458203, 0.08281555197442417]
[0.11147320937028739, 0.11759327360171987, 0.1047494850398055, 0.1464935391995443, 0.15756420279515734, 0.13801941409873128, 0.12928651583998324, 0.11759184646041065, 0.11111111108450257, 0.11111111110734384, 0.11126928069069962, 0.11617243979471992, 0.11147254699865056, 0.17778516266890854, 0.11104046485005695, 0.11111111109746243, 0.10269652953414588, 0.12166011775426092, 0.08843063688540344, 0.11111111112591607]
[0.15715556543416892, 0.10616556953674064, 0.11263413527306153, 0.1965246578605361, 0.08265967493172975, 0.18932970627329718, 0.1466929236989873, 0.10615912210316027, 0.007921565173022713, 0.11719330848101983, 0.27201805279517516, 0.10270171873872248, 0.15715180073234106, 0.11440751474177299, 0.09616169806059092, 0.08085141916866842, 0.14298646396364922, 0.09349714054386998, 0.13805994101502442, 0.059414210553252605]
[0.2294413894310411, 0.22302368557868696, 0.18262705266458829, 0.14944880193559182, 0.018311620696108727, 0.12626714727139987, 0.11302683626604987, 0.22303162168344592, 0.24539731202464632, 0.2470420625324882, 0.0763116236823332, 0.14658147686641104, 0.22944175583721768, 0.1653540921593443, 0.19702658412547558, 0.4284802050911903, 0.12714153392846267, 0.36796524327155516, 0.20294120661368778, 0.10584914998574096]
[0.05488427218322837, 0.08567543302240879, 0.034986650240019346, 0.19410482448549107, 0.22954074988111245, 0.2503865396234238, 0.0890671696508756, 0.08567498611245214, 0.03568330376199121, 0.165716591298193, 0.1064757439462247, 0.12667769455656586, 0.05483293273078926, -0.02905424465353624, 0.013632202659525989, 0.053421493723654116, 0.10005511674899367, 0.04515207645374326, 0.11805965661125972, 0.0363829304694177]
[0.02304126764780999, 0.1111111111196774, 0.041492928473041535, 0.2810665642354017, 0.10559168532014326, 0.20869272351745005, -0.04667959174323512, 0.1111111111196774, 0.11670337857767835, 0.20300176278748164, 0.11111111110118722, 0.11760273317583267, 0.022796425092719078, 0.08511282908261672, 0.05113721304340578, 0.08204322000536415, 0.04691906794359616, 0.05653121851244064, 0.27217252514913715, 0.018999739280462596]
[0.12170750611953773, 0.11135766002598048, 0.09676086174745263, 0.08455862637473804, 0.11111111108476907, 0.11064473675695284, 0.10805127869295637, 0.11135821230093154, 0.11111111110777916, 0.10953471592596592, 0.11406478396687172, 0.12183048371813451, 0.12172283036922862, 0.13231281734267303, 0.2781832149513484, 0.06533023728984924, 0.11111111110827791, 0.1274465690104814, 0.1111111110858337, 0.11529529208950592]
[0.030711811326868635, 0.1132692730925377, 0.049276368057241775, 0.14867452405253298, 0.38724889592987505, 0.3781471461366676, 0.050805713230645935, 0.11329172559677848, 0.06744820612414411, 0.10158898464102666, 0.2552830576498014, 0.10819108589946022, 0.03071837347730105, 0.01891468214889853, 0.11200011698388013, 0.03720533791659643, 0.11111111113819423, 0.20370440104999618, 0.18658873134124832, 0.1111111111176611]
