[0.04518339043754855, 0.02338242663853691, 0.11303156207221353, 0.05194633363410288, 0.07046980300964456, 0.11111111106469987, 0.4355388602078421, 0.11154857199314233, 0.033439852756074424, 0.11994134575493172, 0.03168837171480033, 0.12337653689160694, 0.08031037943588502, 0.0717931397760394, 0.029485717039438676, 0.1308049639217898, 0.051286433797632716, 0.1747453565866492, 0.07745334238497457, 0.15423647802255783, 0.026212746847505186]
[0.13277119516217076, 0.11236125816725617, 0.10443328710787575, 0.09107364739022847, 0.1121272932161779, 0.1482209485599481, 0.09405218917966501, 0.31947218449643755, 0.10448960177728757, 0.13153936847890768, 0.09272928424627436, 0.11152995501360881, 0.12168037817278815, 0.12401471703888928, 0.1081297024919292, 0.2197536013278651, 0.08506065444489695, 0.07174795010791682, 0.12412701058447968, 0.10675008111903853, 0.12192875886196557]
[0.09417614518688336, 0.11156453662839891, 0.05449493419830999, 0.08447766049233031, 0.08819369013298983, 0.0796789553728758, 0.11111111110613262, 0.11111064558603065, 0.29071356535688264, 0.11504905488312268, 0.25939687937304984, 0.1024999983228362, 0.11111111108085807, 0.11111111108491654, 0.11111111112662612, 0.06879318527975359, 0.18032252636514187, 0.12128429513930097, 0.11111111110410574, 0.11111111108840857, 0.10616830892099645]
[0.18412486433107336, 0.11323709627125073, 0.047993437969048605, 0.11227210860019149, 0.10120483602839528, 0.10201437084015635, 0.11850190787723594, 0.24289535905393067, 0.08382099953838239, 0.11111111110443969, 0.1628734282437465, 0.1219638532971637, 0.06313594444919096, -0.009825000501338225, 0.12434917103367951, 0.08398076670381176, 0.1316706802626998, 0.07037584863716503, 0.11879462580289611, 0.11168282702307639, 0.030104130875847193]
[0.0478094293056633, 0.18258521985810755, 0.18393477581807377, 0.1539313206396048, 0.14349497381839701, 0.316056363894106, 0.13649108873739116, 0.1288774202552489, 0.16843597456060244, 0.07550924782208074, 0.16767785113071004, 0.11088911629344647, 0.1218076881383347, 0.12913056664954065, 0.08951017934489267, 0.11206807245440537, 0.17654724027133592, 0.1061593208262958, 0.17376964474779324, 0.2435013988086542, -0.0029903351509030915]
[0.15008913227171328, 0.1111111110675625, 0.34077973221558905, 0.31342147840139967, 0.07526041433911537, 0.30652937404821884, 0.11776891901632265, 0.23596852591879156, 0.10543868819350799, 0.10506605588821694, 0.12196633422094057, 0.06938729237446707, 0.22441359213571682, 0.11243870546581036, 0.030656609361356, 0.3402408180130622, 0.27871869819867995, 0.1350509448258906, 0.11408452686312237, 0.11111111109966122, 0.10387050111355609]
[0.15951246343003886, 0.3344631545694092, 0.31495423610948836, 0.3685369164031936, 0.11930011766678204, 0.311399013403871, 0.2196968111123769, 0.18793420277932787, 0.11111111110461842, 0.11111111110578645, 0.18154021639300702, 0.30289249174312366, 0.138329489185423, 0.0386345093504582, 0.11668770994747746, 0.15872281952351522, 0.36614151535363393, 0.22409175915897542, 0.2034629374858128, 0.12935342187120977, 0.222744625618647]
[0.11111111110451133, -0.023208660006620748, 0.17932198499106738, 0.11854355283120996, 0.11111111110954351, 0.017311896452277164, 0.1565150265761118, 0.06025921686418878, 0.07922838069289966, 0.11111111110738446, 0.09665662665130782, 0.22734459372071325, 0.11111111107372829, 0.07858353453857936, 0.11111111109807864, 0.1357232665529211, 0.08018622263654115, 0.11111111103500261, 0.07067068582808676, -0.05409415793702177, 0.022316256918580385]
[0.2731970198619802, 0.4498229584950691, 0.07698966201592014, 0.11111111110495928, 0.09501352133266558, 0.0998353789709771, 0.08319931813086232, 0.05424801029181604, 0.11111111109532307, 0.01609042435295354, 0.16181958990045872, 0.1104241436844223, 0.18529940431331257, 0.11111111109834407, 0.1129275297524469, 0.08906596127537203, 0.25013901058521903, 0.40290650500980846, 0.14556136478459727, 0.11847590458101293, 0.26664898228064443]
[0.09581976541510061, 0.12407941585803367, 0.1643679688106387, 0.21620823513516238, 0.2931972270833753, 0.10445632660956389, 0.13246802798278484, 0.22082996890207737, 0.08291588854072715, 0.11278028354673376, 0.26408989013731865, 0.26037866046350916, 0.031225492961247773, 0.02337464502459411, 0.09984499125534041, 0.10774928494174463, 0.24126144634579816, 0.06238027195276195, 0.238979015218477, 0.16485768262201042, 0.12252088697303476]
[0.11111111110931948, 0.13280678468294638, 0.12657514701562925, 0.10987463210304799, 0.09382554627831605, 0.11111111112669675, 0.2800729673312207, 0.08423791581889391, 0.09397782833789516, 0.12028410662605277, 0.11118213836694776, 0.04922360998407921, 0.10131113020219329, 0.10902284869684359, 0.26334850519801867, 0.06722846890168216, 0.06810093464035545, 0.1111111110805392, 0.08008862634942049, 0.07319716932358547, 0.11111111111954772]
[0.05768838126607076, 0.1004871039135529, 0.11465666543229035, 0.11111111105334615, 0.11111111110533316, 0.10546713614032234, 0.0703128484252063, 0.10645527306027362, 0.12505729682628783, 0.10966333625094922, 0.1886421845224744, 0.11111111106372162, 0.17256064032103455, 0.42982431590103937, 0.14034693614534655, 0.13981928248838438, 0.11058792918286803, 0.11111111110976554, 0.08107318208890946, 0.05394644342848301, 0.13066103135639187]
[0.09987830301754184, 0.14510454296101294, 0.11715751104614788, 0.1381277381242069, 0.2236317285393119, 0.2060884540222916, 0.10839969980887729, 0.11253965208829074, 0.14072603511562262, 0.11524594817627176, 0.11111111109726753, 0.19053507896997304, 0.21397340942897847, 0.23656683601771578, 0.057652523422653916, 0.1776367312806937, 0.11130351686416409, 0.11189540190655335, 0.1246696455727381, 0.11492081887215108, 0.1873266957310855]
[0.10369028411040865, 0.1455051974581732, 0.0914946574990753, 0.09088734431908585, -0.0020077433821126117, 0.09225113786902277, 0.06960175613960883, 0.14194806454616735, 0.1127605948083525, 0.08232838858259274, 0.09224369946795767, 0.09491940206299396, 0.17779835866607663, 0.08642164844523013, 0.07813935463107018, 0.11070073852084192, 0.08493866202505156, 0.09401854795688842, 0.09031468203518725, 0.11111111110688668, 0.14221262882684554]
[0.14780733213817382, 0.11597457218012783, 0.10591704173181635, 0.11797947134066536, 0.12818148396955548, 0.10917739838295493, 0.13308784249178984, 0.10689506978342436, 0.08039145261883143, 0.26645479555333684, 0.14579738262087555, 0.1214870253626005, 0.1964348750969115, 0.10723717505326909, 0.014806537423234966, 0.08904158119470876, 0.10597244195559687, 0.06985006125171554, 0.12512389307270372, 0.11717907432892137, 0.2952216293901329]
[0.18814786825723792, 0.2090363495355063, 0.12892242966061815, 0.11985704547395795, 0.11117783272268732, 0.11111111111583705, 0.037955051486899885, 0.26403005691405534, 0.1115867982349608, 0.2170377578656262, 0.17833300360282608, 0.10913281120024909, 0.11111111110658216, 0.11331533001332453, 0.2000304052059822, 0.36088987194797073, 0.12408362706387163, 0.25616596866915786, 0.2006004766447537, 0.15734865046108398, 0.1296982560027544]
[0.11111111108256075, 0.07434523698106803, 0.11791008444523128, 0.1377050592967921, 0.06309084434239612, 0.09719385447624596, 0.2460253072370757, 0.05717495967222596, 0.10455450221292883, 0.09990199055565169, 0.07111748397461122, 0.17333909897647423, 0.1535933746429108, 0.1123815176262764, 0.10331471867545888, 0.120813489545793, 0.10971390125481645, 0.12460529175861787, 0.06975321512362387, 0.07630929143574697, 0.22326635526979413]
[0.18158958125050642, 0.12126645580776613, 0.11111111112233787, 0.11533263402046574, 0.11111111110776042, 0.21305917623299947, 0.17221204125763734, 0.0397676497167024, 0.1499219880234661, 0.10545814589030847, 0.11255672550724422, 0.11111111112462728, 0.1304704360692416, 0.10818130161205863, 0.11289606101773726, 0.11111111112183432, 0.17004554448226603, 0.12280066113682613, 0.3029285859234561, 0.22494451076387992, 0.14365603348692874]
[0.11111111110888305, 0.29369288361593565, 0.209694045138496, 0.18696168205410937, 0.1706908556758129, 0.16642195390968315, 0.11756112913665485, 0.007943991585774173, 0.16016293843678778, 0.11111111110317735, 0.11111111107564632, 0.1189579320203055, 0.08634721471765573, 0.14757193027551632, 0.1491102721368834, 0.11864880621713472, 0.2551835688296992, 0.056070605843514754, 0.22541093152367248, 0.25963032790855556, 0.11111111108803053]
[0.11034077127119193, 0.022354956331818904, 0.08432221937789143, 0.09076611118655264, 0.10719389772082744, 0.12732646752691845, 0.18400564043377587, 0.14399316292066036, 0.1173491683070157, 0.1287039730902369, 0.0964320976308261, 0.11111111111772784, 0.11132926167812202, 0.07743934383329652, 0.09452078177472321, 0.09602359209641491, 0.10930063771805248, 0.11111111106734492, 0.03910780046741853, 0.11759263719458712, 0.11147309915325647]
[0.10019764272463261, 0.09149310478251824, 0.08930694772109171, 0.08249040112787563, 0.11111111109958503, 0.10434048781182982, 0.11065928028868913, 0.11111111109582714, 0.1227403894671366, 0.11111111109729171, 0.11111111112179026, 0.11111111107305434, 0.11111111112807041, 0.09669465951569094, 0.12402406258184401, 0.1111111111044952, 0.09399054521450129, 0.08888077985666436, 0.062168376460893335, 0.09637271574407302, 0.1101247625757648]
[0.12243414572503866, 0.0312928199922009, 0.1475865604482599, 0.11111111108670924, 0.13438215252852492, 0.19986077756863235, 0.1114924567251363, 0.17190137495410557, 0.04086400298671792, 0.11231129723764469, 0.1608316534920035, 0.1111111111026009, 0.11365696877334648, 0.1643449266199342, -0.025504315027048766, 0.1794980216091217, 0.05961448268146344, 0.12111888089995737, 0.13635050696174014, 0.125056160374522, 0.1164158165845311]
[0.2527012000026017, 0.36577474896966866, 0.28064782614460576, 0.06661186175922047, 0.11947358067286978, 0.16321357563272607, 0.0883890685464693, 0.05509179392704984, 0.1442424016657001, 0.13222904616347492, 0.08485843589352284, 0.2601659982895539, 0.2915826090185153, 0.14445830246700758, 0.11141705819082735, 0.08427938739116927, 0.33654989479318786, 0.1709514316041355, 0.10955399340977966, 0.11464708358343861, 0.30212662015027414]
[0.23466941483565124, 0.20225630397267447, 0.16610880488580362, 0.13735612037515846, 0.17046905346902058, 0.12249103305643488, 0.1642014028466443, 0.2266845905018279, 0.20173703175284452, 0.11625488514814984, 0.1795680286614839, 0.2194632489779635, 0.1979271109563743, 0.28433153901101044, 0.09621969472713283, 0.11340180565184932, 0.11111111106108229, 0.11186539816689199, 0.11913942782219111, 0.3062144197007942, 0.1704072201230827]
[0.059503252881165855, 0.08951739842204853, 0.12358959219676616, 0.1077343090825424, 0.09155529455754816, 0.1308548170721105, 0.08393162134560024, 0.30094971982026986, 0.08708896830383825, 0.08337029675405369, 0.08753670625287827, 0.11098115917545302, 0.08269965734290136, 0.08695590933862966, -0.018770335874902972, 0.008677741079375734, 0.09925852429657274, 0.14932408746987852, 0.10137967306039625, 0.12721761368238368, 0.05530862288571048]
[0.10785758228548234, 0.07494711442833984, 0.0222490198517694, 0.06452232518799109, 0.12185926729096028, 0.08657513087865643, 0.1071733568452812, 0.10021943634630022, 0.10802125169530145, 0.10534230361258012, 0.11662899865223277, -0.033293567079729684, 0.1323761940955034, 0.11812504032509742, 0.1202347382471561, 0.09783897619563736, 0.10234324688206711, 0.29149923021040036, 0.06743868706449932, 0.09237139791572951, 0.11301073988507873]
[0.1271008441280781, 0.1308957777573023, 0.11856612598737137, 0.12853111475201479, 0.171312680306196, 0.13908765048940355, 0.08966051152441244, 0.1829243164531982, 0.1111111110597765, 0.0643208669776241, 0.11138957776352515, 0.12571307258852024, 0.058699721764466965, 0.1090351032905393, 0.11111111109164759, 0.08708997083183287, 0.14997161255178632, 0.09036634596311166, 0.30692956707876295, 0.20826358528635158, 0.07060804490397395]
[0.12595346997034834, 0.11264906039653394, 0.10622292488924567, 0.11280298298689075, 0.11111111110147222, 0.11217636329063536, 0.1111111110974497, 0.1130211055756074, 0.2612968777347771, 0.12336989903324982, 0.09525012150021558, 0.10727850414855825, 0.1302321771626887, 0.11284549323037545, 0.05701861880375875, 0.07181957386017188, 0.1244129561871466, 0.19385313231852289, 0.11240179066265621, 0.1196819299759184, 0.11819837012184768]
[0.03332359924936394, 0.04492317614443842, 0.30091486022624436, 0.12310154154621067, 0.0226122170103664, 0.07934508001190739, 0.10502768035484349, 0.12220174525317014, 0.0708784055202615, 0.11111111107942503, 0.08383566420018303, 0.11111111110108227, 0.07645588956023691, 0.07874458035599909, 0.1816813949144116, 0.11552323876861838, 0.0941131536696152, 0.11111111107129555, 0.19943554373041716, 0.1175601799678048, 0.11107354924616586]
[0.07766075071386168, 0.10845166343780106, 0.11111111110999483, 0.10637334143519268, 0.12062551534776202, 0.13562893203154017, 0.11835001737175778, 0.11251923508607575, 0.10654270953249226, 0.12104977906731842, 0.055124654493523106, 0.11111111112335975, 0.11331053287836129, 0.11630499523778694, 0.1414100086149434, 0.11111111112258362, 0.0768578353828871, 0.10814303121095693, 0.12069695924939258, 0.16081205210197455, 0.21705386250036174]
[0.2043871252251267, 0.22738060900891446, 0.2578055473109353, 0.26236281203283024, 0.09968262125566235, 0.10784862983015561, 0.07797622273239091, 0.10693343447540367, 0.04794765871021272, 0.04185131900844037, 0.22357448477466793, 0.19138465893659878, 0.11111111108742358, 0.1111615013804587, 0.10552803443102299, 0.155578984663058, 0.11148061182882345, 0.10930715745449174, 0.3138310022752972, 0.25007016176156105, 0.11139534440257418]
[0.1111111110695661, 0.23955102432145778, 0.12104544374446714, 0.18929667212410117, 0.08346187063956292, 0.12862301531132928, 0.11111111109854833, 0.11466388608988236, 0.11549002329335188, 0.12465345917747145, 0.12459536832924137, 0.08284893429197827, 0.07331178278681973, 0.037770430935293024, 0.11111111105985977, 0.09447491343751147, 0.23477476932122404, 0.09617362083294541, 0.11783510292337669, 0.12113243803272106, 0.1111111110759213]
[0.33555880539212946, 0.13192565586544863, 0.04820697324748845, 0.08756964001103339, 0.170558655313797, 0.1320713223817105, 0.1629211219441583, 0.11119738992186871, 0.18262801051878688, 0.11147338878938094, 0.1111111110697426, 0.22114276694854743, 0.11111111108535968, -0.005033314649902794, 0.03958132201362555, 0.31889746685435866, 0.24564697511442324, 0.0829397377751528, 0.09604372791090075, 0.10447243970831677, 0.1111111111070059]
[0.03428726555559422, 0.3606895216381657, 0.3219421567829707, 0.051773618043448474, 0.11418824199681536, 0.1081270594885268, 0.20442381979530627, 0.2235699128466155, 0.11292072219733384, 0.1789636235834694, 0.33059628289541876, 0.0429239817694118, 0.05441178456374256, 0.08397137907129436, 0.04479787294819929, 0.118396561671495, 0.23004099942240788, 0.05768878368176031, 0.013416895441978428, 0.01872191262929272, 0.06713448872535761]
[0.10229176849250698, 0.11904702691163818, 0.15264768642789325, 0.14354483623250422, 0.06780372435807447, 0.30186403726224825, 0.11111111108840789, 0.40198939214657076, -0.017289277443515605, 0.07037348276785527, 0.11111111109903363, 0.109955319901807, 0.11111111110407061, 0.11031687503523446, 0.06549554566718727, 0.10131686069785457, 0.11111111109934986, 0.09133877801044005, 0.11683807846187869, 0.11282237358172933, 0.09713042976496672]
[0.06917431814708164, 0.30068530787265946, 0.23252570133678951, 0.13336809375326975, 0.0814045579085314, 0.22162305685945594, 0.08610878596538715, 0.14057896932043867, 0.2957983886127259, 0.1137722143546937, 0.07243078293081277, 0.09971567953366231, 0.10526241142969717, 0.043018486960779645, 0.13386492026346808, 0.19381109793826617, 0.10286748365494458, 0.06856057665908023, 0.1722724329557696, 0.22969402975516606, 0.11522688571268185]
[0.1164863178626315, 0.07191760840903944, 0.16394297912477757, 0.10963244510207955, 0.20425572755387308, 0.1874839983467611, 0.11946090256161034, 0.21561899482330277, 0.034013349820569125, 0.10312383543044024, 0.06946195902489805, 0.21428503080319122, 0.04411881433066697, 0.11111111111791043, 0.3398030453986892, 0.1279283699129386, 0.09212385487090588, 0.04129605964772204, 0.08870369675059553, 0.10817535877483349, 0.07064688153300076]
