[0.3149861024988609, 0.10747537030441734, 0.2483426592747674, 0.1183990249931052, 0.036017504273738926, 0.11205793345200717, 0.11111111111183107, 0.0641920380838003, 0.0996055842645389, 0.020534272233365083]
[0.1173059223129935, 0.06760333279417206, 0.16352266545726535, 0.08916695707026981, -0.004453933569693179, 0.10933312037352039, 0.06834695192762535, 0.10669545183444912, 0.08042213753295653, 0.0655591562082509]
[0.08920233752212514, 0.0676270418153531, 0.06826017750370596, 0.3085057872015385, 0.06355750398275692, 0.09775032308102127, 0.07453161031787421, 0.09888131604068331, 0.1032889007160899, 0.0549301431866048]
[0.08754172730820317, 0.2187999077058713, 0.12724489330511526, 0.21972594767548304, 0.09659290602843519, 0.1092499325527872, 0.11687042134561053, 0.10884367112405245, 0.11717893972585504, 0.09518408922493182]
[0.12232491118708151, 0.049820841903492875, 0.07626398534071498, 0.052504967406160105, 0.025363694884341453, 0.08061941609576816, 0.046785032419492244, 0.06348960850198732, 0.045700848819092324, 0.11111111105427722]
[0.021309666323186902, 0.11461979090511687, 0.053171845423730546, 0.11211313481406592, 0.08607691751324567, 0.11294439802558444, 0.17097020103068378, 0.07394799182695845, 0.07382903407750248, 0.08231215075446548]
[0.30453524388323594, 0.11252710904910904, 0.1116472803764137, 0.15787112581587232, 0.09561367696354786, 0.2639632696950864, 0.16255332330349198, 0.15709582250613643, 0.2870641570266537, 0.11111111111574774]
[0.11407703926679938, 0.1172075806496039, 0.1122776652447745, 0.12588679063250738, 0.11111111106043492, 0.156157014912704, 0.17455356460082855, 0.11206202546715206, 0.1542765100246552, 0.1111111110625828]
[0.16738735931668386, 0.07414042791727875, 0.16638305020092006, -0.044202445045251344, 0.09291715246193641, 0.11233086512428994, 0.057662868159687866, 0.11280260853216934, 0.09501395201525542, 0.120422804748022]
[0.1711114122311217, 0.037298886499670544, 0.031192289602527106, 0.001723112308073902, -0.037039544040128804, 0.1148364728648768, 0.11766234720201327, 0.07151818206916133, 0.11348997086116071, 0.0361101268557014]
[0.11133095662398856, -0.009201245373104256, 0.11422949123418484, -0.06283486679497176, -0.06367910574498223, 0.10072631235275342, 0.0946570562560815, 0.11460941586560013, 0.10681732700092082, 0.14910791647130275]
[0.03504835072344092, 0.055900853043648106, 0.08775357934641116, 0.09280300025888762, 0.032894699977155814, 0.09360536990929269, 0.09366892820745219, 0.07765107005372475, 0.040091185726899604, 0.23042466442777434]
[0.11205846928934626, 0.14562383842917168, 0.12953200611620394, 0.0378562973879635, 0.014344175566109632, 0.11123199787593055, -0.04290306778850585, 0.1605798252237033, 0.11321636213030012, 0.09695650925324467]
[0.14375443921805703, 0.10304903781607773, 0.09863501058415994, 0.05099681612252782, 0.06680856911785972, 0.07633482141200709, 0.0925419865859807, 0.23292452186603274, 0.0972744539671454, 0.03071883786952916]
[0.13769301965671782, 0.11111111112224009, 0.1111111111059691, 0.11111111108863704, 0.10619983540019497, 0.15432880310702354, 0.11373288832672587, 0.1221887423286314, 0.1684086140672622, 0.09785266739801288]
[0.016251592586350668, 0.06530561967327328, 0.04239653050338656, 0.08333803478073605, 0.1107170192536559, 0.09698721499976888, 0.10461693237465135, 0.12321558677336095, 0.11623949372987227, 0.08738137391314325]
[0.14808358289798626, 0.08954111766401884, 0.14212814273339008, 0.1416725421249451, 0.10519286225383537, 0.04356384043035262, 0.17157627655937227, 0.14643285508603604, 0.10744986182185208, 0.11322102338140563]
[0.11111111110433634, 0.09837615532797572, 0.11111111108556226, 0.11111111106016963, 0.09174605632945343, 0.08269794852888243, 0.10913220421696568, 0.09454738003736632, 0.02394102129759549, 0.11111111107990104]
[0.08344351787251995, 0.17257317749848297, 0.08979488606666905, 0.07687498719060468, -0.029658036748176797, 0.06823715404491454, 0.0884152541785088, 0.11555755362736524, 0.0305380348453471, -0.03146269480447208]
[0.13591281549385906, 0.02883896110189712, 0.24951043787294047, 0.07949497498407199, 0.0925961099146729, 0.10161304202198454, 0.1153653241833986, 0.2334876462640472, 0.11026278701064088, 0.1539758472534468]
[0.2007411942918461, 0.02901394618323058, 0.10978699981395276, 0.05349988667933466, 0.10858944715991498, 0.15160999767618927, 0.11127246603270687, 0.10870738271053898, 0.06859043208736193, 0.11111111108086169]
[0.12378995061290425, 0.10734878494522423, 0.121948964022076, 0.11358740521498205, 0.12251632725532849, 0.129916312866308, 0.08803006981405202, 0.05720630723648658, 0.11282964869373319, 0.0817945595349557]
[0.10894861188023496, 0.11111111108828439, 0.10696535507380478, 0.1424903895710528, 0.07330297434729685, 0.11111111112416691, 0.07328671938256298, 0.11090395851955723, 0.11206898068397558, 0.10920329222300379]
[0.1068686559863567, 0.33024191115891716, 0.11739290392222587, 0.0256359904468065, 0.3123409751305033, 0.08148216482303455, 0.302885460739449, 0.08362189900724612, 0.1448375301135826, 0.2559838262441843]
[0.12103127387923901, 0.09691926719263277, 0.14407229729541823, 0.25257140102105413, 0.11111111110128356, 0.15531549459873784, 0.1138025654610787, 0.13111109974472965, 0.21569786487587211, 0.03254044088194486]
[0.13085135299785197, 0.06053741698089563, 0.1452576566498061, 0.08071452166560555, 0.169249733344735, 0.11111111108521689, 0.0895873324133896, 0.10038323314806355, 0.11111111106126809, 0.11111111109737726]
[0.09403855389525459, 0.11276095244840165, 0.07571119511278347, 0.11309979763660914, 0.1756077337601077, 0.1389008191433017, 0.1138740873169005, 0.09450938661155006, 0.11371216818741103, 0.09219208450326435]
[0.1143662638815284, 0.11111111109228809, 0.10167098062365079, 0.12653454778268636, 0.11121887120968565, 0.11111111110638201, 0.1111111111152807, 0.1103964584641756, 0.08734651384426874, 0.11724092785834464]
[0.048838734507753966, 0.04027594304150307, 0.0661523747721924, 0.09557554598603282, 0.11269804138299974, 0.031789238230763774, 0.10696316731976546, 0.08861848526543847, 0.046377230322733054, 0.047994443089596765]
[0.05883829742014776, 0.11111111111505147, 0.11111111110463043, 0.10686288106131947, 0.03142079939757549, 0.1418036837124829, 0.1094291309361268, 0.10511941683801956, 0.11093484251322926, 0.1277308943443565]
[0.20901855037222958, 0.07357384383426444, 0.11111111110789881, 0.1317972060843619, 0.12024767385634177, 0.08105901781632915, 0.06743560920117034, 0.11111111108899088, 0.0852970001098401, 0.16141963385589617]
[0.07353546529233748, 0.11111111108915996, 0.12935755915773844, 0.08516792974599438, 0.1111111111202204, 0.11040485204963457, 0.11111111110828531, 0.13636257516284586, 0.07976034089558337, 0.13515937367771796]
[0.11111111110537755, 0.11855597123176256, 0.13348315735926833, 0.10844808987884968, 0.11163007013212037, 0.1118149316526957, 0.11111111109152198, 0.2544016952177419, 0.05582298909088798, 0.10841216650137186]
[0.22044744797483165, 0.04735665971230883, 0.11101094656768389, 0.09360870881669392, 0.11111111107822862, 0.13415526767894412, 0.1106902423654655, 0.0706559781490986, 0.183563071575007, 0.10984356484978997]
[0.1884550686578397, 0.10872975030070849, 0.08557224521620227, 0.11091647107888973, 0.2896837757356879, 0.11111111108396723, 0.10901287269047738, 0.14236138158122053, 0.11111111104768438, 0.18328566508641053]
[0.11106128423965023, 0.09724900672237455, 0.018187371490624472, 0.11111111112606473, 0.06142350546384733, 0.07772071208443125, 0.0708574743192368, 0.18358013801845935, 0.10821477401219179, 0.0801474251449089]
[0.11111111110924367, 0.12800576862091664, 0.1381248209813151, 0.09827234668199174, 0.11111111104333996, 0.10190144011488794, 0.11089472722961982, 0.11111111110273057, 0.022906092355411713, 0.11111111102913643]
[0.10997364667250445, 0.11111111108084525, 0.11111111112710506, 0.10197846850557658, 0.11111111111696634, 0.09556503348256365, 0.13253250399171326, 0.11237213091478113, 0.10301856772819595, 0.0801478059214707]
[0.19854503292648687, 0.11227745338276512, 0.11195284795846733, 0.1111111110542898, 0.2725546688438806, 0.12908116821465282, 0.11472067555059079, 0.1111111110887414, 0.17036181552451096, 0.4203294557704503]
[0.11111111110327664, 0.08547274158294017, 0.10890726746284218, 0.06345071740625219, 0.09751645113241116, 0.060755643752449795, 0.1426017306999484, 0.09049111442132943, 0.06322371892456077, 0.1112499431312658]
[0.1790858126215274, 0.09679952834576665, 0.04631488856054893, 0.0601174656192822, 0.1384839521904996, 0.07382325898100763, 0.11111111112399938, 0.11977083862482357, 0.11111111112562617, 0.11111111111166228]
[0.01116174505201718, 0.09901470212777516, 0.09749330702435699, 0.01676320369520056, 0.09077675336588575, 0.06699873973997328, 0.08509463652468083, 0.10942789185418864, -0.006903111324655399, 0.13026531272098987]
[0.11428459949628238, 0.09233565816536751, 0.12266138702805479, 0.09326972289816716, 0.11111111112081815, 0.36102827234544754, 0.04685999143107835, 0.18647819951236058, 0.33176913382594125, 0.07608546627877318]
[0.10992562339573825, 0.11801986356140186, 0.09695961124968125, 0.1023413310561456, 0.12813976096706764, 0.10822551175212926, 0.10657033343884165, 0.12035682385545829, 0.10496447458340577, 0.1032805066697311]
[0.10484491410012485, 0.16856694838161052, 0.09199892015174682, 0.113890848416907, 0.035177922922413625, 0.11145931009869901, 0.10522624492782447, 0.036691168728996304, 0.11306069400286027, 0.02021178995590394]
[0.11236701746810313, 0.11331566403154868, 0.12202176266084949, 0.1141563970935598, 0.10752523350118372, 0.10631499641228516, 0.08058231606569738, 0.10949842417518497, 0.11518327402839831, 0.033272372818172746]
[0.09439609487599872, 0.22238572985052527, 0.12313536832745994, 0.11111111106773891, 0.09578372782822817, 0.06555687439615578, 0.09432502603077687, 0.07485066550863076, 0.09763091779322751, 0.12376173702242034]
[0.08976308957186431, 0.08536394380810952, 0.12568227005955154, 0.10280391173556379, 0.04166296131221861, 0.13955984792762463, 0.13568626097697303, 0.1310359998925435, 0.06329227612321846, 0.10327335937634234]
[0.016349484003603684, 0.3266525956348421, -0.007317359590518468, 0.15253148242735567, 0.3849018035382982, 0.12094571704374037, 0.16829973849835372, 0.08461637734955917, 0.19462418343796986, -0.11431056963284111]
[0.0953049313602649, 0.05905388904756865, 0.1135510966579179, 0.15101462812615707, 0.09283069948328879, 0.11114673680909562, 0.07950379649154898, 0.05831785713135147, 0.11111111108366417, 0.16945860473746652]
[0.1136031237533765, 0.10760731592087268, 0.04501275812359447, 0.1528161456829852, 0.11111111107758662, 0.1043942843100725, 0.12167401793203914, 0.18026944886072915, 0.12300467647158414, 0.11111111105104626]
[0.066925013704122, 0.14104957252232964, 0.06067936180313359, 0.001806662484009857, 0.09502221938281957, 0.11771196207243159, 0.18370160040362815, 0.09793793232356174, 0.11593302850420238, 0.028412940468872838]
[0.11111111111130956, 0.07806440457060546, 0.08874155376161236, 0.05756834685468065, 0.13215792620534886, 0.04474687095848284, 0.25566903778275685, 0.111111111124697, 0.23725902928054846, 0.4077923476841437]
[0.1111111111054602, -0.01570873929079957, 0.1310130626823662, 0.06227748159070622, 0.11020411037774398, 0.10758968440585986, 0.1476937869185861, 0.11058311343357065, -0.0014464768485542069, 0.1045517685988905]
[0.10432241513014005, 0.09103453651780372, 0.10043259093671501, 0.09141782072360188, 0.07322508465740281, 0.08508516329729018, 0.12241852086629734, 0.10721292137427893, 0.08089898234167425, 0.11111111110088774]
[-0.031684093261642086, 0.11111111103370812, 0.0980365635477216, 0.1104931243813906, 0.11111111107109398, 0.09106189756152566, 0.10958021627864598, 0.11111111107874842, 0.10460779356525467, 0.11048099350450241]
[0.011575922650101126, 0.08999096392670437, 0.08134065521391243, 0.07819489577824851, 0.07715968829925213, 0.1503250604573513, 0.08863294834669398, 0.08105086978072248, 0.11111111108744327, 0.062489266014628064]
[0.09310380309056521, 0.11709888250132743, 0.13775838344478555, 0.11111111109520856, 0.06424154907594744, 0.18707421126313784, 0.23704192186499695, 0.19974488534033094, 0.19739679230741652, 0.11311756711447032]
[0.0844319683272416, 0.09803711697748142, 0.10193961652837379, 0.054374589713247934, 0.07811143934185338, 0.15192447603053857, -0.040316240074181386, 0.11531175962946208, 0.09665052356722037, 0.07729708260104282]
[0.1057329691089213, 0.11081603105438434, 0.11339694541285177, 0.10588014596115917, 0.09787760215437041, 0.111111111076751, 0.1056400916664019, 0.09176473125412232, 0.11111111104265485, 0.100601269978655]
[0.12920204835747012, 0.1093717731778899, 0.11311509622557298, 0.09476369537834303, 0.11039340554873715, 0.14106358184961437, 0.1161350374167705, 0.1698888169403242, -0.020635360076547867, 0.11357473410746335]
[0.104843027696214, 0.0914205576483615, 0.102216077790031, 0.08422419465346626, 0.15533608326122708, 0.17953817317903495, 0.14326715053447928, 0.11111111110554486, 0.08548023379688888, 0.14435477605207253]
[0.10731193308101425, 0.11111602863399508, 0.10444771241157921, 0.029538060362993272, 0.11119538812104615, 0.1144583061636005, 0.10697063890690145, 0.013725431360825338, 0.13509953213993697, 0.10514958699283394]
[0.10633041021125045, 0.0794043367784657, 0.10150889128070861, 0.07624259025291566, 0.21385831293353305, 0.08093405322193956, 0.0897489916634728, 0.043169039293629474, 0.110127214881834, 0.15387184119935657]
[0.2147257590319317, 0.10954883146087271, 0.08294769628487342, 0.05470487602872424, 0.09996080873102994, 0.13121060944158686, 0.0653038077136035, 0.11691226564462762, 0.11432773013896629, 0.06712574569933338]
[0.08986938585566759, -0.009010631790885282, 0.09756490738308865, 0.05335014745397429, -0.020764275368261136, 0.045376315787292364, 0.08911374901021304, 0.03432196635087182, -0.0114321069699547, 0.08661489592662223]
[0.14335114593696807, 0.1024227554005726, 0.3777693161154355, 0.08475650703403467, 0.16850211752004976, 0.18742908958094434, 0.20475168971118102, 0.2450919157915488, 0.1482980884318813, 0.1913276674039698]
[0.09440049580857161, 0.11111111109499149, 0.11111111105834791, 0.10796058874509659, 0.13099941785642624, 0.07662484096895025, 0.1098219447336994, 0.11111111103979882, 0.08703337058072314, 0.14845108485559674]
[0.10633459690994557, 0.022323851285208963, 0.15518250938453199, 0.1005875339671527, 0.0333974731015024, 0.11250728830238221, 0.11111111110067101, 0.1506954694895221, 0.10966863436306282, 0.03291596751052206]
[0.09536047370593552, 0.11164972162391094, 0.12867195640963655, 0.11111111111762277, 0.10702667224168887, 0.11111111111681252, 0.09318749235500041, 0.04085047389904728, 0.1137518296702864, 0.11831464054464787]
[0.0925301025704211, 0.05232646564827723, 0.0650232413595222, 0.2623135958476229, 0.09492873552716898, 0.07301219265110259, 0.15618436892458598, 0.11240200155440029, 0.08461935237748906, 0.35363724095081517]
[0.1086091511133825, -0.05240115198805266, 0.1732516482318533, 0.08091365877440752, -0.017111730155807067, 0.012174453265115473, 0.003159957888537495, -0.005596766202633023, 0.1432897369131051, 0.10857966195371035]
[0.05858562663376237, -0.018183355683542502, 0.061890156739054965, 0.1123879695142358, 0.02968772119552609, 0.11111111111347723, -0.020293080045841135, 0.04473883504568433, 0.11111111110500567, 0.05991516337847584]
[0.09760957057346557, 0.11595462718213069, 0.11031195228867197, 0.12327931948793548, 0.10367693365448781, 0.11111111108991939, 0.11389702313509525, 0.04907638897130262, 0.10626060659677754, 0.11843320981818645]
[0.10033533287857059, 0.10108972190478704, 0.09874419163174161, 0.08428670097820788, 0.23809449579037162, 0.10380465776081747, 0.11126341694358376, -0.0069889857258491435, 0.06645643957478811, 0.11685386025906785]
[0.12106868653807226, 0.11859217138184289, 0.16187067684061437, 0.13209408633138708, 0.07214454946138998, 0.14196744311839685, 0.10249481667198969, 0.20253143054148537, 0.04996159558026039, 0.1140359596609748]
[0.06273903895754657, 0.17724750997623728, 0.09395957979455934, 0.11209781369308046, 0.11172813047505832, 0.11059847182233408, 0.14250249346598023, 0.10581590361320271, 0.11197700202702637, 0.37353718106200534]
