[0.111484273608631, 0.10019224051099038, 0.04550938476953457, 0.1163232269560866, 0.1339883725546697, 0.13076129234805112, 0.11111111111080109, 0.11111111175283735, 0.11635734477096657, 0.11211910136465084]
[0.13619634200287667, 0.13080506290994687, 0.1120269886747236, 0.08803376488952146, 0.11111111111174209, 0.11502000771549123, 0.08198699077501972, 0.09751570379582397, 0.10093151771472539, 0.13665814612988855]
[0.11796908131815619, 0.06531099986660877, 0.10779093541278253, 0.08189228546198832, 0.18726736777675776, 0.05376573438142007, 0.11369537042527914, 0.1150753866789021, 0.1091863092857405, 0.14273584108553325]
[0.13587961208566282, 0.1173068791198317, 0.15423257706713445, 0.12246369013562483, 0.11111111111107566, 0.3925429573045164, 0.11712744328755237, 0.33565853513304533, 0.12258423480555383, 0.12265086377095008]
[0.11111111111094307, 0.11987561209334806, 0.1111111111095433, 0.1066287022398198, 0.11993874390495243, 0.1025521685069512, 0.11297133376945762, 0.04651073507784505, 0.11507458367365798, 0.11111111110937441]
[0.10792754920983319, 0.11769976915165907, 0.11111111111144421, 0.10572743518243151, 0.11155408439747928, 0.07998320688520354, 0.11229394193293803, 0.11313347746140098, 0.10882448008422337, 0.11543116493204586]
[0.3024576961270963, 0.11543745457190736, 0.11111111111161096, 0.3095662599721278, 0.12570610941755356, 0.08114568880955558, 0.20869675518222422, 0.13734997835759646, 0.10637638298236084, 0.15066471405663406]
[0.1113593598445374, 0.23911044261789963, 0.10661903558639729, 0.06911523432067795, 0.11320430171045641, 0.24107020640102841, 0.11890054961406549, 0.09857307120668832, 0.1334235482669349, 0.11561823654503331]
[0.10950826710100604, 0.04375103848241352, 0.1086345358287891, 0.08784605575746193, 0.11111111111094672, 0.07654830880920938, 0.06012279000630519, 0.11914336065829337, 0.11111111111102574, 0.04963962174131853]
[0.111111111110702, 0.22109909214548254, 0.06891650571574964, 0.010847025153525444, 0.0616551405310251, 0.11095987270314034, 0.06004879032656798, 0.11484756876010446, 0.11318060410146971, 0.06339170945987233]
[0.11111111110998555, 0.11542008651149249, 0.1111111111119073, 0.11537965563593473, 0.11726461909946194, 0.11111111110957207, 0.11743907329129497, 0.11111111111148052, 0.11111111111025135, 0.11111111111657199]
[0.11570097179635294, 0.06121847813369851, 0.1121620205704112, 0.058813472437939385, 0.11245351210298182, 0.1153495787233932, 0.11127116287199532, 0.0751820442292835, 0.05561395162950887, 0.06402516682781577]
[0.10908050968532171, 0.11323500585123088, 0.10400821551691675, 0.11151299792139899, 0.2282373422660044, 0.11073252905419961, 0.11111111111132731, 0.11157658594941408, 0.08406692217626363, 0.11418406679998072]
[0.1080549485375541, 0.12348490542723488, 0.14372985887077075, 0.09066451480920767, 0.09877441557835878, 0.23237932592044522, 0.12088808210810567, 0.09337119988317452, 0.12122230707847605, 0.14122345290365912]
[0.34281975584092306, 0.16557867086522493, 0.24187211366277342, 0.11626407724663856, 0.11312268694079047, 0.10723157875237563, 0.1118176365700173, 0.12657829447557523, 0.3327604488305789, 0.2434416538686666]
[0.11667760014243156, 0.11739649503406298, 0.11373542302004633, 0.10765740588846406, 0.11160669325514452, 0.13749320263453735, 0.21187592714170544, 0.11111111110988958, 0.14514693681790203, 0.10842802609633949]
[0.09106545427196816, 0.10966038307538174, 0.08662425110967799, 0.08222555297395814, 0.10652297174148259, 0.11921919457511962, 0.10372104605486668, 0.08980385537198456, 0.09988633346083618, 0.08981104964975575]
[0.11111111111136186, 0.08790125912263247, 0.1141135693441265, 0.11516666378005416, 0.18096714592360036, 0.11111111111086544, 0.2490537292787908, 0.13152102096991503, 0.11111111111229266, 0.11111111111202833]
[0.11615341064609871, 0.11111111110993037, 0.11257863692712478, 0.08946788235584838, 0.11138179998469316, 0.12263840903956699, 0.09060102863532105, 0.13119315688744737, 0.12075703139232437, 0.11111119158851292]
[0.11550016587819989, 0.11195908876509425, 0.09904824076768982, 0.09641903769692933, 0.1737476234889992, 0.10694302785664075, 0.06055136368850324, 0.113769855109846, 0.11173159313857851, 0.10000502873074966]
[0.11785908520213029, 0.11142000758514121, 0.11762061848364158, 0.11774231220109871, 0.1128683761795258, 0.11111111111391012, 0.11500530271037819, 0.23715839232244457, 0.09130056085068908, 0.11777915302093575]
[0.11111111111179879, 0.07959661648162943, 0.10921737452613231, 0.056141943931035665, -0.0033963497451961113, 0.10782812069332248, 0.10460407978000294, 0.10732289231497932, 0.09654361140184309, 0.09923567357039999]
[0.11050844611229792, 0.04328411993608951, 0.08297673215473245, 0.24928664127194375, 0.08495181536482836, 0.11116835139019816, 0.09997102711760562, 0.11141479158218756, 0.11296135647004457, 0.11085947856309457]
[0.11111111111208992, 0.11196383171010177, 0.11111111111169099, 0.11778587230664991, 0.11111111110964998, 0.11111111111097184, 0.1239910012662205, 0.1211732087708905, 0.10446648487939877, 0.10655780474882753]
[0.10817619623262666, 0.12503781935003033, 0.11112867352796349, 0.11004868221264374, 0.0736175061223119, 0.09385553992549549, 0.10724041796853057, 0.35938445362399546, 0.08952723388088771, 0.10794286183678875]
[0.3280165142130184, 0.1149063761086901, 0.18913364069513228, 0.11111111110938872, 0.12877907811949954, 0.09110061440897207, 0.10607079265042088, 0.16071743673878486, 0.37479747350056636, 0.11560176807973871]
[0.1105259018938196, 0.0723293204606166, 0.1173609471719042, 0.1805216752173792, 0.1157992202375793, 0.05969372906795486, 0.11121097786699045, 0.11417669634016163, 0.09176683195448262, 0.10867567430318219]
[0.09624284925484004, 0.1215407122677205, 0.23354941909523044, 0.11111111110983377, 0.17633687229326636, 0.09057406923087995, 0.06110511950449299, 0.0882090845318283, 0.0997264305922568, 0.05046265857001754]
[0.25842552112164735, 0.1246607422357897, 0.11639903494352058, 0.10599245754993611, 0.11881311580450098, 0.1676363848784227, 0.15213417892596026, 0.12646382395138536, 0.2753478913964526, 0.13837322939659252]
[0.10322946236355351, 0.17483481336161477, 0.11337411938644365, 0.11083479908916638, 0.11908766115961443, 0.11167505747497079, 0.16205952331668638, 0.10367590592217545, 0.09548745056158818, 0.11111111110846729]
[0.147345605630886, 0.092755356821061, 0.10549847850517381, 0.11956625924107049, 0.1790661536980706, 0.12588393255164454, 0.11797718845788266, 0.03834070079433279, 0.18287853393642514, 0.11435796909328835]
[0.11194702795534216, 0.11124203145009959, 0.04078256077866621, 0.11127120653332624, 0.10927007177941134, 0.11126990152345503, 0.11429883829489558, 0.10013359801031456, 0.030425278751435584, 0.11053395965051947]
[0.11891700773032361, 0.11488156316011458, 0.09619583862663288, 0.10795452248140094, 0.08786564304324668, 0.11356963229540365, 0.10883941527951446, 0.11111111111101485, 0.08924830614015535, 0.11299536523561807]
[0.12929653921123488, 0.11111111111149485, 0.582360663030289, 0.11199787418735392, 0.09969412958365276, 0.18200407059719037, 0.054311476674431675, 0.11256409006984804, 0.11696680169584073, 0.40750399587911385]
[0.09296680374932453, 0.06075451339852673, 0.11111111111231974, 0.07399309523484138, 0.12116643761645898, 0.11112036838137973, 0.09286897181708122, 0.11246762226239725, 0.08470131500678169, 0.11111111111193295]
[0.14742185339875546, 0.04896770232523619, 0.07017600993383692, 0.10440862556122038, 0.11745282071985526, 0.11988953569031664, 0.11753685470950635, 0.11914044849343366, 0.10140624624996242, 0.06323739106832242]
[0.13902412924856963, 0.02769522764816238, 0.07918311067837625, 0.11297749667494347, 0.04228038226005214, 0.24949303701138192, 0.10273306723128689, 0.10366984717754399, 0.1412268830790654, 0.08114238873188159]
[0.10207983976368945, 0.39519441294333085, 0.11111111111117222, -0.012885140227761709, 0.10126361986594226, 0.10862304966663369, 0.11111111111154225, 0.11671225215052088, 0.11372253985075653, 0.11004377287826105]
[0.11705110058249031, 0.16850616188886267, 0.11613287442215496, 0.09361063673422491, 0.07975509299643259, 0.11258353734575546, 0.1121928620270739, 0.11678868226787954, 0.11289630195658187, 0.2551984151393837]
[0.165633428582537, 0.09697883060715992, 0.062253914387992576, 0.11670710253995464, 0.0732196553324067, 0.2924961150883488, 0.06914983915345146, 0.11472163229269883, 0.1071519893324539, 0.1040823654896908]
[0.06237460504814514, 0.11318821337294808, 0.16250599574313443, 0.09502454400741302, 0.10524726903501073, 0.09708192305053057, 0.06992574504906356, 0.10810143031025055, 0.08357117738233963, 0.11609698592338734]
[0.11122773639488119, 0.04005904525842596, 0.11265765682641934, 0.11599471145788441, 0.08367528226846385, 0.11093265061691457, 0.1111261797497319, 0.07277784804385923, 0.11129938327306155, 0.09087183780888197]
[0.09303861725032425, 0.12018207010575847, 0.11111111111321566, 0.10315768029390107, 0.10841511609811323, 0.11111111111049572, 0.10901841146925402, 0.11317178460498868, 0.11718110280650977, 0.07138387605444112]
[0.10867019463543526, 0.09339742293459358, 0.11087025974971967, 0.11939498810041464, 0.10477441336105608, 0.11192199993628793, 0.11204598500104213, 0.1148031733425719, 0.10461316061657028, 0.09647476054461637]
[0.1113864784516162, 0.0753074492622129, 0.05812201728536128, 0.1064862412619583, 0.1294262906137974, 0.10726767833488247, 0.09065130512517612, 0.11752922274205757, 0.11591541915082847, 0.08719225243618756]
[0.1832437599846984, 0.5051682361516492, 0.0786062297191193, 0.2878060535946445, 0.12747044770031907, 0.11112843261035917, 0.11122379451061305, 0.4365457418783541, 0.09229971270967931, 0.14623435252583564]
[0.037965168671795946, 0.09621436041394418, 0.08103604220459529, 0.11151569916460506, 0.23100396594672792, 0.10696039504756934, 0.11657302798193107, 0.11711826452405148, 0.07892909635177914, 0.04874085042506981]
[0.11111111110925935, 0.05796631199397037, 0.27442429739739527, 0.11111111111077485, 0.10824871319221291, 0.09440045395398343, 0.11495243226481164, 0.11098017082804916, 0.11111111111014751, 0.11237807949478593]
[0.07497832114793386, 0.0983466766588083, 0.07588191241222271, 0.08239898758756, 0.11416671632955645, 0.06777430833081997, 0.20859467160416023, 0.1076829056564842, 0.09139573175368176, 0.10689850818920085]
[0.1111111111118529, 0.09114764472515052, 0.08286153719624828, 0.10677274423114298, 0.1139024189683001, 0.11134087592635128, 0.16396399889940055, 0.10121237889417435, 0.11968410756943498, 0.11116743835985653]
[0.05258580803974975, 0.1086534494996189, 0.12291170354182848, 0.10234902623752572, 0.11328378883241456, 0.10729622141588288, 0.08419910607363695, 0.10495265584174697, 0.0806181090094141, 0.10358800004284202]
[0.10078051761962237, 0.08475355684146915, 0.11608264252898051, 0.08541120757399306, 0.11508911286921764, 0.11851672804579037, 0.08324282301565658, 0.0889382009398503, 0.1162690258101124, 0.11058231849323678]
[0.1142281385945058, 0.11111392338716772, 0.10957796984106932, 0.11517135892338638, 0.12429914998309971, 0.11475259132265993, 0.1179185082484288, 0.11136987612811976, 0.11596419518576467, 0.11111111111112144]
[0.10438387472390756, 0.11539403508339534, 0.09791893054594353, 0.06924206807168606, 0.26827611845828647, 0.09890622567468112, 0.10318688532268534, 0.08525696571922543, 0.11113026394610319, 0.05738680451908269]
[0.11545409358438499, 0.11778751759986192, 0.11121658425460249, 0.11752805095612137, 0.09395361423806248, 0.09649453581310287, 0.11111111111516969, 0.08248359230734797, 0.107442466863499, 0.1014767209771575]
[0.08686540418036223, 0.19453135194642354, 0.06546568424744714, 0.12391083579766828, 0.11277992419401509, 0.10310314534139028, 0.11430313060877441, 0.0871120628090509, 0.10233963207709779, 0.11592408864751388]
[0.10610748659975794, 0.480323392073736, 0.11877489082417671, 0.10857074738329885, 0.11111111111029223, 0.2375869835768536, 0.1275824762504248, 0.10900150680573893, 0.09585271913841092, 0.11531127565622867]
[0.13595705831707536, 0.1087410876148618, 0.11141523139398578, 0.1081562780979968, 0.11724120589638934, 0.10436470527651498, 0.10638621188853312, 0.12836842185242733, 0.12746415027445163, 0.11204896389174179]
[0.11120557272114306, 0.11134022809703227, 0.1052121321076196, 0.10715954175643566, 0.13999482723942164, 0.10766545818489927, 0.12294483513257747, 0.09389748553807088, 0.10268609705258032, 0.07396282765119719]
[0.12636305582705298, 0.11308821523469306, 0.1782553055199972, 0.14820797410099867, 0.3357765095175199, 0.11773419551391498, 0.13376782455721065, 0.1106252032896649, 0.12325003251461761, 0.11852350917759871]
[0.07141968755358422, 0.11111111111941194, 0.1117891186579767, 0.06800713713204837, 0.10008937380303191, 0.03769127761690662, 0.11042057974337222, 0.11313448602047838, 0.11407310654719581, 0.11111111110896628]
[0.11274110985115028, 0.003914738030805761, 0.1185987982693554, 0.11771855652400122, 0.09697123942509855, 0.11811259596001107, 0.11926574558715992, 0.074609897902258, 0.1015803492879485, 0.11609012090249858]
[0.0999688263811855, 0.11150501304500414, 0.07356556622919186, 0.10074813164920256, 0.04300449367722339, 0.11362541523820958, 0.09161496161421556, 0.11111111110970252, 0.0922995961864227, 0.11075930421103516]
[0.08425675983114499, 0.14103857484308083, 0.058301750639063794, 0.1070588115993175, 0.14083434368811115, 0.10326212920907163, 0.1217648151279586, 0.1138504331579908, 0.09423307209879725, 0.10719877747703403]
[0.07747645440464683, 0.09025700207515046, 0.11725059042951826, 0.06935394711558282, 0.09340924924099518, 0.09969766660249527, 0.19556028856952054, 0.2583941168502454, 0.11111118078044775, 0.1493164842620137]
[-0.01144925017518179, 0.11156441576820886, 0.0741527926574259, -0.016531661121514468, 0.06420047451936198, 0.0635032248410182, 0.09311850939615401, 0.056651140266420874, 0.09366874065101746, 0.10795281080956212]
[0.10060484523229533, 0.13429434625310616, 0.15611434797680676, 0.1075952607698327, 0.11241289487523792, 0.10130292327277375, 0.10732305883919792, 0.14865713152910945, 0.10978385862327746, 0.08980059672194765]
[0.11109359272342344, 0.08995874526135444, 0.11201814123202153, 0.07745062872445069, 0.10478044955512822, 0.11725361453425986, 0.10721467105456638, 0.09893657694143984, 0.04207619904448964, 0.1211788125956867]
[0.11224614786221214, 0.10875845084959346, 0.06327422616321057, 0.12431269357454229, 0.1143110164643081, 0.11471223069586364, 0.09698683084158684, 0.1134652600312986, 0.11877417745508351, 0.1218967387396265]
[0.08165420868788933, 0.08921163837242486, 0.05307753355060646, 0.06882463046172402, 0.1175436515910898, 0.0729134696143543, 0.08006861579314961, 0.11566025511587305, 0.06123337414438816, 0.10574234036046092]
[0.09794139202775928, 0.13231190586945427, 0.11360395913671957, 0.11358545227512483, 0.08414371671979272, 0.11658773043821476, 0.11205327263390784, 0.11507323248838941, 0.11173071405030113, 0.1200282976289534]
[0.07091651376877955, 0.11194902600346296, 0.10367763926442744, 0.0929336544071463, 0.11545208504985943, 0.07294952164553817, 0.10361536971432242, 0.105115196193171, 0.11408670975008756, 0.09767958299074797]
[0.1051430727278622, 0.08251149715660813, 0.09413440362237904, 0.10410836957187028, 0.12033039980006167, 0.11741059397082049, 0.10198792666752995, 0.1132355701871329, 0.10495195845654767, 0.10376489384530176]
[0.10446224432602735, 0.12135999216899385, 0.12055217116865988, 0.07047127954030724, 0.07427740685823188, 0.11626434897984847, 0.047544643821877314, 0.08279160986773915, 0.12080351033571131, 0.11214679573591509]
[0.07556099555540488, 0.19728685007125568, 0.0607510199286369, 0.0880170690071006, 0.10025949580482556, 0.1144799708189557, 0.11621729321381155, 0.07452761587987192, 0.09467826977624696, 0.11049951325500844]
[0.090015714997247, 0.11325369351029134, 0.1062327649848716, 0.11111111110857921, 0.11618306866544865, 0.11407154056924054, 0.15379614769082614, 0.09461763028722414, 0.11234929891148542, 0.11470458847373619]
[0.11753806957365343, 0.10987021107912473, 0.10467176571097674, 0.16918379815098397, 0.14491583694440796, 0.11119553553547401, 0.11253391304352858, 0.07464435511458895, 0.11246834671337644, 0.1306589644222845]
[0.2450934306477842, 0.11569600574773409, 0.1713958390604976, 0.10933078369514714, 0.09697420172576336, 0.1297793063018148, 0.11260793124597135, 0.09964870386622077, 0.1732733532465829, 0.2799582449378239]
