[0.14638338592972408, 0.10885820198090476, 0.09957493262557167, 0.11122793129819185, 0.1031298880987442, 0.128056572011649, 0.11111111110872357, 0.10661192926367805, 0.11407801629683281, 0.11166203124878855, 0.1801734044027201, 0.15395032518908514, 0.11111111111258481, 0.14017413423982192, 0.11111111110673062, 0.11017939680467431, 0.11106031552203179, 0.11178620220223029, 0.10312810313399573, 0.11099040498981416]
[0.10835804731249499, 0.10692244141212043, 0.09066942718081893, 0.11111111111120635, 0.10988101884689098, 0.10158830722447215, 0.09144030555690516, 0.10891605777191996, 0.1059923416246695, 0.09764044178346784, 0.09610105473423719, 0.11111111111164151, 0.10938680678931431, 0.14110408432651694, 0.1122612320276948, 0.1076445121306629, 0.08221827875937746, 0.1191657214102801, 0.1098806847150854, 0.08311549818640232]
[0.11111111111061002, 0.002389593482478764, 0.11834424832860954, 0.11111111110944956, 0.10789007162250323, 0.11121127083238752, 0.11184120404786377, 0.10794865656269531, 0.112129619665919, 0.11147064274510876, 0.13260533469347208, 0.09451217642546023, 0.1193886021222959, 0.08899438320306644, 0.11111111111056715, 0.1069844511532971, 0.14153846681776458, 0.14024987364786246, 0.10789007567001045, 0.12031205123995588]
[0.11447555700770341, 0.11111111110966124, 0.12885360815810148, 0.11086946091565358, 0.11574766024551346, 0.04718743182455882, 0.08720085818717431, 0.11299128119843244, 0.10564383958353077, 0.11187068490453947, 0.1111111111086957, 0.1137248901049355, 0.10338640411503745, 0.10631196239112092, 0.1307298016726792, 0.11111111111106356, 0.11111111110841776, 0.07867208067729548, 0.11574988169336953, 0.017730075259278257]
[0.11150518521345162, 0.1222404511972193, 0.15569093838219888, 0.11111111111022061, 0.11111111110981522, 0.11221414679910122, 0.1031817932938551, 0.11203812751624004, 0.13549767836326407, 0.12135572529006454, 0.10541961236903183, 0.10700128245767529, 0.18572096511898598, 0.18628773925847636, 0.11113860449872676, 0.12155380831745055, 0.11111111111062016, 0.17270007251605357, 0.1114867172053592, 0.1076014663772113]
[0.11643477200467736, 0.11413990074004679, 0.09747110697892745, 0.1427758664086461, 0.11424509616571359, 0.10887811463122787, 0.11260661313559128, 0.11448724942032992, 0.11134605332095956, 0.11490594897392772, 0.16141080349428086, 0.1133384704186666, 0.11164890845626337, 0.11111111111064677, 0.11146463195532459, 0.11139351238437224, 0.11504127872238692, 0.10893197258541343, 0.1098847591011374, 0.10456744924149072]
[0.10758953533309824, 0.119477502692622, 0.11188750353357245, 0.12420932271496059, 0.11292107031038484, 0.12444960686722514, 0.11285975532717198, 0.11257436926508549, 0.09840136182769899, 0.11022701380862052, 0.1177088880371157, 0.10456708237072697, 0.0997368198108283, 0.11337615888802677, 0.06396278614947848, 0.11727201372851873, 0.12370358653143106, 0.1117080602985312, 0.11292074500834515, 0.11158308796361427]
[0.09212351426575104, 0.10406934559143818, 0.11232790495626815, 0.10541676600836661, 0.085480790696491, 0.10807676219932799, 0.11111111111006458, 0.11524307014923574, 0.09942855343012119, 0.11111111110804578, 0.10633460565672692, 0.11758138571369242, 0.11020619655512406, 0.1150261335194198, 0.11111111110957259, 0.11111111111031682, 0.1125232971727613, 0.10885170129005428, 0.085512873442847, 0.10968316379671425]
[0.09177124927082339, 0.18923347049941164, 0.1583824909807495, 0.11146134686988493, 0.12019041248647527, 0.16211879827128337, 0.11420125291438132, 0.12738879777687628, 0.14416818964186326, 0.11838408105021334, 0.11304154072217798, 0.18178929027063218, 0.10935194058140804, 0.11489785718220148, 0.12907132716110464, 0.11779063721842997, 0.11627106586245625, 0.11148222301405812, 0.12019020939564835, 0.14334708324407458]
[0.11052098524805029, 0.11071319698479239, 0.10861238303659304, 0.11689471230070975, 0.08479046393523623, 0.09776207947099883, 0.11218884015520439, 0.10335162812078869, 0.1114341123890597, 0.11246012252120105, 0.1097163998770897, 0.11091447033432675, 0.11111111111085653, 0.107805098146437, 0.11405824436154072, 0.10969594462178338, 0.16044846181184164, 0.11111111110934768, 0.08478985695039977, 0.11013840492828411]
[0.1077818072411992, 0.11285587447328217, 0.11111111111063707, 0.1113889241222216, 0.10554001311858939, 0.10599616435810781, 0.10864532481932382, 0.1037864886595214, 0.12641500794663074, 0.1296997561632016, 0.11316040268165667, 0.09902204339297395, 0.1066020322496547, 0.11971696550740622, 0.09787993677227044, 0.11041965992955716, 0.12955577518848801, 0.10961445470361224, 0.10553876436652389, 0.11109855365193998]
[0.11111111111039847, 0.11017845303294983, 0.11141351508865402, 0.10192256587513066, 0.11104526438580872, 0.10998646151717512, 0.10862542245947356, 0.10806453576864666, 0.10988098033226591, 0.13699570103466063, 0.11551652833037424, 0.23250134058558347, 0.05266125822248604, 0.10089122098654363, 0.10181765602937534, 0.11091905528721595, 0.11094184031928243, 0.10986083930444408, 0.11104664195605225, 0.11082518854792071]
[0.11111111111014911, 0.10038121727349403, 0.08742425024770886, 0.10551299613172548, 0.11182759032333292, 0.09641508221185877, 0.11089205931107884, 0.11162741401806112, 0.12603598635762073, 0.08577445582603699, 0.09719745613541941, 0.06651496841605603, 0.07603429952462204, 0.11111111110900365, 0.10906158962815786, 0.09270064442269006, 0.11275561992970365, 0.11120461866690763, 0.11183641974728409, 0.1088429608401047]
[0.17862506549794138, 0.11007596864968491, 0.1074230340797947, 0.09303474946131887, 0.1111111111119769, 0.09965191159165718, 0.11111111110972917, 0.11135875661806197, 0.1114333277302999, 0.10616844074752621, 0.11229157243907259, 0.05583298291521123, 0.10868802781476083, 0.20730029379285375, 0.11267148042344524, 0.09962613137869702, 0.1219546920996121, 0.1118926963986804, 0.1111111111119769, 0.11284844344059203]
[0.13627105887854413, 0.11385147312661942, 0.11574624555936372, 0.11964259386741947, 0.12353393958311013, 0.12979428122636552, 0.09758387530480904, 0.10102350926854256, 0.11535386848013175, 0.11073799973787968, 0.11964267021641997, 0.08707767238160624, 0.12584576817722, 0.11748235056150687, 0.11638288381550842, 0.11358636838687743, 0.14140140371045953, 0.11314738833883606, 0.12353614119227252, 0.11111111111158833]
[0.11975121235413415, 0.11215580414163845, 0.11472687633434069, 0.08490175001523775, 0.11472104890261814, 0.11262950774577328, 0.1120448536350834, 0.11597127731661104, 0.11205193219470583, 0.11238890492062083, 0.10627557265409085, 0.13629924020563355, 0.10931994666522991, 0.11111111110912898, 0.11180466077628524, 0.10836093516352743, 0.10587822880364009, 0.11108687523902835, 0.11472372854995855, 0.10243394505937954]
[0.11111111110918513, 0.0853437871099407, 0.1144498284083886, 0.11746832738513202, 0.10809291575012397, 0.11297462404598434, 0.11111111110980676, 0.11082197132311936, 0.10717288557589691, 0.14656743208574977, 0.08741959622191631, 0.10720742501152546, 0.07925996179412238, 0.1148128946444299, 0.11094123250784077, 0.11276844566790745, 0.10514047923934944, 0.11150425746006046, 0.10809005430119069, 0.11111111111128191]
[0.02254306338663491, 0.12993918301971674, 0.16879495621905763, 0.23939811442536513, 0.112999308006123, 0.10271672974380554, 0.18253869272150997, 0.1578321184342839, 0.14118070615023368, 0.11331103472383064, 0.1571704148718731, 0.188177088823352, 0.12431181710821174, 0.11243005057816746, 0.06480058991444675, 0.14883135337659448, 0.13171412633282686, 0.17295946819580138, 0.11297466980721911, 0.2128170269122399]
[0.11111111111025818, 0.12189193408659188, 0.10929072541033347, 0.12426971059154199, 0.11111111111019464, 0.11111111111163773, 0.1079115548144777, 0.106757968498139, 0.11456014037325696, 0.11191003387780016, 0.11576392042537507, 0.11657122564010075, 0.1149387104506118, 0.11105088285276571, 0.11111111111064896, 0.11111111111080757, 0.1515390726670733, 0.10935546615394597, 0.11111111111019456, 0.1110584634943871]
[0.11122112881251209, 0.11200079982148697, 0.10862558761467374, 0.12540182151383236, 0.11111111111023929, 0.12815101897760253, 0.11075112691227137, 0.10627331954451856, 0.10495845322316315, 0.1226751147272305, 0.10497038730791036, 0.06943969867659411, 0.10844612269138505, 0.11211270428384973, 0.1348793013391711, 0.11111111110769276, 0.11171757779389363, 0.10786209857849252, 0.1111111111102393, 0.09851184975927024]
[0.08322125696656345, 0.13617792970440934, 0.10391322513399995, 0.2392362365713212, 0.0940944437463523, 0.08301951634140955, 0.10920674496075869, 0.11035430974459928, 0.11089067679563384, 0.11250777946542567, 0.11395431794510122, 0.0629154505649448, 0.12062991263829759, 0.09511871190870186, 0.11308209521188888, 0.1115662183192355, 0.0881011972500227, 0.11503105176058545, 0.09407924576624405, 0.11263947719724504]
[0.11280332245579307, 0.0655309745388697, 0.10344769788747309, 0.11455349768458759, 0.11051771854883617, 0.11953510081537688, 0.11016637509336177, 0.10853118927196033, 0.07430890451190997, 0.12190066814347648, 0.12738659708393113, 0.10800121090995929, 0.11251023695169146, 0.09893039496117778, 0.1466980475562638, 0.10585168569134332, 0.13948820017392474, 0.11438690553614202, 0.11050880156836819, 0.11470746082946662]
[0.1284227471980975, 0.12303387273275339, 0.11884547647917432, 0.11321724769248624, 0.12101279329919072, 0.09219418529433482, 0.11475617529944104, 0.11111111111205023, 0.11070229995657813, 0.11715838046479131, 0.11601886220199124, 0.11111111111169558, 0.13503202220636065, 0.038626307394557725, 0.11240458055721747, 0.1197466766231407, 0.11524621859592474, 0.11897831604105936, 0.12101563027537825, 0.12204054010048783]
[0.07934959424735932, 0.29341907195534045, 0.13329738059711704, 0.10638671306753851, 0.11123137563675382, 0.12032624973480659, 0.1053554836645354, 0.11262098722726127, 0.10485795294075655, 0.11206565751809157, 0.1044762204519481, 0.1127613351057149, 0.1083513490712004, 0.10900613494738491, 0.11259295784013808, 0.11543949040648756, 0.11128979763863071, 0.1047924418424936, 0.11123096919048545, 0.10926610503473894]
[0.10786756830550094, 0.07743334137627454, 0.09189492659890582, 0.11478322236982952, 0.09877647638453749, 0.11111111110784241, 0.11469302072854123, 0.09569924127050389, 0.08525327073931654, 0.1125177916253253, 0.10317254652631172, 0.10947727993208484, 0.11111111110943131, 0.11458467101273426, 0.10601773717812596, 0.10387962461709387, 0.10001370632263896, 0.1127342402688225, 0.0987163488976382, 0.10163862456507212]
[0.09738824814955532, 0.09894800561572269, 0.11195522501379974, 0.11125525426820145, 0.08919494519456803, 0.11290990400606134, 0.10392021154541055, 0.17819165693892752, 0.10704447814303766, 0.10920807444250975, 0.11315237040822954, 0.08530774938623403, 0.10764748271669022, 0.09827050212872136, 0.09962382820995033, 0.0872485426807066, 0.11111111110976539, 0.10977525413306179, 0.08920956507654182, 0.11132342669116171]
[0.1233096644960632, 0.10441385522491703, 0.11172695559391475, 0.11259555755851658, 0.13004561168413967, 0.12701226471585744, 0.11305121314863906, 0.10655917123731926, 0.10325843515072194, 0.09678276234972757, 0.11094839187501548, 0.15499161806672868, 0.11779863358974502, 0.10272617840226053, 0.10614731019136572, 0.11108907004410565, 0.10139352809123513, 0.10551504047480084, 0.1300387258811521, 0.1096797415580735]
[0.1098711217016973, 0.11238030236181358, 0.11987942723064707, 0.11111111111005546, 0.10723442649344378, 0.11020804424303238, 0.11341280207256699, 0.10951694337540138, 0.12111562043374617, 0.11107166923439599, 0.12100227569721034, 0.11443090359900854, 0.10105761668194249, 0.1448868493841857, 0.1076514210534294, 0.11404432234192476, 0.11582153294231398, 0.11235821396578492, 0.10724575710714956, 0.11111111111116487]
[0.11111111111019728, 0.10914295294454188, 0.12878573194775417, 0.09700474840907075, 0.11111111110930463, 0.1138245474580474, 0.1048641323821455, 0.10812244342198628, 0.11111111111037672, 0.09863080333607663, 0.11793069208531828, 0.12126473415989505, 0.2077700888024532, 0.11274127623216923, 0.14990288322487288, 0.11082720562620302, 0.1908889022826321, 0.0967692858037673, 0.11111111110930466, 0.15197186007007368]
[0.1398874095463364, 0.11264417355221568, 0.13123606657819925, 0.11753920686375727, 0.12106564992462189, 0.14007112716370818, 0.12070153998837108, 0.11263687191777623, 0.13350413917049964, 0.09829612569620665, 0.09649777981409863, 0.1111111111106495, 0.09115153642010461, 0.11832728415896164, 0.11402161077699792, 0.11194173728468174, 0.11998636591783107, 0.12448116614495022, 0.12106332015730817, 0.1274508474146327]
[0.11290961805676031, 0.1087484891038706, 0.11498537225154978, 0.07124123842764506, 0.11111111110996098, 0.11928630934011503, 0.10858287962049681, 0.11111111111009761, 0.1048930993887954, 0.10755869329190346, 0.14016085274568962, 0.11191016326669552, 0.1300971300956183, 0.10397339690093216, 0.11712095080129513, 0.11268059501748709, 0.10073763312227638, 0.11111111111219385, 0.11111111110996097, 0.11226585930983987]
[0.11052972996582469, 0.09557807438802723, 0.10780428900922495, 0.10504849225462326, 0.11716623553377745, 0.09550017108120475, 0.11246835800250422, 0.11937101884250308, 0.11046235066015496, 0.0394326354602366, 0.11038042930227468, 0.11287858123730342, 0.18068068309352592, 0.09795089456630104, 0.11067359613672176, 0.1121451916604094, 0.11100650813460022, 0.12673882943287998, 0.11716891599238335, 0.11283430683038284]
[0.1067348499085048, 0.14166209920433642, 0.20864658690240345, 0.11111111110816418, 0.1433873436935482, 0.1133445358719648, 0.14936225628423566, 0.13485995984967675, 0.1489994710394314, 0.09635028227205227, 0.11333750166740646, 0.1672622493194547, 0.1479372536670255, 0.11405452351896772, 0.14090974263723158, 0.1533890361729676, 0.11111111111208827, 0.18183238760007642, 0.14338734828044988, 0.14231103407416434]
[0.14585128112681411, 0.24344384513110037, 0.10655189010079107, 0.11832457641388233, 0.13260877382434094, 0.0996536454358873, 0.21318522595489506, 0.138259032850375, 0.25112807472048193, 0.11011392710229573, 0.11111111111268412, 0.11035857546176604, 0.11307492127867587, 0.09897326952110731, 0.11326318322886848, 0.12601052721293451, 0.0864447847901284, 0.25412915372096445, 0.13262293337909392, 0.2916652429353481]
[0.11111111111140412, 0.11180335763445177, 0.12959080157214797, 0.26028448954045214, 0.11111111111101118, 0.11111111110968452, 0.1246870350897684, 0.2428336126758658, 0.11164479003187286, 0.11111111110916735, 0.12507096993261949, 0.08832998143357697, 0.11181842129361944, 0.12725991879739246, 0.20360495146409643, 0.11162170350327986, 0.18106581105345668, 0.11716970768682598, 0.11111111111101118, 0.13815179979397546]
[0.12202745080474928, 0.10649495615143756, 0.11420829849537296, 0.10951713877511651, 0.18234244259610594, 0.11253137893656687, 0.11081456901230574, 0.10463360397092478, 0.11228690867091223, 0.09490500871130202, 0.08223929961847373, 0.11232791643793061, 0.1403735209614093, 0.1258474752853354, 0.15708177823247016, 0.11114695178927717, 0.11932865091589899, 0.11826843862683502, 0.18234185847905887, 0.10811772091189283]
[0.11111111110944616, 0.36160137332362874, 0.11111111110829451, 0.0882733434652839, 0.12908686391128799, 0.06352976324451642, 0.08901958501606091, 0.12830154654406933, 0.11658232196972398, 0.08812277468778174, 0.09588051006665956, 0.1494679556226905, 0.06204540974740855, 0.09063031691976878, 0.09343280882254715, 0.058588599074214674, 0.1092395987574723, 0.10357446172148724, 0.12906815891229875, 0.11305835787617267]
[0.11155718807687591, 0.11434496736454183, 0.11111111111069537, 0.11111111110837728, 0.111318374029797, 0.11082988059354695, 0.11159975397094297, 0.11198601011983601, 0.11143129966314014, 0.11137777859569772, 0.10889969454063628, 0.11121488438348194, 0.11019543283603322, 0.11475929233186845, 0.10660176285047204, 0.11211903685637437, 0.11251808903610397, 0.10933478683983543, 0.11133067060988708, 0.111111111109022]
[0.11615756512421117, 0.11111111111211108, 0.11133883460723856, 0.1258145540818808, 0.11192583076806911, 0.10929683642486693, 0.10814127727317685, 0.12624695374008008, 0.09626893424434668, 0.11597935962186062, 0.10481341652022808, 0.1298682161832027, 0.08121918992529267, 0.11677015470935136, 0.11005715225782867, 0.16982118121483217, 0.0963201631372722, 0.20638039288658752, 0.11035527220668817, 0.11440524694337695]
