[0.10253825992125011, 0.13625897543680063, 0.1273840967559362, 0.06288917786027876, 0.1356569373377365, 0.1085743235177161, 0.12489086109341421, 0.06624170215598749, 0.12434720452071808, 0.12042674260474553]
[0.11355830591269052, 0.22201937778019631, 0.10464022953977267, 0.09347448377574928, 0.20018273112297016, 0.11120984246053556, 0.11273424927342524, 0.11329694367504498, 0.08246722466793184, 0.16224915815974864]
[0.12610651450287058, 0.11174037457263274, -3.5493329208862584e-05, 0.10845374624989705, -0.010125428159532854, 0.11802742686087533, 0.10770047545614184, 0.0693730620460763, 0.12843834389705283, 0.14453640672581183]
[0.11783979804750605, 0.039359954905975776, 0.09380899056887393, 0.05370226440784976, 0.12287580647566897, 0.1269978076001004, 0.13421068540355122, 0.0757033272732448, 0.10938786296610664, 0.01930011370934938]
[0.11627526762806915, 0.11111111106210858, 0.11111111093948133, 0.11111111110472581, 0.11111111089001625, 0.11111111097397086, 0.1111111109292908, 0.19822535233946106, 0.11111111107822488, 0.11111111094563564]
[0.18632389841098027, 0.10547427404824215, 0.1111111111005542, 0.11614604788693769, 0.11111111111515634, 0.12662055168336223, 0.05904799852902536, 0.10236282753203339, 0.022667993499974098, 0.1111111110300443]
[0.11111111107546748, 0.07774083729637088, 0.10795134903269576, 0.11490251145670759, 0.1110051984911663, 0.09092175697962881, 0.12080871398807512, 0.09821862332005395, 0.10777436666817627, 0.10083856489971521]
[0.11402998828464614, 0.10876329667744404, 0.1237758626688422, 0.17513912489416, 0.08728446145027595, 0.11111111109793026, 0.18513159926248032, 0.1072853375596306, 0.09892879931642971, 0.12538016183009823]
[0.11111111108821048, 0.11111111086541722, 0.11076437045404078, 0.11828100057875114, 0.10612181136169153, 0.10174826120464826, 0.11912350086402215, 0.134744972815544, 0.10159918952467954, 0.08581569472161334]
[0.10987260186835053, 0.07590515283186942, 0.12493132128800158, 0.13714031874547297, 0.07978411699180586, 0.07528443530012405, 0.07288939588122242, 0.11434897369226941, 0.11069063998273057, 0.13602888149962258]
[0.1126330916873036, 0.1174514818848731, 0.10541249491014607, 0.13373846746276136, -0.03953560592772337, 0.10555487924170974, 0.11111111104261448, 0.10854864998854316, 0.11365550742406563, 0.05368208677332518]
[0.11289529441770517, 0.032156658989480856, 0.0915264332852986, 0.09461522806329471, 0.1135583495921838, 0.12365333459915889, 0.10448816684957335, 0.1122773077718715, 0.12143495931003552, 0.1111111110015956]
[0.1017796914641428, 0.1140531625514096, 0.14819579352716522, 0.1307149666283084, 0.11573351245212843, 0.15757939779027164, 0.13067334120379612, 0.10859585911615978, 0.11170691259972372, 0.06611803065905979]
[0.13216769285920185, 0.10499179078035306, 0.10286419278066956, 0.11008993739349858, 0.06230235614136233, 0.10886106385854757, 0.10926793982576864, 0.1111111110118228, 0.12390880602480486, 0.11345506676127237]
[0.11267504932222486, 0.23818535724266288, 0.11111111117830928, 0.10627091162043935, 0.2869735062900136, 0.12040034022069146, 0.11654135533160749, 0.11578160912034446, 0.0859313955192985, 0.0960229736310975]
[0.09398602193018402, 0.10158376447992208, 0.10473532101707786, 0.09887370077195423, 0.09749435119221925, 0.10282611874779062, 0.12932218501351067, 0.11111111107711794, 0.11750960688695503, 0.09411219157876852]
[0.12036598738761785, 0.1385279480023032, 0.0981882196246021, 0.10058287390855057, 0.1314589720921502, 0.11111111102544424, 0.1072219974066916, 0.09522127340888939, 0.110404768664813, 0.09926856824824222]
[0.10960611331585587, 0.11333546163039956, 0.07484115470721645, 0.10996076879099594, 0.126574304841262, 0.1111094135619837, 0.11111111106477334, 0.0157387507601274, 0.1577053651287949, 0.11347054725923439]
[0.10896940272499905, 0.11666541714142051, 0.13955496074422202, 0.10763686354705353, 0.12422374495847824, 0.10845718356446235, 0.15143636686988293, 0.11421344381886447, 0.10767665650319466, 0.06061314312768278]
[0.1204431377702153, 0.1356046483381235, 0.14961968691356387, 0.05791060058302367, 0.013027982647707484, 0.112761268209489, 0.11851917568429118, 0.10640779163410023, 0.13715832914240575, 0.08367248036341624]
[0.11489776241048458, 0.10655195533767169, 0.10278293580738879, 0.11767959405792627, 0.0843888141621748, 0.17881589228473985, 0.10284893171365038, 0.10281785287110567, 0.10354445248435012, 0.1054200291492344]
[0.30744802507453867, 0.07153568664019001, 0.10707090121501775, 0.10834160224212064, 0.10422059526232222, 0.10950660266793977, 0.1078473787565276, 0.1072244136119647, 0.08488233306331694, 0.10213980498528974]
[0.1222573249210987, 0.1111111110389882, 0.1519152557899673, 0.11619069173822566, 0.11111111114993032, 0.1295242201742506, 0.11111111110847267, 0.10777260654013869, 0.10956871744168944, 0.10420836461459294]
[0.11661986660994843, 0.06975553618436718, 0.045519489409309055, 0.002107007655502249, 0.07290101975782116, 0.12415789689666493, 0.03649705286130066, 0.23385997267046066, 0.09467758012954813, 0.11111111092396522]
[0.2168470044648208, 0.11783610073345978, 0.1142232930329472, 0.12028057694676292, 0.10838999353303909, 0.10274123873438741, 0.10974152206707113, 0.10752053352726307, 0.12893659080165454, 0.10722382021168562]
[0.11861030197567, 0.12039013668287642, 0.15650403992820414, 0.11073842380032174, 0.1139073044865009, 0.09808047549525953, 0.10253216601337317, 0.0943759388368469, 0.09933526456156111, 0.10285467192988361]
[0.11833885757540452, 0.11111111091225528, -0.043625071832262344, 0.11111111117052423, 0.11712995742156743, 0.11111111108765744, 0.11111111110990819, 0.17176684012495078, 0.1151407229061731, 0.10939095910104298]
[0.11111111110619684, 0.11611879230837119, 0.11445024729526543, 0.1111111110672794, 0.11328983970418821, 0.13894740187410248, 0.11036264342208343, 0.11017096814690838, 0.1672716972894375, 0.11111111081337087]
[0.11111111098739082, 0.1130438595194912, 0.11410640769516306, 0.11111111103094183, 0.1111111111381353, 0.11105738832552374, 0.10021159169987712, 0.11631861041296061, 0.11081944139552408, 0.11407194867153747]
[0.11221628353246761, 0.1059046360466418, 0.11465670127523121, 0.10049207214388443, 0.09937205834143031, 0.10414416640478982, 0.10023618771766674, 0.11633123152833198, 0.1320717897128038, 0.11431426441377773]
[0.11454038082183383, 0.10771276789220718, 0.11130462088625734, 0.11195844873739136, 0.11573741079673479, 0.11192317771525177, 0.12057884941288524, 0.09438897064877469, 0.10835406778707198, 0.11500723124692191]
[0.11111111108892352, 0.11044484937227858, 0.008104482627869492, 0.11456135789208033, 0.11327772330517834, 0.08924453994283105, 0.11649898871865161, 0.11386425383494363, 0.11111111116778441, 0.11111111111897341]
[0.00019428628127606245, 0.11759434603647631, 0.11612244763551613, 0.12081648632776638, 0.11449828496725678, 0.11443010770338836, 0.1150497423308483, 0.0990834488695794, 0.05121449203976782, 0.11278591315957444]
[0.11344510599350492, 0.11111111092545832, 0.11282233060186175, 0.11111111119555965, 0.1111111111451291, 0.10859102531624994, 0.11260674971666898, 0.11196207349740475, 0.10923937567327904, 0.11290264359584262]
[0.13562855486640818, 0.08565457362340229, 0.09008692408441704, 0.08355737231431772, 0.10570870808088519, 0.09252007995847819, 0.09879089167318447, 0.127163317752763, 0.09658244339777412, 0.0799399000675469]
[0.11079799934482738, 0.11327845571246377, 0.12071636116432441, 0.1159554126294462, 0.08707087704170151, 0.11400855225457894, 0.20899365465487327, 0.1111111110802906, 0.11634055158047624, 0.01753689200350449]
[0.11142927622357086, 0.11583456410549343, 0.11152212572079831, 0.08764728544654395, 0.08964411955463446, 0.09187545109114262, 0.11111111097551948, 0.10880461695591394, 0.11157034895175065, 0.10704315493260877]
[0.04223650183378077, 0.1909208772395533, 0.1167686787893443, 0.11111111096915913, 0.10214967964132488, -0.004430742556505662, 0.11032398990260751, 0.11458442263653053, 0.09298952058722856, 0.11428473568966582]
[0.11225235409000332, 0.05750089430912729, 0.10621202313194426, 0.10006670717190201, 0.07397480031603962, 0.0979488773226769, 0.11516340783218902, 0.109782311541827, 0.10550882113250068, 0.10990002945829555]
[0.07083765715785459, 0.11948468881905663, 0.18239599308653368, 0.08099637340919119, 0.11463816703776955, 0.257115544926585, 0.11668518881096383, 0.10256163029911998, 0.12280397573870898, 0.1900942126570782]
[0.11111111096268107, 0.1170811077178989, 0.11733348481834714, 0.14192166974775774, 0.08378674559574463, 0.11526709849432068, 0.032204428109136686, 0.07525568001806776, 0.11111111101403884, 0.10518944965032562]
[0.12353345557699594, 0.11289286557898982, 0.10303011889704353, 0.10748707600745602, 0.10072332061729479, 0.13452963424083952, 0.11326022946014883, 0.14074225577974678, 0.1520495918774455, 0.0978978522849353]
[0.22354893479872234, 0.15536287809343055, 0.1258444566725571, 0.12485093825073024, 0.09141370856556524, 0.14498806411168766, 0.19262429372956885, 0.1110336177843695, 0.12320741061013159, 0.0867862366203835]
[0.10810974187199762, 0.11111111109230543, 0.11855275336593603, 0.09197535395655902, 0.09296405460459767, 0.11721817027967457, 0.11217552597904124, 0.10997006778708858, 0.14460722044877405, 0.11459239859690522]
[0.11803625661339273, 0.005833159828490296, 0.11456840192900224, 0.04243840220396666, 0.08396824496374185, 0.11392356321854068, 0.13367710582797843, 0.11300087362886327, 0.11504397455801875, 0.11683111757303177]
[0.1176630077059294, 0.11111111102706828, 0.11042139986656524, 0.11282109891946202, 0.013231949050187881, 0.1323044822028261, 0.10960053997904767, 0.11812490487752506, 0.15555726884496499, 0.11111111107681823]
[0.11862597217664904, 0.11270107669060514, 0.11111111107198554, 0.08235790501305783, 0.11017615696242483, 0.11741249949244766, 0.07168089231286033, 0.11111111099636946, 0.1004078981202104, 0.1111111109799228]
[0.11111111107469747, 0.11956928067068386, 0.09092193587496464, 0.12172487831375443, 0.1096675386980453, 0.12126448664234879, 0.11946237900619089, 0.09401099701251307, 0.11111111103915516, 0.0901587006290623]
[0.11559231214727389, 0.08467147554984202, 0.10817594902609005, 0.05314989990636588, 0.12552102631999137, 0.18688200141659558, 0.376237647830432, 0.11167417495307504, 0.1834877509467287, 0.13575374649538868]
[0.11231825602852472, 0.11289895670250845, 0.1087755033682441, 0.05392975706681225, 0.055456870168859876, 0.10281495660928322, 0.1117398208293735, 0.12174230289568255, 0.11107963527320605, 0.11616571049305163]
[0.1332748666919536, 0.09620141039327289, 0.12272680026054815, 0.10212986912228623, 0.12319897894675444, 0.10337871252992992, 0.12365343504227484, 0.111111111119852, 0.11111111086893559, 0.12641090200495084]
[0.12112207305615616, 0.10505697738423468, 0.07155344441785244, 0.1299140664905994, 0.12781398820710155, 0.11304202033893458, 0.11393526886327947, 0.16705041216786273, 0.08891774342955434, 0.0454169131714609]
[0.10054605447180472, 0.12227289506746625, 0.11044492159572136, 0.11371889702785523, 0.11324772277405787, 0.10605817467967704, 0.10464162080763748, 0.11460320273695888, 0.12116818305431591, 0.09704339634693104]
[0.1236105443276761, 0.11788086903319789, 0.12039254321087015, 0.10870753600658734, 0.07474432940139647, 0.15509566467311617, 0.11111111102003192, 0.1135478923208513, 0.13501034825444988, 0.07594214084143842]
[0.10414837098335246, 0.04809045609320336, 0.10252874994944142, 0.09340670723244011, 0.1260443962285485, 0.11177092539479204, 0.12158386066821897, 0.08594204148661094, 0.07953153188062333, 0.09901716737117547]
[0.12392674675654766, 0.10422890278713741, 0.12063190436008929, 0.133146131918353, 0.10462311906167, 0.10848746186225816, 0.10843873517526306, 0.11812886779074194, 0.12268338810640417, 0.11111111110458338]
[0.11628306493807324, 0.011625185085456484, 0.11111111113952042, 0.02464070999578543, 0.12386000608702892, -0.07604644845732843, 0.10834421784452256, 0.06197519307809775, 0.11840699393405896, 0.10635934364951559]
[0.10863469751272826, 0.1122801330140084, 0.11259111543354723, 0.11639502335706571, 0.08735573124698269, 0.079087642795052, 0.12526393593518118, 0.10646680573166173, 0.15719253087605123, 0.11771176908585526]
[0.12454006789724444, 0.11646269758255996, 0.11336064033994364, 0.09956975625257297, 0.1338654894857351, 0.11695025658044512, 0.12314675006529652, 0.10597139885726728, 0.1194945809627393, 0.11970596276406868]
[0.12442366561490265, 0.06655324034401153, 0.049142333774756033, 0.10760894174722242, 0.10642792813116549, 0.11095454160379875, 0.10375317950929673, 0.09700815301709129, 0.1284700133361093, 0.11111111107382601]
[0.11755423511981879, 0.009830435518161856, 0.0917014848496152, 0.12868604193161998, 0.061096141626293635, 0.10826542842460826, 0.14343107900364227, 0.04590468537786598, 0.010355375086296068, 0.11806527756014651]
[0.09547176042771685, 0.06667264150264171, 0.10838863147689587, 0.11366025506746684, 0.09216914955674285, 0.11111111090960858, 0.13146845360954013, 0.11882881705713384, 0.11111111115390226, 0.1136596214763359]
[0.10865082784525912, -0.034953204157375004, 0.13316797864974877, 0.017707870080959084, 0.10857322798314221, 0.11111111112131146, 0.07728483528672783, 0.12313832193762261, 0.20270361737150178, 0.09344611835838958]
[0.11111111103053463, 0.09440564916385831, 0.1496491113013431, 0.10111699488268668, 0.1417407068155116, 0.14089906085625598, 0.11749902677611503, 0.0633984362113928, 0.1009988400215626, 0.1396596336482978]
[0.11111111110580307, 0.11873651555152276, 0.11111111112171344, 0.1113794030755205, 0.10270095906243847, 0.111111111043477, 0.10888835047518361, 0.1110529020189584, 0.11111111106077877, 0.10130218974996402]
[0.10642207004472075, 0.11609576462785429, 0.11269833616751948, 0.11111111112492285, 0.11884166173781752, 0.11284021339890056, 0.11360710556969082, 0.12309720211051056, 0.11111111098612753, 0.04622350187356304]
[0.1015810701854647, 0.10640845416043916, 0.1020194232981815, 0.1020329758916711, 0.11111111083296482, 0.10900212845989377, 0.11898148636222734, 0.10448312440930645, 0.1077027097645546, 0.10599631916611417]
[0.1365146038870163, 0.1095515018362067, 0.1049570247980005, 0.11246184685475928, 0.11039550874389319, 0.10364683424462814, 0.11092470961540014, 0.11214574840198983, 0.1075300272069222, 0.11069452439158571]
[0.11461051324257086, 0.10311197234489489, 0.11111111114232441, 0.11737379627558682, 0.1136976352620745, 0.11027504935838858, 0.13090901824428453, 0.11111111111870238, 0.1087136662961017, 0.10921239016722693]
[0.09811271431019361, 0.15818969232311908, 0.07922313678347559, 0.288515676828614, 0.1078624317756211, 0.11111111105842345, 0.10485185271450063, 0.11876767000754784, 0.11111111101597862, 0.11111111102194848]
[0.11357243946644867, 0.12107096134920604, 0.09795720321201264, 0.1202085870321061, 0.22751076500869247, 0.12313523698447432, 0.11182372688890906, 0.11111111083115192, 0.12154218128263475, 0.07422521159119636]
[0.09681303696134479, 0.11245798022325905, 0.1033645817150085, 0.10901538370417413, 0.11383403430251021, 0.09571684279282995, 0.1031991502625159, 0.1606059620170523, 0.09885706245304124, 0.11309476219647346]
[0.11355796002520738, 0.11111111091953044, 0.11182519444514732, 0.11970219404481627, 0.11111111102953879, 0.11097067819234087, 0.14683723380674768, 0.10008276430174338, 0.10553840915942833, 0.11714074500095725]
[0.10828366098000496, 0.05010065547136548, 0.10128423509546126, 0.10595201621289163, 0.03837189969108587, 0.10466051415730573, 0.10777673943452556, 0.12305492500667563, 0.05656124404581889, 0.10114830296363382]
[0.1445492889043262, 0.12674430204547918, 0.10606581335546804, 0.2097858427377742, 0.13212349155228317, 0.117064478371561, 0.1214897355291684, 0.11295755485821223, 0.1268671300676337, 0.12053155499985152]
[0.15825244726949886, 0.10333308623770533, 0.24793321630900628, 0.001338900062120188, 0.10656600731899654, 0.18257402916132004, 0.10498598954371485, 0.1037461317983079, 0.105687258973179, 0.11125785670404274]
[0.09204312528180884, 0.12601678222279275, 0.12191235283760767, 0.10998358693546713, 0.11312519325351036, 0.12289977056060228, 0.11111111100071001, 0.11630954229251728, 0.05842257837320787, 0.11111111106546939]
